community cards of this round: ['SQ', 'D3', 'S7', 'CK', 'S3']
name: baseline1, hole_card: ['D5', 'H4']
b10902024 vs strong3 - Match Result: 2 games won, 0 points earned
community cards of this round: ['C5', 'CT', 'SA', 'C4', 'DJ']
name: strong4, hole_card: ['HT', 'D4']
name: b10902024, hole_card: ['S8', 'D8']
name: strong4, hole_card: ['HT', 'D4']
name: b10902024, hole_card: ['S8', 'D8']
name: strong4, hole_card: ['HT', 'D4']
name: b10902024, hole_card: ['S8', 'D8']
name: strong4, hole_card: ['HT', 'D4']
name: b10902024, hole_card: ['S8', 'D8']
name: strong4, hole_card: ['HT', 'D4']
name: b10902024, hole_card: ['S8', 'D8']
name: strong4, hole_card: ['HT', 'D4']
name: b10902024, hole_card: ['S8', 'D8']
name: strong4, hole_card: ['HT', 'D4']
name: b10902024, hole_card: ['S8', 'D8']
name: strong4, hole_card: ['HT', 'D4']
name: b10902024, hole_card: ['S8', 'D8']
name: strong4, hole_card: ['HT', 'D4']
name: b10902024, hole_card: ['S8', 'D8']
community cards of this round: ['C4', 'D7', 'C2', 'SK', 'SA']
name: strong4, hole_card: ['S4', 'CT']
name: b10902024, hole_card: ['DA', 'CJ']
name: strong4, hole_card: ['S4', 'CT']
name: b10902024, hole_card: ['DA', 'CJ']
name: strong4, hole_card: ['S4', 'CT']
name: b10902024, hole_card: ['DA', 'CJ']
community cards of this round: ['HQ', 'S9', 'C9', 'DA', 'C7']
name: strong4, hole_card: ['HT', 'H7']
name: b10902024, hole_card: ['CK', 'C5']
name: strong4, hole_card: ['HT', 'H7']
name: b10902024, hole_card: ['CK', 'C5']
community cards of this round: ['DT', 'CJ', 'H8', 'HA', 'S3']
name: strong4, hole_card: ['C6', 'D2']
name: b10902024, hole_card: ['H3', 'S2']
name: strong4, hole_card: ['C6', 'D2']
name: b10902024, hole_card: ['H3', 'S2']
community cards of this round: ['H8', 'C5', 'S8', 'D5', 'S6']
name: strong4, hole_card: ['D9', 'CK']
name: b10902024, hole_card: ['DA', 'SJ']
name: strong4, hole_card: ['D9', 'CK']
name: b10902024, hole_card: ['DA', 'SJ']
community cards of this round: ['S4', 'D9', 'D4', 'D7', 'H6']
name: strong4, hole_card: ['C5', 'H3']
name: b10902024, hole_card: ['S5', 'DK']
name: strong4, hole_card: ['C5', 'H3']
name: b10902024, hole_card: ['S5', 'DK']
community cards of this round: ['HA', 'D4', 'D8', 'D7', 'DK']
name: strong4, hole_card: ['S4', 'SJ']
name: b10902024, hole_card: ['C5', 'SA']
name: strong4, hole_card: ['S4', 'SJ']
name: b10902024, hole_card: ['C5', 'SA']
community cards of this round: ['S8', 'H4', 'D4', 'DT', 'C3']
name: strong4, hole_card: ['D7', 'HJ']
name: b10902024, hole_card: ['C9', 'HK']
name: strong4, hole_card: ['D7', 'HJ']
name: b10902024, hole_card: ['C9', 'HK']
name: strong4, hole_card: ['D7', 'HJ']
name: b10902024, hole_card: ['C9', 'HK']
community cards of this round: ['S3', 'S7', 'SA', 'D2', 'S6']
name: strong4, hole_card: ['DJ', 'SJ']
name: b10902024, hole_card: ['H8', 'DQ']
name: strong4, hole_card: ['DJ', 'SJ']
name: b10902024, hole_card: ['H8', 'DQ']
community cards of this round: ['DA', 'ST', 'D9', 'S7', 'C4']
name: strong4, hole_card: ['D8', 'CQ']
name: b10902024, hole_card: ['H3', 'C8']
name: strong4, hole_card: ['D8', 'CQ']
name: b10902024, hole_card: ['H3', 'C8']
name: strong4, hole_card: ['D8', 'CQ']
name: b10902024, hole_card: ['H3', 'C8']
community cards of this round: ['DK', 'C4', 'DQ', 'CK', 'DA']
name: strong4, hole_card: ['SJ', 'C5']
name: b10902024, hole_card: ['H7', 'H5']
name: strong4, hole_card: ['SJ', 'C5']
name: b10902024, hole_card: ['H7', 'H5']
community cards of this round: ['H4', 'CQ', 'HA', 'SA', 'C5']
name: strong4, hole_card: ['CK', 'CA']
name: b10902024, hole_card: ['DT', 'D7']
name: strong4, hole_card: ['CK', 'CA']
name: b10902024, hole_card: ['DT', 'D7']
name: strong4, hole_card: ['CK', 'CA']
name: b10902024, hole_card: ['DT', 'D7']
community cards of this round: ['H7', 'ST', 'SK', 'D8', 'HJ']
name: strong4, hole_card: ['S4', 'S8']
name: b10902024, hole_card: ['HK', 'H3']
name: strong4, hole_card: ['S4', 'S8']
name: b10902024, hole_card: ['HK', 'H3']
community cards of this round: ['DA', 'CQ', 'C4', 'SA', 'C6']
name: strong4, hole_card: ['HJ', 'C3']
name: b10902024, hole_card: ['C8', 'D7']
name: strong4, hole_card: ['HJ', 'C3']
name: b10902024, hole_card: ['C8', 'D7']
name: strong4, hole_card: ['HJ', 'C3']
name: b10902024, hole_card: ['C8', 'D7']
community cards of this round: ['S2', 'C4', 'D7', 'H2', 'D2']
name: strong4, hole_card: ['DK', 'H3']
name: b10902024, hole_card: ['SA', 'DQ']
name: strong4, hole_card: ['DK', 'H3']
name: b10902024, hole_card: ['SA', 'DQ']
community cards of this round: ['DT', 'H2', 'HT', 'HA', 'D2']
name: strong4, hole_card: ['S8', 'ST']
name: b10902024, hole_card: ['C6', 'DJ']
name: strong4, hole_card: ['S8', 'ST']
name: b10902024, hole_card: ['C6', 'DJ']
name: strong4, hole_card: ['S8', 'ST']
name: b10902024, hole_card: ['C6', 'DJ']
community cards of this round: ['HQ', 'HA', 'DQ', 'C2', 'DA']
name: strong4, hole_card: ['D4', 'CK']
name: b10902024, hole_card: ['H4', 'D5']
name: strong4, hole_card: ['D4', 'CK']
name: b10902024, hole_card: ['H4', 'D5']
community cards of this round: ['H6', 'D9', 'CJ', 'D5', 'SA']
name: strong4, hole_card: ['S8', 'D7']
name: b10902024, hole_card: ['D6', 'SJ']
name: strong4, hole_card: ['S8', 'D7']
name: b10902024, hole_card: ['D6', 'SJ']
name: strong4, hole_card: ['S8', 'D7']
name: b10902024, hole_card: ['D6', 'SJ']
community cards of this round: ['H5', 'SA', 'D9', 'CQ', 'CK']
name: strong4, hole_card: ['C4', 'C8']
name: b10902024, hole_card: ['C5', 'H9']
name: strong4, hole_card: ['C4', 'C8']
name: b10902024, hole_card: ['C5', 'H9']
community cards of this round: ['C8', 'SJ', 'CQ', 'D9', 'DK']
name: strong4, hole_card: ['D6', 'D8']
name: b10902024, hole_card: ['DT', 'C9']
name: strong4, hole_card: ['D6', 'D8']
name: b10902024, hole_card: ['DT', 'C9']
name: strong4, hole_card: ['D6', 'D8']
name: b10902024, hole_card: ['DT', 'C9']
b10902024 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'qxrlduulkhvntpouzwiboe', 'stack': 891.4901150650978, 'state': 'participating'}, {'name': 'b10902024', 'uuid': 'yohagpjeysbrbqjzweltuc', 'stack': 1103.0, 'state': 'participating'}]}
community cards of this round: ['C5', 'CT', 'SA', 'C4', 'DJ']
name: b10902024, hole_card: ['HT', 'D4']
name: strong4, hole_card: ['S8', 'D8']
name: b10902024, hole_card: ['HT', 'D4']
name: strong4, hole_card: ['S8', 'D8']
name: b10902024, hole_card: ['HT', 'D4']
name: strong4, hole_card: ['S8', 'D8']
community cards of this round: ['C4', 'D7', 'C2', 'SK', 'SA']
name: b10902024, hole_card: ['S4', 'CT']
name: strong4, hole_card: ['DA', 'CJ']
name: b10902024, hole_card: ['S4', 'CT']
name: strong4, hole_card: ['DA', 'CJ']
name: b10902024, hole_card: ['S4', 'CT']
name: strong4, hole_card: ['DA', 'CJ']
name: b10902024, hole_card: ['S4', 'CT']
name: strong4, hole_card: ['DA', 'CJ']
community cards of this round: ['HQ', 'S9', 'C9', 'DA', 'C7']
name: b10902024, hole_card: ['HT', 'H7']
name: strong4, hole_card: ['CK', 'C5']
name: b10902024, hole_card: ['HT', 'H7']
name: strong4, hole_card: ['CK', 'C5']
name: b10902024, hole_card: ['HT', 'H7']
name: strong4, hole_card: ['CK', 'C5']
name: b10902024, hole_card: ['HT', 'H7']
name: strong4, hole_card: ['CK', 'C5']
name: b10902024, hole_card: ['HT', 'H7']
name: strong4, hole_card: ['CK', 'C5']
name: b10902024, hole_card: ['HT', 'H7']
name: strong4, hole_card: ['CK', 'C5']
community cards of this round: ['DT', 'CJ', 'H8', 'HA', 'S3']
name: b10902024, hole_card: ['C6', 'D2']
name: strong4, hole_card: ['H3', 'S2']
name: b10902024, hole_card: ['C6', 'D2']
name: strong4, hole_card: ['H3', 'S2']
name: b10902024, hole_card: ['C6', 'D2']
name: strong4, hole_card: ['H3', 'S2']
community cards of this round: ['H8', 'C5', 'S8', 'D5', 'S6']
name: b10902024, hole_card: ['D9', 'CK']
name: strong4, hole_card: ['DA', 'SJ']
name: b10902024, hole_card: ['D9', 'CK']
name: strong4, hole_card: ['DA', 'SJ']
name: b10902024, hole_card: ['D9', 'CK']
name: strong4, hole_card: ['DA', 'SJ']
community cards of this round: ['S4', 'D9', 'D4', 'D7', 'H6']
name: b10902024, hole_card: ['C5', 'H3']
name: strong4, hole_card: ['S5', 'DK']
name: b10902024, hole_card: ['C5', 'H3']
name: strong4, hole_card: ['S5', 'DK']
name: b10902024, hole_card: ['C5', 'H3']
name: strong4, hole_card: ['S5', 'DK']
name: b10902024, hole_card: ['C5', 'H3']
name: strong4, hole_card: ['S5', 'DK']
community cards of this round: ['HA', 'D4', 'D8', 'D7', 'DK']
name: b10902024, hole_card: ['S4', 'SJ']
name: strong4, hole_card: ['C5', 'SA']
name: b10902024, hole_card: ['S4', 'SJ']
name: strong4, hole_card: ['C5', 'SA']
name: b10902024, hole_card: ['S4', 'SJ']
name: strong4, hole_card: ['C5', 'SA']
community cards of this round: ['S8', 'H4', 'D4', 'DT', 'C3']
name: b10902024, hole_card: ['D7', 'HJ']
name: strong4, hole_card: ['C9', 'HK']
name: b10902024, hole_card: ['D7', 'HJ']
name: strong4, hole_card: ['C9', 'HK']
name: b10902024, hole_card: ['D7', 'HJ']
name: strong4, hole_card: ['C9', 'HK']
name: b10902024, hole_card: ['D7', 'HJ']
name: strong4, hole_card: ['C9', 'HK']
name: b10902024, hole_card: ['D7', 'HJ']
name: strong4, hole_card: ['C9', 'HK']
name: b10902024, hole_card: ['D7', 'HJ']
name: strong4, hole_card: ['C9', 'HK']
name: b10902024, hole_card: ['D7', 'HJ']
name: strong4, hole_card: ['C9', 'HK']
name: b10902024, hole_card: ['D7', 'HJ']
name: strong4, hole_card: ['C9', 'HK']
name: b10902024, hole_card: ['D7', 'HJ']
name: strong4, hole_card: ['C9', 'HK']
name: b10902024, hole_card: ['D7', 'HJ']
name: strong4, hole_card: ['C9', 'HK']
community cards of this round: ['S3', 'S7', 'SA', 'D2', 'S6']
name: b10902024, hole_card: ['DJ', 'SJ']
name: strong4, hole_card: ['H8', 'DQ']
name: b10902024, hole_card: ['DJ', 'SJ']
name: strong4, hole_card: ['H8', 'DQ']
name: b10902024, hole_card: ['DJ', 'SJ']
name: strong4, hole_card: ['H8', 'DQ']
name: b10902024, hole_card: ['DJ', 'SJ']
name: strong4, hole_card: ['H8', 'DQ']
community cards of this round: ['DA', 'ST', 'D9', 'S7', 'C4']
name: b10902024, hole_card: ['D8', 'CQ']
name: strong4, hole_card: ['H3', 'C8']
name: b10902024, hole_card: ['D8', 'CQ']
name: strong4, hole_card: ['H3', 'C8']
name: b10902024, hole_card: ['D8', 'CQ']
name: strong4, hole_card: ['H3', 'C8']
name: b10902024, hole_card: ['D8', 'CQ']
name: strong4, hole_card: ['H3', 'C8']
name: b10902024, hole_card: ['D8', 'CQ']
name: strong4, hole_card: ['H3', 'C8']
name: b10902024, hole_card: ['D8', 'CQ']
name: strong4, hole_card: ['H3', 'C8']
name: b10902024, hole_card: ['D8', 'CQ']
name: strong4, hole_card: ['H3', 'C8']
name: b10902024, hole_card: ['D8', 'CQ']
name: strong4, hole_card: ['H3', 'C8']
name: b10902024, hole_card: ['D8', 'CQ']
name: strong4, hole_card: ['H3', 'C8']
community cards of this round: ['DK', 'C4', 'DQ', 'CK', 'DA']
name: b10902024, hole_card: ['SJ', 'C5']
name: strong4, hole_card: ['H7', 'H5']
name: b10902024, hole_card: ['SJ', 'C5']
name: strong4, hole_card: ['H7', 'H5']
name: b10902024, hole_card: ['SJ', 'C5']
name: strong4, hole_card: ['H7', 'H5']
name: b10902024, hole_card: ['SJ', 'C5']
name: strong4, hole_card: ['H7', 'H5']
name: b10902024, hole_card: ['SJ', 'C5']
name: strong4, hole_card: ['H7', 'H5']
name: b10902024, hole_card: ['SJ', 'C5']
name: strong4, hole_card: ['H7', 'H5']
name: b10902024, hole_card: ['SJ', 'C5']
name: strong4, hole_card: ['H7', 'H5']
name: b10902024, hole_card: ['SJ', 'C5']
name: strong4, hole_card: ['H7', 'H5']
community cards of this round: ['H4', 'CQ', 'HA', 'SA', 'C5']
name: b10902024, hole_card: ['CK', 'CA']
name: strong4, hole_card: ['DT', 'D7']
name: b10902024, hole_card: ['CK', 'CA']
name: strong4, hole_card: ['DT', 'D7']
name: b10902024, hole_card: ['CK', 'CA']
name: strong4, hole_card: ['DT', 'D7']
name: b10902024, hole_card: ['CK', 'CA']
name: strong4, hole_card: ['DT', 'D7']
name: b10902024, hole_card: ['CK', 'CA']
name: strong4, hole_card: ['DT', 'D7']
community cards of this round: ['H7', 'ST', 'SK', 'D8', 'HJ']
name: b10902024, hole_card: ['S4', 'S8']
name: strong4, hole_card: ['HK', 'H3']
name: b10902024, hole_card: ['S4', 'S8']
name: strong4, hole_card: ['HK', 'H3']
name: b10902024, hole_card: ['S4', 'S8']
name: strong4, hole_card: ['HK', 'H3']
name: b10902024, hole_card: ['S4', 'S8']
name: strong4, hole_card: ['HK', 'H3']
name: b10902024, hole_card: ['S4', 'S8']
name: strong4, hole_card: ['HK', 'H3']
community cards of this round: ['DA', 'CQ', 'C4', 'SA', 'C6']
name: b10902024, hole_card: ['HJ', 'C3']
name: strong4, hole_card: ['C8', 'D7']
name: b10902024, hole_card: ['HJ', 'C3']
name: strong4, hole_card: ['C8', 'D7']
name: b10902024, hole_card: ['HJ', 'C3']
name: strong4, hole_card: ['C8', 'D7']
name: b10902024, hole_card: ['HJ', 'C3']
name: strong4, hole_card: ['C8', 'D7']
community cards of this round: ['S2', 'C4', 'D7', 'H2', 'D2']
name: b10902024, hole_card: ['DK', 'H3']
name: strong4, hole_card: ['SA', 'DQ']
name: b10902024, hole_card: ['DK', 'H3']
name: strong4, hole_card: ['SA', 'DQ']
name: b10902024, hole_card: ['DK', 'H3']
name: strong4, hole_card: ['SA', 'DQ']
community cards of this round: ['DT', 'H2', 'HT', 'HA', 'D2']
name: b10902024, hole_card: ['S8', 'ST']
name: strong4, hole_card: ['C6', 'DJ']
name: b10902024, hole_card: ['S8', 'ST']
name: strong4, hole_card: ['C6', 'DJ']
name: b10902024, hole_card: ['S8', 'ST']
name: strong4, hole_card: ['C6', 'DJ']
name: b10902024, hole_card: ['S8', 'ST']
name: strong4, hole_card: ['C6', 'DJ']
name: b10902024, hole_card: ['S8', 'ST']
name: strong4, hole_card: ['C6', 'DJ']
community cards of this round: ['HQ', 'HA', 'DQ', 'C2', 'DA']
name: b10902024, hole_card: ['D4', 'CK']
name: strong4, hole_card: ['H4', 'D5']
name: b10902024, hole_card: ['D4', 'CK']
name: strong4, hole_card: ['H4', 'D5']
name: b10902024, hole_card: ['D4', 'CK']
name: strong4, hole_card: ['H4', 'D5']
community cards of this round: ['H6', 'D9', 'CJ', 'D5', 'SA']
name: b10902024, hole_card: ['S8', 'D7']
name: strong4, hole_card: ['D6', 'SJ']
name: b10902024, hole_card: ['S8', 'D7']
name: strong4, hole_card: ['D6', 'SJ']
community cards of this round: ['H5', 'SA', 'D9', 'CQ', 'CK']
name: b10902024, hole_card: ['C4', 'C8']
name: strong4, hole_card: ['C5', 'H9']
name: b10902024, hole_card: ['C4', 'C8']
name: strong4, hole_card: ['C5', 'H9']
name: b10902024, hole_card: ['C4', 'C8']
name: strong4, hole_card: ['C5', 'H9']
community cards of this round: ['C8', 'SJ', 'CQ', 'D9', 'DK']
name: b10902024, hole_card: ['D6', 'D8']
name: strong4, hole_card: ['DT', 'C9']
name: b10902024, hole_card: ['D6', 'D8']
name: strong4, hole_card: ['DT', 'C9']
b10902024 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902024', 'uuid': 'sbxnedyshnocbxxntrtqfk', 'stack': 1039.0, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'qwakvuisgorrsqijnhcebb', 'stack': 953.89125, 'state': 'participating'}]}
community cards of this round: ['H9', 'SK', 'HQ', 'S6', 'H6']
name: strong4, hole_card: ['H7', 'S7']
name: b10902024, hole_card: ['D4', 'S5']
name: strong4, hole_card: ['H7', 'S7']
name: b10902024, hole_card: ['D4', 'S5']
name: strong4, hole_card: ['H7', 'S7']
name: b10902024, hole_card: ['D4', 'S5']
name: strong4, hole_card: ['H7', 'S7']
name: b10902024, hole_card: ['D4', 'S5']
community cards of this round: ['D5', 'SQ', 'H8', 'CT', 'DQ']
name: strong4, hole_card: ['HK', 'DJ']
name: b10902024, hole_card: ['S4', 'D8']
name: strong4, hole_card: ['HK', 'DJ']
name: b10902024, hole_card: ['S4', 'D8']
name: strong4, hole_card: ['HK', 'DJ']
name: b10902024, hole_card: ['S4', 'D8']
community cards of this round: ['C7', 'ST', 'CJ', 'HQ', 'SJ']
name: strong4, hole_card: ['C9', 'C2']
name: b10902024, hole_card: ['S6', 'D2']
name: strong4, hole_card: ['C9', 'C2']
name: b10902024, hole_card: ['S6', 'D2']
name: strong4, hole_card: ['C9', 'C2']
name: b10902024, hole_card: ['S6', 'D2']
name: strong4, hole_card: ['C9', 'C2']
name: b10902024, hole_card: ['S6', 'D2']
name: strong4, hole_card: ['C9', 'C2']
name: b10902024, hole_card: ['S6', 'D2']
name: strong4, hole_card: ['C9', 'C2']
name: b10902024, hole_card: ['S6', 'D2']
name: strong4, hole_card: ['C9', 'C2']
name: b10902024, hole_card: ['S6', 'D2']
name: strong4, hole_card: ['C9', 'C2']
name: b10902024, hole_card: ['S6', 'D2']
name: strong4, hole_card: ['C9', 'C2']
name: b10902024, hole_card: ['S6', 'D2']
community cards of this round: ['DQ', 'ST', 'C3', 'H6', 'DK']
name: strong4, hole_card: ['HT', 'C8']
name: b10902024, hole_card: ['C7', 'C9']
name: strong4, hole_card: ['HT', 'C8']
name: b10902024, hole_card: ['C7', 'C9']
name: strong4, hole_card: ['HT', 'C8']
name: b10902024, hole_card: ['C7', 'C9']
name: strong4, hole_card: ['HT', 'C8']
name: b10902024, hole_card: ['C7', 'C9']
name: strong4, hole_card: ['HT', 'C8']
name: b10902024, hole_card: ['C7', 'C9']
community cards of this round: ['HA', 'D6', 'D5', 'SQ', 'HT']
name: strong4, hole_card: ['H4', 'SA']
name: b10902024, hole_card: ['HQ', 'CA']
name: strong4, hole_card: ['H4', 'SA']
name: b10902024, hole_card: ['HQ', 'CA']
name: strong4, hole_card: ['H4', 'SA']
name: b10902024, hole_card: ['HQ', 'CA']
name: strong4, hole_card: ['H4', 'SA']
name: b10902024, hole_card: ['HQ', 'CA']
name: strong4, hole_card: ['H4', 'SA']
name: b10902024, hole_card: ['HQ', 'CA']
community cards of this round: ['S7', 'C6', 'S9', 'HT', 'H3']
name: strong4, hole_card: ['C7', 'D9']
name: b10902024, hole_card: ['DK', 'HK']
name: strong4, hole_card: ['C7', 'D9']
name: b10902024, hole_card: ['DK', 'HK']
name: strong4, hole_card: ['C7', 'D9']
name: b10902024, hole_card: ['DK', 'HK']
community cards of this round: ['HJ', 'H7', 'S4', 'ST', 'H6']
name: strong4, hole_card: ['CQ', 'HQ']
name: b10902024, hole_card: ['D3', 'C5']
name: strong4, hole_card: ['CQ', 'HQ']
name: b10902024, hole_card: ['D3', 'C5']
community cards of this round: ['D9', 'DJ', 'CJ', 'H3', 'S5']
name: strong4, hole_card: ['H2', 'D3']
name: b10902024, hole_card: ['CQ', 'CK']
name: strong4, hole_card: ['H2', 'D3']
name: b10902024, hole_card: ['CQ', 'CK']
community cards of this round: ['DA', 'HQ', 'CK', 'D9', 'C3']
name: strong4, hole_card: ['S4', 'H2']
name: b10902024, hole_card: ['D2', 'H4']
name: strong4, hole_card: ['S4', 'H2']
name: b10902024, hole_card: ['D2', 'H4']
community cards of this round: ['C3', 'D9', 'H2', 'S3', 'SK']
name: strong4, hole_card: ['C5', 'S5']
name: b10902024, hole_card: ['H8', 'HA']
name: strong4, hole_card: ['C5', 'S5']
name: b10902024, hole_card: ['H8', 'HA']
name: strong4, hole_card: ['C5', 'S5']
name: b10902024, hole_card: ['H8', 'HA']
community cards of this round: ['D2', 'SJ', 'S5', 'C3', 'DT']
name: strong4, hole_card: ['S9', 'D7']
name: b10902024, hole_card: ['C9', 'D5']
name: strong4, hole_card: ['S9', 'D7']
name: b10902024, hole_card: ['C9', 'D5']
community cards of this round: ['C2', 'H7', 'S6', 'SA', 'D6']
name: strong4, hole_card: ['D5', 'S3']
name: b10902024, hole_card: ['CK', 'DJ']
name: strong4, hole_card: ['D5', 'S3']
name: b10902024, hole_card: ['CK', 'DJ']
community cards of this round: ['C5', 'C7', 'SJ', 'HT', 'C6']
name: strong4, hole_card: ['H3', 'S2']
name: b10902024, hole_card: ['H2', 'HQ']
name: strong4, hole_card: ['H3', 'S2']
name: b10902024, hole_card: ['H2', 'HQ']
community cards of this round: ['S6', 'CA', 'H8', 'H3', 'D4']
name: strong4, hole_card: ['D3', 'C2']
name: b10902024, hole_card: ['HJ', 'DJ']
name: strong4, hole_card: ['D3', 'C2']
name: b10902024, hole_card: ['HJ', 'DJ']
community cards of this round: ['HK', 'SK', 'CJ', 'CK', 'D9']
name: strong4, hole_card: ['D5', 'H9']
name: b10902024, hole_card: ['H3', 'D3']
name: strong4, hole_card: ['D5', 'H9']
name: b10902024, hole_card: ['H3', 'D3']
community cards of this round: ['DT', 'CA', 'DQ', 'H5', 'CQ']
name: strong4, hole_card: ['S3', 'S2']
name: b10902024, hole_card: ['H9', 'C9']
name: strong4, hole_card: ['S3', 'S2']
name: b10902024, hole_card: ['H9', 'C9']
community cards of this round: ['DT', 'H9', 'D4', 'H6', 'D5']
name: strong4, hole_card: ['HA', 'C4']
name: b10902024, hole_card: ['CK', 'D6']
name: strong4, hole_card: ['HA', 'C4']
name: b10902024, hole_card: ['CK', 'D6']
community cards of this round: ['CA', 'H8', 'ST', 'DQ', 'C7']
name: strong4, hole_card: ['S6', 'C5']
name: b10902024, hole_card: ['S8', 'SJ']
name: strong4, hole_card: ['S6', 'C5']
name: b10902024, hole_card: ['S8', 'SJ']
name: strong4, hole_card: ['S6', 'C5']
name: b10902024, hole_card: ['S8', 'SJ']
community cards of this round: ['H3', 'H8', 'ST', 'H9', 'CJ']
name: strong4, hole_card: ['HA', 'S2']
name: b10902024, hole_card: ['D8', 'D5']
name: strong4, hole_card: ['HA', 'S2']
name: b10902024, hole_card: ['D8', 'D5']
community cards of this round: ['H9', 'HQ', 'HA', 'S4', 'D7']
name: strong4, hole_card: ['D4', 'HJ']
name: b10902024, hole_card: ['CQ', 'DK']
name: strong4, hole_card: ['D4', 'HJ']
name: b10902024, hole_card: ['CQ', 'DK']
name: strong4, hole_card: ['D4', 'HJ']
name: b10902024, hole_card: ['CQ', 'DK']
b10902024 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'mgtonjoacsuqgirhehobbg', 'stack': 215.0, 'state': 'participating'}, {'name': 'b10902024', 'uuid': 'iycreejlcaognnpyuobzeh', 'stack': 1783.0, 'state': 'participating'}]}
community cards of this round: ['H9', 'SK', 'HQ', 'S6', 'H6']
name: b10902024, hole_card: ['H7', 'S7']
name: strong4, hole_card: ['D4', 'S5']
name: b10902024, hole_card: ['H7', 'S7']
name: strong4, hole_card: ['D4', 'S5']
community cards of this round: ['D5', 'SQ', 'H8', 'CT', 'DQ']
name: b10902024, hole_card: ['HK', 'DJ']
name: strong4, hole_card: ['S4', 'D8']
name: b10902024, hole_card: ['HK', 'DJ']
name: strong4, hole_card: ['S4', 'D8']
name: b10902024, hole_card: ['HK', 'DJ']
name: strong4, hole_card: ['S4', 'D8']
name: b10902024, hole_card: ['HK', 'DJ']
name: strong4, hole_card: ['S4', 'D8']
name: b10902024, hole_card: ['HK', 'DJ']
name: strong4, hole_card: ['S4', 'D8']
name: b10902024, hole_card: ['HK', 'DJ']
name: strong4, hole_card: ['S4', 'D8']
community cards of this round: ['C7', 'ST', 'CJ', 'HQ', 'SJ']
name: b10902024, hole_card: ['C9', 'C2']
name: strong4, hole_card: ['S6', 'D2']
name: b10902024, hole_card: ['C9', 'C2']
name: strong4, hole_card: ['S6', 'D2']
community cards of this round: ['DQ', 'ST', 'C3', 'H6', 'DK']
name: b10902024, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['C7', 'C9']
name: b10902024, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['C7', 'C9']
name: b10902024, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['C7', 'C9']
name: b10902024, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['C7', 'C9']
name: b10902024, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['C7', 'C9']
community cards of this round: ['HA', 'D6', 'D5', 'SQ', 'HT']
name: b10902024, hole_card: ['H4', 'SA']
name: strong4, hole_card: ['HQ', 'CA']
name: b10902024, hole_card: ['H4', 'SA']
name: strong4, hole_card: ['HQ', 'CA']
name: b10902024, hole_card: ['H4', 'SA']
name: strong4, hole_card: ['HQ', 'CA']
community cards of this round: ['S7', 'C6', 'S9', 'HT', 'H3']
name: b10902024, hole_card: ['C7', 'D9']
name: strong4, hole_card: ['DK', 'HK']
name: b10902024, hole_card: ['C7', 'D9']
name: strong4, hole_card: ['DK', 'HK']
name: b10902024, hole_card: ['C7', 'D9']
name: strong4, hole_card: ['DK', 'HK']
name: b10902024, hole_card: ['C7', 'D9']
name: strong4, hole_card: ['DK', 'HK']
community cards of this round: ['HJ', 'H7', 'S4', 'ST', 'H6']
name: b10902024, hole_card: ['CQ', 'HQ']
name: strong4, hole_card: ['D3', 'C5']
name: b10902024, hole_card: ['CQ', 'HQ']
name: strong4, hole_card: ['D3', 'C5']
community cards of this round: ['D9', 'DJ', 'CJ', 'H3', 'S5']
name: b10902024, hole_card: ['H2', 'D3']
name: strong4, hole_card: ['CQ', 'CK']
name: b10902024, hole_card: ['H2', 'D3']
name: strong4, hole_card: ['CQ', 'CK']
community cards of this round: ['DA', 'HQ', 'CK', 'D9', 'C3']
name: b10902024, hole_card: ['S4', 'H2']
name: strong4, hole_card: ['D2', 'H4']
name: b10902024, hole_card: ['S4', 'H2']
name: strong4, hole_card: ['D2', 'H4']
community cards of this round: ['C3', 'D9', 'H2', 'S3', 'SK']
name: b10902024, hole_card: ['C5', 'S5']
name: strong4, hole_card: ['H8', 'HA']
name: b10902024, hole_card: ['C5', 'S5']
name: strong4, hole_card: ['H8', 'HA']
name: b10902024, hole_card: ['C5', 'S5']
name: strong4, hole_card: ['H8', 'HA']
name: b10902024, hole_card: ['C5', 'S5']
name: strong4, hole_card: ['H8', 'HA']
name: b10902024, hole_card: ['C5', 'S5']
name: strong4, hole_card: ['H8', 'HA']
name: b10902024, hole_card: ['C5', 'S5']
name: strong4, hole_card: ['H8', 'HA']
name: b10902024, hole_card: ['C5', 'S5']
name: strong4, hole_card: ['H8', 'HA']
name: b10902024, hole_card: ['C5', 'S5']
name: strong4, hole_card: ['H8', 'HA']
