community cards of this round: ['HA', 'H5', 'C2', 'S9', 'SQ']
name: baseline1, hole_card: ['D3', 'D4']
community cards of this round: ['C2', 'S4', 'DJ', 'H7', 'D3']
name: b10902101, hole_card: ['H9', 'SQ']
name: strong2, hole_card: ['C8', 'C9']
name: b10902101, hole_card: ['H9', 'SQ']
name: strong2, hole_card: ['C8', 'C9']
name: b10902101, hole_card: ['H9', 'SQ']
name: strong2, hole_card: ['C8', 'C9']
name: b10902101, hole_card: ['H9', 'SQ']
name: strong2, hole_card: ['C8', 'C9']
name: b10902101, hole_card: ['H9', 'SQ']
name: strong2, hole_card: ['C8', 'C9']
name: b10902101, hole_card: ['H9', 'SQ']
name: strong2, hole_card: ['C8', 'C9']
name: b10902101, hole_card: ['H9', 'SQ']
name: strong2, hole_card: ['C8', 'C9']
name: b10902101, hole_card: ['H9', 'SQ']
name: strong2, hole_card: ['C8', 'C9']
name: b10902101, hole_card: ['H9', 'SQ']
name: strong2, hole_card: ['C8', 'C9']
name: b10902101, hole_card: ['H9', 'SQ']
name: strong2, hole_card: ['C8', 'C9']
community cards of this round: ['HA', 'HQ', 'C5', 'C4', 'SQ']
name: b10902101, hole_card: ['HJ', 'S2']
name: strong2, hole_card: ['C7', 'D6']
name: b10902101, hole_card: ['HJ', 'S2']
name: strong2, hole_card: ['C7', 'D6']
community cards of this round: ['C8', 'C6', 'D7', 'C2', 'CA']
name: b10902101, hole_card: ['HJ', 'HK']
name: strong2, hole_card: ['HA', 'C7']
name: b10902101, hole_card: ['HJ', 'HK']
name: strong2, hole_card: ['HA', 'C7']
name: b10902101, hole_card: ['HJ', 'HK']
name: strong2, hole_card: ['HA', 'C7']
community cards of this round: ['H4', 'C2', 'S9', 'C3', 'C6']
name: b10902101, hole_card: ['DK', 'H5']
name: strong2, hole_card: ['DJ', 'D5']
name: b10902101, hole_card: ['DK', 'H5']
name: strong2, hole_card: ['DJ', 'D5']
community cards of this round: ['DQ', 'HT', 'H9', 'D4', 'SJ']
name: b10902101, hole_card: ['S7', 'H6']
name: strong2, hole_card: ['S9', 'H8']
name: b10902101, hole_card: ['S7', 'H6']
name: strong2, hole_card: ['S9', 'H8']
name: b10902101, hole_card: ['S7', 'H6']
name: strong2, hole_card: ['S9', 'H8']
community cards of this round: ['S5', 'S2', 'S7', 'C4', 'H7']
name: b10902101, hole_card: ['H3', 'SJ']
name: strong2, hole_card: ['HT', 'D5']
name: b10902101, hole_card: ['H3', 'SJ']
name: strong2, hole_card: ['HT', 'D5']
community cards of this round: ['DK', 'S7', 'S4', 'DQ', 'C5']
name: b10902101, hole_card: ['ST', 'C4']
name: strong2, hole_card: ['SQ', 'H6']
name: b10902101, hole_card: ['ST', 'C4']
name: strong2, hole_card: ['SQ', 'H6']
name: b10902101, hole_card: ['ST', 'C4']
name: strong2, hole_card: ['SQ', 'H6']
community cards of this round: ['CJ', 'H8', 'ST', 'SA', 'D3']
name: b10902101, hole_card: ['DT', 'C2']
name: strong2, hole_card: ['C5', 'S8']
name: b10902101, hole_card: ['DT', 'C2']
name: strong2, hole_card: ['C5', 'S8']
community cards of this round: ['D5', 'H4', 'D9', 'DT', 'S4']
name: b10902101, hole_card: ['ST', 'HA']
name: strong2, hole_card: ['C9', 'HK']
name: b10902101, hole_card: ['ST', 'HA']
name: strong2, hole_card: ['C9', 'HK']
name: b10902101, hole_card: ['ST', 'HA']
name: strong2, hole_card: ['C9', 'HK']
name: b10902101, hole_card: ['ST', 'HA']
name: strong2, hole_card: ['C9', 'HK']
name: b10902101, hole_card: ['ST', 'HA']
name: strong2, hole_card: ['C9', 'HK']
name: b10902101, hole_card: ['ST', 'HA']
name: strong2, hole_card: ['C9', 'HK']
name: b10902101, hole_card: ['ST', 'HA']
name: strong2, hole_card: ['C9', 'HK']
name: b10902101, hole_card: ['ST', 'HA']
name: strong2, hole_card: ['C9', 'HK']
name: b10902101, hole_card: ['ST', 'HA']
name: strong2, hole_card: ['C9', 'HK']
name: b10902101, hole_card: ['ST', 'HA']
name: strong2, hole_card: ['C9', 'HK']
community cards of this round: ['DQ', 'D7', 'C3', 'C7', 'H4']
name: b10902101, hole_card: ['D4', 'C9']
name: strong2, hole_card: ['CT', 'D5']
name: b10902101, hole_card: ['D4', 'C9']
name: strong2, hole_card: ['CT', 'D5']
community cards of this round: ['DQ', 'S3', 'C7', 'C2', 'C9']
name: b10902101, hole_card: ['HJ', 'HK']
name: strong2, hole_card: ['C5', 'CT']
name: b10902101, hole_card: ['HJ', 'HK']
name: strong2, hole_card: ['C5', 'CT']
name: b10902101, hole_card: ['HJ', 'HK']
name: strong2, hole_card: ['C5', 'CT']
community cards of this round: ['D9', 'CA', 'S2', 'S7', 'CJ']
name: b10902101, hole_card: ['HJ', 'SJ']
name: strong2, hole_card: ['C7', 'D5']
name: b10902101, hole_card: ['HJ', 'SJ']
name: strong2, hole_card: ['C7', 'D5']
community cards of this round: ['S7', 'C4', 'C9', 'D4', 'C3']
name: b10902101, hole_card: ['D7', 'D8']
name: strong2, hole_card: ['DK', 'DJ']
name: b10902101, hole_card: ['D7', 'D8']
name: strong2, hole_card: ['DK', 'DJ']
name: b10902101, hole_card: ['D7', 'D8']
name: strong2, hole_card: ['DK', 'DJ']
community cards of this round: ['HA', 'HQ', 'D5', 'S4', 'SK']
name: b10902101, hole_card: ['DT', 'DK']
name: strong2, hole_card: ['C3', 'DQ']
name: b10902101, hole_card: ['DT', 'DK']
name: strong2, hole_card: ['C3', 'DQ']
b10902101 vs strong2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902101', 'uuid': 'qumlwyvcdaumxemgbmjxfe', 'stack': 1131.1200000000003, 'state': 'participating'}, {'name': 'strong2', 'uuid': 'krxamlrlfxcmuxfxstrzpf', 'stack': 865.5600000000013, 'state': 'participating'}]}
community cards of this round: ['S8', 'C8', 'SA', 'C6', 'D3']
name: strong2, hole_card: ['DA', 'S9']
name: b10902101, hole_card: ['H8', 'HJ']
name: strong2, hole_card: ['DA', 'S9']
name: b10902101, hole_card: ['H8', 'HJ']
name: strong2, hole_card: ['DA', 'S9']
name: b10902101, hole_card: ['H8', 'HJ']
name: strong2, hole_card: ['DA', 'S9']
name: b10902101, hole_card: ['H8', 'HJ']
name: strong2, hole_card: ['DA', 'S9']
name: b10902101, hole_card: ['H8', 'HJ']
name: strong2, hole_card: ['DA', 'S9']
name: b10902101, hole_card: ['H8', 'HJ']
name: strong2, hole_card: ['DA', 'S9']
name: b10902101, hole_card: ['H8', 'HJ']
name: strong2, hole_card: ['DA', 'S9']
name: b10902101, hole_card: ['H8', 'HJ']
name: strong2, hole_card: ['DA', 'S9']
name: b10902101, hole_card: ['H8', 'HJ']
name: strong2, hole_card: ['DA', 'S9']
name: b10902101, hole_card: ['H8', 'HJ']
name: strong2, hole_card: ['DA', 'S9']
name: b10902101, hole_card: ['H8', 'HJ']
name: strong2, hole_card: ['DA', 'S9']
name: b10902101, hole_card: ['H8', 'HJ']
community cards of this round: ['H9', 'D7', 'DJ', 'C8', 'HK']
name: strong2, hole_card: ['S6', 'H4']
name: b10902101, hole_card: ['DK', 'C5']
name: strong2, hole_card: ['S6', 'H4']
name: b10902101, hole_card: ['DK', 'C5']
name: strong2, hole_card: ['S6', 'H4']
name: b10902101, hole_card: ['DK', 'C5']
community cards of this round: ['HQ', 'C5', 'S3', 'S2', 'DK']
name: strong2, hole_card: ['CT', 'S4']
name: b10902101, hole_card: ['C6', 'D9']
name: strong2, hole_card: ['CT', 'S4']
name: b10902101, hole_card: ['C6', 'D9']
community cards of this round: ['D7', 'D9', 'CA', 'SQ', 'DA']
name: strong2, hole_card: ['S6', 'HQ']
name: b10902101, hole_card: ['C6', 'H8']
name: strong2, hole_card: ['S6', 'HQ']
name: b10902101, hole_card: ['C6', 'H8']
name: strong2, hole_card: ['S6', 'HQ']
name: b10902101, hole_card: ['C6', 'H8']
community cards of this round: ['DJ', 'H7', 'H2', 'H9', 'C6']
name: strong2, hole_card: ['S9', 'D6']
name: b10902101, hole_card: ['SJ', 'HJ']
name: strong2, hole_card: ['S9', 'D6']
name: b10902101, hole_card: ['SJ', 'HJ']
community cards of this round: ['S2', 'DQ', 'H9', 'S4', 'CA']
name: strong2, hole_card: ['H8', 'H6']
name: b10902101, hole_card: ['HT', 'S5']
name: strong2, hole_card: ['H8', 'H6']
name: b10902101, hole_card: ['HT', 'S5']
name: strong2, hole_card: ['H8', 'H6']
name: b10902101, hole_card: ['HT', 'S5']
community cards of this round: ['H9', 'HT', 'S9', 'S2', 'D8']
name: strong2, hole_card: ['DT', 'S3']
name: b10902101, hole_card: ['SA', 'H8']
name: strong2, hole_card: ['DT', 'S3']
name: b10902101, hole_card: ['SA', 'H8']
community cards of this round: ['DJ', 'H8', 'CK', 'C7', 'ST']
name: strong2, hole_card: ['H4', 'H7']
name: b10902101, hole_card: ['HA', 'DA']
name: strong2, hole_card: ['H4', 'H7']
name: b10902101, hole_card: ['HA', 'DA']
name: strong2, hole_card: ['H4', 'H7']
name: b10902101, hole_card: ['HA', 'DA']
community cards of this round: ['H7', 'D4', 'H9', 'H6', 'D7']
name: strong2, hole_card: ['SJ', 'H4']
name: b10902101, hole_card: ['H2', 'C2']
name: strong2, hole_card: ['SJ', 'H4']
name: b10902101, hole_card: ['H2', 'C2']
community cards of this round: ['CT', 'HA', 'H7', 'C8', 'H8']
name: strong2, hole_card: ['H6', 'H2']
name: b10902101, hole_card: ['DJ', 'DA']
name: strong2, hole_card: ['H6', 'H2']
name: b10902101, hole_card: ['DJ', 'DA']
name: strong2, hole_card: ['H6', 'H2']
name: b10902101, hole_card: ['DJ', 'DA']
community cards of this round: ['CA', 'H6', 'S4', 'D8', 'DT']
name: strong2, hole_card: ['C3', 'D5']
name: b10902101, hole_card: ['SK', 'DK']
name: strong2, hole_card: ['C3', 'D5']
name: b10902101, hole_card: ['SK', 'DK']
community cards of this round: ['D2', 'D5', 'H9', 'S3', 'DK']
name: strong2, hole_card: ['C9', 'H6']
name: b10902101, hole_card: ['H5', 'C3']
name: strong2, hole_card: ['C9', 'H6']
name: b10902101, hole_card: ['H5', 'C3']
name: strong2, hole_card: ['C9', 'H6']
name: b10902101, hole_card: ['H5', 'C3']
community cards of this round: ['S9', 'DJ', 'ST', 'HK', 'CK']
name: strong2, hole_card: ['C2', 'C7']
name: b10902101, hole_card: ['D4', 'D3']
name: strong2, hole_card: ['C2', 'C7']
name: b10902101, hole_card: ['D4', 'D3']
community cards of this round: ['S6', 'CQ', 'S4', 'S5', 'S2']
name: strong2, hole_card: ['S9', 'DK']
name: b10902101, hole_card: ['D8', 'HT']
name: strong2, hole_card: ['S9', 'DK']
name: b10902101, hole_card: ['D8', 'HT']
name: strong2, hole_card: ['S9', 'DK']
name: b10902101, hole_card: ['D8', 'HT']
community cards of this round: ['C9', 'D6', 'HK', 'C3', 'D3']
name: strong2, hole_card: ['S6', 'S3']
name: b10902101, hole_card: ['DA', 'S9']
name: strong2, hole_card: ['S6', 'S3']
name: b10902101, hole_card: ['DA', 'S9']
community cards of this round: ['HJ', 'S8', 'CJ', 'H3', 'DT']
name: strong2, hole_card: ['DK', 'S9']
name: b10902101, hole_card: ['CA', 'C8']
name: strong2, hole_card: ['DK', 'S9']
name: b10902101, hole_card: ['CA', 'C8']
name: strong2, hole_card: ['DK', 'S9']
name: b10902101, hole_card: ['CA', 'C8']
community cards of this round: ['DK', 'C3', 'H4', 'SJ', 'D8']
name: strong2, hole_card: ['DJ', 'ST']
name: b10902101, hole_card: ['H3', 'H7']
name: strong2, hole_card: ['DJ', 'ST']
name: b10902101, hole_card: ['H3', 'H7']
community cards of this round: ['D2', 'D4', 'S7', 'H2', 'C2']
name: strong2, hole_card: ['CK', 'CA']
name: b10902101, hole_card: ['DA', 'D5']
name: strong2, hole_card: ['CK', 'CA']
name: b10902101, hole_card: ['DA', 'D5']
name: strong2, hole_card: ['CK', 'CA']
name: b10902101, hole_card: ['DA', 'D5']
community cards of this round: ['S5', 'D3', 'S8', 'C8', 'D9']
name: strong2, hole_card: ['HK', 'C9']
name: b10902101, hole_card: ['H7', 'SQ']
name: strong2, hole_card: ['HK', 'C9']
name: b10902101, hole_card: ['H7', 'SQ']
community cards of this round: ['C6', 'DA', 'CJ', 'C4', 'HT']
name: strong2, hole_card: ['S4', 'DT']
name: b10902101, hole_card: ['D6', 'HQ']
name: strong2, hole_card: ['S4', 'DT']
name: b10902101, hole_card: ['D6', 'HQ']
name: strong2, hole_card: ['S4', 'DT']
name: b10902101, hole_card: ['D6', 'HQ']
b10902101 vs strong2 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong2', 'uuid': 'miwpkfpqhgyicebcpmjhbs', 'stack': 870.8000000002794, 'state': 'participating'}, {'name': 'b10902101', 'uuid': 'ehujyxthwdssssubeckvqp', 'stack': 1123.7000000000003, 'state': 'participating'}]}
community cards of this round: ['S8', 'C8', 'SA', 'C6', 'D3']
name: b10902101, hole_card: ['DA', 'S9']
name: strong2, hole_card: ['H8', 'HJ']
name: b10902101, hole_card: ['DA', 'S9']
name: strong2, hole_card: ['H8', 'HJ']
name: b10902101, hole_card: ['DA', 'S9']
name: strong2, hole_card: ['H8', 'HJ']
name: b10902101, hole_card: ['DA', 'S9']
name: strong2, hole_card: ['H8', 'HJ']
name: b10902101, hole_card: ['DA', 'S9']
name: strong2, hole_card: ['H8', 'HJ']
name: b10902101, hole_card: ['DA', 'S9']
name: strong2, hole_card: ['H8', 'HJ']
name: b10902101, hole_card: ['DA', 'S9']
name: strong2, hole_card: ['H8', 'HJ']
name: b10902101, hole_card: ['DA', 'S9']
name: strong2, hole_card: ['H8', 'HJ']
name: b10902101, hole_card: ['DA', 'S9']
name: strong2, hole_card: ['H8', 'HJ']
name: b10902101, hole_card: ['DA', 'S9']
name: strong2, hole_card: ['H8', 'HJ']
name: b10902101, hole_card: ['DA', 'S9']
name: strong2, hole_card: ['H8', 'HJ']
community cards of this round: ['H9', 'D7', 'DJ', 'C8', 'HK']
name: b10902101, hole_card: ['S6', 'H4']
name: strong2, hole_card: ['DK', 'C5']
name: b10902101, hole_card: ['S6', 'H4']
name: strong2, hole_card: ['DK', 'C5']
name: b10902101, hole_card: ['S6', 'H4']
name: strong2, hole_card: ['DK', 'C5']
community cards of this round: ['HQ', 'C5', 'S3', 'S2', 'DK']
name: b10902101, hole_card: ['CT', 'S4']
name: strong2, hole_card: ['C6', 'D9']
name: b10902101, hole_card: ['CT', 'S4']
name: strong2, hole_card: ['C6', 'D9']
community cards of this round: ['D7', 'D9', 'CA', 'SQ', 'DA']
name: b10902101, hole_card: ['S6', 'HQ']
name: strong2, hole_card: ['C6', 'H8']
name: b10902101, hole_card: ['S6', 'HQ']
name: strong2, hole_card: ['C6', 'H8']
name: b10902101, hole_card: ['S6', 'HQ']
name: strong2, hole_card: ['C6', 'H8']
community cards of this round: ['DJ', 'H7', 'H2', 'H9', 'C6']
name: b10902101, hole_card: ['S9', 'D6']
name: strong2, hole_card: ['SJ', 'HJ']
name: b10902101, hole_card: ['S9', 'D6']
name: strong2, hole_card: ['SJ', 'HJ']
community cards of this round: ['S2', 'DQ', 'H9', 'S4', 'CA']
name: b10902101, hole_card: ['H8', 'H6']
name: strong2, hole_card: ['HT', 'S5']
name: b10902101, hole_card: ['H8', 'H6']
name: strong2, hole_card: ['HT', 'S5']
name: b10902101, hole_card: ['H8', 'H6']
name: strong2, hole_card: ['HT', 'S5']
community cards of this round: ['H9', 'HT', 'S9', 'S2', 'D8']
name: b10902101, hole_card: ['DT', 'S3']
name: strong2, hole_card: ['SA', 'H8']
name: b10902101, hole_card: ['DT', 'S3']
name: strong2, hole_card: ['SA', 'H8']
community cards of this round: ['DJ', 'H8', 'CK', 'C7', 'ST']
name: b10902101, hole_card: ['H4', 'H7']
name: strong2, hole_card: ['HA', 'DA']
name: b10902101, hole_card: ['H4', 'H7']
name: strong2, hole_card: ['HA', 'DA']
name: b10902101, hole_card: ['H4', 'H7']
name: strong2, hole_card: ['HA', 'DA']
community cards of this round: ['H7', 'D4', 'H9', 'H6', 'D7']
name: b10902101, hole_card: ['SJ', 'H4']
name: strong2, hole_card: ['H2', 'C2']
name: b10902101, hole_card: ['SJ', 'H4']
name: strong2, hole_card: ['H2', 'C2']
community cards of this round: ['CT', 'HA', 'H7', 'C8', 'H8']
name: b10902101, hole_card: ['H6', 'H2']
name: strong2, hole_card: ['DJ', 'DA']
name: b10902101, hole_card: ['H6', 'H2']
name: strong2, hole_card: ['DJ', 'DA']
name: b10902101, hole_card: ['H6', 'H2']
name: strong2, hole_card: ['DJ', 'DA']
community cards of this round: ['CA', 'H6', 'S4', 'D8', 'DT']
name: b10902101, hole_card: ['C3', 'D5']
name: strong2, hole_card: ['SK', 'DK']
name: b10902101, hole_card: ['C3', 'D5']
name: strong2, hole_card: ['SK', 'DK']
community cards of this round: ['D2', 'D5', 'H9', 'S3', 'DK']
name: b10902101, hole_card: ['C9', 'H6']
name: strong2, hole_card: ['H5', 'C3']
name: b10902101, hole_card: ['C9', 'H6']
name: strong2, hole_card: ['H5', 'C3']
name: b10902101, hole_card: ['C9', 'H6']
name: strong2, hole_card: ['H5', 'C3']
community cards of this round: ['S9', 'DJ', 'ST', 'HK', 'CK']
name: b10902101, hole_card: ['C2', 'C7']
name: strong2, hole_card: ['D4', 'D3']
name: b10902101, hole_card: ['C2', 'C7']
name: strong2, hole_card: ['D4', 'D3']
community cards of this round: ['S6', 'CQ', 'S4', 'S5', 'S2']
name: b10902101, hole_card: ['S9', 'DK']
name: strong2, hole_card: ['D8', 'HT']
name: b10902101, hole_card: ['S9', 'DK']
name: strong2, hole_card: ['D8', 'HT']
name: b10902101, hole_card: ['S9', 'DK']
name: strong2, hole_card: ['D8', 'HT']
community cards of this round: ['C9', 'D6', 'HK', 'C3', 'D3']
name: b10902101, hole_card: ['S6', 'S3']
name: strong2, hole_card: ['DA', 'S9']
name: b10902101, hole_card: ['S6', 'S3']
name: strong2, hole_card: ['DA', 'S9']
community cards of this round: ['HJ', 'S8', 'CJ', 'H3', 'DT']
name: b10902101, hole_card: ['DK', 'S9']
name: strong2, hole_card: ['CA', 'C8']
name: b10902101, hole_card: ['DK', 'S9']
name: strong2, hole_card: ['CA', 'C8']
name: b10902101, hole_card: ['DK', 'S9']
name: strong2, hole_card: ['CA', 'C8']
community cards of this round: ['DK', 'C3', 'H4', 'SJ', 'D8']
name: b10902101, hole_card: ['DJ', 'ST']
name: strong2, hole_card: ['H3', 'H7']
name: b10902101, hole_card: ['DJ', 'ST']
name: strong2, hole_card: ['H3', 'H7']
community cards of this round: ['D2', 'D4', 'S7', 'H2', 'C2']
name: b10902101, hole_card: ['CK', 'CA']
name: strong2, hole_card: ['DA', 'D5']
name: b10902101, hole_card: ['CK', 'CA']
name: strong2, hole_card: ['DA', 'D5']
name: b10902101, hole_card: ['CK', 'CA']
name: strong2, hole_card: ['DA', 'D5']
community cards of this round: ['S5', 'D3', 'S8', 'C8', 'D9']
name: b10902101, hole_card: ['HK', 'C9']
name: strong2, hole_card: ['H7', 'SQ']
name: b10902101, hole_card: ['HK', 'C9']
name: strong2, hole_card: ['H7', 'SQ']
community cards of this round: ['C6', 'DA', 'CJ', 'C4', 'HT']
name: b10902101, hole_card: ['S4', 'DT']
name: strong2, hole_card: ['D6', 'HQ']
name: b10902101, hole_card: ['S4', 'DT']
name: strong2, hole_card: ['D6', 'HQ']
name: b10902101, hole_card: ['S4', 'DT']
name: strong2, hole_card: ['D6', 'HQ']
b10902101 vs strong2 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902101', 'uuid': 'mkyfevbrsnkdxrchujznnq', 'stack': 928.0, 'state': 'participating'}, {'name': 'strong2', 'uuid': 'sfwwyyxjfhflfvozcewqur', 'stack': 1071.5, 'state': 'participating'}]}
community cards of this round: ['H4', 'ST', 'D6', 'S2', 'H8']
name: strong2, hole_card: ['S8', 'DK']
name: b10902101, hole_card: ['DQ', 'HA']
name: strong2, hole_card: ['S8', 'DK']
name: b10902101, hole_card: ['DQ', 'HA']
name: strong2, hole_card: ['S8', 'DK']
name: b10902101, hole_card: ['DQ', 'HA']
name: strong2, hole_card: ['S8', 'DK']
name: b10902101, hole_card: ['DQ', 'HA']
name: strong2, hole_card: ['S8', 'DK']
name: b10902101, hole_card: ['DQ', 'HA']
name: strong2, hole_card: ['S8', 'DK']
name: b10902101, hole_card: ['DQ', 'HA']
name: strong2, hole_card: ['S8', 'DK']
name: b10902101, hole_card: ['DQ', 'HA']
name: strong2, hole_card: ['S8', 'DK']
name: b10902101, hole_card: ['DQ', 'HA']
name: strong2, hole_card: ['S8', 'DK']
name: b10902101, hole_card: ['DQ', 'HA']
community cards of this round: ['C9', 'C2', 'SA', 'H9', 'D6']
name: strong2, hole_card: ['CT', 'HT']
name: b10902101, hole_card: ['C6', 'S5']
name: strong2, hole_card: ['CT', 'HT']
name: b10902101, hole_card: ['C6', 'S5']
name: strong2, hole_card: ['CT', 'HT']
name: b10902101, hole_card: ['C6', 'S5']
name: strong2, hole_card: ['CT', 'HT']
name: b10902101, hole_card: ['C6', 'S5']
name: strong2, hole_card: ['CT', 'HT']
name: b10902101, hole_card: ['C6', 'S5']
name: strong2, hole_card: ['CT', 'HT']
name: b10902101, hole_card: ['C6', 'S5']
name: strong2, hole_card: ['CT', 'HT']
name: b10902101, hole_card: ['C6', 'S5']
name: strong2, hole_card: ['CT', 'HT']
name: b10902101, hole_card: ['C6', 'S5']
name: strong2, hole_card: ['CT', 'HT']
name: b10902101, hole_card: ['C6', 'S5']
community cards of this round: ['H5', 'S5', 'CT', 'C8', 'H8']
name: strong2, hole_card: ['D9', 'H4']
name: b10902101, hole_card: ['ST', 'SA']
name: strong2, hole_card: ['D9', 'H4']
name: b10902101, hole_card: ['ST', 'SA']
name: strong2, hole_card: ['D9', 'H4']
name: b10902101, hole_card: ['ST', 'SA']
community cards of this round: ['C6', 'CJ', 'D6', 'D3', 'D2']
name: strong2, hole_card: ['D8', 'C8']
name: b10902101, hole_card: ['CK', 'HT']
name: strong2, hole_card: ['D8', 'C8']
name: b10902101, hole_card: ['CK', 'HT']
name: strong2, hole_card: ['D8', 'C8']
name: b10902101, hole_card: ['CK', 'HT']
name: strong2, hole_card: ['D8', 'C8']
name: b10902101, hole_card: ['CK', 'HT']
name: strong2, hole_card: ['D8', 'C8']
name: b10902101, hole_card: ['CK', 'HT']
name: strong2, hole_card: ['D8', 'C8']
name: b10902101, hole_card: ['CK', 'HT']
name: strong2, hole_card: ['D8', 'C8']
name: b10902101, hole_card: ['CK', 'HT']
name: strong2, hole_card: ['D8', 'C8']
name: b10902101, hole_card: ['CK', 'HT']
name: strong2, hole_card: ['D8', 'C8']
name: b10902101, hole_card: ['CK', 'HT']
name: strong2, hole_card: ['D8', 'C8']
name: b10902101, hole_card: ['CK', 'HT']
community cards of this round: ['D7', 'CQ', 'D9', 'DJ', 'D8']
name: strong2, hole_card: ['CA', 'HA']
name: b10902101, hole_card: ['C2', 'C9']
name: strong2, hole_card: ['CA', 'HA']
name: b10902101, hole_card: ['C2', 'C9']
community cards of this round: ['CT', 'D2', 'S6', 'D8', 'S5']
name: strong2, hole_card: ['HK', 'HT']
name: b10902101, hole_card: ['C5', 'D7']
name: strong2, hole_card: ['HK', 'HT']
name: b10902101, hole_card: ['C5', 'D7']
community cards of this round: ['H9', 'ST', 'DA', 'S2', 'HJ']
name: strong2, hole_card: ['D3', 'HQ']
name: b10902101, hole_card: ['H8', 'C3']
name: strong2, hole_card: ['D3', 'HQ']
name: b10902101, hole_card: ['H8', 'C3']
community cards of this round: ['H7', 'HA', 'HJ', 'HQ', 'CA']
name: strong2, hole_card: ['D9', 'H8']
name: b10902101, hole_card: ['S9', 'H5']
name: strong2, hole_card: ['D9', 'H8']
name: b10902101, hole_card: ['S9', 'H5']
community cards of this round: ['S6', 'SA', 'D9', 'C2', 'D2']
name: strong2, hole_card: ['CK', 'D7']
name: b10902101, hole_card: ['D3', 'SK']
name: strong2, hole_card: ['CK', 'D7']
name: b10902101, hole_card: ['D3', 'SK']
name: strong2, hole_card: ['CK', 'D7']
name: b10902101, hole_card: ['D3', 'SK']
community cards of this round: ['S8', 'C6', 'S3', 'C7', 'CJ']
name: strong2, hole_card: ['DJ', 'H8']
name: b10902101, hole_card: ['S6', 'DT']
name: strong2, hole_card: ['DJ', 'H8']
name: b10902101, hole_card: ['S6', 'DT']
community cards of this round: ['CQ', 'S6', 'HK', 'S7', 'DA']
name: strong2, hole_card: ['HT', 'C2']
name: b10902101, hole_card: ['C4', 'C7']
name: strong2, hole_card: ['HT', 'C2']
name: b10902101, hole_card: ['C4', 'C7']
community cards of this round: ['SJ', 'S8', 'D7', 'S3', 'HQ']
name: strong2, hole_card: ['DT', 'HT']
name: b10902101, hole_card: ['H7', 'H2']
name: strong2, hole_card: ['DT', 'HT']
name: b10902101, hole_card: ['H7', 'H2']
community cards of this round: ['D5', 'H3', 'D8', 'C2', 'CQ']
name: strong2, hole_card: ['C9', 'S8']
name: b10902101, hole_card: ['S5', 'H7']
name: strong2, hole_card: ['C9', 'S8']
name: b10902101, hole_card: ['S5', 'H7']
name: strong2, hole_card: ['C9', 'S8']
name: b10902101, hole_card: ['S5', 'H7']
community cards of this round: ['H3', 'HJ', 'S3', 'S8', 'S6']
name: strong2, hole_card: ['C2', 'HA']
name: b10902101, hole_card: ['S9', 'C8']
name: strong2, hole_card: ['C2', 'HA']
name: b10902101, hole_card: ['S9', 'C8']
community cards of this round: ['H5', 'H7', 'SJ', 'S7', 'DJ']
name: strong2, hole_card: ['C4', 'S8']
name: b10902101, hole_card: ['H2', 'C3']
name: strong2, hole_card: ['C4', 'S8']
name: b10902101, hole_card: ['H2', 'C3']
name: strong2, hole_card: ['C4', 'S8']
name: b10902101, hole_card: ['H2', 'C3']
community cards of this round: ['D7', 'H3', 'S8', 'S7', 'C4']
name: strong2, hole_card: ['C3', 'S3']
name: b10902101, hole_card: ['DQ', 'C5']
name: strong2, hole_card: ['C3', 'S3']
name: b10902101, hole_card: ['DQ', 'C5']
community cards of this round: ['H9', 'S8', 'C5', 'H4', 'C7']
name: strong2, hole_card: ['SQ', 'D7']
name: b10902101, hole_card: ['D4', 'C3']
name: strong2, hole_card: ['SQ', 'D7']
name: b10902101, hole_card: ['D4', 'C3']
name: strong2, hole_card: ['SQ', 'D7']
name: b10902101, hole_card: ['D4', 'C3']
community cards of this round: ['H9', 'C9', 'S9', 'SJ', 'C3']
name: strong2, hole_card: ['CQ', 'H4']
name: b10902101, hole_card: ['H2', 'D9']
name: strong2, hole_card: ['CQ', 'H4']
name: b10902101, hole_card: ['H2', 'D9']
name: strong2, hole_card: ['CQ', 'H4']
name: b10902101, hole_card: ['H2', 'D9']
name: strong2, hole_card: ['CQ', 'H4']
name: b10902101, hole_card: ['H2', 'D9']
name: strong2, hole_card: ['CQ', 'H4']
name: b10902101, hole_card: ['H2', 'D9']
name: strong2, hole_card: ['CQ', 'H4']
name: b10902101, hole_card: ['H2', 'D9']
name: strong2, hole_card: ['CQ', 'H4']
name: b10902101, hole_card: ['H2', 'D9']
name: strong2, hole_card: ['CQ', 'H4']
name: b10902101, hole_card: ['H2', 'D9']
name: strong2, hole_card: ['CQ', 'H4']
name: b10902101, hole_card: ['H2', 'D9']
name: strong2, hole_card: ['CQ', 'H4']
name: b10902101, hole_card: ['H2', 'D9']
