community cards of this round: ['DQ', 'SJ', 'D2', 'D7', 'CT']
name: baseline1, hole_card: ['D5', 'H4']
name: b09902018, hole_card: ['S6', 'CT']
community cards of this round: ['DT', 'H9', 'D6', 'HA', 'ST']
name: strong2, hole_card: ['DA', 'D8']
name: b09902018, hole_card: ['DK', 'C7']
name: strong2, hole_card: ['DA', 'D8']
name: b09902018, hole_card: ['DK', 'C7']
name: strong2, hole_card: ['DA', 'D8']
name: b09902018, hole_card: ['DK', 'C7']
community cards of this round: ['ST', 'DA', 'DJ', 'S2', 'C9']
name: strong2, hole_card: ['DQ', 'S3']
name: b09902018, hole_card: ['S6', 'HT']
name: strong2, hole_card: ['DQ', 'S3']
name: b09902018, hole_card: ['S6', 'HT']
community cards of this round: ['CK', 'CQ', 'C3', 'D3', 'H9']
name: strong2, hole_card: ['D2', 'D9']
name: b09902018, hole_card: ['S5', 'H3']
name: strong2, hole_card: ['D2', 'D9']
name: b09902018, hole_card: ['S5', 'H3']
community cards of this round: ['HJ', 'DK', 'H3', 'D4', 'H6']
name: strong2, hole_card: ['C3', 'H8']
name: b09902018, hole_card: ['CJ', 'CT']
name: strong2, hole_card: ['C3', 'H8']
name: b09902018, hole_card: ['CJ', 'CT']
community cards of this round: ['C6', 'D6', 'D5', 'HQ', 'DK']
name: strong2, hole_card: ['H9', 'S3']
name: b09902018, hole_card: ['SJ', 'C4']
name: strong2, hole_card: ['H9', 'S3']
name: b09902018, hole_card: ['SJ', 'C4']
name: strong2, hole_card: ['H9', 'S3']
name: b09902018, hole_card: ['SJ', 'C4']
community cards of this round: ['H5', 'C2', 'D8', 'S8', 'HA']
name: strong2, hole_card: ['C3', 'DJ']
name: b09902018, hole_card: ['SK', 'D7']
name: strong2, hole_card: ['C3', 'DJ']
name: b09902018, hole_card: ['SK', 'D7']
community cards of this round: ['D4', 'D2', 'ST', 'D3', 'C4']
name: strong2, hole_card: ['HJ', 'HQ']
name: b09902018, hole_card: ['H8', 'SK']
name: strong2, hole_card: ['HJ', 'HQ']
name: b09902018, hole_card: ['H8', 'SK']
name: strong2, hole_card: ['HJ', 'HQ']
name: b09902018, hole_card: ['H8', 'SK']
community cards of this round: ['H4', 'D3', 'C4', 'S3', 'S2']
name: strong2, hole_card: ['C9', 'C3']
name: b09902018, hole_card: ['SQ', 'H8']
name: strong2, hole_card: ['C9', 'C3']
name: b09902018, hole_card: ['SQ', 'H8']
community cards of this round: ['D8', 'D7', 'C2', 'D6', 'H7']
name: strong2, hole_card: ['S2', 'H2']
name: b09902018, hole_card: ['D2', 'S7']
name: strong2, hole_card: ['S2', 'H2']
name: b09902018, hole_card: ['D2', 'S7']
community cards of this round: ['HQ', 'H3', 'S9', 'CJ', 'CQ']
name: strong2, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S6', 'SK']
name: strong2, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S6', 'SK']
community cards of this round: ['D2', 'C2', 'D5', 'C4', 'S4']
name: strong2, hole_card: ['DT', 'SJ']
name: b09902018, hole_card: ['HA', 'S9']
name: strong2, hole_card: ['DT', 'SJ']
name: b09902018, hole_card: ['HA', 'S9']
name: strong2, hole_card: ['DT', 'SJ']
name: b09902018, hole_card: ['HA', 'S9']
community cards of this round: ['D8', 'SK', 'S6', 'DT', 'S2']
name: strong2, hole_card: ['S7', 'CK']
name: b09902018, hole_card: ['D4', 'S4']
name: strong2, hole_card: ['S7', 'CK']
name: b09902018, hole_card: ['D4', 'S4']
community cards of this round: ['CT', 'D4', 'D9', 'CJ', 'DA']
name: strong2, hole_card: ['D2', 'CK']
name: b09902018, hole_card: ['H8', 'HQ']
name: strong2, hole_card: ['D2', 'CK']
name: b09902018, hole_card: ['H8', 'HQ']
name: strong2, hole_card: ['D2', 'CK']
name: b09902018, hole_card: ['H8', 'HQ']
community cards of this round: ['CT', 'S6', 'H3', 'D6', 'H8']
name: strong2, hole_card: ['S4', 'HJ']
name: b09902018, hole_card: ['S7', 'C9']
name: strong2, hole_card: ['S4', 'HJ']
name: b09902018, hole_card: ['S7', 'C9']
community cards of this round: ['HJ', 'D5', 'SJ', 'C4', 'C8']
name: strong2, hole_card: ['H3', 'C5']
name: b09902018, hole_card: ['H6', 'D2']
name: strong2, hole_card: ['H3', 'C5']
name: b09902018, hole_card: ['H6', 'D2']
community cards of this round: ['HJ', 'CT', 'S3', 'ST', 'DQ']
name: strong2, hole_card: ['H2', 'S8']
name: b09902018, hole_card: ['CA', 'C4']
name: strong2, hole_card: ['H2', 'S8']
name: b09902018, hole_card: ['CA', 'C4']
community cards of this round: ['D2', 'H5', 'C3', 'D9', 'DK']
name: strong2, hole_card: ['S7', 'SQ']
name: b09902018, hole_card: ['S3', 'HJ']
name: strong2, hole_card: ['S7', 'SQ']
name: b09902018, hole_card: ['S3', 'HJ']
name: strong2, hole_card: ['S7', 'SQ']
name: b09902018, hole_card: ['S3', 'HJ']
community cards of this round: ['C5', 'H3', 'CQ', 'SK', 'CA']
name: strong2, hole_card: ['CJ', 'C3']
name: b09902018, hole_card: ['H9', 'C9']
name: strong2, hole_card: ['CJ', 'C3']
name: b09902018, hole_card: ['H9', 'C9']
b09902018 vs strong2 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong2', 'uuid': 'vqxggdmcmoyaolzsjdmhiy', 'stack': 1105.6, 'state': 'participating'}, {'name': 'b09902018', 'uuid': 'zkyspskrrsgexzlftfpgtl', 'stack': 893.6, 'state': 'participating'}]}
b09902018 vs strong2 - Match Result: 3 games won, 2 points earned
community cards of this round: ['D6', 'S7', 'DJ', 'H7', 'H2']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
name: strong3, hole_card: ['S8', 'CA']
name: b09902018, hole_card: ['CT', 'SA']
b09902018 vs strong3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'otkxficbvyhqhudsacoizj', 'stack': 1995, 'state': 'participating'}, {'name': 'b09902018', 'uuid': 'getegrdvukgwvkyefdyjij', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['D6', 'S7', 'DJ', 'H7', 'H2']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
name: b09902018, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['CT', 'SA']
community cards of this round: ['S7', 'CQ', 'D5', 'S6', 'D2']
name: b09902018, hole_card: ['D4', 'SA']
name: strong3, hole_card: ['C4', 'C2']
name: b09902018, hole_card: ['D4', 'SA']
name: strong3, hole_card: ['C4', 'C2']
name: b09902018, hole_card: ['D4', 'SA']
name: strong3, hole_card: ['C4', 'C2']
community cards of this round: ['SJ', 'HK', 'S7', 'D5', 'S9']
name: b09902018, hole_card: ['H4', 'H9']
name: strong3, hole_card: ['ST', 'D4']
name: b09902018, hole_card: ['H4', 'H9']
name: strong3, hole_card: ['ST', 'D4']
community cards of this round: ['H6', 'D6', 'D8', 'S9', 'C4']
name: b09902018, hole_card: ['S4', 'C8']
name: strong3, hole_card: ['DK', 'D2']
name: b09902018, hole_card: ['S4', 'C8']
name: strong3, hole_card: ['DK', 'D2']
community cards of this round: ['S2', 'SQ', 'SJ', 'H5', 'S9']
name: b09902018, hole_card: ['H2', 'ST']
name: strong3, hole_card: ['D2', 'C4']
name: b09902018, hole_card: ['H2', 'ST']
name: strong3, hole_card: ['D2', 'C4']
community cards of this round: ['HJ', 'C6', 'S3', 'HK', 'D5']
name: b09902018, hole_card: ['DA', 'D8']
name: strong3, hole_card: ['SQ', 'C3']
name: b09902018, hole_card: ['DA', 'D8']
name: strong3, hole_card: ['SQ', 'C3']
name: b09902018, hole_card: ['DA', 'D8']
name: strong3, hole_card: ['SQ', 'C3']
community cards of this round: ['DQ', 'D3', 'HT', 'SQ', 'C7']
name: b09902018, hole_card: ['HA', 'HJ']
name: strong3, hole_card: ['C6', 'DA']
name: b09902018, hole_card: ['HA', 'HJ']
name: strong3, hole_card: ['C6', 'DA']
community cards of this round: ['CT', 'S5', 'D7', 'DQ', 'S9']
name: b09902018, hole_card: ['H3', 'H8']
name: strong3, hole_card: ['C7', 'D8']
name: b09902018, hole_card: ['H3', 'H8']
name: strong3, hole_card: ['C7', 'D8']
name: b09902018, hole_card: ['H3', 'H8']
name: strong3, hole_card: ['C7', 'D8']
community cards of this round: ['DK', 'CJ', 'D5', 'S6', 'S5']
name: b09902018, hole_card: ['HJ', 'ST']
name: strong3, hole_card: ['CK', 'DQ']
name: b09902018, hole_card: ['HJ', 'ST']
name: strong3, hole_card: ['CK', 'DQ']
community cards of this round: ['C8', 'S5', 'H8', 'D3', 'D6']
name: b09902018, hole_card: ['CT', 'S6']
name: strong3, hole_card: ['S7', 'H4']
name: b09902018, hole_card: ['CT', 'S6']
name: strong3, hole_card: ['S7', 'H4']
name: b09902018, hole_card: ['CT', 'S6']
name: strong3, hole_card: ['S7', 'H4']
community cards of this round: ['SQ', 'SJ', 'CQ', 'H3', 'D5']
name: b09902018, hole_card: ['H6', 'DA']
name: strong3, hole_card: ['D2', 'CJ']
name: b09902018, hole_card: ['H6', 'DA']
name: strong3, hole_card: ['D2', 'CJ']
community cards of this round: ['S9', 'SA', 'ST', 'HQ', 'C6']
name: b09902018, hole_card: ['H5', 'S7']
name: strong3, hole_card: ['D8', 'C7']
name: b09902018, hole_card: ['H5', 'S7']
name: strong3, hole_card: ['D8', 'C7']
community cards of this round: ['C5', 'H9', 'C6', 'CK', 'CA']
name: b09902018, hole_card: ['SA', 'S7']
name: strong3, hole_card: ['SQ', 'HJ']
name: b09902018, hole_card: ['SA', 'S7']
name: strong3, hole_card: ['SQ', 'HJ']
community cards of this round: ['D2', 'H2', 'ST', 'DK', 'H3']
name: b09902018, hole_card: ['SA', 'CQ']
name: strong3, hole_card: ['HJ', 'SJ']
name: b09902018, hole_card: ['SA', 'CQ']
name: strong3, hole_card: ['HJ', 'SJ']
name: b09902018, hole_card: ['SA', 'CQ']
name: strong3, hole_card: ['HJ', 'SJ']
community cards of this round: ['D5', 'HJ', 'S8', 'HK', 'S4']
name: b09902018, hole_card: ['H6', 'C8']
name: strong3, hole_card: ['H8', 'CK']
name: b09902018, hole_card: ['H6', 'C8']
name: strong3, hole_card: ['H8', 'CK']
community cards of this round: ['SJ', 'S5', 'DA', 'C5', 'HA']
name: b09902018, hole_card: ['C4', 'C3']
name: strong3, hole_card: ['D3', 'HQ']
name: b09902018, hole_card: ['C4', 'C3']
name: strong3, hole_card: ['D3', 'HQ']
name: b09902018, hole_card: ['C4', 'C3']
name: strong3, hole_card: ['D3', 'HQ']
community cards of this round: ['HJ', 'D4', 'D6', 'DK', 'C3']
name: b09902018, hole_card: ['D8', 'DT']
name: strong3, hole_card: ['D7', 'C9']
name: b09902018, hole_card: ['D8', 'DT']
name: strong3, hole_card: ['D7', 'C9']
community cards of this round: ['ST', 'H2', 'C6', 'CA', 'D3']
name: b09902018, hole_card: ['DA', 'D8']
name: strong3, hole_card: ['S5', 'HA']
name: b09902018, hole_card: ['DA', 'D8']
name: strong3, hole_card: ['S5', 'HA']
name: b09902018, hole_card: ['DA', 'D8']
name: strong3, hole_card: ['S5', 'HA']
community cards of this round: ['H2', 'HQ', 'S6', 'H6', 'DJ']
name: b09902018, hole_card: ['D4', 'D7']
name: strong3, hole_card: ['H9', 'HT']
name: b09902018, hole_card: ['D4', 'D7']
name: strong3, hole_card: ['H9', 'HT']
community cards of this round: ['DT', 'C7', 'S6', 'C3', 'D9']
name: b09902018, hole_card: ['D7', 'S9']
name: strong3, hole_card: ['DJ', 'HQ']
name: b09902018, hole_card: ['D7', 'S9']
name: strong3, hole_card: ['DJ', 'HQ']
b09902018 vs strong3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b09902018', 'uuid': 'fzignnesaehyeddscywmxh', 'stack': 130, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'eulavrtotssqaeflvzyhct', 'stack': 1870, 'state': 'participating'}]}
community cards of this round: ['S3', 'S7', 'H4', 'SK', 'H8']
name: strong3, hole_card: ['H5', 'DK']
name: b09902018, hole_card: ['C6', 'D2']
name: strong3, hole_card: ['H5', 'DK']
name: b09902018, hole_card: ['C6', 'D2']
community cards of this round: ['D9', 'H7', 'HQ', 'S2', 'H3']
name: strong3, hole_card: ['C6', 'CA']
name: b09902018, hole_card: ['D8', 'H5']
name: strong3, hole_card: ['C6', 'CA']
name: b09902018, hole_card: ['D8', 'H5']
name: strong3, hole_card: ['C6', 'CA']
name: b09902018, hole_card: ['D8', 'H5']
community cards of this round: ['D7', 'C3', 'C9', 'D5', 'S9']
name: strong3, hole_card: ['SJ', 'H8']
name: b09902018, hole_card: ['DQ', 'C4']
name: strong3, hole_card: ['SJ', 'H8']
name: b09902018, hole_card: ['DQ', 'C4']
name: strong3, hole_card: ['SJ', 'H8']
name: b09902018, hole_card: ['DQ', 'C4']
name: strong3, hole_card: ['SJ', 'H8']
name: b09902018, hole_card: ['DQ', 'C4']
name: strong3, hole_card: ['SJ', 'H8']
name: b09902018, hole_card: ['DQ', 'C4']
name: strong3, hole_card: ['SJ', 'H8']
name: b09902018, hole_card: ['DQ', 'C4']
name: strong3, hole_card: ['SJ', 'H8']
name: b09902018, hole_card: ['DQ', 'C4']
name: strong3, hole_card: ['SJ', 'H8']
name: b09902018, hole_card: ['DQ', 'C4']
name: strong3, hole_card: ['SJ', 'H8']
name: b09902018, hole_card: ['DQ', 'C4']
community cards of this round: ['DJ', 'SQ', 'C2', 'DA', 'S2']
name: strong3, hole_card: ['S6', 'CT']
name: b09902018, hole_card: ['D2', 'D4']
name: strong3, hole_card: ['S6', 'CT']
name: b09902018, hole_card: ['D2', 'D4']
name: strong3, hole_card: ['S6', 'CT']
name: b09902018, hole_card: ['D2', 'D4']
name: strong3, hole_card: ['S6', 'CT']
name: b09902018, hole_card: ['D2', 'D4']
name: strong3, hole_card: ['S6', 'CT']
name: b09902018, hole_card: ['D2', 'D4']
name: strong3, hole_card: ['S6', 'CT']
name: b09902018, hole_card: ['D2', 'D4']
name: strong3, hole_card: ['S6', 'CT']
name: b09902018, hole_card: ['D2', 'D4']
community cards of this round: ['HA', 'H8', 'C9', 'S7', 'C4']
name: strong3, hole_card: ['SA', 'H2']
name: b09902018, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['SA', 'H2']
name: b09902018, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['SA', 'H2']
name: b09902018, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['SA', 'H2']
name: b09902018, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['SA', 'H2']
name: b09902018, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['SA', 'H2']
name: b09902018, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['SA', 'H2']
name: b09902018, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['SA', 'H2']
name: b09902018, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['SA', 'H2']
name: b09902018, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['SA', 'H2']
name: b09902018, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['SA', 'H2']
name: b09902018, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['SA', 'H2']
name: b09902018, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['SA', 'H2']
name: b09902018, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['SA', 'H2']
name: b09902018, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['SA', 'H2']
name: b09902018, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['SA', 'H2']
name: b09902018, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['SA', 'H2']
name: b09902018, hole_card: ['DJ', 'S6']
community cards of this round: ['ST', 'D9', 'HA', 'D4', 'H7']
name: strong3, hole_card: ['SA', 'C8']
name: b09902018, hole_card: ['HT', 'C4']
name: strong3, hole_card: ['SA', 'C8']
name: b09902018, hole_card: ['HT', 'C4']
community cards of this round: ['H2', 'SK', 'SA', 'HQ', 'C9']
name: strong3, hole_card: ['D8', 'DK']
name: b09902018, hole_card: ['S9', 'H9']
name: strong3, hole_card: ['D8', 'DK']
name: b09902018, hole_card: ['S9', 'H9']
name: strong3, hole_card: ['D8', 'DK']
name: b09902018, hole_card: ['S9', 'H9']
b09902018 vs strong3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'fyfibgomnuvsblfxlgphcc', 'stack': 0, 'state': 'folded'}, {'name': 'b09902018', 'uuid': 'tvhkwjbgrvltaimamiuuip', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['S3', 'S7', 'H4', 'SK', 'H8']
name: b09902018, hole_card: ['H5', 'DK']
name: strong3, hole_card: ['C6', 'D2']
name: b09902018, hole_card: ['H5', 'DK']
name: strong3, hole_card: ['C6', 'D2']
name: b09902018, hole_card: ['H5', 'DK']
name: strong3, hole_card: ['C6', 'D2']
name: b09902018, hole_card: ['H5', 'DK']
name: strong3, hole_card: ['C6', 'D2']
name: b09902018, hole_card: ['H5', 'DK']
name: strong3, hole_card: ['C6', 'D2']
community cards of this round: ['D9', 'H7', 'HQ', 'S2', 'H3']
name: b09902018, hole_card: ['C6', 'CA']
name: strong3, hole_card: ['D8', 'H5']
name: b09902018, hole_card: ['C6', 'CA']
name: strong3, hole_card: ['D8', 'H5']
name: b09902018, hole_card: ['C6', 'CA']
name: strong3, hole_card: ['D8', 'H5']
name: b09902018, hole_card: ['C6', 'CA']
name: strong3, hole_card: ['D8', 'H5']
name: b09902018, hole_card: ['C6', 'CA']
name: strong3, hole_card: ['D8', 'H5']
name: b09902018, hole_card: ['C6', 'CA']
name: strong3, hole_card: ['D8', 'H5']
name: b09902018, hole_card: ['C6', 'CA']
name: strong3, hole_card: ['D8', 'H5']
community cards of this round: ['D7', 'C3', 'C9', 'D5', 'S9']
name: b09902018, hole_card: ['SJ', 'H8']
name: strong3, hole_card: ['DQ', 'C4']
name: b09902018, hole_card: ['SJ', 'H8']
name: strong3, hole_card: ['DQ', 'C4']
name: b09902018, hole_card: ['SJ', 'H8']
name: strong3, hole_card: ['DQ', 'C4']
name: b09902018, hole_card: ['SJ', 'H8']
name: strong3, hole_card: ['DQ', 'C4']
name: b09902018, hole_card: ['SJ', 'H8']
name: strong3, hole_card: ['DQ', 'C4']
name: b09902018, hole_card: ['SJ', 'H8']
name: strong3, hole_card: ['DQ', 'C4']
name: b09902018, hole_card: ['SJ', 'H8']
name: strong3, hole_card: ['DQ', 'C4']
community cards of this round: ['DJ', 'SQ', 'C2', 'DA', 'S2']
name: b09902018, hole_card: ['S6', 'CT']
name: strong3, hole_card: ['D2', 'D4']
name: b09902018, hole_card: ['S6', 'CT']
name: strong3, hole_card: ['D2', 'D4']
name: b09902018, hole_card: ['S6', 'CT']
name: strong3, hole_card: ['D2', 'D4']
name: b09902018, hole_card: ['S6', 'CT']
name: strong3, hole_card: ['D2', 'D4']
name: b09902018, hole_card: ['S6', 'CT']
name: strong3, hole_card: ['D2', 'D4']
name: b09902018, hole_card: ['S6', 'CT']
name: strong3, hole_card: ['D2', 'D4']
name: b09902018, hole_card: ['S6', 'CT']
name: strong3, hole_card: ['D2', 'D4']
name: b09902018, hole_card: ['S6', 'CT']
name: strong3, hole_card: ['D2', 'D4']
name: b09902018, hole_card: ['S6', 'CT']
name: strong3, hole_card: ['D2', 'D4']
name: b09902018, hole_card: ['S6', 'CT']
name: strong3, hole_card: ['D2', 'D4']
community cards of this round: ['HA', 'H8', 'C9', 'S7', 'C4']
name: b09902018, hole_card: ['SA', 'H2']
name: strong3, hole_card: ['DJ', 'S6']
name: b09902018, hole_card: ['SA', 'H2']
name: strong3, hole_card: ['DJ', 'S6']
name: b09902018, hole_card: ['SA', 'H2']
name: strong3, hole_card: ['DJ', 'S6']
name: b09902018, hole_card: ['SA', 'H2']
name: strong3, hole_card: ['DJ', 'S6']
name: b09902018, hole_card: ['SA', 'H2']
name: strong3, hole_card: ['DJ', 'S6']
name: b09902018, hole_card: ['SA', 'H2']
name: strong3, hole_card: ['DJ', 'S6']
name: b09902018, hole_card: ['SA', 'H2']
name: strong3, hole_card: ['DJ', 'S6']
community cards of this round: ['ST', 'D9', 'HA', 'D4', 'H7']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
