community cards of this round: ['SA', 'SQ', 'HJ', 'D4', 'S6']
name: baseline1, hole_card: ['H7', 'D3']
name: strong3, hole_card: ['D7', 'S7']
name: b10902019, hole_card: ['DT', 'D5']
community cards of this round: ['C5', 'S7', 'DK', 'S8', 'C4']
name: strong3, hole_card: ['H4', 'CJ']
name: b10902019, hole_card: ['C6', 'C3']
name: strong3, hole_card: ['H4', 'CJ']
name: b10902019, hole_card: ['C6', 'C3']
community cards of this round: ['DQ', 'DK', 'H7', 'HK', 'D5']
name: strong3, hole_card: ['H3', 'C2']
name: b10902019, hole_card: ['C5', 'S8']
name: strong3, hole_card: ['H3', 'C2']
name: b10902019, hole_card: ['C5', 'S8']
community cards of this round: ['S9', 'S7', 'H8', 'C3', 'D6']
name: strong3, hole_card: ['H5', 'S5']
name: b10902019, hole_card: ['SK', 'HJ']
name: strong3, hole_card: ['H5', 'S5']
name: b10902019, hole_card: ['SK', 'HJ']
community cards of this round: ['CK', 'H4', 'DQ', 'D2', 'H8']
name: strong3, hole_card: ['C7', 'C5']
name: b10902019, hole_card: ['H7', 'DJ']
name: strong3, hole_card: ['C7', 'C5']
name: b10902019, hole_card: ['H7', 'DJ']
community cards of this round: ['C8', 'D4', 'D5', 'S3', 'S8']
name: strong3, hole_card: ['H2', 'CQ']
name: b10902019, hole_card: ['SA', 'SJ']
name: strong3, hole_card: ['H2', 'CQ']
name: b10902019, hole_card: ['SA', 'SJ']
b10902019 vs strong3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'mujjysbyqraqfvlrxsnxof', 'stack': 1935, 'state': 'participating'}, {'name': 'b10902019', 'uuid': 'pxszuvioqrxszanvztyxop', 'stack': 65, 'state': 'participating'}]}
community cards of this round: ['CA', 'DJ', 'D3', 'S5', 'H7']
name: b10902019, hole_card: ['C2', 'SQ']
name: strong3, hole_card: ['D7', 'H2']
name: b10902019, hole_card: ['C2', 'SQ']
name: strong3, hole_card: ['D7', 'H2']
name: b10902019, hole_card: ['C2', 'SQ']
name: strong3, hole_card: ['D7', 'H2']
name: b10902019, hole_card: ['C2', 'SQ']
name: strong3, hole_card: ['D7', 'H2']
community cards of this round: ['S8', 'HT', 'S5', 'SA', 'H9']
name: b10902019, hole_card: ['HA', 'CA']
name: strong3, hole_card: ['H5', 'H3']
name: b10902019, hole_card: ['HA', 'CA']
name: strong3, hole_card: ['H5', 'H3']
name: b10902019, hole_card: ['HA', 'CA']
name: strong3, hole_card: ['H5', 'H3']
community cards of this round: ['HT', 'C5', 'D5', 'C7', 'S2']
name: b10902019, hole_card: ['SJ', 'C9']
name: strong3, hole_card: ['DT', 'S9']
name: b10902019, hole_card: ['SJ', 'C9']
name: strong3, hole_card: ['DT', 'S9']
name: b10902019, hole_card: ['SJ', 'C9']
name: strong3, hole_card: ['DT', 'S9']
name: b10902019, hole_card: ['SJ', 'C9']
name: strong3, hole_card: ['DT', 'S9']
name: b10902019, hole_card: ['SJ', 'C9']
name: strong3, hole_card: ['DT', 'S9']
community cards of this round: ['C6', 'SJ', 'H6', 'D7', 'H4']
name: b10902019, hole_card: ['DJ', 'D5']
name: strong3, hole_card: ['H7', 'C2']
name: b10902019, hole_card: ['DJ', 'D5']
name: strong3, hole_card: ['H7', 'C2']
name: b10902019, hole_card: ['DJ', 'D5']
name: strong3, hole_card: ['H7', 'C2']
name: b10902019, hole_card: ['DJ', 'D5']
name: strong3, hole_card: ['H7', 'C2']
name: b10902019, hole_card: ['DJ', 'D5']
name: strong3, hole_card: ['H7', 'C2']
community cards of this round: ['D2', 'C6', 'D5', 'C9', 'H3']
name: b10902019, hole_card: ['C5', 'D8']
name: strong3, hole_card: ['S4', 'DJ']
name: b10902019, hole_card: ['C5', 'D8']
name: strong3, hole_card: ['S4', 'DJ']
name: b10902019, hole_card: ['C5', 'D8']
name: strong3, hole_card: ['S4', 'DJ']
name: b10902019, hole_card: ['C5', 'D8']
name: strong3, hole_card: ['S4', 'DJ']
name: b10902019, hole_card: ['C5', 'D8']
name: strong3, hole_card: ['S4', 'DJ']
name: b10902019, hole_card: ['C5', 'D8']
name: strong3, hole_card: ['S4', 'DJ']
community cards of this round: ['D3', 'D9', 'D6', 'DA', 'S9']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['SA', 'CT']
name: strong3, hole_card: ['DT', 'S4']
community cards of this round: ['D5', 'D9', 'DQ', 'C6', 'CT']
name: b10902019, hole_card: ['C2', 'S7']
name: strong3, hole_card: ['C4', 'SQ']
name: b10902019, hole_card: ['C2', 'S7']
name: strong3, hole_card: ['C4', 'SQ']
community cards of this round: ['D4', 'H7', 'DK', 'H4', 'S9']
name: b10902019, hole_card: ['S4', 'C6']
name: strong3, hole_card: ['CT', 'HA']
name: b10902019, hole_card: ['S4', 'C6']
name: strong3, hole_card: ['CT', 'HA']
community cards of this round: ['H3', 'DQ', 'D2', 'SK', 'H4']
name: b10902019, hole_card: ['DK', 'HT']
name: strong3, hole_card: ['ST', 'DA']
name: b10902019, hole_card: ['DK', 'HT']
name: strong3, hole_card: ['ST', 'DA']
community cards of this round: ['D7', 'S8', 'CA', 'H9', 'S3']
name: b10902019, hole_card: ['C8', 'C3']
name: strong3, hole_card: ['HT', 'HJ']
name: b10902019, hole_card: ['C8', 'C3']
name: strong3, hole_card: ['HT', 'HJ']
community cards of this round: ['C3', 'S6', 'C5', 'H2', 'DK']
name: b10902019, hole_card: ['D6', 'H8']
name: strong3, hole_card: ['SQ', 'S3']
name: b10902019, hole_card: ['D6', 'H8']
name: strong3, hole_card: ['SQ', 'S3']
community cards of this round: ['H2', 'S8', 'D3', 'CK', 'S6']
name: b10902019, hole_card: ['D2', 'HA']
name: strong3, hole_card: ['D6', 'C8']
name: b10902019, hole_card: ['D2', 'HA']
name: strong3, hole_card: ['D6', 'C8']
community cards of this round: ['HJ', 'DJ', 'S5', 'S9', 'H3']
name: b10902019, hole_card: ['CQ', 'CJ']
name: strong3, hole_card: ['CK', 'D2']
name: b10902019, hole_card: ['CQ', 'CJ']
name: strong3, hole_card: ['CK', 'D2']
community cards of this round: ['ST', 'DK', 'C8', 'S6', 'D3']
name: b10902019, hole_card: ['D4', 'D7']
name: strong3, hole_card: ['H6', 'DQ']
name: b10902019, hole_card: ['D4', 'D7']
name: strong3, hole_card: ['H6', 'DQ']
community cards of this round: ['C2', 'S6', 'C4', 'C5', 'DA']
name: b10902019, hole_card: ['D7', 'S7']
name: strong3, hole_card: ['DT', 'D5']
name: b10902019, hole_card: ['D7', 'S7']
name: strong3, hole_card: ['DT', 'D5']
community cards of this round: ['C5', 'S7', 'DK', 'S8', 'C4']
name: b10902019, hole_card: ['H4', 'CJ']
name: strong3, hole_card: ['C6', 'C3']
name: b10902019, hole_card: ['H4', 'CJ']
name: strong3, hole_card: ['C6', 'C3']
community cards of this round: ['DQ', 'DK', 'H7', 'HK', 'D5']
name: b10902019, hole_card: ['H3', 'C2']
name: strong3, hole_card: ['C5', 'S8']
name: b10902019, hole_card: ['H3', 'C2']
name: strong3, hole_card: ['C5', 'S8']
community cards of this round: ['S9', 'S7', 'H8', 'C3', 'D6']
name: b10902019, hole_card: ['H5', 'S5']
name: strong3, hole_card: ['SK', 'HJ']
name: b10902019, hole_card: ['H5', 'S5']
name: strong3, hole_card: ['SK', 'HJ']
community cards of this round: ['CK', 'H4', 'DQ', 'D2', 'H8']
name: b10902019, hole_card: ['C7', 'C5']
name: strong3, hole_card: ['H7', 'DJ']
name: b10902019, hole_card: ['C7', 'C5']
name: strong3, hole_card: ['H7', 'DJ']
community cards of this round: ['C8', 'D4', 'D5', 'S3', 'S8']
name: b10902019, hole_card: ['H2', 'CQ']
name: strong3, hole_card: ['SA', 'SJ']
name: b10902019, hole_card: ['H2', 'CQ']
name: strong3, hole_card: ['SA', 'SJ']
b10902019 vs strong3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902019', 'uuid': 'sntpufkiiycssxidiknqzi', 'stack': 125, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'tqedsfkqgnirwbcdohllow', 'stack': 1875, 'state': 'participating'}]}
community cards of this round: ['D8', 'D5', 'S3', 'H2', 'HJ']
name: strong3, hole_card: ['H5', 'SK']
name: b10902019, hole_card: ['C2', 'SJ']
name: strong3, hole_card: ['H5', 'SK']
name: b10902019, hole_card: ['C2', 'SJ']
name: strong3, hole_card: ['H5', 'SK']
name: b10902019, hole_card: ['C2', 'SJ']
name: strong3, hole_card: ['H5', 'SK']
name: b10902019, hole_card: ['C2', 'SJ']
name: strong3, hole_card: ['H5', 'SK']
name: b10902019, hole_card: ['C2', 'SJ']
name: strong3, hole_card: ['H5', 'SK']
name: b10902019, hole_card: ['C2', 'SJ']
community cards of this round: ['HQ', 'C2', 'S2', 'H9', 'SQ']
name: strong3, hole_card: ['C9', 'S4']
name: b10902019, hole_card: ['D9', 'C8']
name: strong3, hole_card: ['C9', 'S4']
name: b10902019, hole_card: ['D9', 'C8']
name: strong3, hole_card: ['C9', 'S4']
name: b10902019, hole_card: ['D9', 'C8']
name: strong3, hole_card: ['C9', 'S4']
name: b10902019, hole_card: ['D9', 'C8']
community cards of this round: ['D2', 'CQ', 'CK', 'SQ', 'HJ']
name: strong3, hole_card: ['H2', 'D3']
name: b10902019, hole_card: ['S9', 'D4']
name: strong3, hole_card: ['H2', 'D3']
name: b10902019, hole_card: ['S9', 'D4']
name: strong3, hole_card: ['H2', 'D3']
name: b10902019, hole_card: ['S9', 'D4']
community cards of this round: ['D7', 'CJ', 'HJ', 'DJ', 'H4']
name: strong3, hole_card: ['DK', 'H2']
name: b10902019, hole_card: ['HQ', 'HA']
name: strong3, hole_card: ['DK', 'H2']
name: b10902019, hole_card: ['HQ', 'HA']
name: strong3, hole_card: ['DK', 'H2']
name: b10902019, hole_card: ['HQ', 'HA']
name: strong3, hole_card: ['DK', 'H2']
name: b10902019, hole_card: ['HQ', 'HA']
name: strong3, hole_card: ['DK', 'H2']
name: b10902019, hole_card: ['HQ', 'HA']
name: strong3, hole_card: ['DK', 'H2']
name: b10902019, hole_card: ['HQ', 'HA']
name: strong3, hole_card: ['DK', 'H2']
name: b10902019, hole_card: ['HQ', 'HA']
name: strong3, hole_card: ['DK', 'H2']
name: b10902019, hole_card: ['HQ', 'HA']
name: strong3, hole_card: ['DK', 'H2']
name: b10902019, hole_card: ['HQ', 'HA']
name: strong3, hole_card: ['DK', 'H2']
name: b10902019, hole_card: ['HQ', 'HA']
name: strong3, hole_card: ['DK', 'H2']
name: b10902019, hole_card: ['HQ', 'HA']
name: strong3, hole_card: ['DK', 'H2']
name: b10902019, hole_card: ['HQ', 'HA']
name: strong3, hole_card: ['DK', 'H2']
name: b10902019, hole_card: ['HQ', 'HA']
community cards of this round: ['H7', 'C8', 'C4', 'D2', 'D4']
name: strong3, hole_card: ['H9', 'C3']
name: b10902019, hole_card: ['S3', 'H4']
name: strong3, hole_card: ['H9', 'C3']
name: b10902019, hole_card: ['S3', 'H4']
community cards of this round: ['H9', 'C2', 'H4', 'D7', 'CT']
name: strong3, hole_card: ['DA', 'D8']
name: b10902019, hole_card: ['D2', 'C3']
name: strong3, hole_card: ['DA', 'D8']
name: b10902019, hole_card: ['D2', 'C3']
name: strong3, hole_card: ['DA', 'D8']
name: b10902019, hole_card: ['D2', 'C3']
community cards of this round: ['ST', 'DA', 'S2', 'H9', 'D9']
name: strong3, hole_card: ['D3', 'C5']
name: b10902019, hole_card: ['CA', 'DK']
name: strong3, hole_card: ['D3', 'C5']
name: b10902019, hole_card: ['CA', 'DK']
name: strong3, hole_card: ['D3', 'C5']
name: b10902019, hole_card: ['CA', 'DK']
name: strong3, hole_card: ['D3', 'C5']
name: b10902019, hole_card: ['CA', 'DK']
name: strong3, hole_card: ['D3', 'C5']
name: b10902019, hole_card: ['CA', 'DK']
community cards of this round: ['H5', 'SA', 'DT', 'C7', 'D9']
name: strong3, hole_card: ['D5', 'HK']
name: b10902019, hole_card: ['CJ', 'D6']
name: strong3, hole_card: ['D5', 'HK']
name: b10902019, hole_card: ['CJ', 'D6']
name: strong3, hole_card: ['D5', 'HK']
name: b10902019, hole_card: ['CJ', 'D6']
name: strong3, hole_card: ['D5', 'HK']
name: b10902019, hole_card: ['CJ', 'D6']
name: strong3, hole_card: ['D5', 'HK']
name: b10902019, hole_card: ['CJ', 'D6']
community cards of this round: ['SA', 'SJ', 'S4', 'S5', 'C4']
name: strong3, hole_card: ['DA', 'HQ']
name: b10902019, hole_card: ['C8', 'CA']
name: strong3, hole_card: ['DA', 'HQ']
name: b10902019, hole_card: ['C8', 'CA']
community cards of this round: ['SK', 'S3', 'DT', 'SA', 'HK']
name: strong3, hole_card: ['H5', 'S8']
name: b10902019, hole_card: ['SQ', 'S2']
name: strong3, hole_card: ['H5', 'S8']
name: b10902019, hole_card: ['SQ', 'S2']
name: strong3, hole_card: ['H5', 'S8']
name: b10902019, hole_card: ['SQ', 'S2']
community cards of this round: ['DJ', 'H7', 'D4', 'SQ', 'HJ']
name: strong3, hole_card: ['C6', 'H5']
name: b10902019, hole_card: ['CK', 'H6']
name: strong3, hole_card: ['C6', 'H5']
name: b10902019, hole_card: ['CK', 'H6']
community cards of this round: ['C7', 'C5', 'HQ', 'H8', 'C2']
name: strong3, hole_card: ['D7', 'D5']
name: b10902019, hole_card: ['SA', 'H9']
name: strong3, hole_card: ['D7', 'D5']
name: b10902019, hole_card: ['SA', 'H9']
name: strong3, hole_card: ['D7', 'D5']
name: b10902019, hole_card: ['SA', 'H9']
community cards of this round: ['DA', 'SK', 'H9', 'HA', 'S5']
name: strong3, hole_card: ['S7', 'HQ']
name: b10902019, hole_card: ['CJ', 'H5']
name: strong3, hole_card: ['S7', 'HQ']
name: b10902019, hole_card: ['CJ', 'H5']
community cards of this round: ['D6', 'C9', 'C2', 'DA', 'D9']
name: strong3, hole_card: ['H8', 'S6']
name: b10902019, hole_card: ['DT', 'S4']
name: strong3, hole_card: ['H8', 'S6']
name: b10902019, hole_card: ['DT', 'S4']
name: strong3, hole_card: ['H8', 'S6']
name: b10902019, hole_card: ['DT', 'S4']
community cards of this round: ['S5', 'SA', 'ST', 'S8', 'D9']
name: strong3, hole_card: ['D5', 'H2']
name: b10902019, hole_card: ['H4', 'DT']
name: strong3, hole_card: ['D5', 'H2']
name: b10902019, hole_card: ['H4', 'DT']
community cards of this round: ['D8', 'H9', 'HQ', 'D4', 'HA']
name: strong3, hole_card: ['DJ', 'C5']
name: b10902019, hole_card: ['H2', 'D7']
name: strong3, hole_card: ['DJ', 'C5']
name: b10902019, hole_card: ['H2', 'D7']
name: strong3, hole_card: ['DJ', 'C5']
name: b10902019, hole_card: ['H2', 'D7']
community cards of this round: ['H5', 'C7', 'HQ', 'S7', 'CK']
name: strong3, hole_card: ['CT', 'D5']
name: b10902019, hole_card: ['S2', 'CA']
name: strong3, hole_card: ['CT', 'D5']
name: b10902019, hole_card: ['S2', 'CA']
community cards of this round: ['D8', 'DQ', 'H2', 'C7', 'CQ']
name: strong3, hole_card: ['HA', 'C9']
name: b10902019, hole_card: ['HK', 'DA']
name: strong3, hole_card: ['HA', 'C9']
name: b10902019, hole_card: ['HK', 'DA']
name: strong3, hole_card: ['HA', 'C9']
name: b10902019, hole_card: ['HK', 'DA']
community cards of this round: ['HT', 'H9', 'HQ', 'C3', 'DJ']
name: strong3, hole_card: ['S6', 'HK']
name: b10902019, hole_card: ['H5', 'D5']
name: strong3, hole_card: ['S6', 'HK']
name: b10902019, hole_card: ['H5', 'D5']
community cards of this round: ['CA', 'SJ', 'HT', 'DT', 'S2']
name: strong3, hole_card: ['HQ', 'DQ']
name: b10902019, hole_card: ['DK', 'C2']
name: strong3, hole_card: ['HQ', 'DQ']
name: b10902019, hole_card: ['DK', 'C2']
name: strong3, hole_card: ['HQ', 'DQ']
name: b10902019, hole_card: ['DK', 'C2']
b10902019 vs strong3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'ibbsebocknvicwmwgltsam', 'stack': 975, 'state': 'participating'}, {'name': 'b10902019', 'uuid': 'aoxrjtsgevklrmadyovjyr', 'stack': 1025, 'state': 'participating'}]}
community cards of this round: ['D8', 'D5', 'S3', 'H2', 'HJ']
name: b10902019, hole_card: ['H5', 'SK']
name: strong3, hole_card: ['C2', 'SJ']
name: b10902019, hole_card: ['H5', 'SK']
name: strong3, hole_card: ['C2', 'SJ']
name: b10902019, hole_card: ['H5', 'SK']
name: strong3, hole_card: ['C2', 'SJ']
name: b10902019, hole_card: ['H5', 'SK']
name: strong3, hole_card: ['C2', 'SJ']
community cards of this round: ['HQ', 'C2', 'S2', 'H9', 'SQ']
name: b10902019, hole_card: ['C9', 'S4']
name: strong3, hole_card: ['D9', 'C8']
name: b10902019, hole_card: ['C9', 'S4']
name: strong3, hole_card: ['D9', 'C8']
name: b10902019, hole_card: ['C9', 'S4']
name: strong3, hole_card: ['D9', 'C8']
name: b10902019, hole_card: ['C9', 'S4']
name: strong3, hole_card: ['D9', 'C8']
name: b10902019, hole_card: ['C9', 'S4']
name: strong3, hole_card: ['D9', 'C8']
name: b10902019, hole_card: ['C9', 'S4']
name: strong3, hole_card: ['D9', 'C8']
community cards of this round: ['D2', 'CQ', 'CK', 'SQ', 'HJ']
name: b10902019, hole_card: ['H2', 'D3']
name: strong3, hole_card: ['S9', 'D4']
name: b10902019, hole_card: ['H2', 'D3']
name: strong3, hole_card: ['S9', 'D4']
name: b10902019, hole_card: ['H2', 'D3']
name: strong3, hole_card: ['S9', 'D4']
community cards of this round: ['D7', 'CJ', 'HJ', 'DJ', 'H4']
name: b10902019, hole_card: ['DK', 'H2']
name: strong3, hole_card: ['HQ', 'HA']
name: b10902019, hole_card: ['DK', 'H2']
name: strong3, hole_card: ['HQ', 'HA']
name: b10902019, hole_card: ['DK', 'H2']
name: strong3, hole_card: ['HQ', 'HA']
name: b10902019, hole_card: ['DK', 'H2']
name: strong3, hole_card: ['HQ', 'HA']
name: b10902019, hole_card: ['DK', 'H2']
name: strong3, hole_card: ['HQ', 'HA']
name: b10902019, hole_card: ['DK', 'H2']
name: strong3, hole_card: ['HQ', 'HA']
name: b10902019, hole_card: ['DK', 'H2']
name: strong3, hole_card: ['HQ', 'HA']
name: b10902019, hole_card: ['DK', 'H2']
name: strong3, hole_card: ['HQ', 'HA']
name: b10902019, hole_card: ['DK', 'H2']
name: strong3, hole_card: ['HQ', 'HA']
name: b10902019, hole_card: ['DK', 'H2']
name: strong3, hole_card: ['HQ', 'HA']
community cards of this round: ['H7', 'C8', 'C4', 'D2', 'D4']
name: b10902019, hole_card: ['H9', 'C3']
name: strong3, hole_card: ['S3', 'H4']
name: b10902019, hole_card: ['H9', 'C3']
name: strong3, hole_card: ['S3', 'H4']
community cards of this round: ['H9', 'C2', 'H4', 'D7', 'CT']
name: b10902019, hole_card: ['DA', 'D8']
name: strong3, hole_card: ['D2', 'C3']
name: b10902019, hole_card: ['DA', 'D8']
name: strong3, hole_card: ['D2', 'C3']
name: b10902019, hole_card: ['DA', 'D8']
name: strong3, hole_card: ['D2', 'C3']
community cards of this round: ['ST', 'DA', 'S2', 'H9', 'D9']
name: b10902019, hole_card: ['D3', 'C5']
name: strong3, hole_card: ['CA', 'DK']
name: b10902019, hole_card: ['D3', 'C5']
name: strong3, hole_card: ['CA', 'DK']
name: b10902019, hole_card: ['D3', 'C5']
name: strong3, hole_card: ['CA', 'DK']
community cards of this round: ['H5', 'SA', 'DT', 'C7', 'D9']
name: b10902019, hole_card: ['D5', 'HK']
name: strong3, hole_card: ['CJ', 'D6']
name: b10902019, hole_card: ['D5', 'HK']
name: strong3, hole_card: ['CJ', 'D6']
name: b10902019, hole_card: ['D5', 'HK']
name: strong3, hole_card: ['CJ', 'D6']
name: b10902019, hole_card: ['D5', 'HK']
name: strong3, hole_card: ['CJ', 'D6']
name: b10902019, hole_card: ['D5', 'HK']
name: strong3, hole_card: ['CJ', 'D6']
name: b10902019, hole_card: ['D5', 'HK']
name: strong3, hole_card: ['CJ', 'D6']
name: b10902019, hole_card: ['D5', 'HK']
name: strong3, hole_card: ['CJ', 'D6']
community cards of this round: ['SA', 'SJ', 'S4', 'S5', 'C4']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
name: b10902019, hole_card: ['DA', 'HQ']
name: strong3, hole_card: ['C8', 'CA']
community cards of this round: ['SK', 'S3', 'DT', 'SA', 'HK']
name: b10902019, hole_card: ['H5', 'S8']
name: strong3, hole_card: ['SQ', 'S2']
name: b10902019, hole_card: ['H5', 'S8']
name: strong3, hole_card: ['SQ', 'S2']
name: b10902019, hole_card: ['H5', 'S8']
name: strong3, hole_card: ['SQ', 'S2']
name: b10902019, hole_card: ['H5', 'S8']
name: strong3, hole_card: ['SQ', 'S2']
name: b10902019, hole_card: ['H5', 'S8']
name: strong3, hole_card: ['SQ', 'S2']
name: b10902019, hole_card: ['H5', 'S8']
name: strong3, hole_card: ['SQ', 'S2']
community cards of this round: ['DJ', 'H7', 'D4', 'SQ', 'HJ']
name: b10902019, hole_card: ['C6', 'H5']
name: strong3, hole_card: ['CK', 'H6']
name: b10902019, hole_card: ['C6', 'H5']
name: strong3, hole_card: ['CK', 'H6']
name: b10902019, hole_card: ['C6', 'H5']
name: strong3, hole_card: ['CK', 'H6']
community cards of this round: ['C7', 'C5', 'HQ', 'H8', 'C2']
name: b10902019, hole_card: ['D7', 'D5']
name: strong3, hole_card: ['SA', 'H9']
name: b10902019, hole_card: ['D7', 'D5']
name: strong3, hole_card: ['SA', 'H9']
community cards of this round: ['DA', 'SK', 'H9', 'HA', 'S5']
name: b10902019, hole_card: ['S7', 'HQ']
name: strong3, hole_card: ['CJ', 'H5']
name: b10902019, hole_card: ['S7', 'HQ']
name: strong3, hole_card: ['CJ', 'H5']
name: b10902019, hole_card: ['S7', 'HQ']
name: strong3, hole_card: ['CJ', 'H5']
community cards of this round: ['D6', 'C9', 'C2', 'DA', 'D9']
name: b10902019, hole_card: ['H8', 'S6']
name: strong3, hole_card: ['DT', 'S4']
name: b10902019, hole_card: ['H8', 'S6']
name: strong3, hole_card: ['DT', 'S4']
community cards of this round: ['S5', 'SA', 'ST', 'S8', 'D9']
name: b10902019, hole_card: ['D5', 'H2']
name: strong3, hole_card: ['H4', 'DT']
name: b10902019, hole_card: ['D5', 'H2']
name: strong3, hole_card: ['H4', 'DT']
name: b10902019, hole_card: ['D5', 'H2']
name: strong3, hole_card: ['H4', 'DT']
community cards of this round: ['D8', 'H9', 'HQ', 'D4', 'HA']
name: b10902019, hole_card: ['DJ', 'C5']
name: strong3, hole_card: ['H2', 'D7']
name: b10902019, hole_card: ['DJ', 'C5']
