community cards of this round: ['C9', 'C4', 'DK', 'D2', 'CT']
name: baseline1, hole_card: ['CA', 'S4']
name: strong3, hole_card: ['DA', 'S5']
name: b10902138, hole_card: ['S2', 'HA']
name: strong3, hole_card: ['DA', 'S5']
name: b10902138, hole_card: ['S2', 'HA']
name: strong3, hole_card: ['DA', 'S5']
name: b10902138, hole_card: ['S2', 'HA']
name: strong3, hole_card: ['DA', 'S5']
name: b10902138, hole_card: ['S2', 'HA']
name: strong3, hole_card: ['DA', 'S5']
name: b10902138, hole_card: ['S2', 'HA']
name: strong3, hole_card: ['DA', 'S5']
name: b10902138, hole_card: ['S2', 'HA']
name: strong3, hole_card: ['DA', 'S5']
name: b10902138, hole_card: ['S2', 'HA']
name: strong3, hole_card: ['DA', 'S5']
community cards of this round: ['S9', 'HT', 'D9', 'DK', 'S5']
name: b10902138, hole_card: ['CA', 'C9']
name: strong3, hole_card: ['S2', 'H7']
name: b10902138, hole_card: ['CA', 'C9']
name: strong3, hole_card: ['S2', 'H7']
name: b10902138, hole_card: ['CA', 'C9']
name: strong3, hole_card: ['S2', 'H7']
name: b10902138, hole_card: ['CA', 'C9']
name: strong3, hole_card: ['S2', 'H7']
name: b10902138, hole_card: ['CA', 'C9']
name: strong3, hole_card: ['S2', 'H7']
community cards of this round: ['D9', 'D6', 'S3', 'S5', 'CQ']
name: b10902138, hole_card: ['H2', 'DA']
name: strong3, hole_card: ['S8', 'H3']
name: b10902138, hole_card: ['H2', 'DA']
name: strong3, hole_card: ['S8', 'H3']
name: b10902138, hole_card: ['H2', 'DA']
name: strong3, hole_card: ['S8', 'H3']
name: b10902138, hole_card: ['H2', 'DA']
name: strong3, hole_card: ['S8', 'H3']
name: b10902138, hole_card: ['H2', 'DA']
name: strong3, hole_card: ['S8', 'H3']
name: b10902138, hole_card: ['H2', 'DA']
name: strong3, hole_card: ['S8', 'H3']
name: b10902138, hole_card: ['H2', 'DA']
name: strong3, hole_card: ['S8', 'H3']
name: b10902138, hole_card: ['H2', 'DA']
name: strong3, hole_card: ['S8', 'H3']
name: b10902138, hole_card: ['H2', 'DA']
name: strong3, hole_card: ['S8', 'H3']
name: b10902138, hole_card: ['H2', 'DA']
name: strong3, hole_card: ['S8', 'H3']
name: b10902138, hole_card: ['H2', 'DA']
name: strong3, hole_card: ['S8', 'H3']
community cards of this round: ['D6', 'DQ', 'H8', 'D4', 'S5']
name: b10902138, hole_card: ['DA', 'CQ']
name: strong3, hole_card: ['SK', 'CA']
name: b10902138, hole_card: ['DA', 'CQ']
name: strong3, hole_card: ['SK', 'CA']
name: b10902138, hole_card: ['DA', 'CQ']
name: strong3, hole_card: ['SK', 'CA']
name: b10902138, hole_card: ['DA', 'CQ']
name: strong3, hole_card: ['SK', 'CA']
name: b10902138, hole_card: ['DA', 'CQ']
name: strong3, hole_card: ['SK', 'CA']
community cards of this round: ['DJ', 'CT', 'H3', 'C8', 'S2']
name: b10902138, hole_card: ['DA', 'ST']
name: strong3, hole_card: ['H7', 'D5']
name: b10902138, hole_card: ['DA', 'ST']
name: strong3, hole_card: ['H7', 'D5']
name: b10902138, hole_card: ['DA', 'ST']
name: strong3, hole_card: ['H7', 'D5']
community cards of this round: ['H9', 'D4', 'HA', 'H8', 'D2']
name: b10902138, hole_card: ['S9', 'D3']
name: strong3, hole_card: ['SQ', 'D8']
name: b10902138, hole_card: ['S9', 'D3']
name: strong3, hole_card: ['SQ', 'D8']
community cards of this round: ['C6', 'S7', 'CA', 'D9', 'HQ']
name: b10902138, hole_card: ['SJ', 'C3']
name: strong3, hole_card: ['ST', 'HK']
name: b10902138, hole_card: ['SJ', 'C3']
name: strong3, hole_card: ['ST', 'HK']
name: b10902138, hole_card: ['SJ', 'C3']
name: strong3, hole_card: ['ST', 'HK']
community cards of this round: ['CA', 'CK', 'D3', 'C5', 'SJ']
name: b10902138, hole_card: ['HK', 'C3']
name: strong3, hole_card: ['ST', 'D9']
name: b10902138, hole_card: ['HK', 'C3']
name: strong3, hole_card: ['ST', 'D9']
community cards of this round: ['D8', 'H4', 'D5', 'HA', 'S8']
name: b10902138, hole_card: ['SA', 'H7']
name: strong3, hole_card: ['C4', 'H2']
name: b10902138, hole_card: ['SA', 'H7']
name: strong3, hole_card: ['C4', 'H2']
community cards of this round: ['C5', 'DJ', 'HQ', 'D5', 'S5']
name: b10902138, hole_card: ['SQ', 'DK']
name: strong3, hole_card: ['H9', 'D7']
name: b10902138, hole_card: ['SQ', 'DK']
name: strong3, hole_card: ['H9', 'D7']
community cards of this round: ['C2', 'CJ', 'S2', 'D3', 'S7']
name: b10902138, hole_card: ['H8', 'HQ']
name: strong3, hole_card: ['S3', 'SK']
name: b10902138, hole_card: ['H8', 'HQ']
name: strong3, hole_card: ['S3', 'SK']
name: b10902138, hole_card: ['H8', 'HQ']
name: strong3, hole_card: ['S3', 'SK']
community cards of this round: ['SA', 'HK', 'D5', 'CQ', 'CK']
name: b10902138, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['HA', 'C8']
name: b10902138, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['HA', 'C8']
community cards of this round: ['HJ', 'H8', 'DJ', 'HQ', 'SJ']
name: b10902138, hole_card: ['C3', 'SQ']
name: strong3, hole_card: ['ST', 'D7']
name: b10902138, hole_card: ['C3', 'SQ']
name: strong3, hole_card: ['ST', 'D7']
name: b10902138, hole_card: ['C3', 'SQ']
name: strong3, hole_card: ['ST', 'D7']
community cards of this round: ['ST', 'S6', 'S9', 'D4', 'C7']
name: b10902138, hole_card: ['S7', 'D8']
name: strong3, hole_card: ['CT', 'CJ']
name: b10902138, hole_card: ['S7', 'D8']
name: strong3, hole_card: ['CT', 'CJ']
community cards of this round: ['C3', 'CT', 'HA', 'HT', 'S9']
name: b10902138, hole_card: ['S3', 'ST']
name: strong3, hole_card: ['DT', 'H4']
name: b10902138, hole_card: ['S3', 'ST']
name: strong3, hole_card: ['DT', 'H4']
name: b10902138, hole_card: ['S3', 'ST']
name: strong3, hole_card: ['DT', 'H4']
community cards of this round: ['D5', 'D4', 'H4', 'CT', 'C8']
name: b10902138, hole_card: ['DJ', 'SA']
name: strong3, hole_card: ['HK', 'CA']
name: b10902138, hole_card: ['DJ', 'SA']
name: strong3, hole_card: ['HK', 'CA']
community cards of this round: ['HT', 'DJ', 'HJ', 'DA', 'H8']
name: b10902138, hole_card: ['CA', 'C9']
name: strong3, hole_card: ['S7', 'H9']
name: b10902138, hole_card: ['CA', 'C9']
name: strong3, hole_card: ['S7', 'H9']
name: b10902138, hole_card: ['CA', 'C9']
name: strong3, hole_card: ['S7', 'H9']
community cards of this round: ['D4', 'S4', 'D5', 'C4', 'C5']
name: b10902138, hole_card: ['HA', 'S6']
name: strong3, hole_card: ['DT', 'DK']
name: b10902138, hole_card: ['HA', 'S6']
name: strong3, hole_card: ['DT', 'DK']
community cards of this round: ['H8', 'D3', 'C5', 'C9', 'CT']
name: b10902138, hole_card: ['HK', 'DQ']
name: strong3, hole_card: ['D6', 'SQ']
name: b10902138, hole_card: ['HK', 'DQ']
name: strong3, hole_card: ['D6', 'SQ']
name: b10902138, hole_card: ['HK', 'DQ']
name: strong3, hole_card: ['D6', 'SQ']
community cards of this round: ['C5', 'S2', 'D8', 'C8', 'HT']
name: b10902138, hole_card: ['DT', 'HQ']
name: strong3, hole_card: ['CQ', 'H5']
name: b10902138, hole_card: ['DT', 'HQ']
name: strong3, hole_card: ['CQ', 'H5']
b10902138 vs strong3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902138', 'uuid': 'dxagteirnogpoibjprfpuz', 'stack': 1730.0, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'veareyencgxigfewozhlfp', 'stack': 268.66666666666674, 'state': 'participating'}]}
community cards of this round: ['HA', 'C3', 'DT', 'C5', 'CQ']
name: strong3, hole_card: ['D3', 'S3']
name: b10902138, hole_card: ['C8', 'H2']
name: strong3, hole_card: ['D3', 'S3']
name: b10902138, hole_card: ['C8', 'H2']
community cards of this round: ['D2', 'CJ', 'S9', 'S2', 'SA']
name: strong3, hole_card: ['C8', 'ST']
name: b10902138, hole_card: ['C3', 'DT']
name: strong3, hole_card: ['C8', 'ST']
name: b10902138, hole_card: ['C3', 'DT']
name: strong3, hole_card: ['C8', 'ST']
name: b10902138, hole_card: ['C3', 'DT']
name: strong3, hole_card: ['C8', 'ST']
name: b10902138, hole_card: ['C3', 'DT']
name: strong3, hole_card: ['C8', 'ST']
name: b10902138, hole_card: ['C3', 'DT']
name: strong3, hole_card: ['C8', 'ST']
name: b10902138, hole_card: ['C3', 'DT']
name: strong3, hole_card: ['C8', 'ST']
name: b10902138, hole_card: ['C3', 'DT']
name: strong3, hole_card: ['C8', 'ST']
name: b10902138, hole_card: ['C3', 'DT']
community cards of this round: ['HK', 'HQ', 'S3', 'CQ', 'C9']
name: strong3, hole_card: ['S4', 'CA']
name: b10902138, hole_card: ['SQ', 'C8']
name: strong3, hole_card: ['S4', 'CA']
name: b10902138, hole_card: ['SQ', 'C8']
name: strong3, hole_card: ['S4', 'CA']
name: b10902138, hole_card: ['SQ', 'C8']
name: strong3, hole_card: ['S4', 'CA']
name: b10902138, hole_card: ['SQ', 'C8']
name: strong3, hole_card: ['S4', 'CA']
name: b10902138, hole_card: ['SQ', 'C8']
name: strong3, hole_card: ['S4', 'CA']
name: b10902138, hole_card: ['SQ', 'C8']
name: strong3, hole_card: ['S4', 'CA']
name: b10902138, hole_card: ['SQ', 'C8']
name: strong3, hole_card: ['S4', 'CA']
name: b10902138, hole_card: ['SQ', 'C8']
name: strong3, hole_card: ['S4', 'CA']
name: b10902138, hole_card: ['SQ', 'C8']
community cards of this round: ['C9', 'CQ', 'H8', 'HK', 'S8']
name: strong3, hole_card: ['S7', 'DJ']
name: b10902138, hole_card: ['H7', 'HQ']
name: strong3, hole_card: ['S7', 'DJ']
name: b10902138, hole_card: ['H7', 'HQ']
name: strong3, hole_card: ['S7', 'DJ']
name: b10902138, hole_card: ['H7', 'HQ']
name: strong3, hole_card: ['S7', 'DJ']
name: b10902138, hole_card: ['H7', 'HQ']
name: strong3, hole_card: ['S7', 'DJ']
name: b10902138, hole_card: ['H7', 'HQ']
name: strong3, hole_card: ['S7', 'DJ']
name: b10902138, hole_card: ['H7', 'HQ']
community cards of this round: ['SJ', 'S8', 'CQ', 'D4', 'DT']
name: strong3, hole_card: ['DA', 'C9']
name: b10902138, hole_card: ['DQ', 'HK']
name: strong3, hole_card: ['DA', 'C9']
name: b10902138, hole_card: ['DQ', 'HK']
name: strong3, hole_card: ['DA', 'C9']
name: b10902138, hole_card: ['DQ', 'HK']
name: strong3, hole_card: ['DA', 'C9']
name: b10902138, hole_card: ['DQ', 'HK']
name: strong3, hole_card: ['DA', 'C9']
name: b10902138, hole_card: ['DQ', 'HK']
community cards of this round: ['CJ', 'D9', 'S7', 'C5', 'DK']
name: strong3, hole_card: ['HA', 'S3']
name: b10902138, hole_card: ['DQ', 'HJ']
name: strong3, hole_card: ['HA', 'S3']
name: b10902138, hole_card: ['DQ', 'HJ']
community cards of this round: ['C7', 'CA', 'C2', 'S3', 'C6']
name: strong3, hole_card: ['D7', 'S5']
name: b10902138, hole_card: ['SJ', 'D9']
name: strong3, hole_card: ['D7', 'S5']
name: b10902138, hole_card: ['SJ', 'D9']
name: strong3, hole_card: ['D7', 'S5']
name: b10902138, hole_card: ['SJ', 'D9']
community cards of this round: ['HQ', 'S3', 'H4', 'D8', 'H9']
name: strong3, hole_card: ['HJ', 'C2']
name: b10902138, hole_card: ['H6', 'C4']
name: strong3, hole_card: ['HJ', 'C2']
name: b10902138, hole_card: ['H6', 'C4']
community cards of this round: ['H7', 'DT', 'H8', 'SA', 'S9']
name: strong3, hole_card: ['C7', 'D4']
name: b10902138, hole_card: ['SK', 'HK']
name: strong3, hole_card: ['C7', 'D4']
name: b10902138, hole_card: ['SK', 'HK']
name: strong3, hole_card: ['C7', 'D4']
name: b10902138, hole_card: ['SK', 'HK']
community cards of this round: ['DA', 'CK', 'S7', 'DQ', 'S5']
name: strong3, hole_card: ['H8', 'S8']
name: b10902138, hole_card: ['D4', 'C2']
name: strong3, hole_card: ['H8', 'S8']
name: b10902138, hole_card: ['D4', 'C2']
community cards of this round: ['C2', 'D2', 'S5', 'H6', 'C3']
name: strong3, hole_card: ['DK', 'SK']
name: b10902138, hole_card: ['SA', 'SJ']
name: strong3, hole_card: ['DK', 'SK']
name: b10902138, hole_card: ['SA', 'SJ']
name: strong3, hole_card: ['DK', 'SK']
name: b10902138, hole_card: ['SA', 'SJ']
community cards of this round: ['D6', 'HT', 'CQ', 'H7', 'ST']
name: strong3, hole_card: ['D3', 'C4']
name: b10902138, hole_card: ['CK', 'H9']
name: strong3, hole_card: ['D3', 'C4']
name: b10902138, hole_card: ['CK', 'H9']
community cards of this round: ['DA', 'HT', 'D7', 'S7', 'H2']
name: strong3, hole_card: ['D6', 'CK']
name: b10902138, hole_card: ['C8', 'D4']
name: strong3, hole_card: ['D6', 'CK']
name: b10902138, hole_card: ['C8', 'D4']
name: strong3, hole_card: ['D6', 'CK']
name: b10902138, hole_card: ['C8', 'D4']
community cards of this round: ['CA', 'D2', 'HJ', 'S5', 'CT']
name: strong3, hole_card: ['DJ', 'C9']
name: b10902138, hole_card: ['HK', 'CK']
name: strong3, hole_card: ['DJ', 'C9']
name: b10902138, hole_card: ['HK', 'CK']
community cards of this round: ['C3', 'H4', 'C8', 'C5', 'C4']
name: strong3, hole_card: ['D5', 'D3']
name: b10902138, hole_card: ['DT', 'S6']
name: strong3, hole_card: ['D5', 'D3']
name: b10902138, hole_card: ['DT', 'S6']
name: strong3, hole_card: ['D5', 'D3']
name: b10902138, hole_card: ['DT', 'S6']
community cards of this round: ['H5', 'DJ', 'SQ', 'S3', 'S2']
name: strong3, hole_card: ['H3', 'ST']
name: b10902138, hole_card: ['D4', 'C4']
name: strong3, hole_card: ['H3', 'ST']
name: b10902138, hole_card: ['D4', 'C4']
community cards of this round: ['C6', 'HK', 'SQ', 'H3', 'H6']
name: strong3, hole_card: ['SA', 'D2']
name: b10902138, hole_card: ['H5', 'HQ']
name: strong3, hole_card: ['SA', 'D2']
name: b10902138, hole_card: ['H5', 'HQ']
name: strong3, hole_card: ['SA', 'D2']
name: b10902138, hole_card: ['H5', 'HQ']
community cards of this round: ['CK', 'H6', 'D4', 'D7', 'D6']
name: strong3, hole_card: ['DA', 'CQ']
name: b10902138, hole_card: ['HA', 'SK']
name: strong3, hole_card: ['DA', 'CQ']
name: b10902138, hole_card: ['HA', 'SK']
community cards of this round: ['D3', 'H7', 'H2', 'CK', 'S5']
name: strong3, hole_card: ['S3', 'S7']
name: b10902138, hole_card: ['S4', 'HK']
name: strong3, hole_card: ['S3', 'S7']
name: b10902138, hole_card: ['S4', 'HK']
name: strong3, hole_card: ['S3', 'S7']
name: b10902138, hole_card: ['S4', 'HK']
community cards of this round: ['DK', 'S5', 'D5', 'HT', 'HQ']
name: strong3, hole_card: ['H6', 'CA']
name: b10902138, hole_card: ['S2', 'H3']
name: strong3, hole_card: ['H6', 'CA']
name: b10902138, hole_card: ['S2', 'H3']
b10902138 vs strong3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'idipjyevenzeynwxdodtii', 'stack': 1741.0, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'kbebblqdmayhbhqteamfjq', 'stack': 257.0, 'state': 'participating'}]}
b10902138 vs strong3 - Match Result: 3 games won, 2 points earned
community cards of this round: ['C6', 'SA', 'C5', 'C2', 'D4']
name: strong4, hole_card: ['HJ', 'D5']
name: b10902138, hole_card: ['D9', 'S4']
name: strong4, hole_card: ['HJ', 'D5']
name: b10902138, hole_card: ['D9', 'S4']
name: strong4, hole_card: ['HJ', 'D5']
name: b10902138, hole_card: ['D9', 'S4']
name: strong4, hole_card: ['HJ', 'D5']
name: b10902138, hole_card: ['D9', 'S4']
name: strong4, hole_card: ['HJ', 'D5']
name: b10902138, hole_card: ['D9', 'S4']
name: strong4, hole_card: ['HJ', 'D5']
name: b10902138, hole_card: ['D9', 'S4']
community cards of this round: ['DK', 'SJ', 'HQ', 'C2', 'S8']
name: strong4, hole_card: ['HK', 'S7']
name: b10902138, hole_card: ['DT', 'DA']
name: strong4, hole_card: ['HK', 'S7']
name: b10902138, hole_card: ['DT', 'DA']
name: strong4, hole_card: ['HK', 'S7']
name: b10902138, hole_card: ['DT', 'DA']
name: strong4, hole_card: ['HK', 'S7']
name: b10902138, hole_card: ['DT', 'DA']
name: strong4, hole_card: ['HK', 'S7']
name: b10902138, hole_card: ['DT', 'DA']
name: strong4, hole_card: ['HK', 'S7']
name: b10902138, hole_card: ['DT', 'DA']
name: strong4, hole_card: ['HK', 'S7']
name: b10902138, hole_card: ['DT', 'DA']
community cards of this round: ['CA', 'D4', 'H6', 'H8', 'HJ']
name: strong4, hole_card: ['DJ', 'D6']
name: b10902138, hole_card: ['SA', 'S4']
name: strong4, hole_card: ['DJ', 'D6']
name: b10902138, hole_card: ['SA', 'S4']
community cards of this round: ['S9', 'D3', 'H6', 'HQ', 'CT']
name: strong4, hole_card: ['CJ', 'SA']
name: b10902138, hole_card: ['DQ', 'DT']
name: strong4, hole_card: ['CJ', 'SA']
name: b10902138, hole_card: ['DQ', 'DT']
name: strong4, hole_card: ['CJ', 'SA']
name: b10902138, hole_card: ['DQ', 'DT']
community cards of this round: ['S5', 'H7', 'HT', 'S6', 'DT']
name: strong4, hole_card: ['D5', 'CK']
name: b10902138, hole_card: ['H6', 'H8']
name: strong4, hole_card: ['D5', 'CK']
name: b10902138, hole_card: ['H6', 'H8']
community cards of this round: ['C7', 'D4', 'D3', 'D9', 'H7']
name: strong4, hole_card: ['SQ', 'C5']
name: b10902138, hole_card: ['CK', 'C4']
name: strong4, hole_card: ['SQ', 'C5']
name: b10902138, hole_card: ['CK', 'C4']
name: strong4, hole_card: ['SQ', 'C5']
name: b10902138, hole_card: ['CK', 'C4']
community cards of this round: ['H9', 'C7', 'D5', 'SQ', 'S9']
name: strong4, hole_card: ['D4', 'HQ']
name: b10902138, hole_card: ['DK', 'CA']
name: strong4, hole_card: ['D4', 'HQ']
name: b10902138, hole_card: ['DK', 'CA']
community cards of this round: ['HA', 'CT', 'D9', 'SK', 'S8']
name: strong4, hole_card: ['D2', 'S7']
name: b10902138, hole_card: ['C6', 'C9']
name: strong4, hole_card: ['D2', 'S7']
name: b10902138, hole_card: ['C6', 'C9']
community cards of this round: ['SK', 'CJ', 'C5', 'CT', 'CK']
name: strong4, hole_card: ['D9', 'S7']
name: b10902138, hole_card: ['S9', 'HK']
name: strong4, hole_card: ['D9', 'S7']
name: b10902138, hole_card: ['S9', 'HK']
community cards of this round: ['HJ', 'D4', 'ST', 'D7', 'H9']
name: strong4, hole_card: ['SK', 'SQ']
name: b10902138, hole_card: ['C4', 'D6']
name: strong4, hole_card: ['SK', 'SQ']
name: b10902138, hole_card: ['C4', 'D6']
name: strong4, hole_card: ['SK', 'SQ']
name: b10902138, hole_card: ['C4', 'D6']
community cards of this round: ['H9', 'C6', 'CT', 'C2', 'D3']
name: strong4, hole_card: ['DJ', 'D7']
name: b10902138, hole_card: ['HA', 'CJ']
name: strong4, hole_card: ['DJ', 'D7']
name: b10902138, hole_card: ['HA', 'CJ']
community cards of this round: ['C9', 'S5', 'S9', 'D4', 'C4']
name: strong4, hole_card: ['S3', 'DJ']
name: b10902138, hole_card: ['D8', 'HK']
name: strong4, hole_card: ['S3', 'DJ']
name: b10902138, hole_card: ['D8', 'HK']
name: strong4, hole_card: ['S3', 'DJ']
name: b10902138, hole_card: ['D8', 'HK']
community cards of this round: ['C6', 'C7', 'C8', 'DT', 'C9']
name: strong4, hole_card: ['CA', 'D3']
name: b10902138, hole_card: ['SQ', 'C4']
name: strong4, hole_card: ['CA', 'D3']
name: b10902138, hole_card: ['SQ', 'C4']
community cards of this round: ['D3', 'DA', 'H9', 'SK', 'D6']
name: strong4, hole_card: ['HJ', 'D9']
name: b10902138, hole_card: ['SQ', 'S7']
name: strong4, hole_card: ['HJ', 'D9']
name: b10902138, hole_card: ['SQ', 'S7']
name: strong4, hole_card: ['HJ', 'D9']
name: b10902138, hole_card: ['SQ', 'S7']
community cards of this round: ['D6', 'C6', 'S4', 'H3', 'CK']
name: strong4, hole_card: ['D7', 'H7']
name: b10902138, hole_card: ['D9', 'S6']
name: strong4, hole_card: ['D7', 'H7']
name: b10902138, hole_card: ['D9', 'S6']
community cards of this round: ['S2', 'SQ', 'SJ', 'CK', 'H8']
name: strong4, hole_card: ['DQ', 'C6']
name: b10902138, hole_card: ['D3', 'C5']
name: strong4, hole_card: ['DQ', 'C6']
name: b10902138, hole_card: ['D3', 'C5']
name: strong4, hole_card: ['DQ', 'C6']
name: b10902138, hole_card: ['D3', 'C5']
community cards of this round: ['S2', 'CK', 'H4', 'D6', 'HA']
name: strong4, hole_card: ['HT', 'D3']
name: b10902138, hole_card: ['CJ', 'S8']
name: strong4, hole_card: ['HT', 'D3']
name: b10902138, hole_card: ['CJ', 'S8']
community cards of this round: ['C8', 'S7', 'C7', 'SK', 'D2']
name: strong4, hole_card: ['DJ', 'CQ']
name: b10902138, hole_card: ['DQ', 'C9']
name: strong4, hole_card: ['DJ', 'CQ']
name: b10902138, hole_card: ['DQ', 'C9']
name: strong4, hole_card: ['DJ', 'CQ']
name: b10902138, hole_card: ['DQ', 'C9']
community cards of this round: ['DT', 'C9', 'D5', 'D2', 'DQ']
name: strong4, hole_card: ['CA', 'S7']
name: b10902138, hole_card: ['C6', 'H9']
name: strong4, hole_card: ['CA', 'S7']
name: b10902138, hole_card: ['C6', 'H9']
community cards of this round: ['ST', 'S7', 'H3', 'DQ', 'SJ']
name: strong4, hole_card: ['S4', 'HJ']
name: b10902138, hole_card: ['DJ', 'C3']
name: strong4, hole_card: ['S4', 'HJ']
name: b10902138, hole_card: ['DJ', 'C3']
name: strong4, hole_card: ['S4', 'HJ']
name: b10902138, hole_card: ['DJ', 'C3']
b10902138 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'wvwzqeyyscbfhpvzemufxj', 'stack': 943.1310696296296, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'oklivmbgechpvpjjdalutz', 'stack': 1052.0, 'state': 'participating'}]}
community cards of this round: ['C6', 'SA', 'C5', 'C2', 'D4']
name: b10902138, hole_card: ['HJ', 'D5']
name: strong4, hole_card: ['D9', 'S4']
name: b10902138, hole_card: ['HJ', 'D5']
name: strong4, hole_card: ['D9', 'S4']
name: b10902138, hole_card: ['HJ', 'D5']
name: strong4, hole_card: ['D9', 'S4']
name: b10902138, hole_card: ['HJ', 'D5']
name: strong4, hole_card: ['D9', 'S4']
name: b10902138, hole_card: ['HJ', 'D5']
name: strong4, hole_card: ['D9', 'S4']
name: b10902138, hole_card: ['HJ', 'D5']
name: strong4, hole_card: ['D9', 'S4']
community cards of this round: ['DK', 'SJ', 'HQ', 'C2', 'S8']
name: b10902138, hole_card: ['HK', 'S7']
name: strong4, hole_card: ['DT', 'DA']
name: b10902138, hole_card: ['HK', 'S7']
name: strong4, hole_card: ['DT', 'DA']
name: b10902138, hole_card: ['HK', 'S7']
name: strong4, hole_card: ['DT', 'DA']
name: b10902138, hole_card: ['HK', 'S7']
name: strong4, hole_card: ['DT', 'DA']
name: b10902138, hole_card: ['HK', 'S7']
name: strong4, hole_card: ['DT', 'DA']
community cards of this round: ['CA', 'D4', 'H6', 'H8', 'HJ']
name: b10902138, hole_card: ['DJ', 'D6']
name: strong4, hole_card: ['SA', 'S4']
name: b10902138, hole_card: ['DJ', 'D6']
name: strong4, hole_card: ['SA', 'S4']
community cards of this round: ['S9', 'D3', 'H6', 'HQ', 'CT']
name: b10902138, hole_card: ['CJ', 'SA']
name: strong4, hole_card: ['DQ', 'DT']
name: b10902138, hole_card: ['CJ', 'SA']
name: strong4, hole_card: ['DQ', 'DT']
name: b10902138, hole_card: ['CJ', 'SA']
name: strong4, hole_card: ['DQ', 'DT']
community cards of this round: ['S5', 'H7', 'HT', 'S6', 'DT']
name: b10902138, hole_card: ['D5', 'CK']
name: strong4, hole_card: ['H6', 'H8']
name: b10902138, hole_card: ['D5', 'CK']
name: strong4, hole_card: ['H6', 'H8']
community cards of this round: ['C7', 'D4', 'D3', 'D9', 'H7']
name: b10902138, hole_card: ['SQ', 'C5']
name: strong4, hole_card: ['CK', 'C4']
name: b10902138, hole_card: ['SQ', 'C5']
name: strong4, hole_card: ['CK', 'C4']
name: b10902138, hole_card: ['SQ', 'C5']
name: strong4, hole_card: ['CK', 'C4']
community cards of this round: ['H9', 'C7', 'D5', 'SQ', 'S9']
name: b10902138, hole_card: ['D4', 'HQ']
name: strong4, hole_card: ['DK', 'CA']
name: b10902138, hole_card: ['D4', 'HQ']
name: strong4, hole_card: ['DK', 'CA']
community cards of this round: ['HA', 'CT', 'D9', 'SK', 'S8']
name: b10902138, hole_card: ['D2', 'S7']
name: strong4, hole_card: ['C6', 'C9']
name: b10902138, hole_card: ['D2', 'S7']
name: strong4, hole_card: ['C6', 'C9']
name: b10902138, hole_card: ['D2', 'S7']
name: strong4, hole_card: ['C6', 'C9']
community cards of this round: ['SK', 'CJ', 'C5', 'CT', 'CK']
name: b10902138, hole_card: ['D9', 'S7']
name: strong4, hole_card: ['S9', 'HK']
name: b10902138, hole_card: ['D9', 'S7']
name: strong4, hole_card: ['S9', 'HK']
community cards of this round: ['HJ', 'D4', 'ST', 'D7', 'H9']
name: b10902138, hole_card: ['SK', 'SQ']
name: strong4, hole_card: ['C4', 'D6']
name: b10902138, hole_card: ['SK', 'SQ']
name: strong4, hole_card: ['C4', 'D6']
name: b10902138, hole_card: ['SK', 'SQ']
name: strong4, hole_card: ['C4', 'D6']
community cards of this round: ['H9', 'C6', 'CT', 'C2', 'D3']
name: b10902138, hole_card: ['DJ', 'D7']
name: strong4, hole_card: ['HA', 'CJ']
name: b10902138, hole_card: ['DJ', 'D7']
name: strong4, hole_card: ['HA', 'CJ']
community cards of this round: ['C9', 'S5', 'S9', 'D4', 'C4']
name: b10902138, hole_card: ['S3', 'DJ']
name: strong4, hole_card: ['D8', 'HK']
name: b10902138, hole_card: ['S3', 'DJ']
name: strong4, hole_card: ['D8', 'HK']
name: b10902138, hole_card: ['S3', 'DJ']
name: strong4, hole_card: ['D8', 'HK']
community cards of this round: ['C6', 'C7', 'C8', 'DT', 'C9']
name: b10902138, hole_card: ['CA', 'D3']
name: strong4, hole_card: ['SQ', 'C4']
name: b10902138, hole_card: ['CA', 'D3']
name: strong4, hole_card: ['SQ', 'C4']
community cards of this round: ['D3', 'DA', 'H9', 'SK', 'D6']
name: b10902138, hole_card: ['HJ', 'D9']
name: strong4, hole_card: ['SQ', 'S7']
name: b10902138, hole_card: ['HJ', 'D9']
name: strong4, hole_card: ['SQ', 'S7']
name: b10902138, hole_card: ['HJ', 'D9']
name: strong4, hole_card: ['SQ', 'S7']
community cards of this round: ['D6', 'C6', 'S4', 'H3', 'CK']
name: b10902138, hole_card: ['D7', 'H7']
name: strong4, hole_card: ['D9', 'S6']
name: b10902138, hole_card: ['D7', 'H7']
name: strong4, hole_card: ['D9', 'S6']
community cards of this round: ['S2', 'SQ', 'SJ', 'CK', 'H8']
name: b10902138, hole_card: ['DQ', 'C6']
name: strong4, hole_card: ['D3', 'C5']
