2024-06-22 22:49:56.636126: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-06-22 22:49:56.639404: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-22 22:49:56.703207: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
name: strong2, hole_card: ['D2', 'HK']
name: b08209028, hole_card: ['SK', 'CJ']
name: strong2, hole_card: ['D2', 'HK']
name: b08209028, hole_card: ['SK', 'CJ']
name: strong2, hole_card: ['D2', 'HK']
name: b08209028, hole_card: ['SK', 'CJ']
name: strong2, hole_card: ['D2', 'HK']
name: b08209028, hole_card: ['SK', 'CJ']
name: strong2, hole_card: ['D2', 'HK']
community cards of this round: ['HT', 'C4', 'H6', 'C5', 'S2']
name: b08209028, hole_card: ['C7', 'S3']
name: strong2, hole_card: ['HJ', 'D3']
name: b08209028, hole_card: ['C7', 'S3']
name: strong2, hole_card: ['HJ', 'D3']
name: b08209028, hole_card: ['C7', 'S3']
name: strong2, hole_card: ['HJ', 'D3']
name: b08209028, hole_card: ['C7', 'S3']
name: strong2, hole_card: ['HJ', 'D3']
name: b08209028, hole_card: ['C7', 'S3']
name: strong2, hole_card: ['HJ', 'D3']
name: b08209028, hole_card: ['C7', 'S3']
name: strong2, hole_card: ['HJ', 'D3']
name: b08209028, hole_card: ['C7', 'S3']
name: strong2, hole_card: ['HJ', 'D3']
community cards of this round: ['CA', 'H5', 'H9', 'C2', 'C6']
name: b08209028, hole_card: ['D9', 'CJ']
name: strong2, hole_card: ['C4', 'CK']
name: b08209028, hole_card: ['D9', 'CJ']
name: strong2, hole_card: ['C4', 'CK']
name: b08209028, hole_card: ['D9', 'CJ']
name: strong2, hole_card: ['C4', 'CK']
name: b08209028, hole_card: ['D9', 'CJ']
name: strong2, hole_card: ['C4', 'CK']
name: b08209028, hole_card: ['D9', 'CJ']
name: strong2, hole_card: ['C4', 'CK']
community cards of this round: ['D4', 'CQ', 'HJ', 'DK', 'H3']
name: b08209028, hole_card: ['C2', 'CT']
name: strong2, hole_card: ['C7', 'H2']
name: b08209028, hole_card: ['C2', 'CT']
name: strong2, hole_card: ['C7', 'H2']
name: b08209028, hole_card: ['C2', 'CT']
name: strong2, hole_card: ['C7', 'H2']
name: b08209028, hole_card: ['C2', 'CT']
name: strong2, hole_card: ['C7', 'H2']
community cards of this round: ['S5', 'D7', 'H6', 'H8', 'HT']
name: b08209028, hole_card: ['C6', 'S4']
name: strong2, hole_card: ['D6', 'DA']
name: b08209028, hole_card: ['C6', 'S4']
name: strong2, hole_card: ['D6', 'DA']
name: b08209028, hole_card: ['C6', 'S4']
name: strong2, hole_card: ['D6', 'DA']
name: b08209028, hole_card: ['C6', 'S4']
name: strong2, hole_card: ['D6', 'DA']
name: b08209028, hole_card: ['C6', 'S4']
name: strong2, hole_card: ['D6', 'DA']
name: b08209028, hole_card: ['C6', 'S4']
name: strong2, hole_card: ['D6', 'DA']
name: b08209028, hole_card: ['C6', 'S4']
name: strong2, hole_card: ['D6', 'DA']
community cards of this round: ['HJ', 'H5', 'D8', 'SJ', 'CK']
name: b08209028, hole_card: ['DT', 'CT']
name: strong2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['DT', 'CT']
name: strong2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['DT', 'CT']
name: strong2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['DT', 'CT']
name: strong2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['DT', 'CT']
name: strong2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['DT', 'CT']
name: strong2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['DT', 'CT']
name: strong2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['DT', 'CT']
name: strong2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['DT', 'CT']
name: strong2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['DT', 'CT']
name: strong2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['DT', 'CT']
name: strong2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['DT', 'CT']
name: strong2, hole_card: ['C5', 'HA']
name: b08209028, hole_card: ['DT', 'CT']
name: strong2, hole_card: ['C5', 'HA']
community cards of this round: ['C6', 'HT', 'HK', 'S8', 'C8']
name: b08209028, hole_card: ['D8', 'D2']
name: strong2, hole_card: ['CA', 'D9']
name: b08209028, hole_card: ['D8', 'D2']
name: strong2, hole_card: ['CA', 'D9']
name: b08209028, hole_card: ['D8', 'D2']
name: strong2, hole_card: ['CA', 'D9']
name: b08209028, hole_card: ['D8', 'D2']
name: strong2, hole_card: ['CA', 'D9']
b08209028 vs strong2 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b08209028', 'uuid': 'cifvwadlpoobzyvmqrgsix', 'stack': 2000, 'state': 'participating'}, {'name': 'strong2', 'uuid': 'edjeoayrrqgssupuryzmxo', 'stack': 0, 'state': 'folded'}]}
b08209028 vs strong2 - Match Result: 3 games won, 2 points earned
community cards of this round: ['CA', 'H7', 'C4', 'H6', 'C7']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
name: strong3, hole_card: ['HA', 'C8']
name: b08209028, hole_card: ['DK', 'C6']
b08209028 vs strong3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'hbpdztxokbcvewylidmfaq', 'stack': 1995, 'state': 'participating'}, {'name': 'b08209028', 'uuid': 'pdtptzmvzgxdtlwgliqpvy', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['CA', 'H7', 'C4', 'H6', 'C7']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
name: b08209028, hole_card: ['HA', 'C8']
name: strong3, hole_card: ['DK', 'C6']
community cards of this round: ['DJ', 'S6', 'HQ', 'S4', 'S2']
name: b08209028, hole_card: ['HT', 'H2']
name: strong3, hole_card: ['S7', 'DK']
name: b08209028, hole_card: ['HT', 'H2']
name: strong3, hole_card: ['S7', 'DK']
name: b08209028, hole_card: ['HT', 'H2']
name: strong3, hole_card: ['S7', 'DK']
name: b08209028, hole_card: ['HT', 'H2']
name: strong3, hole_card: ['S7', 'DK']
name: b08209028, hole_card: ['HT', 'H2']
name: strong3, hole_card: ['S7', 'DK']
name: b08209028, hole_card: ['HT', 'H2']
name: strong3, hole_card: ['S7', 'DK']
b08209028 vs strong3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b08209028', 'uuid': 'hbpsfvdzzuyionrhhwrceg', 'stack': 2000, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'ufrvgydtjezpvzmjmatfsh', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['CT', 'D4', 'H5', 'HJ', 'ST']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['D8', 'DK']
b08209028 vs strong3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'jtfbcrawqhwziylhseiqul', 'stack': 1995, 'state': 'participating'}, {'name': 'b08209028', 'uuid': 'ntlvpvzpeugkeycapccpww', 'stack': 0, 'state': 'folded'}]}
b08209028 vs strong3 - Match Result: 3 games won, 2 points earned
community cards of this round: ['HT', 'C3', 'D6', 'CJ', 'SJ']
name: strong4, hole_card: ['ST', 'CK']
name: b08209028, hole_card: ['HK', 'C5']
name: strong4, hole_card: ['ST', 'CK']
name: b08209028, hole_card: ['HK', 'C5']
name: strong4, hole_card: ['ST', 'CK']
name: b08209028, hole_card: ['HK', 'C5']
name: strong4, hole_card: ['ST', 'CK']
name: b08209028, hole_card: ['HK', 'C5']
name: strong4, hole_card: ['ST', 'CK']
name: b08209028, hole_card: ['HK', 'C5']
name: strong4, hole_card: ['ST', 'CK']
name: b08209028, hole_card: ['HK', 'C5']
name: strong4, hole_card: ['ST', 'CK']
name: b08209028, hole_card: ['HK', 'C5']
name: strong4, hole_card: ['ST', 'CK']
name: b08209028, hole_card: ['HK', 'C5']
name: strong4, hole_card: ['ST', 'CK']
name: b08209028, hole_card: ['HK', 'C5']
community cards of this round: ['S3', 'C2', 'CJ', 'H3', 'S2']
name: strong4, hole_card: ['S6', 'S5']
name: b08209028, hole_card: ['C6', 'SJ']
name: strong4, hole_card: ['S6', 'S5']
name: b08209028, hole_card: ['C6', 'SJ']
name: strong4, hole_card: ['S6', 'S5']
name: b08209028, hole_card: ['C6', 'SJ']
name: strong4, hole_card: ['S6', 'S5']
name: b08209028, hole_card: ['C6', 'SJ']
name: strong4, hole_card: ['S6', 'S5']
name: b08209028, hole_card: ['C6', 'SJ']
name: strong4, hole_card: ['S6', 'S5']
name: b08209028, hole_card: ['C6', 'SJ']
name: strong4, hole_card: ['S6', 'S5']
name: b08209028, hole_card: ['C6', 'SJ']
name: strong4, hole_card: ['S6', 'S5']
name: b08209028, hole_card: ['C6', 'SJ']
name: strong4, hole_card: ['S6', 'S5']
name: b08209028, hole_card: ['C6', 'SJ']
community cards of this round: ['C6', 'SJ', 'S4', 'H3', 'CJ']
name: strong4, hole_card: ['S8', 'DA']
name: b08209028, hole_card: ['HK', 'D2']
name: strong4, hole_card: ['S8', 'DA']
name: b08209028, hole_card: ['HK', 'D2']
name: strong4, hole_card: ['S8', 'DA']
name: b08209028, hole_card: ['HK', 'D2']
name: strong4, hole_card: ['S8', 'DA']
name: b08209028, hole_card: ['HK', 'D2']
name: strong4, hole_card: ['S8', 'DA']
name: b08209028, hole_card: ['HK', 'D2']
name: strong4, hole_card: ['S8', 'DA']
name: b08209028, hole_card: ['HK', 'D2']
name: strong4, hole_card: ['S8', 'DA']
name: b08209028, hole_card: ['HK', 'D2']
name: strong4, hole_card: ['S8', 'DA']
name: b08209028, hole_card: ['HK', 'D2']
name: strong4, hole_card: ['S8', 'DA']
name: b08209028, hole_card: ['HK', 'D2']
name: strong4, hole_card: ['S8', 'DA']
name: b08209028, hole_card: ['HK', 'D2']
name: strong4, hole_card: ['S8', 'DA']
name: b08209028, hole_card: ['HK', 'D2']
community cards of this round: ['D8', 'HA', 'HT', 'ST', 'CT']
name: strong4, hole_card: ['C3', 'DJ']
name: b08209028, hole_card: ['H8', 'HK']
name: strong4, hole_card: ['C3', 'DJ']
name: b08209028, hole_card: ['H8', 'HK']
name: strong4, hole_card: ['C3', 'DJ']
name: b08209028, hole_card: ['H8', 'HK']
name: strong4, hole_card: ['C3', 'DJ']
name: b08209028, hole_card: ['H8', 'HK']
name: strong4, hole_card: ['C3', 'DJ']
name: b08209028, hole_card: ['H8', 'HK']
name: strong4, hole_card: ['C3', 'DJ']
name: b08209028, hole_card: ['H8', 'HK']
name: strong4, hole_card: ['C3', 'DJ']
name: b08209028, hole_card: ['H8', 'HK']
community cards of this round: ['DA', 'CT', 'C3', 'C9', 'D4']
name: strong4, hole_card: ['S2', 'H4']
name: b08209028, hole_card: ['D8', 'DT']
name: strong4, hole_card: ['S2', 'H4']
name: b08209028, hole_card: ['D8', 'DT']
name: strong4, hole_card: ['S2', 'H4']
name: b08209028, hole_card: ['D8', 'DT']
community cards of this round: ['ST', 'DA', 'HK', 'SA', 'H8']
name: strong4, hole_card: ['DJ', 'H5']
name: b08209028, hole_card: ['DQ', 'HJ']
name: strong4, hole_card: ['DJ', 'H5']
name: b08209028, hole_card: ['DQ', 'HJ']
name: strong4, hole_card: ['DJ', 'H5']
name: b08209028, hole_card: ['DQ', 'HJ']
name: strong4, hole_card: ['DJ', 'H5']
name: b08209028, hole_card: ['DQ', 'HJ']
name: strong4, hole_card: ['DJ', 'H5']
name: b08209028, hole_card: ['DQ', 'HJ']
name: strong4, hole_card: ['DJ', 'H5']
name: b08209028, hole_card: ['DQ', 'HJ']
name: strong4, hole_card: ['DJ', 'H5']
name: b08209028, hole_card: ['DQ', 'HJ']
name: strong4, hole_card: ['DJ', 'H5']
name: b08209028, hole_card: ['DQ', 'HJ']
name: strong4, hole_card: ['DJ', 'H5']
name: b08209028, hole_card: ['DQ', 'HJ']
name: strong4, hole_card: ['DJ', 'H5']
name: b08209028, hole_card: ['DQ', 'HJ']
community cards of this round: ['H6', 'HK', 'D3', 'S9', 'D9']
name: strong4, hole_card: ['S4', 'CT']
name: b08209028, hole_card: ['D8', 'C5']
name: strong4, hole_card: ['S4', 'CT']
name: b08209028, hole_card: ['D8', 'C5']
name: strong4, hole_card: ['S4', 'CT']
name: b08209028, hole_card: ['D8', 'C5']
name: strong4, hole_card: ['S4', 'CT']
name: b08209028, hole_card: ['D8', 'C5']
name: strong4, hole_card: ['S4', 'CT']
name: b08209028, hole_card: ['D8', 'C5']
name: strong4, hole_card: ['S4', 'CT']
name: b08209028, hole_card: ['D8', 'C5']
name: strong4, hole_card: ['S4', 'CT']
name: b08209028, hole_card: ['D8', 'C5']
community cards of this round: ['CT', 'H5', 'SJ', 'C5', 'H9']
name: strong4, hole_card: ['C9', 'C2']
name: b08209028, hole_card: ['HJ', 'H8']
name: strong4, hole_card: ['C9', 'C2']
name: b08209028, hole_card: ['HJ', 'H8']
name: strong4, hole_card: ['C9', 'C2']
name: b08209028, hole_card: ['HJ', 'H8']
name: strong4, hole_card: ['C9', 'C2']
name: b08209028, hole_card: ['HJ', 'H8']
name: strong4, hole_card: ['C9', 'C2']
name: b08209028, hole_card: ['HJ', 'H8']
name: strong4, hole_card: ['C9', 'C2']
name: b08209028, hole_card: ['HJ', 'H8']
name: strong4, hole_card: ['C9', 'C2']
name: b08209028, hole_card: ['HJ', 'H8']
community cards of this round: ['C4', 'D2', 'S9', 'H4', 'CA']
name: strong4, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['HT', 'CJ']
name: strong4, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['HT', 'CJ']
name: strong4, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['HT', 'CJ']
name: strong4, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['HT', 'CJ']
name: strong4, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['HT', 'CJ']
name: strong4, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['HT', 'CJ']
name: strong4, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['HT', 'CJ']
name: strong4, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['HT', 'CJ']
name: strong4, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['HT', 'CJ']
name: strong4, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['HT', 'CJ']
name: strong4, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['HT', 'CJ']
name: strong4, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['HT', 'CJ']
name: strong4, hole_card: ['D7', 'S7']
name: b08209028, hole_card: ['HT', 'CJ']
b08209028 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'samoiedamymwmrvsyndnjq', 'stack': 0, 'state': 'folded'}, {'name': 'b08209028', 'uuid': 'gntuguwcfqrihfivspqmeh', 'stack': 1994.056732053333, 'state': 'participating'}]}
community cards of this round: ['HT', 'C3', 'D6', 'CJ', 'SJ']
name: b08209028, hole_card: ['ST', 'CK']
name: strong4, hole_card: ['HK', 'C5']
name: b08209028, hole_card: ['ST', 'CK']
name: strong4, hole_card: ['HK', 'C5']
name: b08209028, hole_card: ['ST', 'CK']
name: strong4, hole_card: ['HK', 'C5']
name: b08209028, hole_card: ['ST', 'CK']
name: strong4, hole_card: ['HK', 'C5']
name: b08209028, hole_card: ['ST', 'CK']
name: strong4, hole_card: ['HK', 'C5']
name: b08209028, hole_card: ['ST', 'CK']
name: strong4, hole_card: ['HK', 'C5']
name: b08209028, hole_card: ['ST', 'CK']
name: strong4, hole_card: ['HK', 'C5']
community cards of this round: ['S3', 'C2', 'CJ', 'H3', 'S2']
name: b08209028, hole_card: ['S6', 'S5']
name: strong4, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S6', 'S5']
name: strong4, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S6', 'S5']
name: strong4, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S6', 'S5']
name: strong4, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S6', 'S5']
name: strong4, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S6', 'S5']
name: strong4, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S6', 'S5']
name: strong4, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S6', 'S5']
name: strong4, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S6', 'S5']
name: strong4, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S6', 'S5']
name: strong4, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S6', 'S5']
name: strong4, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S6', 'S5']
name: strong4, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S6', 'S5']
name: strong4, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S6', 'S5']
name: strong4, hole_card: ['C6', 'SJ']
community cards of this round: ['C6', 'SJ', 'S4', 'H3', 'CJ']
name: b08209028, hole_card: ['S8', 'DA']
name: strong4, hole_card: ['HK', 'D2']
name: b08209028, hole_card: ['S8', 'DA']
name: strong4, hole_card: ['HK', 'D2']
community cards of this round: ['D8', 'HA', 'HT', 'ST', 'CT']
name: b08209028, hole_card: ['C3', 'DJ']
name: strong4, hole_card: ['H8', 'HK']
name: b08209028, hole_card: ['C3', 'DJ']
name: strong4, hole_card: ['H8', 'HK']
name: b08209028, hole_card: ['C3', 'DJ']
name: strong4, hole_card: ['H8', 'HK']
community cards of this round: ['DA', 'CT', 'C3', 'C9', 'D4']
name: b08209028, hole_card: ['S2', 'H4']
name: strong4, hole_card: ['D8', 'DT']
name: b08209028, hole_card: ['S2', 'H4']
name: strong4, hole_card: ['D8', 'DT']
community cards of this round: ['ST', 'DA', 'HK', 'SA', 'H8']
name: b08209028, hole_card: ['DJ', 'H5']
name: strong4, hole_card: ['DQ', 'HJ']
name: b08209028, hole_card: ['DJ', 'H5']
name: strong4, hole_card: ['DQ', 'HJ']
name: b08209028, hole_card: ['DJ', 'H5']
name: strong4, hole_card: ['DQ', 'HJ']
community cards of this round: ['H6', 'HK', 'D3', 'S9', 'D9']
name: b08209028, hole_card: ['S4', 'CT']
name: strong4, hole_card: ['D8', 'C5']
name: b08209028, hole_card: ['S4', 'CT']
name: strong4, hole_card: ['D8', 'C5']
