community cards of this round: ['C4', 'HT', 'C9', 'C5', 'CA']
name: baseline1, hole_card: ['SK', 'D8']
name: b11902143, hole_card: ['S4', 'H8']
name: strong3, hole_card: ['H3', 'SQ']
name: b11902143, hole_card: ['S4', 'H8']
name: strong3, hole_card: ['H3', 'SQ']
name: b11902143, hole_card: ['S4', 'H8']
name: strong3, hole_card: ['H3', 'SQ']
community cards of this round: ['D7', 'C4', 'H7', 'C3', 'CK']
name: b11902143, hole_card: ['C8', 'SJ']
name: strong3, hole_card: ['C7', 'SQ']
name: b11902143, hole_card: ['C8', 'SJ']
name: strong3, hole_card: ['C7', 'SQ']
name: b11902143, hole_card: ['C8', 'SJ']
name: strong3, hole_card: ['C7', 'SQ']
name: b11902143, hole_card: ['C8', 'SJ']
name: strong3, hole_card: ['C7', 'SQ']
name: b11902143, hole_card: ['C8', 'SJ']
name: strong3, hole_card: ['C7', 'SQ']
name: b11902143, hole_card: ['C8', 'SJ']
name: strong3, hole_card: ['C7', 'SQ']
community cards of this round: ['C7', 'HQ', 'DQ', 'D6', 'D8']
name: b11902143, hole_card: ['H4', 'SA']
name: strong3, hole_card: ['HA', 'D5']
name: b11902143, hole_card: ['H4', 'SA']
name: strong3, hole_card: ['HA', 'D5']
name: b11902143, hole_card: ['H4', 'SA']
name: strong3, hole_card: ['HA', 'D5']
name: b11902143, hole_card: ['H4', 'SA']
name: strong3, hole_card: ['HA', 'D5']
name: b11902143, hole_card: ['H4', 'SA']
name: strong3, hole_card: ['HA', 'D5']
name: b11902143, hole_card: ['H4', 'SA']
name: strong3, hole_card: ['HA', 'D5']
name: b11902143, hole_card: ['H4', 'SA']
name: strong3, hole_card: ['HA', 'D5']
name: b11902143, hole_card: ['H4', 'SA']
name: strong3, hole_card: ['HA', 'D5']
name: b11902143, hole_card: ['H4', 'SA']
name: strong3, hole_card: ['HA', 'D5']
community cards of this round: ['C5', 'H5', 'C7', 'CA', 'CJ']
name: b11902143, hole_card: ['SQ', 'CT']
name: strong3, hole_card: ['C6', 'D5']
name: b11902143, hole_card: ['SQ', 'CT']
name: strong3, hole_card: ['C6', 'D5']
name: b11902143, hole_card: ['SQ', 'CT']
name: strong3, hole_card: ['C6', 'D5']
name: b11902143, hole_card: ['SQ', 'CT']
name: strong3, hole_card: ['C6', 'D5']
name: b11902143, hole_card: ['SQ', 'CT']
name: strong3, hole_card: ['C6', 'D5']
name: b11902143, hole_card: ['SQ', 'CT']
name: strong3, hole_card: ['C6', 'D5']
community cards of this round: ['SA', 'SQ', 'HQ', 'HJ', 'D4']
name: b11902143, hole_card: ['C8', 'H8']
name: strong3, hole_card: ['DK', 'H4']
name: b11902143, hole_card: ['C8', 'H8']
name: strong3, hole_card: ['DK', 'H4']
name: b11902143, hole_card: ['C8', 'H8']
name: strong3, hole_card: ['DK', 'H4']
name: b11902143, hole_card: ['C8', 'H8']
name: strong3, hole_card: ['DK', 'H4']
community cards of this round: ['CT', 'CQ', 'S4', 'D7', 'SJ']
name: b11902143, hole_card: ['D6', 'HJ']
name: strong3, hole_card: ['D9', 'C2']
name: b11902143, hole_card: ['D6', 'HJ']
name: strong3, hole_card: ['D9', 'C2']
name: b11902143, hole_card: ['D6', 'HJ']
name: strong3, hole_card: ['D9', 'C2']
name: b11902143, hole_card: ['D6', 'HJ']
name: strong3, hole_card: ['D9', 'C2']
name: b11902143, hole_card: ['D6', 'HJ']
name: strong3, hole_card: ['D9', 'C2']
community cards of this round: ['D9', 'C5', 'H3', 'CA', 'H8']
name: b11902143, hole_card: ['D2', 'C4']
name: strong3, hole_card: ['D8', 'SK']
name: b11902143, hole_card: ['D2', 'C4']
name: strong3, hole_card: ['D8', 'SK']
name: b11902143, hole_card: ['D2', 'C4']
name: strong3, hole_card: ['D8', 'SK']
name: b11902143, hole_card: ['D2', 'C4']
name: strong3, hole_card: ['D8', 'SK']
name: b11902143, hole_card: ['D2', 'C4']
name: strong3, hole_card: ['D8', 'SK']
community cards of this round: ['H2', 'S8', 'H7', 'SA', 'H4']
name: b11902143, hole_card: ['SJ', 'D2']
name: strong3, hole_card: ['SQ', 'S5']
name: b11902143, hole_card: ['SJ', 'D2']
name: strong3, hole_card: ['SQ', 'S5']
name: b11902143, hole_card: ['SJ', 'D2']
name: strong3, hole_card: ['SQ', 'S5']
name: b11902143, hole_card: ['SJ', 'D2']
name: strong3, hole_card: ['SQ', 'S5']
name: b11902143, hole_card: ['SJ', 'D2']
name: strong3, hole_card: ['SQ', 'S5']
name: b11902143, hole_card: ['SJ', 'D2']
name: strong3, hole_card: ['SQ', 'S5']
community cards of this round: ['SJ', 'HJ', 'C5', 'CK', 'D6']
name: b11902143, hole_card: ['H7', 'S4']
name: strong3, hole_card: ['D2', 'DQ']
name: b11902143, hole_card: ['H7', 'S4']
name: strong3, hole_card: ['D2', 'DQ']
name: b11902143, hole_card: ['H7', 'S4']
name: strong3, hole_card: ['D2', 'DQ']
name: b11902143, hole_card: ['H7', 'S4']
name: strong3, hole_card: ['D2', 'DQ']
name: b11902143, hole_card: ['H7', 'S4']
name: strong3, hole_card: ['D2', 'DQ']
community cards of this round: ['D2', 'DQ', 'D7', 'C5', 'DA']
name: b11902143, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['CA', 'C6']
name: b11902143, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['CA', 'C6']
name: b11902143, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['CA', 'C6']
name: b11902143, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['CA', 'C6']
name: b11902143, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['CA', 'C6']
name: b11902143, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['CA', 'C6']
b11902143 vs strong3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902143', 'uuid': 'sogemkeyutylpgaqfwqeid', 'stack': 0, 'state': 'folded'}, {'name': 'strong3', 'uuid': 'xawvhwmnhwetvqbbvyqyzf', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['HQ', 'C8', 'DJ', 'HT', 'DK']
name: strong3, hole_card: ['HJ', 'C4']
name: b11902143, hole_card: ['HK', 'DT']
name: strong3, hole_card: ['HJ', 'C4']
name: b11902143, hole_card: ['HK', 'DT']
name: strong3, hole_card: ['HJ', 'C4']
name: b11902143, hole_card: ['HK', 'DT']
name: strong3, hole_card: ['HJ', 'C4']
name: b11902143, hole_card: ['HK', 'DT']
name: strong3, hole_card: ['HJ', 'C4']
name: b11902143, hole_card: ['HK', 'DT']
name: strong3, hole_card: ['HJ', 'C4']
name: b11902143, hole_card: ['HK', 'DT']
community cards of this round: ['CT', 'C7', 'D3', 'S9', 'D8']
name: strong3, hole_card: ['S4', 'SQ']
name: b11902143, hole_card: ['DT', 'S3']
name: strong3, hole_card: ['S4', 'SQ']
name: b11902143, hole_card: ['DT', 'S3']
name: strong3, hole_card: ['S4', 'SQ']
name: b11902143, hole_card: ['DT', 'S3']
name: strong3, hole_card: ['S4', 'SQ']
name: b11902143, hole_card: ['DT', 'S3']
community cards of this round: ['H7', 'S6', 'D4', 'C4', 'HQ']
name: strong3, hole_card: ['C9', 'S2']
name: b11902143, hole_card: ['C7', 'S7']
name: strong3, hole_card: ['C9', 'S2']
name: b11902143, hole_card: ['C7', 'S7']
name: strong3, hole_card: ['C9', 'S2']
name: b11902143, hole_card: ['C7', 'S7']
community cards of this round: ['S4', 'H4', 'C7', 'H9', 'H8']
name: strong3, hole_card: ['D6', 'DK']
name: b11902143, hole_card: ['HJ', 'C4']
name: strong3, hole_card: ['D6', 'DK']
name: b11902143, hole_card: ['HJ', 'C4']
name: strong3, hole_card: ['D6', 'DK']
name: b11902143, hole_card: ['HJ', 'C4']
name: strong3, hole_card: ['D6', 'DK']
name: b11902143, hole_card: ['HJ', 'C4']
name: strong3, hole_card: ['D6', 'DK']
name: b11902143, hole_card: ['HJ', 'C4']
name: strong3, hole_card: ['D6', 'DK']
name: b11902143, hole_card: ['HJ', 'C4']
community cards of this round: ['H6', 'D2', 'D3', 'S9', 'CT']
name: strong3, hole_card: ['HJ', 'S6']
name: b11902143, hole_card: ['S8', 'C4']
name: strong3, hole_card: ['HJ', 'S6']
name: b11902143, hole_card: ['S8', 'C4']
name: strong3, hole_card: ['HJ', 'S6']
name: b11902143, hole_card: ['S8', 'C4']
name: strong3, hole_card: ['HJ', 'S6']
name: b11902143, hole_card: ['S8', 'C4']
name: strong3, hole_card: ['HJ', 'S6']
name: b11902143, hole_card: ['S8', 'C4']
name: strong3, hole_card: ['HJ', 'S6']
name: b11902143, hole_card: ['S8', 'C4']
community cards of this round: ['H8', 'CK', 'DQ', 'D8', 'D5']
name: strong3, hole_card: ['SJ', 'C9']
name: b11902143, hole_card: ['D9', 'C8']
name: strong3, hole_card: ['SJ', 'C9']
name: b11902143, hole_card: ['D9', 'C8']
name: strong3, hole_card: ['SJ', 'C9']
name: b11902143, hole_card: ['D9', 'C8']
name: strong3, hole_card: ['SJ', 'C9']
name: b11902143, hole_card: ['D9', 'C8']
name: strong3, hole_card: ['SJ', 'C9']
name: b11902143, hole_card: ['D9', 'C8']
name: strong3, hole_card: ['SJ', 'C9']
name: b11902143, hole_card: ['D9', 'C8']
name: strong3, hole_card: ['SJ', 'C9']
name: b11902143, hole_card: ['D9', 'C8']
name: strong3, hole_card: ['SJ', 'C9']
name: b11902143, hole_card: ['D9', 'C8']
name: strong3, hole_card: ['SJ', 'C9']
name: b11902143, hole_card: ['D9', 'C8']
community cards of this round: ['S9', 'H9', 'D8', 'HT', 'S7']
name: strong3, hole_card: ['D7', 'S3']
name: b11902143, hole_card: ['ST', 'HA']
name: strong3, hole_card: ['D7', 'S3']
name: b11902143, hole_card: ['ST', 'HA']
name: strong3, hole_card: ['D7', 'S3']
name: b11902143, hole_card: ['ST', 'HA']
name: strong3, hole_card: ['D7', 'S3']
name: b11902143, hole_card: ['ST', 'HA']
name: strong3, hole_card: ['D7', 'S3']
name: b11902143, hole_card: ['ST', 'HA']
community cards of this round: ['C2', 'SA', 'C5', 'CA', 'C3']
name: strong3, hole_card: ['DK', 'DT']
name: b11902143, hole_card: ['H2', 'C7']
name: strong3, hole_card: ['DK', 'DT']
name: b11902143, hole_card: ['H2', 'C7']
name: strong3, hole_card: ['DK', 'DT']
name: b11902143, hole_card: ['H2', 'C7']
name: strong3, hole_card: ['DK', 'DT']
name: b11902143, hole_card: ['H2', 'C7']
name: strong3, hole_card: ['DK', 'DT']
name: b11902143, hole_card: ['H2', 'C7']
name: strong3, hole_card: ['DK', 'DT']
name: b11902143, hole_card: ['H2', 'C7']
name: strong3, hole_card: ['DK', 'DT']
name: b11902143, hole_card: ['H2', 'C7']
name: strong3, hole_card: ['DK', 'DT']
name: b11902143, hole_card: ['H2', 'C7']
community cards of this round: ['DT', 'C3', 'D3', 'CJ', 'S9']
name: strong3, hole_card: ['D2', 'H6']
name: b11902143, hole_card: ['C8', 'D7']
name: strong3, hole_card: ['D2', 'H6']
name: b11902143, hole_card: ['C8', 'D7']
community cards of this round: ['H9', 'D6', 'C6', 'DA', 'H7']
name: strong3, hole_card: ['S5', 'HQ']
name: b11902143, hole_card: ['S6', 'CK']
name: strong3, hole_card: ['S5', 'HQ']
name: b11902143, hole_card: ['S6', 'CK']
name: strong3, hole_card: ['S5', 'HQ']
name: b11902143, hole_card: ['S6', 'CK']
community cards of this round: ['H7', 'H3', 'SQ', 'C8', 'CA']
name: strong3, hole_card: ['H4', 'HQ']
name: b11902143, hole_card: ['H5', 'CQ']
name: strong3, hole_card: ['H4', 'HQ']
name: b11902143, hole_card: ['H5', 'CQ']
community cards of this round: ['DA', 'D2', 'HJ', 'S5', 'D6']
name: strong3, hole_card: ['H5', 'C7']
name: b11902143, hole_card: ['DT', 'H6']
name: strong3, hole_card: ['H5', 'C7']
name: b11902143, hole_card: ['DT', 'H6']
name: strong3, hole_card: ['H5', 'C7']
name: b11902143, hole_card: ['DT', 'H6']
community cards of this round: ['H4', 'S3', 'DT', 'CK', 'D5']
name: strong3, hole_card: ['HK', 'HJ']
name: b11902143, hole_card: ['C8', 'CJ']
name: strong3, hole_card: ['HK', 'HJ']
name: b11902143, hole_card: ['C8', 'CJ']
community cards of this round: ['CT', 'HK', 'S7', 'SQ', 'H7']
name: strong3, hole_card: ['H2', 'DK']
name: b11902143, hole_card: ['HA', 'SK']
name: strong3, hole_card: ['H2', 'DK']
name: b11902143, hole_card: ['HA', 'SK']
name: strong3, hole_card: ['H2', 'DK']
name: b11902143, hole_card: ['HA', 'SK']
community cards of this round: ['S5', 'D5', 'C4', 'DK', 'CT']
name: strong3, hole_card: ['S7', 'S6']
name: b11902143, hole_card: ['CJ', 'S3']
name: strong3, hole_card: ['S7', 'S6']
name: b11902143, hole_card: ['CJ', 'S3']
community cards of this round: ['H5', 'D6', 'D3', 'H4', 'D8']
name: strong3, hole_card: ['DK', 'S4']
name: b11902143, hole_card: ['C7', 'C2']
name: strong3, hole_card: ['DK', 'S4']
name: b11902143, hole_card: ['C7', 'C2']
name: strong3, hole_card: ['DK', 'S4']
name: b11902143, hole_card: ['C7', 'C2']
community cards of this round: ['C8', 'H8', 'C5', 'CK', 'H9']
name: strong3, hole_card: ['HJ', 'S5']
name: b11902143, hole_card: ['C7', 'D7']
name: strong3, hole_card: ['HJ', 'S5']
name: b11902143, hole_card: ['C7', 'D7']
community cards of this round: ['D9', 'CA', 'S5', 'S6', 'DA']
name: strong3, hole_card: ['C7', 'D4']
name: b11902143, hole_card: ['C5', 'C6']
name: strong3, hole_card: ['C7', 'D4']
name: b11902143, hole_card: ['C5', 'C6']
name: strong3, hole_card: ['C7', 'D4']
name: b11902143, hole_card: ['C5', 'C6']
community cards of this round: ['SJ', 'DT', 'H3', 'C4', 'SK']
name: strong3, hole_card: ['D5', 'HA']
name: b11902143, hole_card: ['DK', 'H4']
name: strong3, hole_card: ['D5', 'HA']
name: b11902143, hole_card: ['DK', 'H4']
community cards of this round: ['CK', 'D9', 'H4', 'D5', 'S6']
name: strong3, hole_card: ['DA', 'CQ']
name: b11902143, hole_card: ['S7', 'D2']
name: strong3, hole_card: ['DA', 'CQ']
name: b11902143, hole_card: ['S7', 'D2']
name: strong3, hole_card: ['DA', 'CQ']
name: b11902143, hole_card: ['S7', 'D2']
b11902143 vs strong3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'oyvbhphvswtceuzqlbzrir', 'stack': 930, 'state': 'participating'}, {'name': 'b11902143', 'uuid': 'lsweynyztsjmjuuvxubeux', 'stack': 1070, 'state': 'participating'}]}
b11902143 vs strong3 - Match Result: 0 games won, 0 points earned
community cards of this round: ['S2', 'D3', 'D8', 'DA', 'S9']
name: strong4, hole_card: ['D4', 'HQ']
name: b11902143, hole_card: ['C2', 'D5']
name: strong4, hole_card: ['D4', 'HQ']
name: b11902143, hole_card: ['C2', 'D5']
name: strong4, hole_card: ['D4', 'HQ']
name: b11902143, hole_card: ['C2', 'D5']
name: strong4, hole_card: ['D4', 'HQ']
name: b11902143, hole_card: ['C2', 'D5']
name: strong4, hole_card: ['D4', 'HQ']
name: b11902143, hole_card: ['C2', 'D5']
name: strong4, hole_card: ['D4', 'HQ']
name: b11902143, hole_card: ['C2', 'D5']
name: strong4, hole_card: ['D4', 'HQ']
name: b11902143, hole_card: ['C2', 'D5']
name: strong4, hole_card: ['D4', 'HQ']
name: b11902143, hole_card: ['C2', 'D5']
name: strong4, hole_card: ['D4', 'HQ']
name: b11902143, hole_card: ['C2', 'D5']
community cards of this round: ['HJ', 'S3', 'HK', 'S2', 'D7']
name: strong4, hole_card: ['H2', 'H9']
name: b11902143, hole_card: ['H8', 'SJ']
name: strong4, hole_card: ['H2', 'H9']
name: b11902143, hole_card: ['H8', 'SJ']
name: strong4, hole_card: ['H2', 'H9']
name: b11902143, hole_card: ['H8', 'SJ']
name: strong4, hole_card: ['H2', 'H9']
name: b11902143, hole_card: ['H8', 'SJ']
name: strong4, hole_card: ['H2', 'H9']
name: b11902143, hole_card: ['H8', 'SJ']
community cards of this round: ['DA', 'CT', 'D5', 'H6', 'H4']
name: strong4, hole_card: ['H3', 'S2']
name: b11902143, hole_card: ['S3', 'CK']
name: strong4, hole_card: ['H3', 'S2']
name: b11902143, hole_card: ['S3', 'CK']
name: strong4, hole_card: ['H3', 'S2']
name: b11902143, hole_card: ['S3', 'CK']
community cards of this round: ['C9', 'S2', 'H7', 'C6', 'C8']
name: strong4, hole_card: ['C2', 'H3']
name: b11902143, hole_card: ['CJ', 'DK']
name: strong4, hole_card: ['C2', 'H3']
name: b11902143, hole_card: ['CJ', 'DK']
community cards of this round: ['D4', 'H8', 'CQ', 'S6', 'CA']
name: strong4, hole_card: ['CJ', 'SJ']
name: b11902143, hole_card: ['CT', 'C2']
name: strong4, hole_card: ['CJ', 'SJ']
name: b11902143, hole_card: ['CT', 'C2']
name: strong4, hole_card: ['CJ', 'SJ']
name: b11902143, hole_card: ['CT', 'C2']
name: strong4, hole_card: ['CJ', 'SJ']
name: b11902143, hole_card: ['CT', 'C2']
community cards of this round: ['S5', 'HT', 'C4', 'D9', 'S2']
name: strong4, hole_card: ['S7', 'D2']
name: b11902143, hole_card: ['C3', 'D7']
name: strong4, hole_card: ['S7', 'D2']
name: b11902143, hole_card: ['C3', 'D7']
community cards of this round: ['HT', 'CT', 'S7', 'D7', 'C2']
name: strong4, hole_card: ['H5', 'HJ']
name: b11902143, hole_card: ['D5', 'S2']
name: strong4, hole_card: ['H5', 'HJ']
name: b11902143, hole_card: ['D5', 'S2']
name: strong4, hole_card: ['H5', 'HJ']
name: b11902143, hole_card: ['D5', 'S2']
name: strong4, hole_card: ['H5', 'HJ']
name: b11902143, hole_card: ['D5', 'S2']
community cards of this round: ['C2', 'C9', 'S9', 'HK', 'S4']
name: strong4, hole_card: ['CA', 'DA']
name: b11902143, hole_card: ['S6', 'ST']
name: strong4, hole_card: ['CA', 'DA']
name: b11902143, hole_card: ['S6', 'ST']
name: strong4, hole_card: ['CA', 'DA']
name: b11902143, hole_card: ['S6', 'ST']
community cards of this round: ['D9', 'CK', 'H9', 'H3', 'SA']
name: strong4, hole_card: ['DA', 'H8']
name: b11902143, hole_card: ['SJ', 'H7']
name: strong4, hole_card: ['DA', 'H8']
name: b11902143, hole_card: ['SJ', 'H7']
name: strong4, hole_card: ['DA', 'H8']
name: b11902143, hole_card: ['SJ', 'H7']
name: strong4, hole_card: ['DA', 'H8']
name: b11902143, hole_card: ['SJ', 'H7']
community cards of this round: ['HK', 'DQ', 'H6', 'D2', 'C9']
name: strong4, hole_card: ['HT', 'H9']
name: b11902143, hole_card: ['S2', 'HJ']
name: strong4, hole_card: ['HT', 'H9']
name: b11902143, hole_card: ['S2', 'HJ']
name: strong4, hole_card: ['HT', 'H9']
name: b11902143, hole_card: ['S2', 'HJ']
community cards of this round: ['HT', 'CJ', 'HJ', 'DJ', 'C6']
name: strong4, hole_card: ['D3', 'C9']
name: b11902143, hole_card: ['CA', 'C7']
name: strong4, hole_card: ['D3', 'C9']
name: b11902143, hole_card: ['CA', 'C7']
name: strong4, hole_card: ['D3', 'C9']
name: b11902143, hole_card: ['CA', 'C7']
community cards of this round: ['D3', 'C2', 'CT', 'DQ', 'HT']
name: strong4, hole_card: ['S2', 'CJ']
name: b11902143, hole_card: ['S4', 'D2']
name: strong4, hole_card: ['S2', 'CJ']
name: b11902143, hole_card: ['S4', 'D2']
name: strong4, hole_card: ['S2', 'CJ']
name: b11902143, hole_card: ['S4', 'D2']
name: strong4, hole_card: ['S2', 'CJ']
name: b11902143, hole_card: ['S4', 'D2']
name: strong4, hole_card: ['S2', 'CJ']
name: b11902143, hole_card: ['S4', 'D2']
name: strong4, hole_card: ['S2', 'CJ']
name: b11902143, hole_card: ['S4', 'D2']
name: strong4, hole_card: ['S2', 'CJ']
name: b11902143, hole_card: ['S4', 'D2']
name: strong4, hole_card: ['S2', 'CJ']
name: b11902143, hole_card: ['S4', 'D2']
name: strong4, hole_card: ['S2', 'CJ']
name: b11902143, hole_card: ['S4', 'D2']
community cards of this round: ['HJ', 'CK', 'H5', 'SJ', 'HQ']
name: strong4, hole_card: ['C6', 'HT']
name: b11902143, hole_card: ['H2', 'S9']
name: strong4, hole_card: ['C6', 'HT']
name: b11902143, hole_card: ['H2', 'S9']
name: strong4, hole_card: ['C6', 'HT']
name: b11902143, hole_card: ['H2', 'S9']
name: strong4, hole_card: ['C6', 'HT']
name: b11902143, hole_card: ['H2', 'S9']
name: strong4, hole_card: ['C6', 'HT']
name: b11902143, hole_card: ['H2', 'S9']
name: strong4, hole_card: ['C6', 'HT']
name: b11902143, hole_card: ['H2', 'S9']
name: strong4, hole_card: ['C6', 'HT']
name: b11902143, hole_card: ['H2', 'S9']
name: strong4, hole_card: ['C6', 'HT']
name: b11902143, hole_card: ['H2', 'S9']
name: strong4, hole_card: ['C6', 'HT']
name: b11902143, hole_card: ['H2', 'S9']
community cards of this round: ['S3', 'C2', 'S9', 'H8', 'CJ']
name: strong4, hole_card: ['ST', 'DQ']
name: b11902143, hole_card: ['H7', 'D3']
name: strong4, hole_card: ['ST', 'DQ']
name: b11902143, hole_card: ['H7', 'D3']
name: strong4, hole_card: ['ST', 'DQ']
name: b11902143, hole_card: ['H7', 'D3']
name: strong4, hole_card: ['ST', 'DQ']
name: b11902143, hole_card: ['H7', 'D3']
community cards of this round: ['D2', 'D7', 'H2', 'C4', 'S2']
name: strong4, hole_card: ['D4', 'D6']
name: b11902143, hole_card: ['HQ', 'S8']
name: strong4, hole_card: ['D4', 'D6']
name: b11902143, hole_card: ['HQ', 'S8']
name: strong4, hole_card: ['D4', 'D6']
name: b11902143, hole_card: ['HQ', 'S8']
name: strong4, hole_card: ['D4', 'D6']
name: b11902143, hole_card: ['HQ', 'S8']
name: strong4, hole_card: ['D4', 'D6']
name: b11902143, hole_card: ['HQ', 'S8']
name: strong4, hole_card: ['D4', 'D6']
name: b11902143, hole_card: ['HQ', 'S8']
name: strong4, hole_card: ['D4', 'D6']
name: b11902143, hole_card: ['HQ', 'S8']
name: strong4, hole_card: ['D4', 'D6']
name: b11902143, hole_card: ['HQ', 'S8']
community cards of this round: ['C6', 'H9', 'CQ', 'D5', 'S8']
name: strong4, hole_card: ['D3', 'S5']
name: b11902143, hole_card: ['D2', 'CK']
name: strong4, hole_card: ['D3', 'S5']
name: b11902143, hole_card: ['D2', 'CK']
community cards of this round: ['D7', 'CQ', 'HA', 'H6', 'S3']
name: strong4, hole_card: ['DQ', 'DJ']
name: b11902143, hole_card: ['C3', 'HQ']
name: strong4, hole_card: ['DQ', 'DJ']
name: b11902143, hole_card: ['C3', 'HQ']
name: strong4, hole_card: ['DQ', 'DJ']
name: b11902143, hole_card: ['C3', 'HQ']
name: strong4, hole_card: ['DQ', 'DJ']
name: b11902143, hole_card: ['C3', 'HQ']
community cards of this round: ['C2', 'CQ', 'SJ', 'H9', 'D7']
name: strong4, hole_card: ['DA', 'S9']
name: b11902143, hole_card: ['S3', 'D2']
name: strong4, hole_card: ['DA', 'S9']
name: b11902143, hole_card: ['S3', 'D2']
name: strong4, hole_card: ['DA', 'S9']
name: b11902143, hole_card: ['S3', 'D2']
community cards of this round: ['C3', 'D3', 'S8', 'S2', 'C8']
name: strong4, hole_card: ['C2', 'CQ']
name: b11902143, hole_card: ['H4', 'SA']
name: strong4, hole_card: ['C2', 'CQ']
name: b11902143, hole_card: ['H4', 'SA']
name: strong4, hole_card: ['C2', 'CQ']
name: b11902143, hole_card: ['H4', 'SA']
community cards of this round: ['S6', 'S9', 'H4', 'D7', 'CK']
name: strong4, hole_card: ['C9', 'HJ']
name: b11902143, hole_card: ['C8', 'C3']
name: strong4, hole_card: ['C9', 'HJ']
name: b11902143, hole_card: ['C8', 'C3']
name: strong4, hole_card: ['C9', 'HJ']
name: b11902143, hole_card: ['C8', 'C3']
name: strong4, hole_card: ['C9', 'HJ']
name: b11902143, hole_card: ['C8', 'C3']
b11902143 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'dlsatlxuqvbcnoaauqqaqn', 'stack': 1979.0, 'state': 'participating'}, {'name': 'b11902143', 'uuid': 'sjzkmuikgztgzabbwihttx', 'stack': 14, 'state': 'participating'}]}
community cards of this round: ['S2', 'D3', 'D8', 'DA', 'S9']
name: b11902143, hole_card: ['D4', 'HQ']
name: strong4, hole_card: ['C2', 'D5']
name: b11902143, hole_card: ['D4', 'HQ']
name: strong4, hole_card: ['C2', 'D5']
community cards of this round: ['HJ', 'S3', 'HK', 'S2', 'D7']
name: b11902143, hole_card: ['H2', 'H9']
name: strong4, hole_card: ['H8', 'SJ']
name: b11902143, hole_card: ['H2', 'H9']
name: strong4, hole_card: ['H8', 'SJ']
name: b11902143, hole_card: ['H2', 'H9']
name: strong4, hole_card: ['H8', 'SJ']
name: b11902143, hole_card: ['H2', 'H9']
name: strong4, hole_card: ['H8', 'SJ']
community cards of this round: ['DA', 'CT', 'D5', 'H6', 'H4']
name: b11902143, hole_card: ['H3', 'S2']
name: strong4, hole_card: ['S3', 'CK']
name: b11902143, hole_card: ['H3', 'S2']
name: strong4, hole_card: ['S3', 'CK']
name: b11902143, hole_card: ['H3', 'S2']
name: strong4, hole_card: ['S3', 'CK']
community cards of this round: ['C9', 'S2', 'H7', 'C6', 'C8']
name: b11902143, hole_card: ['C2', 'H3']
name: strong4, hole_card: ['CJ', 'DK']
name: b11902143, hole_card: ['C2', 'H3']
name: strong4, hole_card: ['CJ', 'DK']
community cards of this round: ['D4', 'H8', 'CQ', 'S6', 'CA']
name: b11902143, hole_card: ['CJ', 'SJ']
name: strong4, hole_card: ['CT', 'C2']
name: b11902143, hole_card: ['CJ', 'SJ']
name: strong4, hole_card: ['CT', 'C2']
name: b11902143, hole_card: ['CJ', 'SJ']
name: strong4, hole_card: ['CT', 'C2']
name: b11902143, hole_card: ['CJ', 'SJ']
name: strong4, hole_card: ['CT', 'C2']
community cards of this round: ['S5', 'HT', 'C4', 'D9', 'S2']
name: b11902143, hole_card: ['S7', 'D2']
name: strong4, hole_card: ['C3', 'D7']
name: b11902143, hole_card: ['S7', 'D2']
name: strong4, hole_card: ['C3', 'D7']
name: b11902143, hole_card: ['S7', 'D2']
name: strong4, hole_card: ['C3', 'D7']
community cards of this round: ['HT', 'CT', 'S7', 'D7', 'C2']
name: b11902143, hole_card: ['H5', 'HJ']
name: strong4, hole_card: ['D5', 'S2']
name: b11902143, hole_card: ['H5', 'HJ']
name: strong4, hole_card: ['D5', 'S2']
community cards of this round: ['C2', 'C9', 'S9', 'HK', 'S4']
name: b11902143, hole_card: ['CA', 'DA']
name: strong4, hole_card: ['S6', 'ST']
name: b11902143, hole_card: ['CA', 'DA']
name: strong4, hole_card: ['S6', 'ST']
name: b11902143, hole_card: ['CA', 'DA']
name: strong4, hole_card: ['S6', 'ST']
name: b11902143, hole_card: ['CA', 'DA']
name: strong4, hole_card: ['S6', 'ST']
name: b11902143, hole_card: ['CA', 'DA']
name: strong4, hole_card: ['S6', 'ST']
community cards of this round: ['D9', 'CK', 'H9', 'H3', 'SA']
name: b11902143, hole_card: ['DA', 'H8']
name: strong4, hole_card: ['SJ', 'H7']
name: b11902143, hole_card: ['DA', 'H8']
name: strong4, hole_card: ['SJ', 'H7']
name: b11902143, hole_card: ['DA', 'H8']
name: strong4, hole_card: ['SJ', 'H7']
