community cards of this round: ['S9', 'S7', 'D5', 'C8', 'D6']
name: baseline1, hole_card: ['DK', 'C7']
community cards of this round: ['C7', 'H6', 'D6', 'CT', 'D7']
name: strong3, hole_card: ['CJ', 'S6']
name: b10902079, hole_card: ['DK', 'SA']
name: strong3, hole_card: ['CJ', 'S6']
name: b10902079, hole_card: ['DK', 'SA']
name: strong3, hole_card: ['CJ', 'S6']
name: b10902079, hole_card: ['DK', 'SA']
name: strong3, hole_card: ['CJ', 'S6']
name: b10902079, hole_card: ['DK', 'SA']
name: strong3, hole_card: ['CJ', 'S6']
name: b10902079, hole_card: ['DK', 'SA']
name: strong3, hole_card: ['CJ', 'S6']
name: b10902079, hole_card: ['DK', 'SA']
name: strong3, hole_card: ['CJ', 'S6']
name: b10902079, hole_card: ['DK', 'SA']
name: strong3, hole_card: ['CJ', 'S6']
name: b10902079, hole_card: ['DK', 'SA']
name: strong3, hole_card: ['CJ', 'S6']
name: b10902079, hole_card: ['DK', 'SA']
name: strong3, hole_card: ['CJ', 'S6']
name: b10902079, hole_card: ['DK', 'SA']
name: strong3, hole_card: ['CJ', 'S6']
name: b10902079, hole_card: ['DK', 'SA']
name: strong3, hole_card: ['CJ', 'S6']
name: b10902079, hole_card: ['DK', 'SA']
name: strong3, hole_card: ['CJ', 'S6']
name: b10902079, hole_card: ['DK', 'SA']
name: strong3, hole_card: ['CJ', 'S6']
name: b10902079, hole_card: ['DK', 'SA']
name: strong3, hole_card: ['CJ', 'S6']
name: b10902079, hole_card: ['DK', 'SA']
name: strong3, hole_card: ['CJ', 'S6']
name: b10902079, hole_card: ['DK', 'SA']
name: strong3, hole_card: ['CJ', 'S6']
name: b10902079, hole_card: ['DK', 'SA']
community cards of this round: ['H9', 'HQ', 'SK', 'CT', 'H8']
name: strong3, hole_card: ['D7', 'H6']
name: b10902079, hole_card: ['C9', 'C7']
name: strong3, hole_card: ['D7', 'H6']
name: b10902079, hole_card: ['C9', 'C7']
name: strong3, hole_card: ['D7', 'H6']
name: b10902079, hole_card: ['C9', 'C7']
community cards of this round: ['SA', 'D9', 'C6', 'DJ', 'S5']
name: strong3, hole_card: ['D4', 'CT']
name: b10902079, hole_card: ['SK', 'S7']
name: strong3, hole_card: ['D4', 'CT']
name: b10902079, hole_card: ['SK', 'S7']
community cards of this round: ['ST', 'S8', 'DK', 'SA', 'D2']
name: strong3, hole_card: ['SK', 'DQ']
name: b10902079, hole_card: ['H3', 'S6']
name: strong3, hole_card: ['SK', 'DQ']
name: b10902079, hole_card: ['H3', 'S6']
name: strong3, hole_card: ['SK', 'DQ']
name: b10902079, hole_card: ['H3', 'S6']
community cards of this round: ['D3', 'HJ', 'D9', 'S9', 'DK']
name: strong3, hole_card: ['DJ', 'H5']
name: b10902079, hole_card: ['C2', 'CJ']
name: strong3, hole_card: ['DJ', 'H5']
name: b10902079, hole_card: ['C2', 'CJ']
community cards of this round: ['DK', 'SA', 'D8', 'HT', 'DT']
name: strong3, hole_card: ['CA', 'C9']
name: b10902079, hole_card: ['D6', 'D3']
name: strong3, hole_card: ['CA', 'C9']
name: b10902079, hole_card: ['D6', 'D3']
name: strong3, hole_card: ['CA', 'C9']
name: b10902079, hole_card: ['D6', 'D3']
community cards of this round: ['C4', 'DT', 'ST', 'SK', 'H4']
name: strong3, hole_card: ['D9', 'S2']
name: b10902079, hole_card: ['S8', 'D4']
name: strong3, hole_card: ['D9', 'S2']
name: b10902079, hole_card: ['S8', 'D4']
community cards of this round: ['S7', 'C7', 'S9', 'D4', 'S6']
name: strong3, hole_card: ['DT', 'ST']
name: b10902079, hole_card: ['CQ', 'SK']
name: strong3, hole_card: ['DT', 'ST']
name: b10902079, hole_card: ['CQ', 'SK']
name: strong3, hole_card: ['DT', 'ST']
name: b10902079, hole_card: ['CQ', 'SK']
community cards of this round: ['S6', 'SK', 'HJ', 'CK', 'C9']
name: strong3, hole_card: ['DQ', 'S7']
name: b10902079, hole_card: ['CT', 'CQ']
name: strong3, hole_card: ['DQ', 'S7']
name: b10902079, hole_card: ['CT', 'CQ']
community cards of this round: ['S9', 'S6', 'H7', 'DT', 'DQ']
name: strong3, hole_card: ['D5', 'DK']
name: b10902079, hole_card: ['D9', 'H9']
name: strong3, hole_card: ['D5', 'DK']
name: b10902079, hole_card: ['D9', 'H9']
name: strong3, hole_card: ['D5', 'DK']
name: b10902079, hole_card: ['D9', 'H9']
community cards of this round: ['C5', 'D2', 'CJ', 'S7', 'S6']
name: strong3, hole_card: ['SJ', 'CT']
name: b10902079, hole_card: ['ST', 'CK']
name: strong3, hole_card: ['SJ', 'CT']
name: b10902079, hole_card: ['ST', 'CK']
community cards of this round: ['H2', 'H5', 'CK', 'C8', 'S4']
name: strong3, hole_card: ['DQ', 'SQ']
name: b10902079, hole_card: ['S7', 'DJ']
name: strong3, hole_card: ['DQ', 'SQ']
name: b10902079, hole_card: ['S7', 'DJ']
name: strong3, hole_card: ['DQ', 'SQ']
name: b10902079, hole_card: ['S7', 'DJ']
community cards of this round: ['S3', 'D9', 'H7', 'D6', 'D2']
name: strong3, hole_card: ['CK', 'H8']
name: b10902079, hole_card: ['SJ', 'H6']
name: strong3, hole_card: ['CK', 'H8']
name: b10902079, hole_card: ['SJ', 'H6']
community cards of this round: ['D5', 'H4', 'CJ', 'C2', 'DA']
name: strong3, hole_card: ['SA', 'H7']
name: b10902079, hole_card: ['H2', 'D2']
name: strong3, hole_card: ['SA', 'H7']
name: b10902079, hole_card: ['H2', 'D2']
name: strong3, hole_card: ['SA', 'H7']
name: b10902079, hole_card: ['H2', 'D2']
community cards of this round: ['CK', 'DK', 'C8', 'S7', 'SK']
name: strong3, hole_card: ['C5', 'C6']
name: b10902079, hole_card: ['HQ', 'DQ']
name: strong3, hole_card: ['C5', 'C6']
name: b10902079, hole_card: ['HQ', 'DQ']
community cards of this round: ['S7', 'CK', 'DK', 'D4', 'SQ']
name: strong3, hole_card: ['C2', 'H3']
name: b10902079, hole_card: ['D7', 'SA']
name: strong3, hole_card: ['C2', 'H3']
name: b10902079, hole_card: ['D7', 'SA']
community cards of this round: ['CT', 'D3', 'D2', 'C2', 'D5']
name: strong3, hole_card: ['S5', 'D9']
name: b10902079, hole_card: ['S8', 'CQ']
name: strong3, hole_card: ['S5', 'D9']
name: b10902079, hole_card: ['S8', 'CQ']
community cards of this round: ['C9', 'C5', 'H6', 'DK', 'C6']
name: strong3, hole_card: ['D2', 'ST']
name: b10902079, hole_card: ['D5', 'CT']
name: strong3, hole_card: ['D2', 'ST']
name: b10902079, hole_card: ['D5', 'CT']
name: strong3, hole_card: ['D2', 'ST']
name: b10902079, hole_card: ['D5', 'CT']
community cards of this round: ['DA', 'HA', 'CK', 'D7', 'D3']
name: strong3, hole_card: ['C3', 'SK']
name: b10902079, hole_card: ['DJ', 'S9']
name: strong3, hole_card: ['C3', 'SK']
name: b10902079, hole_card: ['DJ', 'S9']
community cards of this round: ['H5', 'SJ', 'C6', 'S8', 'CK']
name: strong3, hole_card: ['S9', 'S7']
name: b10902079, hole_card: ['CQ', 'D9']
name: strong3, hole_card: ['S9', 'S7']
name: b10902079, hole_card: ['CQ', 'D9']
name: strong3, hole_card: ['S9', 'S7']
name: b10902079, hole_card: ['CQ', 'D9']
b10902079 vs strong3 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'ldzggbsiislfxohqoajfqq', 'stack': 205, 'state': 'participating'}, {'name': 'b10902079', 'uuid': 'yizwsmkpyzipgovovqjrqs', 'stack': 1795, 'state': 'participating'}]}
b10902079 vs strong3 - Match Result: 2 games won, 0 points earned
community cards of this round: ['H6', 'CA', 'DA', 'D4', 'SA']
name: strong4, hole_card: ['C3', 'H8']
name: b10902079, hole_card: ['S4', 'CK']
name: strong4, hole_card: ['C3', 'H8']
name: b10902079, hole_card: ['S4', 'CK']
name: strong4, hole_card: ['C3', 'H8']
name: b10902079, hole_card: ['S4', 'CK']
name: strong4, hole_card: ['C3', 'H8']
name: b10902079, hole_card: ['S4', 'CK']
name: strong4, hole_card: ['C3', 'H8']
name: b10902079, hole_card: ['S4', 'CK']
community cards of this round: ['HT', 'C6', 'D4', 'C5', 'S2']
name: strong4, hole_card: ['S7', 'D5']
name: b10902079, hole_card: ['D6', 'S3']
name: strong4, hole_card: ['S7', 'D5']
name: b10902079, hole_card: ['D6', 'S3']
name: strong4, hole_card: ['S7', 'D5']
name: b10902079, hole_card: ['D6', 'S3']
name: strong4, hole_card: ['S7', 'D5']
name: b10902079, hole_card: ['D6', 'S3']
name: strong4, hole_card: ['S7', 'D5']
name: b10902079, hole_card: ['D6', 'S3']
name: strong4, hole_card: ['S7', 'D5']
name: b10902079, hole_card: ['D6', 'S3']
name: strong4, hole_card: ['S7', 'D5']
name: b10902079, hole_card: ['D6', 'S3']
name: strong4, hole_card: ['S7', 'D5']
name: b10902079, hole_card: ['D6', 'S3']
name: strong4, hole_card: ['S7', 'D5']
name: b10902079, hole_card: ['D6', 'S3']
name: strong4, hole_card: ['S7', 'D5']
name: b10902079, hole_card: ['D6', 'S3']
name: strong4, hole_card: ['S7', 'D5']
name: b10902079, hole_card: ['D6', 'S3']
name: strong4, hole_card: ['S7', 'D5']
name: b10902079, hole_card: ['D6', 'S3']
community cards of this round: ['SA', 'DK', 'S5', 'HA', 'SJ']
name: strong4, hole_card: ['C3', 'H8']
name: b10902079, hole_card: ['DJ', 'C6']
name: strong4, hole_card: ['C3', 'H8']
name: b10902079, hole_card: ['DJ', 'C6']
community cards of this round: ['CQ', 'CT', 'HQ', 'SK', 'C8']
name: strong4, hole_card: ['D5', 'S2']
name: b10902079, hole_card: ['D4', 'D6']
name: strong4, hole_card: ['D5', 'S2']
name: b10902079, hole_card: ['D4', 'D6']
community cards of this round: ['H5', 'HA', 'S5', 'C5', 'DA']
name: strong4, hole_card: ['DK', 'S3']
name: b10902079, hole_card: ['HK', 'SA']
name: strong4, hole_card: ['DK', 'S3']
name: b10902079, hole_card: ['HK', 'SA']
community cards of this round: ['D8', 'C3', 'C6', 'C5', 'DA']
name: strong4, hole_card: ['DK', 'HK']
name: b10902079, hole_card: ['D5', 'C7']
name: strong4, hole_card: ['DK', 'HK']
name: b10902079, hole_card: ['D5', 'C7']
name: strong4, hole_card: ['DK', 'HK']
name: b10902079, hole_card: ['D5', 'C7']
community cards of this round: ['S9', 'D9', 'D3', 'C4', 'D7']
name: strong4, hole_card: ['SK', 'C6']
name: b10902079, hole_card: ['CQ', 'HA']
name: strong4, hole_card: ['SK', 'C6']
name: b10902079, hole_card: ['CQ', 'HA']
community cards of this round: ['C2', 'SA', 'C9', 'S5', 'H7']
name: strong4, hole_card: ['HA', 'DK']
name: b10902079, hole_card: ['HK', 'S6']
name: strong4, hole_card: ['HA', 'DK']
name: b10902079, hole_card: ['HK', 'S6']
name: strong4, hole_card: ['HA', 'DK']
name: b10902079, hole_card: ['HK', 'S6']
community cards of this round: ['H8', 'DJ', 'CA', 'D5', 'HA']
name: strong4, hole_card: ['H4', 'HT']
name: b10902079, hole_card: ['DT', 'SQ']
name: strong4, hole_card: ['H4', 'HT']
name: b10902079, hole_card: ['DT', 'SQ']
community cards of this round: ['S5', 'C6', 'S7', 'HA', 'S4']
name: strong4, hole_card: ['C2', 'D8']
name: b10902079, hole_card: ['DA', 'S8']
name: strong4, hole_card: ['C2', 'D8']
name: b10902079, hole_card: ['DA', 'S8']
name: strong4, hole_card: ['C2', 'D8']
name: b10902079, hole_card: ['DA', 'S8']
community cards of this round: ['CT', 'CA', 'H7', 'DA', 'S7']
name: strong4, hole_card: ['C9', 'DK']
name: b10902079, hole_card: ['HK', 'D5']
name: strong4, hole_card: ['C9', 'DK']
name: b10902079, hole_card: ['HK', 'D5']
community cards of this round: ['HK', 'S8', 'H4', 'D4', 'H5']
name: strong4, hole_card: ['DJ', 'DK']
name: b10902079, hole_card: ['S9', 'D5']
name: strong4, hole_card: ['DJ', 'DK']
name: b10902079, hole_card: ['S9', 'D5']
name: strong4, hole_card: ['DJ', 'DK']
name: b10902079, hole_card: ['S9', 'D5']
community cards of this round: ['HA', 'SJ', 'S7', 'H3', 'S6']
name: strong4, hole_card: ['D4', 'D9']
name: b10902079, hole_card: ['CT', 'DJ']
name: strong4, hole_card: ['D4', 'D9']
name: b10902079, hole_card: ['CT', 'DJ']
community cards of this round: ['D4', 'C3', 'C9', 'D6', 'HT']
name: strong4, hole_card: ['C7', 'SJ']
name: b10902079, hole_card: ['DQ', 'HJ']
name: strong4, hole_card: ['C7', 'SJ']
name: b10902079, hole_card: ['DQ', 'HJ']
name: strong4, hole_card: ['C7', 'SJ']
name: b10902079, hole_card: ['DQ', 'HJ']
community cards of this round: ['HK', 'H6', 'SK', 'S3', 'H9']
name: strong4, hole_card: ['HT', 'CQ']
name: b10902079, hole_card: ['DJ', 'D8']
name: strong4, hole_card: ['HT', 'CQ']
name: b10902079, hole_card: ['DJ', 'D8']
community cards of this round: ['C8', 'D4', 'SJ', 'CT', 'HK']
name: strong4, hole_card: ['S5', 'HQ']
name: b10902079, hole_card: ['H2', 'D2']
name: strong4, hole_card: ['S5', 'HQ']
name: b10902079, hole_card: ['H2', 'D2']
name: strong4, hole_card: ['S5', 'HQ']
name: b10902079, hole_card: ['H2', 'D2']
community cards of this round: ['H4', 'CK', 'H8', 'C7', 'S2']
name: strong4, hole_card: ['HA', 'D4']
name: b10902079, hole_card: ['HK', 'DK']
name: strong4, hole_card: ['HA', 'D4']
name: b10902079, hole_card: ['HK', 'DK']
community cards of this round: ['C4', 'D9', 'H3', 'H4', 'DA']
name: strong4, hole_card: ['S4', 'H7']
name: b10902079, hole_card: ['H9', 'C7']
name: strong4, hole_card: ['S4', 'H7']
name: b10902079, hole_card: ['H9', 'C7']
name: strong4, hole_card: ['S4', 'H7']
name: b10902079, hole_card: ['H9', 'C7']
community cards of this round: ['S4', 'H4', 'D9', 'C9', 'C2']
name: strong4, hole_card: ['C8', 'S6']
name: b10902079, hole_card: ['DJ', 'HA']
name: strong4, hole_card: ['C8', 'S6']
name: b10902079, hole_card: ['DJ', 'HA']
community cards of this round: ['SJ', 'S4', 'D6', 'CT', 'HQ']
name: strong4, hole_card: ['H4', 'D5']
name: b10902079, hole_card: ['C4', 'H3']
name: strong4, hole_card: ['H4', 'D5']
name: b10902079, hole_card: ['C4', 'H3']
name: strong4, hole_card: ['H4', 'D5']
name: b10902079, hole_card: ['C4', 'H3']
b10902079 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'uhxarkorouhfphfcnwlexp', 'stack': 942.0271111111108, 'state': 'participating'}, {'name': 'b10902079', 'uuid': 'rfldtturhccppdexwelptr', 'stack': 1056.0, 'state': 'participating'}]}
community cards of this round: ['H6', 'CA', 'DA', 'D4', 'SA']
name: b10902079, hole_card: ['C3', 'H8']
name: strong4, hole_card: ['S4', 'CK']
name: b10902079, hole_card: ['C3', 'H8']
name: strong4, hole_card: ['S4', 'CK']
name: b10902079, hole_card: ['C3', 'H8']
name: strong4, hole_card: ['S4', 'CK']
community cards of this round: ['HT', 'C6', 'D4', 'C5', 'S2']
name: b10902079, hole_card: ['S7', 'D5']
name: strong4, hole_card: ['D6', 'S3']
name: b10902079, hole_card: ['S7', 'D5']
name: strong4, hole_card: ['D6', 'S3']
community cards of this round: ['SA', 'DK', 'S5', 'HA', 'SJ']
name: b10902079, hole_card: ['C3', 'H8']
name: strong4, hole_card: ['DJ', 'C6']
name: b10902079, hole_card: ['C3', 'H8']
name: strong4, hole_card: ['DJ', 'C6']
name: b10902079, hole_card: ['C3', 'H8']
name: strong4, hole_card: ['DJ', 'C6']
name: b10902079, hole_card: ['C3', 'H8']
name: strong4, hole_card: ['DJ', 'C6']
name: b10902079, hole_card: ['C3', 'H8']
name: strong4, hole_card: ['DJ', 'C6']
name: b10902079, hole_card: ['C3', 'H8']
name: strong4, hole_card: ['DJ', 'C6']
name: b10902079, hole_card: ['C3', 'H8']
name: strong4, hole_card: ['DJ', 'C6']
name: b10902079, hole_card: ['C3', 'H8']
name: strong4, hole_card: ['DJ', 'C6']
name: b10902079, hole_card: ['C3', 'H8']
name: strong4, hole_card: ['DJ', 'C6']
community cards of this round: ['CQ', 'CT', 'HQ', 'SK', 'C8']
name: b10902079, hole_card: ['D5', 'S2']
name: strong4, hole_card: ['D4', 'D6']
name: b10902079, hole_card: ['D5', 'S2']
name: strong4, hole_card: ['D4', 'D6']
community cards of this round: ['H5', 'HA', 'S5', 'C5', 'DA']
name: b10902079, hole_card: ['DK', 'S3']
name: strong4, hole_card: ['HK', 'SA']
name: b10902079, hole_card: ['DK', 'S3']
name: strong4, hole_card: ['HK', 'SA']
name: b10902079, hole_card: ['DK', 'S3']
name: strong4, hole_card: ['HK', 'SA']
name: b10902079, hole_card: ['DK', 'S3']
name: strong4, hole_card: ['HK', 'SA']
name: b10902079, hole_card: ['DK', 'S3']
name: strong4, hole_card: ['HK', 'SA']
name: b10902079, hole_card: ['DK', 'S3']
name: strong4, hole_card: ['HK', 'SA']
name: b10902079, hole_card: ['DK', 'S3']
name: strong4, hole_card: ['HK', 'SA']
name: b10902079, hole_card: ['DK', 'S3']
name: strong4, hole_card: ['HK', 'SA']
name: b10902079, hole_card: ['DK', 'S3']
name: strong4, hole_card: ['HK', 'SA']
name: b10902079, hole_card: ['DK', 'S3']
name: strong4, hole_card: ['HK', 'SA']
community cards of this round: ['D8', 'C3', 'C6', 'C5', 'DA']
name: b10902079, hole_card: ['DK', 'HK']
name: strong4, hole_card: ['D5', 'C7']
name: b10902079, hole_card: ['DK', 'HK']
name: strong4, hole_card: ['D5', 'C7']
name: b10902079, hole_card: ['DK', 'HK']
name: strong4, hole_card: ['D5', 'C7']
community cards of this round: ['S9', 'D9', 'D3', 'C4', 'D7']
name: b10902079, hole_card: ['SK', 'C6']
name: strong4, hole_card: ['CQ', 'HA']
name: b10902079, hole_card: ['SK', 'C6']
name: strong4, hole_card: ['CQ', 'HA']
community cards of this round: ['C2', 'SA', 'C9', 'S5', 'H7']
name: b10902079, hole_card: ['HA', 'DK']
name: strong4, hole_card: ['HK', 'S6']
name: b10902079, hole_card: ['HA', 'DK']
name: strong4, hole_card: ['HK', 'S6']
name: b10902079, hole_card: ['HA', 'DK']
name: strong4, hole_card: ['HK', 'S6']
community cards of this round: ['H8', 'DJ', 'CA', 'D5', 'HA']
name: b10902079, hole_card: ['H4', 'HT']
name: strong4, hole_card: ['DT', 'SQ']
name: b10902079, hole_card: ['H4', 'HT']
name: strong4, hole_card: ['DT', 'SQ']
community cards of this round: ['S5', 'C6', 'S7', 'HA', 'S4']
name: b10902079, hole_card: ['C2', 'D8']
name: strong4, hole_card: ['DA', 'S8']
name: b10902079, hole_card: ['C2', 'D8']
name: strong4, hole_card: ['DA', 'S8']
name: b10902079, hole_card: ['C2', 'D8']
name: strong4, hole_card: ['DA', 'S8']
community cards of this round: ['CT', 'CA', 'H7', 'DA', 'S7']
name: b10902079, hole_card: ['C9', 'DK']
name: strong4, hole_card: ['HK', 'D5']
name: b10902079, hole_card: ['C9', 'DK']
name: strong4, hole_card: ['HK', 'D5']
community cards of this round: ['HK', 'S8', 'H4', 'D4', 'H5']
name: b10902079, hole_card: ['DJ', 'DK']
name: strong4, hole_card: ['S9', 'D5']
name: b10902079, hole_card: ['DJ', 'DK']
name: strong4, hole_card: ['S9', 'D5']
name: b10902079, hole_card: ['DJ', 'DK']
name: strong4, hole_card: ['S9', 'D5']
community cards of this round: ['HA', 'SJ', 'S7', 'H3', 'S6']
name: b10902079, hole_card: ['D4', 'D9']
name: strong4, hole_card: ['CT', 'DJ']
name: b10902079, hole_card: ['D4', 'D9']
name: strong4, hole_card: ['CT', 'DJ']
community cards of this round: ['D4', 'C3', 'C9', 'D6', 'HT']
name: b10902079, hole_card: ['C7', 'SJ']
name: strong4, hole_card: ['DQ', 'HJ']
name: b10902079, hole_card: ['C7', 'SJ']
name: strong4, hole_card: ['DQ', 'HJ']
name: b10902079, hole_card: ['C7', 'SJ']
name: strong4, hole_card: ['DQ', 'HJ']
community cards of this round: ['HK', 'H6', 'SK', 'S3', 'H9']
name: b10902079, hole_card: ['HT', 'CQ']
name: strong4, hole_card: ['DJ', 'D8']
name: b10902079, hole_card: ['HT', 'CQ']
name: strong4, hole_card: ['DJ', 'D8']
community cards of this round: ['C8', 'D4', 'SJ', 'CT', 'HK']
name: b10902079, hole_card: ['S5', 'HQ']
name: strong4, hole_card: ['H2', 'D2']
name: b10902079, hole_card: ['S5', 'HQ']
name: strong4, hole_card: ['H2', 'D2']
name: b10902079, hole_card: ['S5', 'HQ']
name: strong4, hole_card: ['H2', 'D2']
community cards of this round: ['H4', 'CK', 'H8', 'C7', 'S2']
name: b10902079, hole_card: ['HA', 'D4']
name: strong4, hole_card: ['HK', 'DK']
name: b10902079, hole_card: ['HA', 'D4']
name: strong4, hole_card: ['HK', 'DK']
community cards of this round: ['C4', 'D9', 'H3', 'H4', 'DA']
name: b10902079, hole_card: ['S4', 'H7']
name: strong4, hole_card: ['H9', 'C7']
name: b10902079, hole_card: ['S4', 'H7']
name: strong4, hole_card: ['H9', 'C7']
name: b10902079, hole_card: ['S4', 'H7']
name: strong4, hole_card: ['H9', 'C7']
community cards of this round: ['S4', 'H4', 'D9', 'C9', 'C2']
name: b10902079, hole_card: ['C8', 'S6']
name: strong4, hole_card: ['DJ', 'HA']
name: b10902079, hole_card: ['C8', 'S6']
name: strong4, hole_card: ['DJ', 'HA']
community cards of this round: ['SJ', 'S4', 'D6', 'CT', 'HQ']
name: b10902079, hole_card: ['H4', 'D5']
name: strong4, hole_card: ['C4', 'H3']
name: b10902079, hole_card: ['H4', 'D5']
name: strong4, hole_card: ['C4', 'H3']
name: b10902079, hole_card: ['H4', 'D5']
name: strong4, hole_card: ['C4', 'H3']
b10902079 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902079', 'uuid': 'fnmoxbrdvvyzkobshvstjc', 'stack': 135.0, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'voikizlaaczfhfhkifhnha', 'stack': 1862.8730555555555, 'state': 'participating'}]}
community cards of this round: ['H9', 'DQ', 'H4', 'CA', 'CK']
name: strong4, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['CJ', 'HT']
name: strong4, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['CJ', 'HT']
name: strong4, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['CJ', 'HT']
name: strong4, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['CJ', 'HT']
name: strong4, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['CJ', 'HT']
name: strong4, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['CJ', 'HT']
name: strong4, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['CJ', 'HT']
name: strong4, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['CJ', 'HT']
name: strong4, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['CJ', 'HT']
name: strong4, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['CJ', 'HT']
community cards of this round: ['S6', 'CJ', 'CK', 'SJ', 'C8']
name: strong4, hole_card: ['DK', 'H4']
name: b10902079, hole_card: ['S3', 'SQ']
name: strong4, hole_card: ['DK', 'H4']
name: b10902079, hole_card: ['S3', 'SQ']
community cards of this round: ['H3', 'CQ', 'S4', 'D3', 'SA']
name: strong4, hole_card: ['DA', 'H6']
name: b10902079, hole_card: ['H9', 'C5']
name: strong4, hole_card: ['DA', 'H6']
name: b10902079, hole_card: ['H9', 'C5']
name: strong4, hole_card: ['DA', 'H6']
name: b10902079, hole_card: ['H9', 'C5']
community cards of this round: ['D2', 'D8', 'S9', 'S4', 'H8']
name: strong4, hole_card: ['HA', 'S6']
name: b10902079, hole_card: ['C5', 'S3']
name: strong4, hole_card: ['HA', 'S6']
name: b10902079, hole_card: ['C5', 'S3']
community cards of this round: ['C9', 'CA', 'SA', 'H9', 'HK']
name: strong4, hole_card: ['SK', 'S9']
name: b10902079, hole_card: ['CQ', 'S2']
name: strong4, hole_card: ['SK', 'S9']
name: b10902079, hole_card: ['CQ', 'S2']
name: strong4, hole_card: ['SK', 'S9']
name: b10902079, hole_card: ['CQ', 'S2']
community cards of this round: ['C2', 'D6', 'C3', 'S2', 'S3']
name: strong4, hole_card: ['C4', 'SK']
name: b10902079, hole_card: ['C7', 'H4']
name: strong4, hole_card: ['C4', 'SK']
name: b10902079, hole_card: ['C7', 'H4']
community cards of this round: ['D2', 'H7', 'H3', 'C7', 'CA']
name: strong4, hole_card: ['DJ', 'D5']
name: b10902079, hole_card: ['ST', 'C2']
name: strong4, hole_card: ['DJ', 'D5']
name: b10902079, hole_card: ['ST', 'C2']
name: strong4, hole_card: ['DJ', 'D5']
name: b10902079, hole_card: ['ST', 'C2']
community cards of this round: ['H7', 'S8', 'S2', 'C9', 'D8']
name: strong4, hole_card: ['H3', 'S4']
name: b10902079, hole_card: ['S3', 'C2']
name: strong4, hole_card: ['H3', 'S4']
name: b10902079, hole_card: ['S3', 'C2']
community cards of this round: ['CQ', 'H2', 'S7', 'D8', 'H4']
name: strong4, hole_card: ['DA', 'C9']
name: b10902079, hole_card: ['S4', 'S6']
name: strong4, hole_card: ['DA', 'C9']
name: b10902079, hole_card: ['S4', 'S6']
name: strong4, hole_card: ['DA', 'C9']
name: b10902079, hole_card: ['S4', 'S6']
community cards of this round: ['ST', 'CQ', 'DK', 'S8', 'HT']
name: strong4, hole_card: ['C7', 'SJ']
name: b10902079, hole_card: ['HQ', 'H2']
name: strong4, hole_card: ['C7', 'SJ']
name: b10902079, hole_card: ['HQ', 'H2']
community cards of this round: ['S3', 'HJ', 'SJ', 'HK', 'C8']
name: strong4, hole_card: ['D8', 'D3']
name: b10902079, hole_card: ['ST', 'S5']
name: strong4, hole_card: ['D8', 'D3']
name: b10902079, hole_card: ['ST', 'S5']
name: strong4, hole_card: ['D8', 'D3']
name: b10902079, hole_card: ['ST', 'S5']
community cards of this round: ['D6', 'C8', 'D5', 'S7', 'HA']
name: strong4, hole_card: ['C9', 'HJ']
name: b10902079, hole_card: ['C6', 'H9']
name: strong4, hole_card: ['C9', 'HJ']
name: b10902079, hole_card: ['C6', 'H9']
community cards of this round: ['D8', 'D6', 'S8', 'D9', 'CT']
name: strong4, hole_card: ['H4', 'H5']
name: b10902079, hole_card: ['CK', 'DJ']
name: strong4, hole_card: ['H4', 'H5']
name: b10902079, hole_card: ['CK', 'DJ']
name: strong4, hole_card: ['H4', 'H5']
name: b10902079, hole_card: ['CK', 'DJ']
community cards of this round: ['SJ', 'ST', 'H6', 'H9', 'S5']
name: strong4, hole_card: ['C2', 'DT']
name: b10902079, hole_card: ['SA', 'C9']
name: strong4, hole_card: ['C2', 'DT']
name: b10902079, hole_card: ['SA', 'C9']
community cards of this round: ['DK', 'S6', 'D7', 'SQ', 'S8']
name: strong4, hole_card: ['CQ', 'D9']
name: b10902079, hole_card: ['HQ', 'H8']
name: strong4, hole_card: ['CQ', 'D9']
name: b10902079, hole_card: ['HQ', 'H8']
name: strong4, hole_card: ['CQ', 'D9']
name: b10902079, hole_card: ['HQ', 'H8']
community cards of this round: ['S3', 'S8', 'SA', 'ST', 'D6']
name: strong4, hole_card: ['H7', 'S2']
name: b10902079, hole_card: ['D4', 'HA']
name: strong4, hole_card: ['H7', 'S2']
