community cards of this round: ['D5', 'D9', 'H8', 'CT', 'DQ']
name: baseline1, hole_card: ['DT', 'HT']
name: strong3, hole_card: ['H9', 'C8']
name: b11902125, hole_card: ['SA', 'DQ']
name: strong3, hole_card: ['H9', 'C8']
name: b11902125, hole_card: ['SA', 'DQ']
community cards of this round: ['DT', 'DA', 'SJ', 'D5', 'D6']
name: strong3, hole_card: ['H5', 'CK']
name: b11902125, hole_card: ['S6', 'C8']
name: strong3, hole_card: ['H5', 'CK']
name: b11902125, hole_card: ['S6', 'C8']
name: strong3, hole_card: ['H5', 'CK']
name: b11902125, hole_card: ['S6', 'C8']
community cards of this round: ['H3', 'C7', 'DQ', 'D8', 'DJ']
name: strong3, hole_card: ['DT', 'SQ']
name: b11902125, hole_card: ['C3', 'D2']
name: strong3, hole_card: ['DT', 'SQ']
name: b11902125, hole_card: ['C3', 'D2']
community cards of this round: ['H5', 'C3', 'DJ', 'DQ', 'C5']
name: strong3, hole_card: ['S9', 'SJ']
name: b11902125, hole_card: ['H2', 'C7']
name: strong3, hole_card: ['S9', 'SJ']
name: b11902125, hole_card: ['H2', 'C7']
name: strong3, hole_card: ['S9', 'SJ']
name: b11902125, hole_card: ['H2', 'C7']
community cards of this round: ['DK', 'H8', 'C7', 'DQ', 'DT']
name: strong3, hole_card: ['S7', 'C2']
name: b11902125, hole_card: ['S4', 'H5']
name: strong3, hole_card: ['S7', 'C2']
name: b11902125, hole_card: ['S4', 'H5']
community cards of this round: ['S5', 'DQ', 'SA', 'C7', 'C8']
name: strong3, hole_card: ['S7', 'D9']
name: b11902125, hole_card: ['C9', 'H7']
name: strong3, hole_card: ['S7', 'D9']
name: b11902125, hole_card: ['C9', 'H7']
name: strong3, hole_card: ['S7', 'D9']
name: b11902125, hole_card: ['C9', 'H7']
community cards of this round: ['H3', 'HA', 'H4', 'C3', 'D4']
name: strong3, hole_card: ['H2', 'D6']
name: b11902125, hole_card: ['C2', 'D9']
name: strong3, hole_card: ['H2', 'D6']
name: b11902125, hole_card: ['C2', 'D9']
community cards of this round: ['HJ', 'CT', 'CJ', 'HT', 'CA']
name: strong3, hole_card: ['D2', 'D5']
name: b11902125, hole_card: ['DQ', 'S2']
name: strong3, hole_card: ['D2', 'D5']
name: b11902125, hole_card: ['DQ', 'S2']
name: strong3, hole_card: ['D2', 'D5']
name: b11902125, hole_card: ['DQ', 'S2']
community cards of this round: ['HJ', 'SQ', 'H4', 'C5', 'H2']
name: strong3, hole_card: ['C2', 'D6']
name: b11902125, hole_card: ['D7', 'HT']
name: strong3, hole_card: ['C2', 'D6']
name: b11902125, hole_card: ['D7', 'HT']
community cards of this round: ['H7', 'S4', 'D4', 'C6', 'D9']
name: strong3, hole_card: ['CT', 'C5']
name: b11902125, hole_card: ['D3', 'S6']
name: strong3, hole_card: ['CT', 'C5']
name: b11902125, hole_card: ['D3', 'S6']
name: strong3, hole_card: ['CT', 'C5']
name: b11902125, hole_card: ['D3', 'S6']
community cards of this round: ['SK', 'C4', 'DJ', 'HJ', 'S9']
name: strong3, hole_card: ['D9', 'C8']
name: b11902125, hole_card: ['D3', 'S4']
name: strong3, hole_card: ['D9', 'C8']
name: b11902125, hole_card: ['D3', 'S4']
community cards of this round: ['S8', 'CJ', 'CQ', 'S9', 'ST']
name: strong3, hole_card: ['H9', 'C8']
name: b11902125, hole_card: ['H6', 'HQ']
name: strong3, hole_card: ['H9', 'C8']
name: b11902125, hole_card: ['H6', 'HQ']
name: strong3, hole_card: ['H9', 'C8']
name: b11902125, hole_card: ['H6', 'HQ']
community cards of this round: ['H3', 'H4', 'D5', 'D8', 'DK']
name: strong3, hole_card: ['C9', 'DA']
name: b11902125, hole_card: ['H6', 'D2']
name: strong3, hole_card: ['C9', 'DA']
name: b11902125, hole_card: ['H6', 'D2']
community cards of this round: ['SK', 'CQ', 'D4', 'ST', 'C5']
name: strong3, hole_card: ['SQ', 'CJ']
name: b11902125, hole_card: ['S2', 'D6']
name: strong3, hole_card: ['SQ', 'CJ']
name: b11902125, hole_card: ['S2', 'D6']
name: strong3, hole_card: ['SQ', 'CJ']
name: b11902125, hole_card: ['S2', 'D6']
community cards of this round: ['D5', 'SA', 'HT', 'D8', 'HJ']
name: strong3, hole_card: ['DQ', 'C8']
name: b11902125, hole_card: ['CA', 'SQ']
name: strong3, hole_card: ['DQ', 'C8']
name: b11902125, hole_card: ['CA', 'SQ']
b11902125 vs strong3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'yiwdqpnaxskurhqpmrdtod', 'stack': 1085, 'state': 'participating'}, {'name': 'b11902125', 'uuid': 'isgptlccqcxjydvguhduxv', 'stack': 915, 'state': 'participating'}]}
community cards of this round: ['C2', 'DT', 'D4', 'H4', 'S8']
name: b11902125, hole_card: ['S4', 'D5']
name: strong3, hole_card: ['SA', 'H9']
name: b11902125, hole_card: ['S4', 'D5']
name: strong3, hole_card: ['SA', 'H9']
name: b11902125, hole_card: ['S4', 'D5']
name: strong3, hole_card: ['SA', 'H9']
community cards of this round: ['DQ', 'CQ', 'S6', 'C9', 'DA']
name: b11902125, hole_card: ['S7', 'D6']
name: strong3, hole_card: ['D7', 'S3']
name: b11902125, hole_card: ['S7', 'D6']
name: strong3, hole_card: ['D7', 'S3']
name: b11902125, hole_card: ['S7', 'D6']
name: strong3, hole_card: ['D7', 'S3']
name: b11902125, hole_card: ['S7', 'D6']
name: strong3, hole_card: ['D7', 'S3']
name: b11902125, hole_card: ['S7', 'D6']
name: strong3, hole_card: ['D7', 'S3']
community cards of this round: ['S2', 'C9', 'DT', 'DQ', 'SQ']
name: b11902125, hole_card: ['HA', 'D2']
name: strong3, hole_card: ['H8', 'H7']
name: b11902125, hole_card: ['HA', 'D2']
name: strong3, hole_card: ['H8', 'H7']
name: b11902125, hole_card: ['HA', 'D2']
name: strong3, hole_card: ['H8', 'H7']
name: b11902125, hole_card: ['HA', 'D2']
name: strong3, hole_card: ['H8', 'H7']
name: b11902125, hole_card: ['HA', 'D2']
name: strong3, hole_card: ['H8', 'H7']
name: b11902125, hole_card: ['HA', 'D2']
name: strong3, hole_card: ['H8', 'H7']
name: b11902125, hole_card: ['HA', 'D2']
name: strong3, hole_card: ['H8', 'H7']
name: b11902125, hole_card: ['HA', 'D2']
name: strong3, hole_card: ['H8', 'H7']
community cards of this round: ['S2', 'D6', 'DK', 'CQ', 'D3']
name: b11902125, hole_card: ['HA', 'H3']
name: strong3, hole_card: ['C2', 'S3']
name: b11902125, hole_card: ['HA', 'H3']
name: strong3, hole_card: ['C2', 'S3']
name: b11902125, hole_card: ['HA', 'H3']
name: strong3, hole_card: ['C2', 'S3']
community cards of this round: ['CK', 'CJ', 'S5', 'S4', 'H5']
name: b11902125, hole_card: ['DK', 'CT']
name: strong3, hole_card: ['D2', 'D6']
name: b11902125, hole_card: ['DK', 'CT']
name: strong3, hole_card: ['D2', 'D6']
name: b11902125, hole_card: ['DK', 'CT']
name: strong3, hole_card: ['D2', 'D6']
name: b11902125, hole_card: ['DK', 'CT']
name: strong3, hole_card: ['D2', 'D6']
community cards of this round: ['DT', 'D4', 'HJ', 'C5', 'HT']
name: b11902125, hole_card: ['H9', 'C8']
name: strong3, hole_card: ['SA', 'DQ']
name: b11902125, hole_card: ['H9', 'C8']
name: strong3, hole_card: ['SA', 'DQ']
name: b11902125, hole_card: ['H9', 'C8']
name: strong3, hole_card: ['SA', 'DQ']
name: b11902125, hole_card: ['H9', 'C8']
name: strong3, hole_card: ['SA', 'DQ']
name: b11902125, hole_card: ['H9', 'C8']
name: strong3, hole_card: ['SA', 'DQ']
name: b11902125, hole_card: ['H9', 'C8']
name: strong3, hole_card: ['SA', 'DQ']
name: b11902125, hole_card: ['H9', 'C8']
name: strong3, hole_card: ['SA', 'DQ']
name: b11902125, hole_card: ['H9', 'C8']
name: strong3, hole_card: ['SA', 'DQ']
name: b11902125, hole_card: ['H9', 'C8']
name: strong3, hole_card: ['SA', 'DQ']
name: b11902125, hole_card: ['H9', 'C8']
name: strong3, hole_card: ['SA', 'DQ']
name: b11902125, hole_card: ['H9', 'C8']
name: strong3, hole_card: ['SA', 'DQ']
community cards of this round: ['DT', 'DA', 'SJ', 'D5', 'D6']
name: b11902125, hole_card: ['H5', 'CK']
name: strong3, hole_card: ['S6', 'C8']
name: b11902125, hole_card: ['H5', 'CK']
name: strong3, hole_card: ['S6', 'C8']
name: b11902125, hole_card: ['H5', 'CK']
name: strong3, hole_card: ['S6', 'C8']
name: b11902125, hole_card: ['H5', 'CK']
name: strong3, hole_card: ['S6', 'C8']
community cards of this round: ['H3', 'C7', 'DQ', 'D8', 'DJ']
name: b11902125, hole_card: ['DT', 'SQ']
name: strong3, hole_card: ['C3', 'D2']
name: b11902125, hole_card: ['DT', 'SQ']
name: strong3, hole_card: ['C3', 'D2']
name: b11902125, hole_card: ['DT', 'SQ']
name: strong3, hole_card: ['C3', 'D2']
community cards of this round: ['H5', 'C3', 'DJ', 'DQ', 'C5']
name: b11902125, hole_card: ['S9', 'SJ']
name: strong3, hole_card: ['H2', 'C7']
name: b11902125, hole_card: ['S9', 'SJ']
name: strong3, hole_card: ['H2', 'C7']
name: b11902125, hole_card: ['S9', 'SJ']
name: strong3, hole_card: ['H2', 'C7']
name: b11902125, hole_card: ['S9', 'SJ']
name: strong3, hole_card: ['H2', 'C7']
community cards of this round: ['DK', 'H8', 'C7', 'DQ', 'DT']
name: b11902125, hole_card: ['S7', 'C2']
name: strong3, hole_card: ['S4', 'H5']
name: b11902125, hole_card: ['S7', 'C2']
name: strong3, hole_card: ['S4', 'H5']
name: b11902125, hole_card: ['S7', 'C2']
name: strong3, hole_card: ['S4', 'H5']
name: b11902125, hole_card: ['S7', 'C2']
name: strong3, hole_card: ['S4', 'H5']
name: b11902125, hole_card: ['S7', 'C2']
name: strong3, hole_card: ['S4', 'H5']
community cards of this round: ['S5', 'DQ', 'SA', 'C7', 'C8']
name: b11902125, hole_card: ['S7', 'D9']
name: strong3, hole_card: ['C9', 'H7']
name: b11902125, hole_card: ['S7', 'D9']
name: strong3, hole_card: ['C9', 'H7']
name: b11902125, hole_card: ['S7', 'D9']
name: strong3, hole_card: ['C9', 'H7']
name: b11902125, hole_card: ['S7', 'D9']
name: strong3, hole_card: ['C9', 'H7']
community cards of this round: ['H3', 'HA', 'H4', 'C3', 'D4']
name: b11902125, hole_card: ['H2', 'D6']
name: strong3, hole_card: ['C2', 'D9']
name: b11902125, hole_card: ['H2', 'D6']
name: strong3, hole_card: ['C2', 'D9']
name: b11902125, hole_card: ['H2', 'D6']
name: strong3, hole_card: ['C2', 'D9']
name: b11902125, hole_card: ['H2', 'D6']
name: strong3, hole_card: ['C2', 'D9']
name: b11902125, hole_card: ['H2', 'D6']
name: strong3, hole_card: ['C2', 'D9']
community cards of this round: ['HJ', 'CT', 'CJ', 'HT', 'CA']
name: b11902125, hole_card: ['D2', 'D5']
name: strong3, hole_card: ['DQ', 'S2']
name: b11902125, hole_card: ['D2', 'D5']
name: strong3, hole_card: ['DQ', 'S2']
name: b11902125, hole_card: ['D2', 'D5']
name: strong3, hole_card: ['DQ', 'S2']
name: b11902125, hole_card: ['D2', 'D5']
name: strong3, hole_card: ['DQ', 'S2']
name: b11902125, hole_card: ['D2', 'D5']
name: strong3, hole_card: ['DQ', 'S2']
name: b11902125, hole_card: ['D2', 'D5']
name: strong3, hole_card: ['DQ', 'S2']
name: b11902125, hole_card: ['D2', 'D5']
name: strong3, hole_card: ['DQ', 'S2']
name: b11902125, hole_card: ['D2', 'D5']
name: strong3, hole_card: ['DQ', 'S2']
community cards of this round: ['HJ', 'SQ', 'H4', 'C5', 'H2']
name: b11902125, hole_card: ['C2', 'D6']
name: strong3, hole_card: ['D7', 'HT']
name: b11902125, hole_card: ['C2', 'D6']
name: strong3, hole_card: ['D7', 'HT']
community cards of this round: ['H7', 'S4', 'D4', 'C6', 'D9']
name: b11902125, hole_card: ['CT', 'C5']
name: strong3, hole_card: ['D3', 'S6']
name: b11902125, hole_card: ['CT', 'C5']
name: strong3, hole_card: ['D3', 'S6']
name: b11902125, hole_card: ['CT', 'C5']
name: strong3, hole_card: ['D3', 'S6']
community cards of this round: ['SK', 'C4', 'DJ', 'HJ', 'S9']
name: b11902125, hole_card: ['D9', 'C8']
name: strong3, hole_card: ['D3', 'S4']
name: b11902125, hole_card: ['D9', 'C8']
name: strong3, hole_card: ['D3', 'S4']
community cards of this round: ['S8', 'CJ', 'CQ', 'S9', 'ST']
name: b11902125, hole_card: ['H9', 'C8']
name: strong3, hole_card: ['H6', 'HQ']
name: b11902125, hole_card: ['H9', 'C8']
name: strong3, hole_card: ['H6', 'HQ']
name: b11902125, hole_card: ['H9', 'C8']
name: strong3, hole_card: ['H6', 'HQ']
community cards of this round: ['H3', 'H4', 'D5', 'D8', 'DK']
name: b11902125, hole_card: ['C9', 'DA']
name: strong3, hole_card: ['H6', 'D2']
name: b11902125, hole_card: ['C9', 'DA']
name: strong3, hole_card: ['H6', 'D2']
community cards of this round: ['SK', 'CQ', 'D4', 'ST', 'C5']
name: b11902125, hole_card: ['SQ', 'CJ']
name: strong3, hole_card: ['S2', 'D6']
name: b11902125, hole_card: ['SQ', 'CJ']
name: strong3, hole_card: ['S2', 'D6']
community cards of this round: ['D5', 'SA', 'HT', 'D8', 'HJ']
name: b11902125, hole_card: ['DQ', 'C8']
name: strong3, hole_card: ['CA', 'SQ']
name: b11902125, hole_card: ['DQ', 'C8']
name: strong3, hole_card: ['CA', 'SQ']
b11902125 vs strong3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902125', 'uuid': 'twotatapkqgavblhegowkm', 'stack': 1045, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'isivuxfruvhdjwynnwpdhg', 'stack': 955, 'state': 'participating'}]}
community cards of this round: ['HQ', 'S8', 'DA', 'SJ', 'S5']
name: strong3, hole_card: ['HT', 'C3']
name: b11902125, hole_card: ['CT', 'H7']
name: strong3, hole_card: ['HT', 'C3']
name: b11902125, hole_card: ['CT', 'H7']
name: strong3, hole_card: ['HT', 'C3']
name: b11902125, hole_card: ['CT', 'H7']
name: strong3, hole_card: ['HT', 'C3']
name: b11902125, hole_card: ['CT', 'H7']
name: strong3, hole_card: ['HT', 'C3']
name: b11902125, hole_card: ['CT', 'H7']
community cards of this round: ['DK', 'C7', 'S8', 'H2', 'D9']
name: strong3, hole_card: ['S2', 'D4']
name: b11902125, hole_card: ['DQ', 'CT']
name: strong3, hole_card: ['S2', 'D4']
name: b11902125, hole_card: ['DQ', 'CT']
community cards of this round: ['C5', 'D3', 'D5', 'S7', 'C3']
name: strong3, hole_card: ['DJ', 'H9']
name: b11902125, hole_card: ['H4', 'H7']
name: strong3, hole_card: ['DJ', 'H9']
name: b11902125, hole_card: ['H4', 'H7']
name: strong3, hole_card: ['DJ', 'H9']
name: b11902125, hole_card: ['H4', 'H7']
name: strong3, hole_card: ['DJ', 'H9']
name: b11902125, hole_card: ['H4', 'H7']
name: strong3, hole_card: ['DJ', 'H9']
name: b11902125, hole_card: ['H4', 'H7']
name: strong3, hole_card: ['DJ', 'H9']
name: b11902125, hole_card: ['H4', 'H7']
name: strong3, hole_card: ['DJ', 'H9']
name: b11902125, hole_card: ['H4', 'H7']
name: strong3, hole_card: ['DJ', 'H9']
name: b11902125, hole_card: ['H4', 'H7']
community cards of this round: ['D3', 'H5', 'S7', 'ST', 'SQ']
name: strong3, hole_card: ['H9', 'CJ']
name: b11902125, hole_card: ['DT', 'D8']
name: strong3, hole_card: ['H9', 'CJ']
name: b11902125, hole_card: ['DT', 'D8']
name: strong3, hole_card: ['H9', 'CJ']
name: b11902125, hole_card: ['DT', 'D8']
name: strong3, hole_card: ['H9', 'CJ']
name: b11902125, hole_card: ['DT', 'D8']
name: strong3, hole_card: ['H9', 'CJ']
name: b11902125, hole_card: ['DT', 'D8']
name: strong3, hole_card: ['H9', 'CJ']
name: b11902125, hole_card: ['DT', 'D8']
community cards of this round: ['D2', 'C4', 'CA', 'D6', 'HJ']
name: strong3, hole_card: ['S4', 'HT']
name: b11902125, hole_card: ['DQ', 'DJ']
name: strong3, hole_card: ['S4', 'HT']
name: b11902125, hole_card: ['DQ', 'DJ']
name: strong3, hole_card: ['S4', 'HT']
name: b11902125, hole_card: ['DQ', 'DJ']
name: strong3, hole_card: ['S4', 'HT']
name: b11902125, hole_card: ['DQ', 'DJ']
name: strong3, hole_card: ['S4', 'HT']
name: b11902125, hole_card: ['DQ', 'DJ']
name: strong3, hole_card: ['S4', 'HT']
name: b11902125, hole_card: ['DQ', 'DJ']
community cards of this round: ['D4', 'C7', 'S7', 'SJ', 'C5']
name: strong3, hole_card: ['S6', 'D3']
name: b11902125, hole_card: ['H5', 'D6']
name: strong3, hole_card: ['S6', 'D3']
name: b11902125, hole_card: ['H5', 'D6']
name: strong3, hole_card: ['S6', 'D3']
name: b11902125, hole_card: ['H5', 'D6']
name: strong3, hole_card: ['S6', 'D3']
name: b11902125, hole_card: ['H5', 'D6']
community cards of this round: ['D3', 'SQ', 'C7', 'DK', 'S7']
name: strong3, hole_card: ['HA', 'HK']
name: b11902125, hole_card: ['S8', 'H6']
name: strong3, hole_card: ['HA', 'HK']
name: b11902125, hole_card: ['S8', 'H6']
name: strong3, hole_card: ['HA', 'HK']
name: b11902125, hole_card: ['S8', 'H6']
name: strong3, hole_card: ['HA', 'HK']
name: b11902125, hole_card: ['S8', 'H6']
name: strong3, hole_card: ['HA', 'HK']
name: b11902125, hole_card: ['S8', 'H6']
name: strong3, hole_card: ['HA', 'HK']
name: b11902125, hole_card: ['S8', 'H6']
name: strong3, hole_card: ['HA', 'HK']
name: b11902125, hole_card: ['S8', 'H6']
name: strong3, hole_card: ['HA', 'HK']
name: b11902125, hole_card: ['S8', 'H6']
name: strong3, hole_card: ['HA', 'HK']
name: b11902125, hole_card: ['S8', 'H6']
name: strong3, hole_card: ['HA', 'HK']
name: b11902125, hole_card: ['S8', 'H6']
name: strong3, hole_card: ['HA', 'HK']
name: b11902125, hole_card: ['S8', 'H6']
name: strong3, hole_card: ['HA', 'HK']
name: b11902125, hole_card: ['S8', 'H6']
community cards of this round: ['H3', 'CJ', 'HA', 'C7', 'H6']
name: strong3, hole_card: ['S2', 'C8']
name: b11902125, hole_card: ['H9', 'H2']
name: strong3, hole_card: ['S2', 'C8']
name: b11902125, hole_card: ['H9', 'H2']
community cards of this round: ['C4', 'DK', 'C9', 'SK', 'C8']
name: strong3, hole_card: ['S5', 'DQ']
name: b11902125, hole_card: ['S9', 'C6']
name: strong3, hole_card: ['S5', 'DQ']
name: b11902125, hole_card: ['S9', 'C6']
name: strong3, hole_card: ['S5', 'DQ']
name: b11902125, hole_card: ['S9', 'C6']
community cards of this round: ['S6', 'HA', 'SQ', 'S5', 'HJ']
name: strong3, hole_card: ['SK', 'C9']
name: b11902125, hole_card: ['DK', 'C5']
name: strong3, hole_card: ['SK', 'C9']
name: b11902125, hole_card: ['DK', 'C5']
community cards of this round: ['SQ', 'D5', 'S7', 'SK', 'S2']
name: strong3, hole_card: ['SA', 'D6']
name: b11902125, hole_card: ['C2', 'DJ']
name: strong3, hole_card: ['SA', 'D6']
name: b11902125, hole_card: ['C2', 'DJ']
name: strong3, hole_card: ['SA', 'D6']
name: b11902125, hole_card: ['C2', 'DJ']
community cards of this round: ['H3', 'DQ', 'C4', 'SA', 'CA']
name: strong3, hole_card: ['SK', 'H4']
name: b11902125, hole_card: ['S8', 'C8']
name: strong3, hole_card: ['SK', 'H4']
name: b11902125, hole_card: ['S8', 'C8']
community cards of this round: ['HT', 'D3', 'S7', 'S8', 'DJ']
name: strong3, hole_card: ['ST', 'DA']
name: b11902125, hole_card: ['H9', 'S2']
name: strong3, hole_card: ['ST', 'DA']
name: b11902125, hole_card: ['H9', 'S2']
name: strong3, hole_card: ['ST', 'DA']
name: b11902125, hole_card: ['H9', 'S2']
community cards of this round: ['S8', 'H4', 'HK', 'D7', 'HA']
name: strong3, hole_card: ['HJ', 'C2']
name: b11902125, hole_card: ['ST', 'D8']
name: strong3, hole_card: ['HJ', 'C2']
name: b11902125, hole_card: ['ST', 'D8']
community cards of this round: ['H3', 'S4', 'CT', 'HT', 'C7']
name: strong3, hole_card: ['C2', 'DJ']
name: b11902125, hole_card: ['H6', 'D6']
name: strong3, hole_card: ['C2', 'DJ']
name: b11902125, hole_card: ['H6', 'D6']
name: strong3, hole_card: ['C2', 'DJ']
name: b11902125, hole_card: ['H6', 'D6']
community cards of this round: ['HT', 'D5', 'S8', 'DA', 'D7']
name: strong3, hole_card: ['HA', 'S9']
name: b11902125, hole_card: ['H8', 'D2']
name: strong3, hole_card: ['HA', 'S9']
name: b11902125, hole_card: ['H8', 'D2']
community cards of this round: ['S4', 'DK', 'H3', 'DQ', 'H5']
name: strong3, hole_card: ['C4', 'D6']
name: b11902125, hole_card: ['HQ', 'HK']
name: strong3, hole_card: ['C4', 'D6']
name: b11902125, hole_card: ['HQ', 'HK']
name: strong3, hole_card: ['C4', 'D6']
name: b11902125, hole_card: ['HQ', 'HK']
community cards of this round: ['D4', 'D7', 'D9', 'D5', 'DK']
name: strong3, hole_card: ['CK', 'H9']
name: b11902125, hole_card: ['HT', 'HA']
name: strong3, hole_card: ['CK', 'H9']
name: b11902125, hole_card: ['HT', 'HA']
community cards of this round: ['DK', 'D9', 'S9', 'C5', 'HK']
name: strong3, hole_card: ['D8', 'C7']
name: b11902125, hole_card: ['C2', 'HA']
name: strong3, hole_card: ['D8', 'C7']
name: b11902125, hole_card: ['C2', 'HA']
name: strong3, hole_card: ['D8', 'C7']
name: b11902125, hole_card: ['C2', 'HA']
community cards of this round: ['C4', 'HJ', 'S9', 'C7', 'D5']
name: strong3, hole_card: ['SA', 'D7']
name: b11902125, hole_card: ['D2', 'CT']
name: strong3, hole_card: ['SA', 'D7']
name: b11902125, hole_card: ['D2', 'CT']
b11902125 vs strong3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'yfgtjpxvbjbnrxzojakiwc', 'stack': 1755, 'state': 'participating'}, {'name': 'b11902125', 'uuid': 'mxpkjgxcjiumwczuyqrcec', 'stack': 245, 'state': 'participating'}]}
b11902125 vs strong3 - Match Result: 3 games won, 2 points earned
community cards of this round: ['CA', 'D5', 'C3', 'DA', 'S6']
name: strong4, hole_card: ['H2', 'D8']
name: b11902125, hole_card: ['S7', 'C2']
name: strong4, hole_card: ['H2', 'D8']
name: b11902125, hole_card: ['S7', 'C2']
name: strong4, hole_card: ['H2', 'D8']
name: b11902125, hole_card: ['S7', 'C2']
community cards of this round: ['S4', 'S3', 'SK', 'CT', 'S7']
name: strong4, hole_card: ['HQ', 'CK']
name: b11902125, hole_card: ['H2', 'H4']
name: strong4, hole_card: ['HQ', 'CK']
name: b11902125, hole_card: ['H2', 'H4']
name: strong4, hole_card: ['HQ', 'CK']
name: b11902125, hole_card: ['H2', 'H4']
community cards of this round: ['H6', 'HA', 'S5', 'HQ', 'H5']
name: strong4, hole_card: ['H4', 'C9']
name: b11902125, hole_card: ['C7', 'D4']
name: strong4, hole_card: ['H4', 'C9']
name: b11902125, hole_card: ['C7', 'D4']
name: strong4, hole_card: ['H4', 'C9']
name: b11902125, hole_card: ['C7', 'D4']
name: strong4, hole_card: ['H4', 'C9']
name: b11902125, hole_card: ['C7', 'D4']
name: strong4, hole_card: ['H4', 'C9']
name: b11902125, hole_card: ['C7', 'D4']
name: strong4, hole_card: ['H4', 'C9']
name: b11902125, hole_card: ['C7', 'D4']
name: strong4, hole_card: ['H4', 'C9']
name: b11902125, hole_card: ['C7', 'D4']
name: strong4, hole_card: ['H4', 'C9']
name: b11902125, hole_card: ['C7', 'D4']
name: strong4, hole_card: ['H4', 'C9']
name: b11902125, hole_card: ['C7', 'D4']
name: strong4, hole_card: ['H4', 'C9']
name: b11902125, hole_card: ['C7', 'D4']
community cards of this round: ['CJ', 'S3', 'D7', 'SQ', 'C4']
name: strong4, hole_card: ['DT', 'S7']
name: b11902125, hole_card: ['D2', 'ST']
name: strong4, hole_card: ['DT', 'S7']
name: b11902125, hole_card: ['D2', 'ST']
community cards of this round: ['HT', 'DA', 'S4', 'C6', 'SA']
name: strong4, hole_card: ['C9', 'DJ']
name: b11902125, hole_card: ['CT', 'HQ']
name: strong4, hole_card: ['C9', 'DJ']
name: b11902125, hole_card: ['CT', 'HQ']
name: strong4, hole_card: ['C9', 'DJ']
name: b11902125, hole_card: ['CT', 'HQ']
community cards of this round: ['C6', 'H2', 'D6', 'C8', 'CA']
name: strong4, hole_card: ['H4', 'H9']
name: b11902125, hole_card: ['SJ', 'HK']
name: strong4, hole_card: ['H4', 'H9']
name: b11902125, hole_card: ['SJ', 'HK']
community cards of this round: ['D2', 'D8', 'H9', 'HT', 'C4']
name: strong4, hole_card: ['D6', 'S9']
name: b11902125, hole_card: ['C5', 'D5']
name: strong4, hole_card: ['D6', 'S9']
name: b11902125, hole_card: ['C5', 'D5']
name: strong4, hole_card: ['D6', 'S9']
name: b11902125, hole_card: ['C5', 'D5']
community cards of this round: ['H5', 'S5', 'DT', 'C9', 'S6']
name: strong4, hole_card: ['S3', 'DQ']
name: b11902125, hole_card: ['C2', 'SJ']
name: strong4, hole_card: ['S3', 'DQ']
name: b11902125, hole_card: ['C2', 'SJ']
community cards of this round: ['DQ', 'D6', 'H2', 'H9', 'D7']
name: strong4, hole_card: ['H4', 'CA']
name: b11902125, hole_card: ['D5', 'D3']
name: strong4, hole_card: ['H4', 'CA']
name: b11902125, hole_card: ['D5', 'D3']
name: strong4, hole_card: ['H4', 'CA']
name: b11902125, hole_card: ['D5', 'D3']
community cards of this round: ['S4', 'S6', 'SJ', 'ST', 'S3']
name: strong4, hole_card: ['CQ', 'S9']
name: b11902125, hole_card: ['HJ', 'C9']
name: strong4, hole_card: ['CQ', 'S9']
name: b11902125, hole_card: ['HJ', 'C9']
community cards of this round: ['ST', 'H3', 'S8', 'HQ', 'SA']
name: strong4, hole_card: ['CJ', 'C5']
name: b11902125, hole_card: ['HA', 'D3']
name: strong4, hole_card: ['CJ', 'C5']
name: b11902125, hole_card: ['HA', 'D3']
name: strong4, hole_card: ['CJ', 'C5']
name: b11902125, hole_card: ['HA', 'D3']
community cards of this round: ['CT', 'D5', 'C2', 'H4', 'SA']
name: strong4, hole_card: ['H3', 'DJ']
name: b11902125, hole_card: ['DK', 'D6']
name: strong4, hole_card: ['H3', 'DJ']
name: b11902125, hole_card: ['DK', 'D6']
community cards of this round: ['D8', 'S6', 'D5', 'DQ', 'H3']
name: strong4, hole_card: ['H6', 'HQ']
name: b11902125, hole_card: ['SQ', 'H9']
name: strong4, hole_card: ['H6', 'HQ']
name: b11902125, hole_card: ['SQ', 'H9']
name: strong4, hole_card: ['H6', 'HQ']
name: b11902125, hole_card: ['SQ', 'H9']
community cards of this round: ['DQ', 'D2', 'C3', 'SK', 'C4']
name: strong4, hole_card: ['H7', 'D9']
name: b11902125, hole_card: ['D6', 'H9']
name: strong4, hole_card: ['H7', 'D9']
name: b11902125, hole_card: ['D6', 'H9']
community cards of this round: ['DT', 'S9', 'S3', 'D2', 'ST']
name: strong4, hole_card: ['H7', 'D8']
name: b11902125, hole_card: ['SA', 'CJ']
name: strong4, hole_card: ['H7', 'D8']
name: b11902125, hole_card: ['SA', 'CJ']
name: strong4, hole_card: ['H7', 'D8']
name: b11902125, hole_card: ['SA', 'CJ']
