community cards of this round: ['SA', 'S6', 'DK', 'D2', 'H4']
name: baseline1, hole_card: ['C3', 'S7']
name: strong3, hole_card: ['S2', 'HT']
name: b10902070, hole_card: ['CK', 'SA']
name: strong3, hole_card: ['S2', 'HT']
community cards of this round: ['H2', 'HK', 'H7', 'S7', 'CA']
name: b10902070, hole_card: ['S9', 'S6']
name: strong3, hole_card: ['DJ', 'H9']
name: b10902070, hole_card: ['S9', 'S6']
name: strong3, hole_card: ['DJ', 'H9']
community cards of this round: ['SJ', 'D3', 'S6', 'D8', 'CT']
name: b10902070, hole_card: ['S5', 'H8']
name: strong3, hole_card: ['SK', 'ST']
name: b10902070, hole_card: ['S5', 'H8']
name: strong3, hole_card: ['SK', 'ST']
name: b10902070, hole_card: ['S5', 'H8']
name: strong3, hole_card: ['SK', 'ST']
community cards of this round: ['H8', 'D9', 'D3', 'SJ', 'H6']
name: b10902070, hole_card: ['CA', 'C7']
name: strong3, hole_card: ['C2', 'D2']
name: b10902070, hole_card: ['CA', 'C7']
name: strong3, hole_card: ['C2', 'D2']
community cards of this round: ['D4', 'CQ', 'H6', 'DJ', 'C8']
name: b10902070, hole_card: ['CA', 'S3']
name: strong3, hole_card: ['SJ', 'C9']
name: b10902070, hole_card: ['CA', 'S3']
name: strong3, hole_card: ['SJ', 'C9']
name: b10902070, hole_card: ['CA', 'S3']
name: strong3, hole_card: ['SJ', 'C9']
community cards of this round: ['D3', 'HA', 'SA', 'H4', 'CJ']
name: b10902070, hole_card: ['C2', 'H2']
name: strong3, hole_card: ['DA', 'C9']
name: b10902070, hole_card: ['C2', 'H2']
name: strong3, hole_card: ['DA', 'C9']
community cards of this round: ['SK', 'C6', 'HQ', 'H2', 'C8']
name: b10902070, hole_card: ['S6', 'C3']
name: strong3, hole_card: ['HA', 'HT']
name: b10902070, hole_card: ['S6', 'C3']
name: strong3, hole_card: ['HA', 'HT']
name: b10902070, hole_card: ['S6', 'C3']
name: strong3, hole_card: ['HA', 'HT']
community cards of this round: ['H8', 'HJ', 'S9', 'C5', 'D8']
name: b10902070, hole_card: ['H3', 'C6']
name: strong3, hole_card: ['S3', 'C3']
name: b10902070, hole_card: ['H3', 'C6']
name: strong3, hole_card: ['S3', 'C3']
b10902070 vs strong3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902070', 'uuid': 'gohvwvwvvzhywcdqihuzma', 'stack': 1034.9289340101523, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'gmbtzlrbdxdsuffcadfdvp', 'stack': 965, 'state': 'participating'}]}
community cards of this round: ['C5', 'HQ', 'DQ', 'D6', 'D3']
name: strong3, hole_card: ['H6', 'SQ']
name: b10902070, hole_card: ['S5', 'CT']
name: strong3, hole_card: ['H6', 'SQ']
name: b10902070, hole_card: ['S5', 'CT']
name: strong3, hole_card: ['H6', 'SQ']
name: b10902070, hole_card: ['S5', 'CT']
name: strong3, hole_card: ['H6', 'SQ']
name: b10902070, hole_card: ['S5', 'CT']
name: strong3, hole_card: ['H6', 'SQ']
name: b10902070, hole_card: ['S5', 'CT']
name: strong3, hole_card: ['H6', 'SQ']
name: b10902070, hole_card: ['S5', 'CT']
community cards of this round: ['HA', 'D5', 'D4', 'HT', 'DQ']
name: strong3, hole_card: ['C7', 'CK']
name: b10902070, hole_card: ['DJ', 'H2']
name: strong3, hole_card: ['C7', 'CK']
name: b10902070, hole_card: ['DJ', 'H2']
name: strong3, hole_card: ['C7', 'CK']
name: b10902070, hole_card: ['DJ', 'H2']
name: strong3, hole_card: ['C7', 'CK']
name: b10902070, hole_card: ['DJ', 'H2']
name: strong3, hole_card: ['C7', 'CK']
name: b10902070, hole_card: ['DJ', 'H2']
community cards of this round: ['H5', 'D9', 'C4', 'H8', 'HK']
name: strong3, hole_card: ['DJ', 'D6']
name: b10902070, hole_card: ['H3', 'HT']
name: strong3, hole_card: ['DJ', 'D6']
name: b10902070, hole_card: ['H3', 'HT']
name: strong3, hole_card: ['DJ', 'D6']
name: b10902070, hole_card: ['H3', 'HT']
name: strong3, hole_card: ['DJ', 'D6']
name: b10902070, hole_card: ['H3', 'HT']
name: strong3, hole_card: ['DJ', 'D6']
name: b10902070, hole_card: ['H3', 'HT']
name: strong3, hole_card: ['DJ', 'D6']
name: b10902070, hole_card: ['H3', 'HT']
community cards of this round: ['HA', 'D5', 'D2', 'S9', 'S2']
name: strong3, hole_card: ['HK', 'C3']
name: b10902070, hole_card: ['S3', 'H7']
name: strong3, hole_card: ['HK', 'C3']
name: b10902070, hole_card: ['S3', 'H7']
name: strong3, hole_card: ['HK', 'C3']
name: b10902070, hole_card: ['S3', 'H7']
name: strong3, hole_card: ['HK', 'C3']
name: b10902070, hole_card: ['S3', 'H7']
name: strong3, hole_card: ['HK', 'C3']
name: b10902070, hole_card: ['S3', 'H7']
community cards of this round: ['S9', 'S7', 'CT', 'DA', 'S4']
name: strong3, hole_card: ['H2', 'S2']
name: b10902070, hole_card: ['C2', 'H8']
name: strong3, hole_card: ['H2', 'S2']
name: b10902070, hole_card: ['C2', 'H8']
name: strong3, hole_card: ['H2', 'S2']
name: b10902070, hole_card: ['C2', 'H8']
name: strong3, hole_card: ['H2', 'S2']
name: b10902070, hole_card: ['C2', 'H8']
name: strong3, hole_card: ['H2', 'S2']
name: b10902070, hole_card: ['C2', 'H8']
community cards of this round: ['C3', 'H4', 'S4', 'CJ', 'D7']
name: strong3, hole_card: ['S6', 'H6']
name: b10902070, hole_card: ['H5', 'DJ']
name: strong3, hole_card: ['S6', 'H6']
name: b10902070, hole_card: ['H5', 'DJ']
name: strong3, hole_card: ['S6', 'H6']
name: b10902070, hole_card: ['H5', 'DJ']
community cards of this round: ['DA', 'C7', 'ST', 'D9', 'C9']
name: strong3, hole_card: ['CQ', 'D3']
name: b10902070, hole_card: ['HT', 'C3']
name: strong3, hole_card: ['CQ', 'D3']
name: b10902070, hole_card: ['HT', 'C3']
name: strong3, hole_card: ['CQ', 'D3']
name: b10902070, hole_card: ['HT', 'C3']
name: strong3, hole_card: ['CQ', 'D3']
name: b10902070, hole_card: ['HT', 'C3']
name: strong3, hole_card: ['CQ', 'D3']
name: b10902070, hole_card: ['HT', 'C3']
community cards of this round: ['C5', 'S8', 'DT', 'D9', 'SK']
name: strong3, hole_card: ['SQ', 'S7']
name: b10902070, hole_card: ['DA', 'C3']
name: strong3, hole_card: ['SQ', 'S7']
name: b10902070, hole_card: ['DA', 'C3']
name: strong3, hole_card: ['SQ', 'S7']
name: b10902070, hole_card: ['DA', 'C3']
name: strong3, hole_card: ['SQ', 'S7']
name: b10902070, hole_card: ['DA', 'C3']
name: strong3, hole_card: ['SQ', 'S7']
name: b10902070, hole_card: ['DA', 'C3']
community cards of this round: ['DQ', 'SJ', 'H9', 'D5', 'H6']
name: strong3, hole_card: ['H3', 'H4']
name: b10902070, hole_card: ['SK', 'C5']
name: strong3, hole_card: ['H3', 'H4']
name: b10902070, hole_card: ['SK', 'C5']
name: strong3, hole_card: ['H3', 'H4']
name: b10902070, hole_card: ['SK', 'C5']
name: strong3, hole_card: ['H3', 'H4']
name: b10902070, hole_card: ['SK', 'C5']
name: strong3, hole_card: ['H3', 'H4']
name: b10902070, hole_card: ['SK', 'C5']
community cards of this round: ['D2', 'H4', 'SJ', 'HA', 'ST']
name: strong3, hole_card: ['S3', 'DQ']
name: b10902070, hole_card: ['D6', 'CQ']
name: strong3, hole_card: ['S3', 'DQ']
name: b10902070, hole_card: ['D6', 'CQ']
name: strong3, hole_card: ['S3', 'DQ']
name: b10902070, hole_card: ['D6', 'CQ']
name: strong3, hole_card: ['S3', 'DQ']
name: b10902070, hole_card: ['D6', 'CQ']
name: strong3, hole_card: ['S3', 'DQ']
name: b10902070, hole_card: ['D6', 'CQ']
community cards of this round: ['CK', 'H5', 'S7', 'H4', 'C3']
name: strong3, hole_card: ['H3', 'DK']
name: b10902070, hole_card: ['HQ', 'S4']
name: strong3, hole_card: ['H3', 'DK']
name: b10902070, hole_card: ['HQ', 'S4']
name: strong3, hole_card: ['H3', 'DK']
name: b10902070, hole_card: ['HQ', 'S4']
name: strong3, hole_card: ['H3', 'DK']
name: b10902070, hole_card: ['HQ', 'S4']
name: strong3, hole_card: ['H3', 'DK']
name: b10902070, hole_card: ['HQ', 'S4']
b10902070 vs strong3 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'dgxzwfxoewtqragtxfjsep', 'stack': 1999.0, 'state': 'participating'}, {'name': 'b10902070', 'uuid': 'gpgjfmuissnmwjhitcugeh', 'stack': 0, 'state': 'folded'}]}
b10902070 vs strong3 - Match Result: 3 games won, 2 points earned
community cards of this round: ['C9', 'CK', 'C2', 'DK', 'S8']
name: strong4, hole_card: ['DT', 'H9']
name: b10902070, hole_card: ['D9', 'D4']
name: strong4, hole_card: ['DT', 'H9']
name: b10902070, hole_card: ['D9', 'D4']
name: strong4, hole_card: ['DT', 'H9']
name: b10902070, hole_card: ['D9', 'D4']
name: strong4, hole_card: ['DT', 'H9']
name: b10902070, hole_card: ['D9', 'D4']
community cards of this round: ['H4', 'C6', 'S3', 'H3', 'CK']
name: strong4, hole_card: ['C5', 'S6']
name: b10902070, hole_card: ['HJ', 'D2']
name: strong4, hole_card: ['C5', 'S6']
name: b10902070, hole_card: ['HJ', 'D2']
name: strong4, hole_card: ['C5', 'S6']
name: b10902070, hole_card: ['HJ', 'D2']
name: strong4, hole_card: ['C5', 'S6']
name: b10902070, hole_card: ['HJ', 'D2']
name: strong4, hole_card: ['C5', 'S6']
name: b10902070, hole_card: ['HJ', 'D2']
community cards of this round: ['S4', 'D5', 'H9', 'CJ', 'HK']
name: strong4, hole_card: ['HJ', 'ST']
name: b10902070, hole_card: ['DA', 'HA']
name: strong4, hole_card: ['HJ', 'ST']
name: b10902070, hole_card: ['DA', 'HA']
name: strong4, hole_card: ['HJ', 'ST']
name: b10902070, hole_card: ['DA', 'HA']
name: strong4, hole_card: ['HJ', 'ST']
name: b10902070, hole_card: ['DA', 'HA']
name: strong4, hole_card: ['HJ', 'ST']
name: b10902070, hole_card: ['DA', 'HA']
name: strong4, hole_card: ['HJ', 'ST']
name: b10902070, hole_card: ['DA', 'HA']
community cards of this round: ['SA', 'HJ', 'DK', 'C8', 'D4']
name: strong4, hole_card: ['C6', 'HT']
name: b10902070, hole_card: ['S5', 'S2']
name: strong4, hole_card: ['C6', 'HT']
name: b10902070, hole_card: ['S5', 'S2']
name: strong4, hole_card: ['C6', 'HT']
name: b10902070, hole_card: ['S5', 'S2']
community cards of this round: ['S5', 'SK', 'C8', 'CA', 'HT']
name: strong4, hole_card: ['D5', 'D7']
name: b10902070, hole_card: ['DJ', 'DQ']
name: strong4, hole_card: ['D5', 'D7']
name: b10902070, hole_card: ['DJ', 'DQ']
name: strong4, hole_card: ['D5', 'D7']
name: b10902070, hole_card: ['DJ', 'DQ']
name: strong4, hole_card: ['D5', 'D7']
name: b10902070, hole_card: ['DJ', 'DQ']
community cards of this round: ['H4', 'HQ', 'D6', 'C4', 'S8']
name: strong4, hole_card: ['C6', 'D5']
name: b10902070, hole_card: ['SA', 'S9']
name: strong4, hole_card: ['C6', 'D5']
name: b10902070, hole_card: ['SA', 'S9']
name: strong4, hole_card: ['C6', 'D5']
name: b10902070, hole_card: ['SA', 'S9']
name: strong4, hole_card: ['C6', 'D5']
name: b10902070, hole_card: ['SA', 'S9']
name: strong4, hole_card: ['C6', 'D5']
name: b10902070, hole_card: ['SA', 'S9']
community cards of this round: ['D7', 'SA', 'H8', 'C5', 'S2']
name: strong4, hole_card: ['HQ', 'D5']
name: b10902070, hole_card: ['HA', 'D3']
name: strong4, hole_card: ['HQ', 'D5']
name: b10902070, hole_card: ['HA', 'D3']
name: strong4, hole_card: ['HQ', 'D5']
name: b10902070, hole_card: ['HA', 'D3']
name: strong4, hole_card: ['HQ', 'D5']
name: b10902070, hole_card: ['HA', 'D3']
name: strong4, hole_card: ['HQ', 'D5']
name: b10902070, hole_card: ['HA', 'D3']
community cards of this round: ['H3', 'CT', 'CJ', 'S4', 'DQ']
name: strong4, hole_card: ['C9', 'HQ']
name: b10902070, hole_card: ['SK', 'C4']
name: strong4, hole_card: ['C9', 'HQ']
name: b10902070, hole_card: ['SK', 'C4']
name: strong4, hole_card: ['C9', 'HQ']
name: b10902070, hole_card: ['SK', 'C4']
community cards of this round: ['CQ', 'C2', 'C8', 'DK', 'H3']
name: strong4, hole_card: ['SA', 'HA']
name: b10902070, hole_card: ['S6', 'S9']
name: strong4, hole_card: ['SA', 'HA']
name: b10902070, hole_card: ['S6', 'S9']
name: strong4, hole_card: ['SA', 'HA']
name: b10902070, hole_card: ['S6', 'S9']
name: strong4, hole_card: ['SA', 'HA']
name: b10902070, hole_card: ['S6', 'S9']
community cards of this round: ['DJ', 'C8', 'HJ', 'D9', 'ST']
name: strong4, hole_card: ['C6', 'H4']
name: b10902070, hole_card: ['DQ', 'CQ']
name: strong4, hole_card: ['C6', 'H4']
name: b10902070, hole_card: ['DQ', 'CQ']
name: strong4, hole_card: ['C6', 'H4']
name: b10902070, hole_card: ['DQ', 'CQ']
name: strong4, hole_card: ['C6', 'H4']
name: b10902070, hole_card: ['DQ', 'CQ']
name: strong4, hole_card: ['C6', 'H4']
name: b10902070, hole_card: ['DQ', 'CQ']
name: strong4, hole_card: ['C6', 'H4']
name: b10902070, hole_card: ['DQ', 'CQ']
name: strong4, hole_card: ['C6', 'H4']
name: b10902070, hole_card: ['DQ', 'CQ']
community cards of this round: ['D9', 'CT', 'SQ', 'D7', 'S8']
name: strong4, hole_card: ['HK', 'C9']
name: b10902070, hole_card: ['D4', 'H5']
name: strong4, hole_card: ['HK', 'C9']
name: b10902070, hole_card: ['D4', 'H5']
name: strong4, hole_card: ['HK', 'C9']
name: b10902070, hole_card: ['D4', 'H5']
name: strong4, hole_card: ['HK', 'C9']
name: b10902070, hole_card: ['D4', 'H5']
community cards of this round: ['H5', 'CQ', 'S4', 'C3', 'S9']
name: strong4, hole_card: ['DJ', 'H9']
name: b10902070, hole_card: ['CK', 'D3']
name: strong4, hole_card: ['DJ', 'H9']
name: b10902070, hole_card: ['CK', 'D3']
name: strong4, hole_card: ['DJ', 'H9']
name: b10902070, hole_card: ['CK', 'D3']
community cards of this round: ['D4', 'C7', 'D9', 'CA', 'D7']
name: strong4, hole_card: ['D3', 'D8']
name: b10902070, hole_card: ['SK', 'C4']
name: strong4, hole_card: ['D3', 'D8']
name: b10902070, hole_card: ['SK', 'C4']
name: strong4, hole_card: ['D3', 'D8']
name: b10902070, hole_card: ['SK', 'C4']
name: strong4, hole_card: ['D3', 'D8']
name: b10902070, hole_card: ['SK', 'C4']
name: strong4, hole_card: ['D3', 'D8']
name: b10902070, hole_card: ['SK', 'C4']
community cards of this round: ['S8', 'H6', 'S4', 'SK', 'HQ']
name: strong4, hole_card: ['C7', 'SA']
name: b10902070, hole_card: ['S7', 'H9']
name: strong4, hole_card: ['C7', 'SA']
name: b10902070, hole_card: ['S7', 'H9']
name: strong4, hole_card: ['C7', 'SA']
name: b10902070, hole_card: ['S7', 'H9']
community cards of this round: ['S2', 'HA', 'CT', 'DA', 'SJ']
name: strong4, hole_card: ['S3', 'DT']
name: b10902070, hole_card: ['S6', 'D9']
name: strong4, hole_card: ['S3', 'DT']
name: b10902070, hole_card: ['S6', 'D9']
name: strong4, hole_card: ['S3', 'DT']
name: b10902070, hole_card: ['S6', 'D9']
name: strong4, hole_card: ['S3', 'DT']
name: b10902070, hole_card: ['S6', 'D9']
name: strong4, hole_card: ['S3', 'DT']
name: b10902070, hole_card: ['S6', 'D9']
community cards of this round: ['DT', 'HA', 'D3', 'S9', 'D9']
name: strong4, hole_card: ['S4', 'DJ']
name: b10902070, hole_card: ['H3', 'HK']
name: strong4, hole_card: ['S4', 'DJ']
name: b10902070, hole_card: ['H3', 'HK']
name: strong4, hole_card: ['S4', 'DJ']
name: b10902070, hole_card: ['H3', 'HK']
community cards of this round: ['C2', 'HQ', 'H4', 'DT', 'HJ']
name: strong4, hole_card: ['C9', 'D5']
name: b10902070, hole_card: ['DJ', 'HT']
name: strong4, hole_card: ['C9', 'D5']
name: b10902070, hole_card: ['DJ', 'HT']
community cards of this round: ['SJ', 'D8', 'D2', 'C5', 'HA']
name: strong4, hole_card: ['DT', 'H9']
name: b10902070, hole_card: ['H4', 'C6']
name: strong4, hole_card: ['DT', 'H9']
name: b10902070, hole_card: ['H4', 'C6']
name: strong4, hole_card: ['DT', 'H9']
name: b10902070, hole_card: ['H4', 'C6']
community cards of this round: ['D7', 'S8', 'D8', 'HK', 'CK']
name: strong4, hole_card: ['ST', 'DQ']
name: b10902070, hole_card: ['DA', 'CJ']
name: strong4, hole_card: ['ST', 'DQ']
name: b10902070, hole_card: ['DA', 'CJ']
community cards of this round: ['S2', 'CK', 'C4', 'DQ', 'H8']
name: strong4, hole_card: ['S6', 'S8']
name: b10902070, hole_card: ['DT', 'C6']
name: strong4, hole_card: ['S6', 'S8']
name: b10902070, hole_card: ['DT', 'C6']
name: strong4, hole_card: ['S6', 'S8']
name: b10902070, hole_card: ['DT', 'C6']
b10902070 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'jnovsqlllnfqcyrtcifnhz', 'stack': 969.5027333333337, 'state': 'participating'}, {'name': 'b10902070', 'uuid': 'rrprsyncfsubzwvjabduxs', 'stack': 1024.0, 'state': 'participating'}]}
community cards of this round: ['C9', 'CK', 'C2', 'DK', 'S8']
name: b10902070, hole_card: ['DT', 'H9']
name: strong4, hole_card: ['D9', 'D4']
name: b10902070, hole_card: ['DT', 'H9']
name: strong4, hole_card: ['D9', 'D4']
name: b10902070, hole_card: ['DT', 'H9']
name: strong4, hole_card: ['D9', 'D4']
name: b10902070, hole_card: ['DT', 'H9']
name: strong4, hole_card: ['D9', 'D4']
name: b10902070, hole_card: ['DT', 'H9']
name: strong4, hole_card: ['D9', 'D4']
name: b10902070, hole_card: ['DT', 'H9']
name: strong4, hole_card: ['D9', 'D4']
name: b10902070, hole_card: ['DT', 'H9']
name: strong4, hole_card: ['D9', 'D4']
name: b10902070, hole_card: ['DT', 'H9']
name: strong4, hole_card: ['D9', 'D4']
name: b10902070, hole_card: ['DT', 'H9']
name: strong4, hole_card: ['D9', 'D4']
name: b10902070, hole_card: ['DT', 'H9']
name: strong4, hole_card: ['D9', 'D4']
community cards of this round: ['H4', 'C6', 'S3', 'H3', 'CK']
name: b10902070, hole_card: ['C5', 'S6']
name: strong4, hole_card: ['HJ', 'D2']
name: b10902070, hole_card: ['C5', 'S6']
name: strong4, hole_card: ['HJ', 'D2']
name: b10902070, hole_card: ['C5', 'S6']
name: strong4, hole_card: ['HJ', 'D2']
name: b10902070, hole_card: ['C5', 'S6']
name: strong4, hole_card: ['HJ', 'D2']
name: b10902070, hole_card: ['C5', 'S6']
name: strong4, hole_card: ['HJ', 'D2']
community cards of this round: ['S4', 'D5', 'H9', 'CJ', 'HK']
name: b10902070, hole_card: ['HJ', 'ST']
name: strong4, hole_card: ['DA', 'HA']
name: b10902070, hole_card: ['HJ', 'ST']
name: strong4, hole_card: ['DA', 'HA']
name: b10902070, hole_card: ['HJ', 'ST']
name: strong4, hole_card: ['DA', 'HA']
community cards of this round: ['SA', 'HJ', 'DK', 'C8', 'D4']
name: b10902070, hole_card: ['C6', 'HT']
name: strong4, hole_card: ['S5', 'S2']
name: b10902070, hole_card: ['C6', 'HT']
name: strong4, hole_card: ['S5', 'S2']
name: b10902070, hole_card: ['C6', 'HT']
name: strong4, hole_card: ['S5', 'S2']
community cards of this round: ['S5', 'SK', 'C8', 'CA', 'HT']
name: b10902070, hole_card: ['D5', 'D7']
name: strong4, hole_card: ['DJ', 'DQ']
name: b10902070, hole_card: ['D5', 'D7']
name: strong4, hole_card: ['DJ', 'DQ']
name: b10902070, hole_card: ['D5', 'D7']
name: strong4, hole_card: ['DJ', 'DQ']
community cards of this round: ['H4', 'HQ', 'D6', 'C4', 'S8']
name: b10902070, hole_card: ['C6', 'D5']
name: strong4, hole_card: ['SA', 'S9']
name: b10902070, hole_card: ['C6', 'D5']
name: strong4, hole_card: ['SA', 'S9']
name: b10902070, hole_card: ['C6', 'D5']
name: strong4, hole_card: ['SA', 'S9']
name: b10902070, hole_card: ['C6', 'D5']
name: strong4, hole_card: ['SA', 'S9']
name: b10902070, hole_card: ['C6', 'D5']
name: strong4, hole_card: ['SA', 'S9']
community cards of this round: ['D7', 'SA', 'H8', 'C5', 'S2']
name: b10902070, hole_card: ['HQ', 'D5']
name: strong4, hole_card: ['HA', 'D3']
name: b10902070, hole_card: ['HQ', 'D5']
name: strong4, hole_card: ['HA', 'D3']
name: b10902070, hole_card: ['HQ', 'D5']
name: strong4, hole_card: ['HA', 'D3']
community cards of this round: ['H3', 'CT', 'CJ', 'S4', 'DQ']
name: b10902070, hole_card: ['C9', 'HQ']
name: strong4, hole_card: ['SK', 'C4']
name: b10902070, hole_card: ['C9', 'HQ']
name: strong4, hole_card: ['SK', 'C4']
name: b10902070, hole_card: ['C9', 'HQ']
name: strong4, hole_card: ['SK', 'C4']
name: b10902070, hole_card: ['C9', 'HQ']
name: strong4, hole_card: ['SK', 'C4']
name: b10902070, hole_card: ['C9', 'HQ']
name: strong4, hole_card: ['SK', 'C4']
community cards of this round: ['CQ', 'C2', 'C8', 'DK', 'H3']
name: b10902070, hole_card: ['SA', 'HA']
name: strong4, hole_card: ['S6', 'S9']
name: b10902070, hole_card: ['SA', 'HA']
name: strong4, hole_card: ['S6', 'S9']
name: b10902070, hole_card: ['SA', 'HA']
name: strong4, hole_card: ['S6', 'S9']
name: b10902070, hole_card: ['SA', 'HA']
name: strong4, hole_card: ['S6', 'S9']
community cards of this round: ['DJ', 'C8', 'HJ', 'D9', 'ST']
name: b10902070, hole_card: ['C6', 'H4']
name: strong4, hole_card: ['DQ', 'CQ']
name: b10902070, hole_card: ['C6', 'H4']
name: strong4, hole_card: ['DQ', 'CQ']
name: b10902070, hole_card: ['C6', 'H4']
name: strong4, hole_card: ['DQ', 'CQ']
name: b10902070, hole_card: ['C6', 'H4']
name: strong4, hole_card: ['DQ', 'CQ']
community cards of this round: ['D9', 'CT', 'SQ', 'D7', 'S8']
name: b10902070, hole_card: ['HK', 'C9']
name: strong4, hole_card: ['D4', 'H5']
name: b10902070, hole_card: ['HK', 'C9']
name: strong4, hole_card: ['D4', 'H5']
name: b10902070, hole_card: ['HK', 'C9']
name: strong4, hole_card: ['D4', 'H5']
name: b10902070, hole_card: ['HK', 'C9']
name: strong4, hole_card: ['D4', 'H5']
name: b10902070, hole_card: ['HK', 'C9']
name: strong4, hole_card: ['D4', 'H5']
name: b10902070, hole_card: ['HK', 'C9']
name: strong4, hole_card: ['D4', 'H5']
community cards of this round: ['H5', 'CQ', 'S4', 'C3', 'S9']
name: b10902070, hole_card: ['DJ', 'H9']
name: strong4, hole_card: ['CK', 'D3']
name: b10902070, hole_card: ['DJ', 'H9']
name: strong4, hole_card: ['CK', 'D3']
name: b10902070, hole_card: ['DJ', 'H9']
name: strong4, hole_card: ['CK', 'D3']
name: b10902070, hole_card: ['DJ', 'H9']
name: strong4, hole_card: ['CK', 'D3']
name: b10902070, hole_card: ['DJ', 'H9']
name: strong4, hole_card: ['CK', 'D3']
name: b10902070, hole_card: ['DJ', 'H9']
name: strong4, hole_card: ['CK', 'D3']
name: b10902070, hole_card: ['DJ', 'H9']
name: strong4, hole_card: ['CK', 'D3']
name: b10902070, hole_card: ['DJ', 'H9']
name: strong4, hole_card: ['CK', 'D3']
name: b10902070, hole_card: ['DJ', 'H9']
name: strong4, hole_card: ['CK', 'D3']
community cards of this round: ['D4', 'C7', 'D9', 'CA', 'D7']
name: b10902070, hole_card: ['D3', 'D8']
name: strong4, hole_card: ['SK', 'C4']
name: b10902070, hole_card: ['D3', 'D8']
name: strong4, hole_card: ['SK', 'C4']
name: b10902070, hole_card: ['D3', 'D8']
name: strong4, hole_card: ['SK', 'C4']
community cards of this round: ['S8', 'H6', 'S4', 'SK', 'HQ']
name: b10902070, hole_card: ['C7', 'SA']
name: strong4, hole_card: ['S7', 'H9']
name: b10902070, hole_card: ['C7', 'SA']
name: strong4, hole_card: ['S7', 'H9']
community cards of this round: ['S2', 'HA', 'CT', 'DA', 'SJ']
name: b10902070, hole_card: ['S3', 'DT']
name: strong4, hole_card: ['S6', 'D9']
name: b10902070, hole_card: ['S3', 'DT']
name: strong4, hole_card: ['S6', 'D9']
name: b10902070, hole_card: ['S3', 'DT']
name: strong4, hole_card: ['S6', 'D9']
community cards of this round: ['DT', 'HA', 'D3', 'S9', 'D9']
name: b10902070, hole_card: ['S4', 'DJ']
name: strong4, hole_card: ['H3', 'HK']
name: b10902070, hole_card: ['S4', 'DJ']
name: strong4, hole_card: ['H3', 'HK']
community cards of this round: ['C2', 'HQ', 'H4', 'DT', 'HJ']
name: b10902070, hole_card: ['C9', 'D5']
name: strong4, hole_card: ['DJ', 'HT']
name: b10902070, hole_card: ['C9', 'D5']
name: strong4, hole_card: ['DJ', 'HT']
name: b10902070, hole_card: ['C9', 'D5']
name: strong4, hole_card: ['DJ', 'HT']
community cards of this round: ['SJ', 'D8', 'D2', 'C5', 'HA']
name: b10902070, hole_card: ['DT', 'H9']
name: strong4, hole_card: ['H4', 'C6']
name: b10902070, hole_card: ['DT', 'H9']
name: strong4, hole_card: ['H4', 'C6']
community cards of this round: ['D7', 'S8', 'D8', 'HK', 'CK']
name: b10902070, hole_card: ['ST', 'DQ']
name: strong4, hole_card: ['DA', 'CJ']
name: b10902070, hole_card: ['ST', 'DQ']
name: strong4, hole_card: ['DA', 'CJ']
name: b10902070, hole_card: ['ST', 'DQ']
name: strong4, hole_card: ['DA', 'CJ']
community cards of this round: ['S2', 'CK', 'C4', 'DQ', 'H8']
name: b10902070, hole_card: ['S6', 'S8']
name: strong4, hole_card: ['DT', 'C6']
name: b10902070, hole_card: ['S6', 'S8']
name: strong4, hole_card: ['DT', 'C6']
b10902070 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902070', 'uuid': 'mgfjvmgtwicflgeudocyjr', 'stack': 1032.7905032824203, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'qjakasfalimopshalgfkgj', 'stack': 961.4980635847271, 'state': 'participating'}]}
community cards of this round: ['D7', 'S2', 'ST', 'C6', 'H3']
name: strong4, hole_card: ['S5', 'C5']
name: b10902070, hole_card: ['C2', 'D8']
name: strong4, hole_card: ['S5', 'C5']
name: b10902070, hole_card: ['C2', 'D8']
name: strong4, hole_card: ['S5', 'C5']
name: b10902070, hole_card: ['C2', 'D8']
name: strong4, hole_card: ['S5', 'C5']
name: b10902070, hole_card: ['C2', 'D8']
community cards of this round: ['C2', 'S3', 'D3', 'H2', 'S5']
name: strong4, hole_card: ['ST', 'S4']
name: b10902070, hole_card: ['D7', 'S7']
name: strong4, hole_card: ['ST', 'S4']
name: b10902070, hole_card: ['D7', 'S7']
name: strong4, hole_card: ['ST', 'S4']
name: b10902070, hole_card: ['D7', 'S7']
name: strong4, hole_card: ['ST', 'S4']
name: b10902070, hole_card: ['D7', 'S7']
name: strong4, hole_card: ['ST', 'S4']
name: b10902070, hole_card: ['D7', 'S7']
name: strong4, hole_card: ['ST', 'S4']
name: b10902070, hole_card: ['D7', 'S7']
