community cards of this round: ['D5', 'DJ', 'DK', 'C8', 'C6']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902023, hole_card: ['H3', 'D6']
name: strong3, hole_card: ['D7', 'S8']
name: b11902023, hole_card: ['H3', 'D6']
name: strong3, hole_card: ['D7', 'S8']
community cards of this round: ['CQ', 'HA', 'CA', 'D3', 'CK']
name: b11902023, hole_card: ['DA', 'HJ']
name: strong3, hole_card: ['C8', 'D7']
name: b11902023, hole_card: ['DA', 'HJ']
name: strong3, hole_card: ['C8', 'D7']
name: b11902023, hole_card: ['DA', 'HJ']
name: strong3, hole_card: ['C8', 'D7']
name: b11902023, hole_card: ['DA', 'HJ']
name: strong3, hole_card: ['C8', 'D7']
name: b11902023, hole_card: ['DA', 'HJ']
name: strong3, hole_card: ['C8', 'D7']
community cards of this round: ['HT', 'D7', 'C9', 'S6', 'D6']
name: b11902023, hole_card: ['C6', 'D5']
name: strong3, hole_card: ['C8', 'S9']
name: b11902023, hole_card: ['C6', 'D5']
name: strong3, hole_card: ['C8', 'S9']
name: b11902023, hole_card: ['C6', 'D5']
name: strong3, hole_card: ['C8', 'S9']
name: b11902023, hole_card: ['C6', 'D5']
name: strong3, hole_card: ['C8', 'S9']
name: b11902023, hole_card: ['C6', 'D5']
name: strong3, hole_card: ['C8', 'S9']
name: b11902023, hole_card: ['C6', 'D5']
name: strong3, hole_card: ['C8', 'S9']
community cards of this round: ['D8', 'D9', 'H4', 'SA', 'SK']
name: b11902023, hole_card: ['CQ', 'CA']
name: strong3, hole_card: ['C8', 'C4']
name: b11902023, hole_card: ['CQ', 'CA']
name: strong3, hole_card: ['C8', 'C4']
name: b11902023, hole_card: ['CQ', 'CA']
name: strong3, hole_card: ['C8', 'C4']
name: b11902023, hole_card: ['CQ', 'CA']
name: strong3, hole_card: ['C8', 'C4']
name: b11902023, hole_card: ['CQ', 'CA']
name: strong3, hole_card: ['C8', 'C4']
name: b11902023, hole_card: ['CQ', 'CA']
name: strong3, hole_card: ['C8', 'C4']
community cards of this round: ['D7', 'H9', 'H2', 'HJ', 'H4']
name: b11902023, hole_card: ['DQ', 'D2']
name: strong3, hole_card: ['H3', 'SQ']
name: b11902023, hole_card: ['DQ', 'D2']
name: strong3, hole_card: ['H3', 'SQ']
name: b11902023, hole_card: ['DQ', 'D2']
name: strong3, hole_card: ['H3', 'SQ']
name: b11902023, hole_card: ['DQ', 'D2']
name: strong3, hole_card: ['H3', 'SQ']
name: b11902023, hole_card: ['DQ', 'D2']
name: strong3, hole_card: ['H3', 'SQ']
name: b11902023, hole_card: ['DQ', 'D2']
name: strong3, hole_card: ['H3', 'SQ']
name: b11902023, hole_card: ['DQ', 'D2']
name: strong3, hole_card: ['H3', 'SQ']
name: b11902023, hole_card: ['DQ', 'D2']
name: strong3, hole_card: ['H3', 'SQ']
community cards of this round: ['CK', 'S3', 'HK', 'C6', 'C8']
name: b11902023, hole_card: ['D3', 'DJ']
name: strong3, hole_card: ['D4', 'S6']
name: b11902023, hole_card: ['D3', 'DJ']
name: strong3, hole_card: ['D4', 'S6']
name: b11902023, hole_card: ['D3', 'DJ']
name: strong3, hole_card: ['D4', 'S6']
name: b11902023, hole_card: ['D3', 'DJ']
name: strong3, hole_card: ['D4', 'S6']
name: b11902023, hole_card: ['D3', 'DJ']
name: strong3, hole_card: ['D4', 'S6']
community cards of this round: ['HQ', 'D7', 'S7', 'SQ', 'D2']
name: b11902023, hole_card: ['S6', 'DT']
name: strong3, hole_card: ['CA', 'C6']
name: b11902023, hole_card: ['S6', 'DT']
name: strong3, hole_card: ['CA', 'C6']
name: b11902023, hole_card: ['S6', 'DT']
name: strong3, hole_card: ['CA', 'C6']
community cards of this round: ['C5', 'S6', 'D9', 'S9', 'S2']
name: b11902023, hole_card: ['H8', 'DT']
name: strong3, hole_card: ['CJ', 'H2']
name: b11902023, hole_card: ['H8', 'DT']
name: strong3, hole_card: ['CJ', 'H2']
name: b11902023, hole_card: ['H8', 'DT']
name: strong3, hole_card: ['CJ', 'H2']
name: b11902023, hole_card: ['H8', 'DT']
name: strong3, hole_card: ['CJ', 'H2']
name: b11902023, hole_card: ['H8', 'DT']
name: strong3, hole_card: ['CJ', 'H2']
community cards of this round: ['S8', 'DT', 'S7', 'CT', 'D3']
name: b11902023, hole_card: ['C8', 'CJ']
name: strong3, hole_card: ['H4', 'SA']
name: b11902023, hole_card: ['C8', 'CJ']
name: strong3, hole_card: ['H4', 'SA']
name: b11902023, hole_card: ['C8', 'CJ']
name: strong3, hole_card: ['H4', 'SA']
name: b11902023, hole_card: ['C8', 'CJ']
name: strong3, hole_card: ['H4', 'SA']
name: b11902023, hole_card: ['C8', 'CJ']
name: strong3, hole_card: ['H4', 'SA']
name: b11902023, hole_card: ['C8', 'CJ']
name: strong3, hole_card: ['H4', 'SA']
community cards of this round: ['H3', 'HQ', 'DJ', 'D6', 'H5']
name: b11902023, hole_card: ['S4', 'C9']
name: strong3, hole_card: ['DK', 'DQ']
name: b11902023, hole_card: ['S4', 'C9']
name: strong3, hole_card: ['DK', 'DQ']
name: b11902023, hole_card: ['S4', 'C9']
name: strong3, hole_card: ['DK', 'DQ']
name: b11902023, hole_card: ['S4', 'C9']
name: strong3, hole_card: ['DK', 'DQ']
name: b11902023, hole_card: ['S4', 'C9']
name: strong3, hole_card: ['DK', 'DQ']
name: b11902023, hole_card: ['S4', 'C9']
name: strong3, hole_card: ['DK', 'DQ']
name: b11902023, hole_card: ['S4', 'C9']
name: strong3, hole_card: ['DK', 'DQ']
b11902023 vs strong3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902023', 'uuid': 'mkwnvycrgycjgcxpsbywxw', 'stack': 0, 'state': 'folded'}, {'name': 'strong3', 'uuid': 'buzoufvqyzrancjttkamld', 'stack': 2000.0, 'state': 'participating'}]}
community cards of this round: ['H3', 'SQ', 'CQ', 'D7', 'SA']
name: strong3, hole_card: ['D6', 'DK']
name: b11902023, hole_card: ['S2', 'DJ']
name: strong3, hole_card: ['D6', 'DK']
name: b11902023, hole_card: ['S2', 'DJ']
name: strong3, hole_card: ['D6', 'DK']
name: b11902023, hole_card: ['S2', 'DJ']
name: strong3, hole_card: ['D6', 'DK']
name: b11902023, hole_card: ['S2', 'DJ']
name: strong3, hole_card: ['D6', 'DK']
name: b11902023, hole_card: ['S2', 'DJ']
name: strong3, hole_card: ['D6', 'DK']
name: b11902023, hole_card: ['S2', 'DJ']
name: strong3, hole_card: ['D6', 'DK']
name: b11902023, hole_card: ['S2', 'DJ']
name: strong3, hole_card: ['D6', 'DK']
name: b11902023, hole_card: ['S2', 'DJ']
community cards of this round: ['C9', 'D6', 'S8', 'DA', 'D9']
name: strong3, hole_card: ['C2', 'S7']
name: b11902023, hole_card: ['CK', 'H9']
name: strong3, hole_card: ['C2', 'S7']
name: b11902023, hole_card: ['CK', 'H9']
name: strong3, hole_card: ['C2', 'S7']
name: b11902023, hole_card: ['CK', 'H9']
name: strong3, hole_card: ['C2', 'S7']
name: b11902023, hole_card: ['CK', 'H9']
name: strong3, hole_card: ['C2', 'S7']
name: b11902023, hole_card: ['CK', 'H9']
name: strong3, hole_card: ['C2', 'S7']
name: b11902023, hole_card: ['CK', 'H9']
name: strong3, hole_card: ['C2', 'S7']
name: b11902023, hole_card: ['CK', 'H9']
community cards of this round: ['D5', 'C2', 'CJ', 'H5', 'H7']
name: strong3, hole_card: ['C5', 'C4']
name: b11902023, hole_card: ['C9', 'C8']
name: strong3, hole_card: ['C5', 'C4']
name: b11902023, hole_card: ['C9', 'C8']
name: strong3, hole_card: ['C5', 'C4']
name: b11902023, hole_card: ['C9', 'C8']
name: strong3, hole_card: ['C5', 'C4']
name: b11902023, hole_card: ['C9', 'C8']
name: strong3, hole_card: ['C5', 'C4']
name: b11902023, hole_card: ['C9', 'C8']
name: strong3, hole_card: ['C5', 'C4']
name: b11902023, hole_card: ['C9', 'C8']
community cards of this round: ['D8', 'CT', 'D3', 'SK', 'C4']
name: strong3, hole_card: ['H3', 'S6']
name: b11902023, hole_card: ['DT', 'H6']
name: strong3, hole_card: ['H3', 'S6']
name: b11902023, hole_card: ['DT', 'H6']
name: strong3, hole_card: ['H3', 'S6']
name: b11902023, hole_card: ['DT', 'H6']
name: strong3, hole_card: ['H3', 'S6']
name: b11902023, hole_card: ['DT', 'H6']
name: strong3, hole_card: ['H3', 'S6']
name: b11902023, hole_card: ['DT', 'H6']
name: strong3, hole_card: ['H3', 'S6']
name: b11902023, hole_card: ['DT', 'H6']
name: strong3, hole_card: ['H3', 'S6']
name: b11902023, hole_card: ['DT', 'H6']
name: strong3, hole_card: ['H3', 'S6']
name: b11902023, hole_card: ['DT', 'H6']
name: strong3, hole_card: ['H3', 'S6']
name: b11902023, hole_card: ['DT', 'H6']
name: strong3, hole_card: ['H3', 'S6']
name: b11902023, hole_card: ['DT', 'H6']
name: strong3, hole_card: ['H3', 'S6']
name: b11902023, hole_card: ['DT', 'H6']
name: strong3, hole_card: ['H3', 'S6']
name: b11902023, hole_card: ['DT', 'H6']
community cards of this round: ['S8', 'D5', 'DK', 'SA', 'D6']
name: strong3, hole_card: ['H4', 'CQ']
name: b11902023, hole_card: ['CT', 'CK']
name: strong3, hole_card: ['H4', 'CQ']
name: b11902023, hole_card: ['CT', 'CK']
name: strong3, hole_card: ['H4', 'CQ']
name: b11902023, hole_card: ['CT', 'CK']
name: strong3, hole_card: ['H4', 'CQ']
name: b11902023, hole_card: ['CT', 'CK']
name: strong3, hole_card: ['H4', 'CQ']
name: b11902023, hole_card: ['CT', 'CK']
name: strong3, hole_card: ['H4', 'CQ']
name: b11902023, hole_card: ['CT', 'CK']
name: strong3, hole_card: ['H4', 'CQ']
name: b11902023, hole_card: ['CT', 'CK']
name: strong3, hole_card: ['H4', 'CQ']
name: b11902023, hole_card: ['CT', 'CK']
name: strong3, hole_card: ['H4', 'CQ']
name: b11902023, hole_card: ['CT', 'CK']
community cards of this round: ['S4', 'H2', 'HK', 'D2', 'C4']
name: strong3, hole_card: ['H5', 'CA']
name: b11902023, hole_card: ['SK', 'HA']
name: strong3, hole_card: ['H5', 'CA']
name: b11902023, hole_card: ['SK', 'HA']
name: strong3, hole_card: ['H5', 'CA']
name: b11902023, hole_card: ['SK', 'HA']
name: strong3, hole_card: ['H5', 'CA']
name: b11902023, hole_card: ['SK', 'HA']
name: strong3, hole_card: ['H5', 'CA']
name: b11902023, hole_card: ['SK', 'HA']
name: strong3, hole_card: ['H5', 'CA']
name: b11902023, hole_card: ['SK', 'HA']
name: strong3, hole_card: ['H5', 'CA']
name: b11902023, hole_card: ['SK', 'HA']
name: strong3, hole_card: ['H5', 'CA']
name: b11902023, hole_card: ['SK', 'HA']
name: strong3, hole_card: ['H5', 'CA']
name: b11902023, hole_card: ['SK', 'HA']
name: strong3, hole_card: ['H5', 'CA']
name: b11902023, hole_card: ['SK', 'HA']
name: strong3, hole_card: ['H5', 'CA']
name: b11902023, hole_card: ['SK', 'HA']
name: strong3, hole_card: ['H5', 'CA']
name: b11902023, hole_card: ['SK', 'HA']
community cards of this round: ['D9', 'SA', 'C7', 'C4', 'S6']
name: strong3, hole_card: ['C8', 'CK']
name: b11902023, hole_card: ['S4', 'DK']
name: strong3, hole_card: ['C8', 'CK']
name: b11902023, hole_card: ['S4', 'DK']
community cards of this round: ['SJ', 'C3', 'D8', 'D4', 'H6']
name: strong3, hole_card: ['CK', 'S6']
name: b11902023, hole_card: ['C9', 'D5']
name: strong3, hole_card: ['CK', 'S6']
name: b11902023, hole_card: ['C9', 'D5']
name: strong3, hole_card: ['CK', 'S6']
name: b11902023, hole_card: ['C9', 'D5']
community cards of this round: ['DT', 'DK', 'D6', 'CQ', 'H7']
name: strong3, hole_card: ['S4', 'SA']
name: b11902023, hole_card: ['ST', 'CK']
name: strong3, hole_card: ['S4', 'SA']
name: b11902023, hole_card: ['ST', 'CK']
community cards of this round: ['S6', 'H8', 'DA', 'H5', 'C6']
name: strong3, hole_card: ['D9', 'D3']
name: b11902023, hole_card: ['CT', 'H2']
name: strong3, hole_card: ['D9', 'D3']
name: b11902023, hole_card: ['CT', 'H2']
name: strong3, hole_card: ['D9', 'D3']
name: b11902023, hole_card: ['CT', 'H2']
community cards of this round: ['C8', 'S5', 'D4', 'C4', 'HA']
name: strong3, hole_card: ['D3', 'H3']
name: b11902023, hole_card: ['H5', 'HJ']
name: strong3, hole_card: ['D3', 'H3']
name: b11902023, hole_card: ['H5', 'HJ']
community cards of this round: ['HK', 'S9', 'C5', 'S4', 'C7']
name: strong3, hole_card: ['DA', 'SJ']
name: b11902023, hole_card: ['S3', 'C9']
name: strong3, hole_card: ['DA', 'SJ']
name: b11902023, hole_card: ['S3', 'C9']
name: strong3, hole_card: ['DA', 'SJ']
name: b11902023, hole_card: ['S3', 'C9']
community cards of this round: ['D9', 'CA', 'C2', 'CK', 'S6']
name: strong3, hole_card: ['H2', 'D4']
name: b11902023, hole_card: ['S8', 'D2']
name: strong3, hole_card: ['H2', 'D4']
name: b11902023, hole_card: ['S8', 'D2']
community cards of this round: ['DT', 'D5', 'DA', 'HT', 'D6']
name: strong3, hole_card: ['C6', 'D3']
name: b11902023, hole_card: ['SJ', 'D2']
name: strong3, hole_card: ['C6', 'D3']
name: b11902023, hole_card: ['SJ', 'D2']
name: strong3, hole_card: ['C6', 'D3']
name: b11902023, hole_card: ['SJ', 'D2']
community cards of this round: ['S5', 'H4', 'SJ', 'H9', 'DJ']
name: strong3, hole_card: ['D7', 'D3']
name: b11902023, hole_card: ['C6', 'H5']
name: strong3, hole_card: ['D7', 'D3']
name: b11902023, hole_card: ['C6', 'H5']
community cards of this round: ['H5', 'SA', 'DJ', 'C2', 'SK']
name: strong3, hole_card: ['DQ', 'H4']
name: b11902023, hole_card: ['DK', 'C9']
name: strong3, hole_card: ['DQ', 'H4']
name: b11902023, hole_card: ['DK', 'C9']
name: strong3, hole_card: ['DQ', 'H4']
name: b11902023, hole_card: ['DK', 'C9']
community cards of this round: ['H6', 'D9', 'DQ', 'D4', 'HJ']
name: strong3, hole_card: ['H2', 'DT']
name: b11902023, hole_card: ['C9', 'S6']
name: strong3, hole_card: ['H2', 'DT']
name: b11902023, hole_card: ['C9', 'S6']
community cards of this round: ['S9', 'D8', 'S3', 'SQ', 'D2']
name: strong3, hole_card: ['SK', 'C9']
name: b11902023, hole_card: ['D3', 'SA']
name: strong3, hole_card: ['SK', 'C9']
name: b11902023, hole_card: ['D3', 'SA']
name: strong3, hole_card: ['SK', 'C9']
name: b11902023, hole_card: ['D3', 'SA']
community cards of this round: ['H8', 'S3', 'D2', 'H4', 'DT']
name: strong3, hole_card: ['S6', 'D5']
name: b11902023, hole_card: ['HT', 'CQ']
name: strong3, hole_card: ['S6', 'D5']
name: b11902023, hole_card: ['HT', 'CQ']
community cards of this round: ['C9', 'D2', 'SJ', 'S2', 'DQ']
name: strong3, hole_card: ['SA', 'HT']
name: b11902023, hole_card: ['CJ', 'S9']
name: strong3, hole_card: ['SA', 'HT']
name: b11902023, hole_card: ['CJ', 'S9']
name: strong3, hole_card: ['SA', 'HT']
name: b11902023, hole_card: ['CJ', 'S9']
b11902023 vs strong3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'ktflvnqfqnngdkcslzakiz', 'stack': 900.0, 'state': 'participating'}, {'name': 'b11902023', 'uuid': 'ompdfjbzssmfnfanidlrrd', 'stack': 1100.0, 'state': 'participating'}]}
b11902023 vs strong3 - Match Result: 0 games won, 0 points earned
community cards of this round: ['D9', 'C6', 'DK', 'C9', 'H6']
name: strong4, hole_card: ['HK', 'HA']
name: b11902023, hole_card: ['CA', 'CJ']
name: strong4, hole_card: ['HK', 'HA']
name: b11902023, hole_card: ['CA', 'CJ']
name: strong4, hole_card: ['HK', 'HA']
name: b11902023, hole_card: ['CA', 'CJ']
name: strong4, hole_card: ['HK', 'HA']
name: b11902023, hole_card: ['CA', 'CJ']
name: strong4, hole_card: ['HK', 'HA']
name: b11902023, hole_card: ['CA', 'CJ']
name: strong4, hole_card: ['HK', 'HA']
name: b11902023, hole_card: ['CA', 'CJ']
name: strong4, hole_card: ['HK', 'HA']
name: b11902023, hole_card: ['CA', 'CJ']
name: strong4, hole_card: ['HK', 'HA']
name: b11902023, hole_card: ['CA', 'CJ']
name: strong4, hole_card: ['HK', 'HA']
name: b11902023, hole_card: ['CA', 'CJ']
b11902023 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'gouwztrztfcyxcbrhcmqne', 'stack': 2000.0, 'state': 'participating'}, {'name': 'b11902023', 'uuid': 'narmnubqgsespstwuafclh', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['D9', 'C6', 'DK', 'C9', 'H6']
name: b11902023, hole_card: ['HK', 'HA']
name: strong4, hole_card: ['CA', 'CJ']
name: b11902023, hole_card: ['HK', 'HA']
name: strong4, hole_card: ['CA', 'CJ']
name: b11902023, hole_card: ['HK', 'HA']
name: strong4, hole_card: ['CA', 'CJ']
name: b11902023, hole_card: ['HK', 'HA']
name: strong4, hole_card: ['CA', 'CJ']
name: b11902023, hole_card: ['HK', 'HA']
name: strong4, hole_card: ['CA', 'CJ']
name: b11902023, hole_card: ['HK', 'HA']
name: strong4, hole_card: ['CA', 'CJ']
name: b11902023, hole_card: ['HK', 'HA']
name: strong4, hole_card: ['CA', 'CJ']
name: b11902023, hole_card: ['HK', 'HA']
name: strong4, hole_card: ['CA', 'CJ']
name: b11902023, hole_card: ['HK', 'HA']
name: strong4, hole_card: ['CA', 'CJ']
name: b11902023, hole_card: ['HK', 'HA']
name: strong4, hole_card: ['CA', 'CJ']
name: b11902023, hole_card: ['HK', 'HA']
name: strong4, hole_card: ['CA', 'CJ']
name: b11902023, hole_card: ['HK', 'HA']
name: strong4, hole_card: ['CA', 'CJ']
name: b11902023, hole_card: ['HK', 'HA']
name: strong4, hole_card: ['CA', 'CJ']
community cards of this round: ['HT', 'HA', 'SK', 'S5', 'CK']
name: b11902023, hole_card: ['H9', 'DK']
name: strong4, hole_card: ['H2', 'HJ']
name: b11902023, hole_card: ['H9', 'DK']
name: strong4, hole_card: ['H2', 'HJ']
community cards of this round: ['C2', 'ST', 'S4', 'CT', 'D3']
name: b11902023, hole_card: ['D4', 'C8']
name: strong4, hole_card: ['H9', 'S6']
name: b11902023, hole_card: ['D4', 'C8']
name: strong4, hole_card: ['H9', 'S6']
name: b11902023, hole_card: ['D4', 'C8']
name: strong4, hole_card: ['H9', 'S6']
community cards of this round: ['CK', 'H7', 'D3', 'CJ', 'C5']
name: b11902023, hole_card: ['H5', 'D5']
name: strong4, hole_card: ['S9', 'H9']
name: b11902023, hole_card: ['H5', 'D5']
name: strong4, hole_card: ['S9', 'H9']
community cards of this round: ['S5', 'C4', 'H8', 'D9', 'D8']
name: b11902023, hole_card: ['SK', 'S9']
name: strong4, hole_card: ['C7', 'S3']
name: b11902023, hole_card: ['SK', 'S9']
name: strong4, hole_card: ['C7', 'S3']
community cards of this round: ['C8', 'C6', 'HQ', 'DK', 'SA']
name: b11902023, hole_card: ['S8', 'HA']
name: strong4, hole_card: ['D8', 'D6']
name: b11902023, hole_card: ['S8', 'HA']
name: strong4, hole_card: ['D8', 'D6']
community cards of this round: ['S7', 'S2', 'D8', 'H9', 'C5']
name: b11902023, hole_card: ['C2', 'HK']
name: strong4, hole_card: ['H2', 'D6']
name: b11902023, hole_card: ['C2', 'HK']
name: strong4, hole_card: ['H2', 'D6']
community cards of this round: ['C3', 'C9', 'SA', 'C5', 'HK']
name: b11902023, hole_card: ['D9', 'DA']
name: strong4, hole_card: ['S7', 'H7']
name: b11902023, hole_card: ['D9', 'DA']
name: strong4, hole_card: ['S7', 'H7']
community cards of this round: ['H7', 'DJ', 'D4', 'S2', 'C6']
name: b11902023, hole_card: ['C2', 'S5']
name: strong4, hole_card: ['H5', 'D2']
name: b11902023, hole_card: ['C2', 'S5']
name: strong4, hole_card: ['H5', 'D2']
community cards of this round: ['S9', 'CJ', 'SA', 'D9', 'D7']
name: b11902023, hole_card: ['D3', 'HJ']
name: strong4, hole_card: ['S3', 'HQ']
name: b11902023, hole_card: ['D3', 'HJ']
name: strong4, hole_card: ['S3', 'HQ']
community cards of this round: ['C9', 'H7', 'S3', 'C7', 'C5']
name: b11902023, hole_card: ['SJ', 'HJ']
name: strong4, hole_card: ['CA', 'C6']
name: b11902023, hole_card: ['SJ', 'HJ']
name: strong4, hole_card: ['CA', 'C6']
name: b11902023, hole_card: ['SJ', 'HJ']
name: strong4, hole_card: ['CA', 'C6']
community cards of this round: ['CQ', 'D9', 'DJ', 'HA', 'S3']
name: b11902023, hole_card: ['S4', 'SJ']
name: strong4, hole_card: ['H4', 'DT']
name: b11902023, hole_card: ['S4', 'SJ']
name: strong4, hole_card: ['H4', 'DT']
community cards of this round: ['SQ', 'D6', 'CA', 'CT', 'DJ']
name: b11902023, hole_card: ['HQ', 'HJ']
name: strong4, hole_card: ['C5', 'S2']
name: b11902023, hole_card: ['HQ', 'HJ']
name: strong4, hole_card: ['C5', 'S2']
community cards of this round: ['D2', 'C4', 'H2', 'C5', 'D4']
name: b11902023, hole_card: ['CQ', 'C2']
name: strong4, hole_card: ['S2', 'SA']
name: b11902023, hole_card: ['CQ', 'C2']
name: strong4, hole_card: ['S2', 'SA']
community cards of this round: ['S5', 'DK', 'S2', 'H2', 'CA']
name: b11902023, hole_card: ['DQ', 'HK']
name: strong4, hole_card: ['S7', 'DA']
name: b11902023, hole_card: ['DQ', 'HK']
name: strong4, hole_card: ['S7', 'DA']
name: b11902023, hole_card: ['DQ', 'HK']
name: strong4, hole_card: ['S7', 'DA']
community cards of this round: ['D2', 'DK', 'D4', 'SK', 'H7']
name: b11902023, hole_card: ['S2', 'S5']
name: strong4, hole_card: ['S4', 'C2']
name: b11902023, hole_card: ['S2', 'S5']
name: strong4, hole_card: ['S4', 'C2']
community cards of this round: ['DT', 'H4', 'C2', 'H7', 'H5']
name: b11902023, hole_card: ['D2', 'CA']
name: strong4, hole_card: ['S3', 'D4']
name: b11902023, hole_card: ['D2', 'CA']
name: strong4, hole_card: ['S3', 'D4']
community cards of this round: ['C3', 'HA', 'SK', 'S4', 'H9']
name: b11902023, hole_card: ['C2', 'D6']
name: strong4, hole_card: ['H3', 'C4']
name: b11902023, hole_card: ['C2', 'D6']
name: strong4, hole_card: ['H3', 'C4']
community cards of this round: ['HT', 'CA', 'S9', 'HJ', 'HQ']
name: b11902023, hole_card: ['C2', 'SA']
name: strong4, hole_card: ['SJ', 'S4']
name: b11902023, hole_card: ['C2', 'SA']
name: strong4, hole_card: ['SJ', 'S4']
name: b11902023, hole_card: ['C2', 'SA']
name: strong4, hole_card: ['SJ', 'S4']
community cards of this round: ['D7', 'DK', 'C4', 'S7', 'DA']
name: b11902023, hole_card: ['D5', 'D3']
name: strong4, hole_card: ['DJ', 'C5']
name: b11902023, hole_card: ['D5', 'D3']
name: strong4, hole_card: ['DJ', 'C5']
b11902023 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902023', 'uuid': 'wokisfqjuqmwiwnwzmxmnu', 'stack': 1294.40568, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'ukdkgnorrzeezcqopulcbe', 'stack': 703.9868799999998, 'state': 'participating'}]}
community cards of this round: ['HQ', 'DT', 'S9', 'C7', 'C9']
name: strong4, hole_card: ['D6', 'H8']
name: b11902023, hole_card: ['HK', 'H6']
name: strong4, hole_card: ['D6', 'H8']
name: b11902023, hole_card: ['HK', 'H6']
name: strong4, hole_card: ['D6', 'H8']
name: b11902023, hole_card: ['HK', 'H6']
name: strong4, hole_card: ['D6', 'H8']
name: b11902023, hole_card: ['HK', 'H6']
name: strong4, hole_card: ['D6', 'H8']
name: b11902023, hole_card: ['HK', 'H6']
name: strong4, hole_card: ['D6', 'H8']
name: b11902023, hole_card: ['HK', 'H6']
name: strong4, hole_card: ['D6', 'H8']
name: b11902023, hole_card: ['HK', 'H6']
name: strong4, hole_card: ['D6', 'H8']
name: b11902023, hole_card: ['HK', 'H6']
community cards of this round: ['S5', 'H2', 'HK', 'HA', 'DJ']
name: strong4, hole_card: ['S7', 'DT']
name: b11902023, hole_card: ['D3', 'D2']
name: strong4, hole_card: ['S7', 'DT']
name: b11902023, hole_card: ['D3', 'D2']
name: strong4, hole_card: ['S7', 'DT']
name: b11902023, hole_card: ['D3', 'D2']
name: strong4, hole_card: ['S7', 'DT']
name: b11902023, hole_card: ['D3', 'D2']
name: strong4, hole_card: ['S7', 'DT']
name: b11902023, hole_card: ['D3', 'D2']
name: strong4, hole_card: ['S7', 'DT']
name: b11902023, hole_card: ['D3', 'D2']
name: strong4, hole_card: ['S7', 'DT']
name: b11902023, hole_card: ['D3', 'D2']
name: strong4, hole_card: ['S7', 'DT']
name: b11902023, hole_card: ['D3', 'D2']
name: strong4, hole_card: ['S7', 'DT']
name: b11902023, hole_card: ['D3', 'D2']
name: strong4, hole_card: ['S7', 'DT']
name: b11902023, hole_card: ['D3', 'D2']
name: strong4, hole_card: ['S7', 'DT']
name: b11902023, hole_card: ['D3', 'D2']
community cards of this round: ['D7', 'D2', 'H8', 'S3', 'S8']
name: strong4, hole_card: ['D3', 'HA']
name: b11902023, hole_card: ['HJ', 'S7']
name: strong4, hole_card: ['D3', 'HA']
name: b11902023, hole_card: ['HJ', 'S7']
name: strong4, hole_card: ['D3', 'HA']
name: b11902023, hole_card: ['HJ', 'S7']
name: strong4, hole_card: ['D3', 'HA']
name: b11902023, hole_card: ['HJ', 'S7']
community cards of this round: ['CJ', 'H6', 'CT', 'C6', 'H3']
name: strong4, hole_card: ['D8', 'S9']
name: b11902023, hole_card: ['S6', 'C2']
name: strong4, hole_card: ['D8', 'S9']
name: b11902023, hole_card: ['S6', 'C2']
name: strong4, hole_card: ['D8', 'S9']
name: b11902023, hole_card: ['S6', 'C2']
community cards of this round: ['S5', 'DJ', 'HT', 'S2', 'C7']
name: strong4, hole_card: ['SJ', 'H8']
name: b11902023, hole_card: ['C8', 'D6']
name: strong4, hole_card: ['SJ', 'H8']
name: b11902023, hole_card: ['C8', 'D6']
name: strong4, hole_card: ['SJ', 'H8']
name: b11902023, hole_card: ['C8', 'D6']
name: strong4, hole_card: ['SJ', 'H8']
name: b11902023, hole_card: ['C8', 'D6']
community cards of this round: ['CA', 'C8', 'H6', 'DK', 'C5']
name: strong4, hole_card: ['S2', 'DT']
name: b11902023, hole_card: ['S7', 'D5']
name: strong4, hole_card: ['S2', 'DT']
name: b11902023, hole_card: ['S7', 'D5']
name: strong4, hole_card: ['S2', 'DT']
name: b11902023, hole_card: ['S7', 'D5']
name: strong4, hole_card: ['S2', 'DT']
name: b11902023, hole_card: ['S7', 'D5']
name: strong4, hole_card: ['S2', 'DT']
name: b11902023, hole_card: ['S7', 'D5']
name: strong4, hole_card: ['S2', 'DT']
name: b11902023, hole_card: ['S7', 'D5']
name: strong4, hole_card: ['S2', 'DT']
name: b11902023, hole_card: ['S7', 'D5']
name: strong4, hole_card: ['S2', 'DT']
name: b11902023, hole_card: ['S7', 'D5']
name: strong4, hole_card: ['S2', 'DT']
name: b11902023, hole_card: ['S7', 'D5']
name: strong4, hole_card: ['S2', 'DT']
name: b11902023, hole_card: ['S7', 'D5']
