community cards of this round: ['D8', 'D5', 'C8', 'HK', 'DK']
name: baseline1, hole_card: ['S9', 'D6']
name: b10902102, hole_card: ['H2', 'C6']
name: strong3, hole_card: ['D7', 'S2']
name: b10902102, hole_card: ['H2', 'C6']
name: strong3, hole_card: ['D7', 'S2']
community cards of this round: ['SA', 'D3', 'DA', 'SQ', 'S9']
name: b10902102, hole_card: ['D7', 'D4']
name: strong3, hole_card: ['C7', 'D6']
name: b10902102, hole_card: ['D7', 'D4']
name: strong3, hole_card: ['C7', 'D6']
community cards of this round: ['S5', 'D3', 'HA', 'H7', 'D5']
name: b10902102, hole_card: ['H9', 'S3']
name: strong3, hole_card: ['CQ', 'C3']
name: b10902102, hole_card: ['H9', 'S3']
name: strong3, hole_card: ['CQ', 'C3']
name: b10902102, hole_card: ['H9', 'S3']
name: strong3, hole_card: ['CQ', 'C3']
community cards of this round: ['SJ', 'HJ', 'CT', 'HK', 'SK']
name: b10902102, hole_card: ['D9', 'C4']
name: strong3, hole_card: ['DK', 'C5']
name: b10902102, hole_card: ['D9', 'C4']
name: strong3, hole_card: ['DK', 'C5']
community cards of this round: ['CJ', 'S5', 'CA', 'CQ', 'H9']
name: b10902102, hole_card: ['DJ', 'H3']
name: strong3, hole_card: ['HQ', 'C5']
name: b10902102, hole_card: ['DJ', 'H3']
name: strong3, hole_card: ['HQ', 'C5']
name: b10902102, hole_card: ['DJ', 'H3']
name: strong3, hole_card: ['HQ', 'C5']
community cards of this round: ['D3', 'SA', 'H6', 'CQ', 'D7']
name: b10902102, hole_card: ['C5', 'S2']
name: strong3, hole_card: ['S7', 'C6']
name: b10902102, hole_card: ['C5', 'S2']
name: strong3, hole_card: ['S7', 'C6']
community cards of this round: ['H9', 'H7', 'H3', 'HQ', 'HJ']
name: b10902102, hole_card: ['DJ', 'H2']
name: strong3, hole_card: ['C4', 'D3']
name: b10902102, hole_card: ['DJ', 'H2']
name: strong3, hole_card: ['C4', 'D3']
community cards of this round: ['D6', 'S7', 'DK', 'D8', 'DA']
name: b10902102, hole_card: ['SK', 'S4']
name: strong3, hole_card: ['DT', 'SQ']
name: b10902102, hole_card: ['SK', 'S4']
name: strong3, hole_card: ['DT', 'SQ']
community cards of this round: ['S2', 'DK', 'HT', 'S6', 'H9']
name: b10902102, hole_card: ['C6', 'S5']
name: strong3, hole_card: ['C8', 'H5']
name: b10902102, hole_card: ['C6', 'S5']
name: strong3, hole_card: ['C8', 'H5']
name: b10902102, hole_card: ['C6', 'S5']
name: strong3, hole_card: ['C8', 'H5']
community cards of this round: ['DT', 'C6', 'ST', 'SK', 'H8']
name: b10902102, hole_card: ['C2', 'S8']
name: strong3, hole_card: ['HQ', 'H9']
name: b10902102, hole_card: ['C2', 'S8']
name: strong3, hole_card: ['HQ', 'H9']
b10902102 vs strong3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902102', 'uuid': 'umpswmypqqmupkwlbchyrc', 'stack': 1070, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'qyggtnntwlufpjvogwahgt', 'stack': 930, 'state': 'participating'}]}
b10902102 vs strong3 - Match Result: 3 games won, 2 points earned
community cards of this round: ['D5', 'CQ', 'HJ', 'C8', 'CJ']
name: strong4, hole_card: ['CA', 'DQ']
name: b10902102, hole_card: ['D2', 'D7']
name: strong4, hole_card: ['CA', 'DQ']
name: b10902102, hole_card: ['D2', 'D7']
community cards of this round: ['C6', 'CA', 'D2', 'DT', 'D7']
name: strong4, hole_card: ['H5', 'S2']
name: b10902102, hole_card: ['S5', 'HJ']
name: strong4, hole_card: ['H5', 'S2']
name: b10902102, hole_card: ['S5', 'HJ']
community cards of this round: ['S8', 'C5', 'DJ', 'H4', 'D3']
name: strong4, hole_card: ['D8', 'S5']
name: b10902102, hole_card: ['H6', 'H9']
name: strong4, hole_card: ['D8', 'S5']
name: b10902102, hole_card: ['H6', 'H9']
name: strong4, hole_card: ['D8', 'S5']
name: b10902102, hole_card: ['H6', 'H9']
name: strong4, hole_card: ['D8', 'S5']
name: b10902102, hole_card: ['H6', 'H9']
community cards of this round: ['C5', 'H9', 'S2', 'S3', 'D8']
name: strong4, hole_card: ['CA', 'SA']
name: b10902102, hole_card: ['S6', 'C6']
name: strong4, hole_card: ['CA', 'SA']
name: b10902102, hole_card: ['S6', 'C6']
name: strong4, hole_card: ['CA', 'SA']
name: b10902102, hole_card: ['S6', 'C6']
name: strong4, hole_card: ['CA', 'SA']
name: b10902102, hole_card: ['S6', 'C6']
name: strong4, hole_card: ['CA', 'SA']
name: b10902102, hole_card: ['S6', 'C6']
community cards of this round: ['SA', 'CA', 'C2', 'S3', 'H6']
name: strong4, hole_card: ['H7', 'D7']
name: b10902102, hole_card: ['HK', 'SK']
name: strong4, hole_card: ['H7', 'D7']
name: b10902102, hole_card: ['HK', 'SK']
name: strong4, hole_card: ['H7', 'D7']
name: b10902102, hole_card: ['HK', 'SK']
community cards of this round: ['C3', 'SK', 'D4', 'SA', 'CA']
name: strong4, hole_card: ['SJ', 'D2']
name: b10902102, hole_card: ['D9', 'C9']
name: strong4, hole_card: ['SJ', 'D2']
name: b10902102, hole_card: ['D9', 'C9']
community cards of this round: ['D3', 'SJ', 'H5', 'ST', 'C4']
name: strong4, hole_card: ['HQ', 'DJ']
name: b10902102, hole_card: ['DK', 'HJ']
name: strong4, hole_card: ['HQ', 'DJ']
name: b10902102, hole_card: ['DK', 'HJ']
name: strong4, hole_card: ['HQ', 'DJ']
name: b10902102, hole_card: ['DK', 'HJ']
community cards of this round: ['H6', 'SJ', 'ST', 'DK', 'DT']
name: strong4, hole_card: ['HQ', 'D7']
name: b10902102, hole_card: ['D2', 'DJ']
name: strong4, hole_card: ['HQ', 'D7']
name: b10902102, hole_card: ['D2', 'DJ']
community cards of this round: ['C7', 'S4', 'HT', 'H3', 'H4']
name: strong4, hole_card: ['SQ', 'H9']
name: b10902102, hole_card: ['DK', 'C3']
name: strong4, hole_card: ['SQ', 'H9']
name: b10902102, hole_card: ['DK', 'C3']
name: strong4, hole_card: ['SQ', 'H9']
name: b10902102, hole_card: ['DK', 'C3']
community cards of this round: ['CA', 'H6', 'CQ', 'S6', 'C7']
name: strong4, hole_card: ['H7', 'D3']
name: b10902102, hole_card: ['C9', 'SK']
name: strong4, hole_card: ['H7', 'D3']
name: b10902102, hole_card: ['C9', 'SK']
community cards of this round: ['CJ', 'D3', 'S4', 'SQ', 'H2']
name: strong4, hole_card: ['D8', 'CA']
name: b10902102, hole_card: ['S6', 'HQ']
name: strong4, hole_card: ['D8', 'CA']
name: b10902102, hole_card: ['S6', 'HQ']
name: strong4, hole_card: ['D8', 'CA']
name: b10902102, hole_card: ['S6', 'HQ']
community cards of this round: ['HJ', 'S9', 'D5', 'H9', 'CT']
name: strong4, hole_card: ['D7', 'S3']
name: b10902102, hole_card: ['HK', 'S4']
name: strong4, hole_card: ['D7', 'S3']
name: b10902102, hole_card: ['HK', 'S4']
community cards of this round: ['HT', 'C4', 'DJ', 'SJ', 'ST']
name: strong4, hole_card: ['S6', 'DT']
name: b10902102, hole_card: ['S8', 'H5']
name: strong4, hole_card: ['S6', 'DT']
name: b10902102, hole_card: ['S8', 'H5']
community cards of this round: ['C2', 'DJ', 'S3', 'C4', 'S9']
name: strong4, hole_card: ['H6', 'DQ']
name: b10902102, hole_card: ['S7', 'HT']
name: strong4, hole_card: ['H6', 'DQ']
name: b10902102, hole_card: ['S7', 'HT']
community cards of this round: ['D4', 'D3', 'HJ', 'SJ', 'H5']
name: strong4, hole_card: ['H3', 'SA']
name: b10902102, hole_card: ['D8', 'ST']
name: strong4, hole_card: ['H3', 'SA']
name: b10902102, hole_card: ['D8', 'ST']
name: strong4, hole_card: ['H3', 'SA']
name: b10902102, hole_card: ['D8', 'ST']
community cards of this round: ['DJ', 'C3', 'D6', 'H5', 'CT']
name: strong4, hole_card: ['H3', 'DK']
name: b10902102, hole_card: ['D5', 'S9']
name: strong4, hole_card: ['H3', 'DK']
name: b10902102, hole_card: ['D5', 'S9']
community cards of this round: ['SA', 'C9', 'S5', 'H8', 'S6']
name: strong4, hole_card: ['D5', 'DT']
name: b10902102, hole_card: ['H4', 'S9']
name: strong4, hole_card: ['D5', 'DT']
name: b10902102, hole_card: ['H4', 'S9']
community cards of this round: ['C8', 'DJ', 'D2', 'SK', 'D9']
name: strong4, hole_card: ['DT', 'D6']
name: b10902102, hole_card: ['HK', 'C7']
name: strong4, hole_card: ['DT', 'D6']
name: b10902102, hole_card: ['HK', 'C7']
community cards of this round: ['D2', 'DQ', 'CK', 'H2', 'S8']
name: strong4, hole_card: ['HJ', 'C8']
name: b10902102, hole_card: ['D5', 'S6']
name: strong4, hole_card: ['HJ', 'C8']
name: b10902102, hole_card: ['D5', 'S6']
community cards of this round: ['D4', 'C2', 'D6', 'D5', 'DT']
name: strong4, hole_card: ['H2', 'D7']
name: b10902102, hole_card: ['HT', 'DJ']
name: strong4, hole_card: ['H2', 'D7']
name: b10902102, hole_card: ['HT', 'DJ']
b10902102 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'vwyddsjmharofoiqmwmheg', 'stack': 1187.0, 'state': 'participating'}, {'name': 'b10902102', 'uuid': 'wqayntarkcuqfptosrwwun', 'stack': 812.5, 'state': 'participating'}]}
community cards of this round: ['D5', 'CQ', 'HJ', 'C8', 'CJ']
name: b10902102, hole_card: ['CA', 'DQ']
name: strong4, hole_card: ['D2', 'D7']
name: b10902102, hole_card: ['CA', 'DQ']
name: strong4, hole_card: ['D2', 'D7']
name: b10902102, hole_card: ['CA', 'DQ']
name: strong4, hole_card: ['D2', 'D7']
name: b10902102, hole_card: ['CA', 'DQ']
name: strong4, hole_card: ['D2', 'D7']
name: b10902102, hole_card: ['CA', 'DQ']
name: strong4, hole_card: ['D2', 'D7']
name: b10902102, hole_card: ['CA', 'DQ']
name: strong4, hole_card: ['D2', 'D7']
name: b10902102, hole_card: ['CA', 'DQ']
name: strong4, hole_card: ['D2', 'D7']
name: b10902102, hole_card: ['CA', 'DQ']
name: strong4, hole_card: ['D2', 'D7']
name: b10902102, hole_card: ['CA', 'DQ']
name: strong4, hole_card: ['D2', 'D7']
name: b10902102, hole_card: ['CA', 'DQ']
name: strong4, hole_card: ['D2', 'D7']
community cards of this round: ['C6', 'CA', 'D2', 'DT', 'D7']
name: b10902102, hole_card: ['H5', 'S2']
name: strong4, hole_card: ['S5', 'HJ']
name: b10902102, hole_card: ['H5', 'S2']
name: strong4, hole_card: ['S5', 'HJ']
community cards of this round: ['S8', 'C5', 'DJ', 'H4', 'D3']
name: b10902102, hole_card: ['D8', 'S5']
name: strong4, hole_card: ['H6', 'H9']
name: b10902102, hole_card: ['D8', 'S5']
name: strong4, hole_card: ['H6', 'H9']
name: b10902102, hole_card: ['D8', 'S5']
name: strong4, hole_card: ['H6', 'H9']
community cards of this round: ['C5', 'H9', 'S2', 'S3', 'D8']
name: b10902102, hole_card: ['CA', 'SA']
name: strong4, hole_card: ['S6', 'C6']
name: b10902102, hole_card: ['CA', 'SA']
name: strong4, hole_card: ['S6', 'C6']
name: b10902102, hole_card: ['CA', 'SA']
name: strong4, hole_card: ['S6', 'C6']
name: b10902102, hole_card: ['CA', 'SA']
name: strong4, hole_card: ['S6', 'C6']
name: b10902102, hole_card: ['CA', 'SA']
name: strong4, hole_card: ['S6', 'C6']
name: b10902102, hole_card: ['CA', 'SA']
name: strong4, hole_card: ['S6', 'C6']
name: b10902102, hole_card: ['CA', 'SA']
name: strong4, hole_card: ['S6', 'C6']
name: b10902102, hole_card: ['CA', 'SA']
name: strong4, hole_card: ['S6', 'C6']
name: b10902102, hole_card: ['CA', 'SA']
name: strong4, hole_card: ['S6', 'C6']
name: b10902102, hole_card: ['CA', 'SA']
name: strong4, hole_card: ['S6', 'C6']
name: b10902102, hole_card: ['CA', 'SA']
name: strong4, hole_card: ['S6', 'C6']
name: b10902102, hole_card: ['CA', 'SA']
name: strong4, hole_card: ['S6', 'C6']
community cards of this round: ['SA', 'CA', 'C2', 'S3', 'H6']
name: b10902102, hole_card: ['H7', 'D7']
name: strong4, hole_card: ['HK', 'SK']
name: b10902102, hole_card: ['H7', 'D7']
name: strong4, hole_card: ['HK', 'SK']
name: b10902102, hole_card: ['H7', 'D7']
name: strong4, hole_card: ['HK', 'SK']
name: b10902102, hole_card: ['H7', 'D7']
name: strong4, hole_card: ['HK', 'SK']
name: b10902102, hole_card: ['H7', 'D7']
name: strong4, hole_card: ['HK', 'SK']
name: b10902102, hole_card: ['H7', 'D7']
name: strong4, hole_card: ['HK', 'SK']
community cards of this round: ['C3', 'SK', 'D4', 'SA', 'CA']
name: b10902102, hole_card: ['SJ', 'D2']
name: strong4, hole_card: ['D9', 'C9']
name: b10902102, hole_card: ['SJ', 'D2']
name: strong4, hole_card: ['D9', 'C9']
name: b10902102, hole_card: ['SJ', 'D2']
name: strong4, hole_card: ['D9', 'C9']
community cards of this round: ['D3', 'SJ', 'H5', 'ST', 'C4']
name: b10902102, hole_card: ['HQ', 'DJ']
name: strong4, hole_card: ['DK', 'HJ']
name: b10902102, hole_card: ['HQ', 'DJ']
name: strong4, hole_card: ['DK', 'HJ']
community cards of this round: ['H6', 'SJ', 'ST', 'DK', 'DT']
name: b10902102, hole_card: ['HQ', 'D7']
name: strong4, hole_card: ['D2', 'DJ']
name: b10902102, hole_card: ['HQ', 'D7']
name: strong4, hole_card: ['D2', 'DJ']
name: b10902102, hole_card: ['HQ', 'D7']
name: strong4, hole_card: ['D2', 'DJ']
community cards of this round: ['C7', 'S4', 'HT', 'H3', 'H4']
name: b10902102, hole_card: ['SQ', 'H9']
name: strong4, hole_card: ['DK', 'C3']
name: b10902102, hole_card: ['SQ', 'H9']
name: strong4, hole_card: ['DK', 'C3']
community cards of this round: ['CA', 'H6', 'CQ', 'S6', 'C7']
name: b10902102, hole_card: ['H7', 'D3']
name: strong4, hole_card: ['C9', 'SK']
name: b10902102, hole_card: ['H7', 'D3']
name: strong4, hole_card: ['C9', 'SK']
community cards of this round: ['CJ', 'D3', 'S4', 'SQ', 'H2']
name: b10902102, hole_card: ['D8', 'CA']
name: strong4, hole_card: ['S6', 'HQ']
name: b10902102, hole_card: ['D8', 'CA']
name: strong4, hole_card: ['S6', 'HQ']
community cards of this round: ['HJ', 'S9', 'D5', 'H9', 'CT']
name: b10902102, hole_card: ['D7', 'S3']
name: strong4, hole_card: ['HK', 'S4']
name: b10902102, hole_card: ['D7', 'S3']
name: strong4, hole_card: ['HK', 'S4']
community cards of this round: ['HT', 'C4', 'DJ', 'SJ', 'ST']
name: b10902102, hole_card: ['S6', 'DT']
name: strong4, hole_card: ['S8', 'H5']
name: b10902102, hole_card: ['S6', 'DT']
name: strong4, hole_card: ['S8', 'H5']
community cards of this round: ['C2', 'DJ', 'S3', 'C4', 'S9']
name: b10902102, hole_card: ['H6', 'DQ']
name: strong4, hole_card: ['S7', 'HT']
name: b10902102, hole_card: ['H6', 'DQ']
name: strong4, hole_card: ['S7', 'HT']
name: b10902102, hole_card: ['H6', 'DQ']
name: strong4, hole_card: ['S7', 'HT']
community cards of this round: ['D4', 'D3', 'HJ', 'SJ', 'H5']
name: b10902102, hole_card: ['H3', 'SA']
name: strong4, hole_card: ['D8', 'ST']
name: b10902102, hole_card: ['H3', 'SA']
name: strong4, hole_card: ['D8', 'ST']
community cards of this round: ['DJ', 'C3', 'D6', 'H5', 'CT']
name: b10902102, hole_card: ['H3', 'DK']
name: strong4, hole_card: ['D5', 'S9']
name: b10902102, hole_card: ['H3', 'DK']
name: strong4, hole_card: ['D5', 'S9']
name: b10902102, hole_card: ['H3', 'DK']
name: strong4, hole_card: ['D5', 'S9']
community cards of this round: ['SA', 'C9', 'S5', 'H8', 'S6']
name: b10902102, hole_card: ['D5', 'DT']
name: strong4, hole_card: ['H4', 'S9']
name: b10902102, hole_card: ['D5', 'DT']
name: strong4, hole_card: ['H4', 'S9']
community cards of this round: ['C8', 'DJ', 'D2', 'SK', 'D9']
name: b10902102, hole_card: ['DT', 'D6']
name: strong4, hole_card: ['HK', 'C7']
name: b10902102, hole_card: ['DT', 'D6']
name: strong4, hole_card: ['HK', 'C7']
name: b10902102, hole_card: ['DT', 'D6']
name: strong4, hole_card: ['HK', 'C7']
community cards of this round: ['D2', 'DQ', 'CK', 'H2', 'S8']
name: b10902102, hole_card: ['HJ', 'C8']
name: strong4, hole_card: ['D5', 'S6']
name: b10902102, hole_card: ['HJ', 'C8']
name: strong4, hole_card: ['D5', 'S6']
community cards of this round: ['D4', 'C2', 'D6', 'D5', 'DT']
name: b10902102, hole_card: ['H2', 'D7']
name: strong4, hole_card: ['HT', 'DJ']
name: b10902102, hole_card: ['H2', 'D7']
name: strong4, hole_card: ['HT', 'DJ']
b10902102 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902102', 'uuid': 'jnimwefqtwnekahnaigfbx', 'stack': 373.69584353767664, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'ojrhoswdvpadiimhwkhhcc', 'stack': 1623.0, 'state': 'participating'}]}
community cards of this round: ['CA', 'H2', 'HA', 'H6', 'S7']
name: strong4, hole_card: ['C3', 'SJ']
name: b10902102, hole_card: ['HQ', 'CT']
name: strong4, hole_card: ['C3', 'SJ']
name: b10902102, hole_card: ['HQ', 'CT']
name: strong4, hole_card: ['C3', 'SJ']
name: b10902102, hole_card: ['HQ', 'CT']
name: strong4, hole_card: ['C3', 'SJ']
name: b10902102, hole_card: ['HQ', 'CT']
name: strong4, hole_card: ['C3', 'SJ']
name: b10902102, hole_card: ['HQ', 'CT']
name: strong4, hole_card: ['C3', 'SJ']
name: b10902102, hole_card: ['HQ', 'CT']
name: strong4, hole_card: ['C3', 'SJ']
name: b10902102, hole_card: ['HQ', 'CT']
name: strong4, hole_card: ['C3', 'SJ']
name: b10902102, hole_card: ['HQ', 'CT']
name: strong4, hole_card: ['C3', 'SJ']
name: b10902102, hole_card: ['HQ', 'CT']
community cards of this round: ['H8', 'S3', 'CQ', 'D9', 'S5']
name: strong4, hole_card: ['H4', 'CA']
name: b10902102, hole_card: ['D5', 'SQ']
name: strong4, hole_card: ['H4', 'CA']
name: b10902102, hole_card: ['D5', 'SQ']
name: strong4, hole_card: ['H4', 'CA']
name: b10902102, hole_card: ['D5', 'SQ']
name: strong4, hole_card: ['H4', 'CA']
name: b10902102, hole_card: ['D5', 'SQ']
name: strong4, hole_card: ['H4', 'CA']
name: b10902102, hole_card: ['D5', 'SQ']
name: strong4, hole_card: ['H4', 'CA']
name: b10902102, hole_card: ['D5', 'SQ']
name: strong4, hole_card: ['H4', 'CA']
name: b10902102, hole_card: ['D5', 'SQ']
name: strong4, hole_card: ['H4', 'CA']
name: b10902102, hole_card: ['D5', 'SQ']
name: strong4, hole_card: ['H4', 'CA']
name: b10902102, hole_card: ['D5', 'SQ']
name: strong4, hole_card: ['H4', 'CA']
name: b10902102, hole_card: ['D5', 'SQ']
community cards of this round: ['H2', 'D4', 'H6', 'H3', 'D5']
name: strong4, hole_card: ['S2', 'SA']
name: b10902102, hole_card: ['ST', 'DK']
name: strong4, hole_card: ['S2', 'SA']
name: b10902102, hole_card: ['ST', 'DK']
name: strong4, hole_card: ['S2', 'SA']
name: b10902102, hole_card: ['ST', 'DK']
name: strong4, hole_card: ['S2', 'SA']
name: b10902102, hole_card: ['ST', 'DK']
name: strong4, hole_card: ['S2', 'SA']
name: b10902102, hole_card: ['ST', 'DK']
community cards of this round: ['C7', 'H2', 'C8', 'C2', 'CA']
name: strong4, hole_card: ['C4', 'HK']
name: b10902102, hole_card: ['D6', 'D8']
name: strong4, hole_card: ['C4', 'HK']
name: b10902102, hole_card: ['D6', 'D8']
name: strong4, hole_card: ['C4', 'HK']
name: b10902102, hole_card: ['D6', 'D8']
name: strong4, hole_card: ['C4', 'HK']
name: b10902102, hole_card: ['D6', 'D8']
name: strong4, hole_card: ['C4', 'HK']
name: b10902102, hole_card: ['D6', 'D8']
name: strong4, hole_card: ['C4', 'HK']
name: b10902102, hole_card: ['D6', 'D8']
name: strong4, hole_card: ['C4', 'HK']
name: b10902102, hole_card: ['D6', 'D8']
name: strong4, hole_card: ['C4', 'HK']
name: b10902102, hole_card: ['D6', 'D8']
community cards of this round: ['C6', 'S3', 'HT', 'DA', 'D5']
name: strong4, hole_card: ['D8', 'C3']
name: b10902102, hole_card: ['CT', 'HA']
name: strong4, hole_card: ['D8', 'C3']
name: b10902102, hole_card: ['CT', 'HA']
name: strong4, hole_card: ['D8', 'C3']
name: b10902102, hole_card: ['CT', 'HA']
name: strong4, hole_card: ['D8', 'C3']
name: b10902102, hole_card: ['CT', 'HA']
name: strong4, hole_card: ['D8', 'C3']
name: b10902102, hole_card: ['CT', 'HA']
name: strong4, hole_card: ['D8', 'C3']
name: b10902102, hole_card: ['CT', 'HA']
name: strong4, hole_card: ['D8', 'C3']
name: b10902102, hole_card: ['CT', 'HA']
name: strong4, hole_card: ['D8', 'C3']
name: b10902102, hole_card: ['CT', 'HA']
name: strong4, hole_card: ['D8', 'C3']
name: b10902102, hole_card: ['CT', 'HA']
name: strong4, hole_card: ['D8', 'C3']
name: b10902102, hole_card: ['CT', 'HA']
community cards of this round: ['H8', 'CK', 'S2', 'D2', 'C4']
name: strong4, hole_card: ['S6', 'S3']
name: b10902102, hole_card: ['C7', 'D3']
name: strong4, hole_card: ['S6', 'S3']
name: b10902102, hole_card: ['C7', 'D3']
name: strong4, hole_card: ['S6', 'S3']
name: b10902102, hole_card: ['C7', 'D3']
community cards of this round: ['CQ', 'SA', 'C4', 'S7', 'H5']
name: strong4, hole_card: ['D5', 'C8']
name: b10902102, hole_card: ['CJ', 'D7']
name: strong4, hole_card: ['D5', 'C8']
name: b10902102, hole_card: ['CJ', 'D7']
community cards of this round: ['S7', 'CJ', 'S8', 'H3', 'D3']
name: strong4, hole_card: ['C3', 'CT']
name: b10902102, hole_card: ['D6', 'C5']
name: strong4, hole_card: ['C3', 'CT']
name: b10902102, hole_card: ['D6', 'C5']
name: strong4, hole_card: ['C3', 'CT']
name: b10902102, hole_card: ['D6', 'C5']
community cards of this round: ['H9', 'S4', 'SA', 'H7', 'S5']
name: strong4, hole_card: ['SQ', 'D5']
name: b10902102, hole_card: ['C7', 'S8']
name: strong4, hole_card: ['SQ', 'D5']
name: b10902102, hole_card: ['C7', 'S8']
community cards of this round: ['H5', 'H7', 'C2', 'S6', 'CK']
name: strong4, hole_card: ['C7', 'CA']
name: b10902102, hole_card: ['C8', 'HJ']
name: strong4, hole_card: ['C7', 'CA']
name: b10902102, hole_card: ['C8', 'HJ']
name: strong4, hole_card: ['C7', 'CA']
name: b10902102, hole_card: ['C8', 'HJ']
community cards of this round: ['D7', 'H6', 'D8', 'C9', 'C6']
name: strong4, hole_card: ['C7', 'H4']
name: b10902102, hole_card: ['C5', 'DQ']
name: strong4, hole_card: ['C7', 'H4']
name: b10902102, hole_card: ['C5', 'DQ']
community cards of this round: ['CA', 'DK', 'H8', 'C4', 'D6']
name: strong4, hole_card: ['H2', 'H9']
name: b10902102, hole_card: ['SQ', 'SK']
name: strong4, hole_card: ['H2', 'H9']
name: b10902102, hole_card: ['SQ', 'SK']
name: strong4, hole_card: ['H2', 'H9']
name: b10902102, hole_card: ['SQ', 'SK']
community cards of this round: ['CK', 'D8', 'DA', 'C3', 'S6']
name: strong4, hole_card: ['S2', 'DJ']
name: b10902102, hole_card: ['H7', 'S4']
name: strong4, hole_card: ['S2', 'DJ']
name: b10902102, hole_card: ['H7', 'S4']
community cards of this round: ['H2', 'ST', 'DQ', 'D2', 'C2']
name: strong4, hole_card: ['D4', 'S2']
name: b10902102, hole_card: ['D5', 'H3']
name: strong4, hole_card: ['D4', 'S2']
name: b10902102, hole_card: ['D5', 'H3']
community cards of this round: ['SQ', 'D2', 'SA', 'D8', 'HQ']
name: strong4, hole_card: ['S4', 'S8']
name: b10902102, hole_card: ['HA', 'HK']
name: strong4, hole_card: ['S4', 'S8']
name: b10902102, hole_card: ['HA', 'HK']
community cards of this round: ['DT', 'DJ', 'C5', 'CJ', 'CK']
name: strong4, hole_card: ['C7', 'H6']
name: b10902102, hole_card: ['S5', 'SA']
name: strong4, hole_card: ['C7', 'H6']
name: b10902102, hole_card: ['S5', 'SA']
name: strong4, hole_card: ['C7', 'H6']
name: b10902102, hole_card: ['S5', 'SA']
community cards of this round: ['DT', 'C4', 'DA', 'D6', 'C2']
name: strong4, hole_card: ['SQ', 'HT']
name: b10902102, hole_card: ['HA', 'DQ']
name: strong4, hole_card: ['SQ', 'HT']
name: b10902102, hole_card: ['HA', 'DQ']
community cards of this round: ['S9', 'S5', 'C8', 'C5', 'H2']
name: strong4, hole_card: ['C3', 'SA']
name: b10902102, hole_card: ['HT', 'S4']
name: strong4, hole_card: ['C3', 'SA']
name: b10902102, hole_card: ['HT', 'S4']
name: strong4, hole_card: ['C3', 'SA']
name: b10902102, hole_card: ['HT', 'S4']
community cards of this round: ['HQ', 'D4', 'CQ', 'S8', 'DJ']
name: strong4, hole_card: ['DA', 'S4']
name: b10902102, hole_card: ['CT', 'H7']
name: strong4, hole_card: ['DA', 'S4']
name: b10902102, hole_card: ['CT', 'H7']
community cards of this round: ['D8', 'HA', 'H9', 'C6', 'S5']
name: strong4, hole_card: ['C2', 'S2']
name: b10902102, hole_card: ['SJ', 'DT']
name: strong4, hole_card: ['C2', 'S2']
name: b10902102, hole_card: ['SJ', 'DT']
name: strong4, hole_card: ['C2', 'S2']
name: b10902102, hole_card: ['SJ', 'DT']
b10902102 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'wggfoftaeyckkhivoueucw', 'stack': 819.1832223175963, 'state': 'participating'}, {'name': 'b10902102', 'uuid': 'hdvrealzywiqwubjevxfqh', 'stack': 1176.3231843334072, 'state': 'participating'}]}
community cards of this round: ['CA', 'H2', 'HA', 'H6', 'S7']
name: b10902102, hole_card: ['C3', 'SJ']
name: strong4, hole_card: ['HQ', 'CT']
name: b10902102, hole_card: ['C3', 'SJ']
name: strong4, hole_card: ['HQ', 'CT']
name: b10902102, hole_card: ['C3', 'SJ']
name: strong4, hole_card: ['HQ', 'CT']
name: b10902102, hole_card: ['C3', 'SJ']
name: strong4, hole_card: ['HQ', 'CT']
name: b10902102, hole_card: ['C3', 'SJ']
name: strong4, hole_card: ['HQ', 'CT']
name: b10902102, hole_card: ['C3', 'SJ']
name: strong4, hole_card: ['HQ', 'CT']
name: b10902102, hole_card: ['C3', 'SJ']
name: strong4, hole_card: ['HQ', 'CT']
name: b10902102, hole_card: ['C3', 'SJ']
name: strong4, hole_card: ['HQ', 'CT']
name: b10902102, hole_card: ['C3', 'SJ']
name: strong4, hole_card: ['HQ', 'CT']
community cards of this round: ['H8', 'S3', 'CQ', 'D9', 'S5']
name: b10902102, hole_card: ['H4', 'CA']
name: strong4, hole_card: ['D5', 'SQ']
name: b10902102, hole_card: ['H4', 'CA']
name: strong4, hole_card: ['D5', 'SQ']
name: b10902102, hole_card: ['H4', 'CA']
name: strong4, hole_card: ['D5', 'SQ']
name: b10902102, hole_card: ['H4', 'CA']
name: strong4, hole_card: ['D5', 'SQ']
name: b10902102, hole_card: ['H4', 'CA']
name: strong4, hole_card: ['D5', 'SQ']
