community cards of this round: ['S9', 'C7', 'HQ', 'SA', 'DJ']
name: baseline1, hole_card: ['D6', 'D4']
name: b10902122, hole_card: ['DK', 'HQ']
name: strong3, hole_card: ['SK', 'S5']
name: b10902122, hole_card: ['DK', 'HQ']
name: strong3, hole_card: ['SK', 'S5']
name: b10902122, hole_card: ['DK', 'HQ']
community cards of this round: ['SK', 'D8', 'DJ', 'H4', 'H7']
name: strong3, hole_card: ['ST', 'C4']
name: b10902122, hole_card: ['C9', 'H2']
name: strong3, hole_card: ['ST', 'C4']
name: b10902122, hole_card: ['C9', 'H2']
community cards of this round: ['DK', 'HK', 'D3', 'CA', 'DA']
name: strong3, hole_card: ['SK', 'D2']
name: b10902122, hole_card: ['C3', 'S2']
name: strong3, hole_card: ['SK', 'D2']
name: b10902122, hole_card: ['C3', 'S2']
name: strong3, hole_card: ['SK', 'D2']
name: b10902122, hole_card: ['C3', 'S2']
community cards of this round: ['S6', 'DA', 'CK', 'SK', 'DJ']
name: strong3, hole_card: ['C4', 'CT']
name: b10902122, hole_card: ['CJ', 'C7']
name: strong3, hole_card: ['C4', 'CT']
name: b10902122, hole_card: ['CJ', 'C7']
community cards of this round: ['CT', 'DK', 'H6', 'S6', 'CK']
name: strong3, hole_card: ['H8', 'D3']
name: b10902122, hole_card: ['HJ', 'CJ']
name: strong3, hole_card: ['H8', 'D3']
name: b10902122, hole_card: ['HJ', 'CJ']
name: strong3, hole_card: ['H8', 'D3']
name: b10902122, hole_card: ['HJ', 'CJ']
b10902122 vs strong3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'glmbccuhilshtdsdzsceks', 'stack': 200, 'state': 'participating'}, {'name': 'b10902122', 'uuid': 'vgpasnyjmwqgyflmullsxl', 'stack': 1800, 'state': 'participating'}]}
community cards of this round: ['SA', 'CQ', 'DQ', 'SJ', 'DA']
name: b10902122, hole_card: ['HK', 'HT']
name: strong3, hole_card: ['H5', 'C3']
name: b10902122, hole_card: ['HK', 'HT']
name: strong3, hole_card: ['H5', 'C3']
name: b10902122, hole_card: ['HK', 'HT']
name: strong3, hole_card: ['H5', 'C3']
name: b10902122, hole_card: ['HK', 'HT']
name: strong3, hole_card: ['H5', 'C3']
community cards of this round: ['SA', 'SJ', 'H9', 'DA', 'C8']
name: b10902122, hole_card: ['HT', 'S4']
name: strong3, hole_card: ['D7', 'CK']
name: b10902122, hole_card: ['HT', 'S4']
name: strong3, hole_card: ['D7', 'CK']
name: b10902122, hole_card: ['HT', 'S4']
name: strong3, hole_card: ['D7', 'CK']
name: b10902122, hole_card: ['HT', 'S4']
name: strong3, hole_card: ['D7', 'CK']
community cards of this round: ['C5', 'H5', 'S3', 'C7', 'HQ']
name: b10902122, hole_card: ['D9', 'DA']
name: strong3, hole_card: ['S2', 'C3']
name: b10902122, hole_card: ['D9', 'DA']
name: strong3, hole_card: ['S2', 'C3']
community cards of this round: ['SQ', 'H4', 'CT', 'C8', 'HK']
name: b10902122, hole_card: ['D8', 'DA']
name: strong3, hole_card: ['H3', 'D5']
name: b10902122, hole_card: ['D8', 'DA']
name: strong3, hole_card: ['H3', 'D5']
name: b10902122, hole_card: ['D8', 'DA']
name: strong3, hole_card: ['H3', 'D5']
name: b10902122, hole_card: ['D8', 'DA']
name: strong3, hole_card: ['H3', 'D5']
name: b10902122, hole_card: ['D8', 'DA']
name: strong3, hole_card: ['H3', 'D5']
community cards of this round: ['S6', 'DT', 'C4', 'S9', 'D7']
name: b10902122, hole_card: ['D9', 'D8']
name: strong3, hole_card: ['S7', 'C8']
name: b10902122, hole_card: ['D9', 'D8']
name: strong3, hole_card: ['S7', 'C8']
name: b10902122, hole_card: ['D9', 'D8']
name: strong3, hole_card: ['S7', 'C8']
name: b10902122, hole_card: ['D9', 'D8']
name: strong3, hole_card: ['S7', 'C8']
name: b10902122, hole_card: ['D9', 'D8']
name: strong3, hole_card: ['S7', 'C8']
community cards of this round: ['CJ', 'HQ', 'H4', 'CK', 'CT']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
name: b10902122, hole_card: ['CQ', 'C4']
name: strong3, hole_card: ['D6', 'SK']
b10902122 vs strong3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902122', 'uuid': 'lswennsbasxnuvqpxyhckb', 'stack': 2000, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'jxbljagicvrxclrgdzyket', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['C2', 'H9', 'D7', 'CK', 'HK']
name: strong3, hole_card: ['DQ', 'D5']
name: b10902122, hole_card: ['H5', 'DT']
name: strong3, hole_card: ['DQ', 'D5']
name: b10902122, hole_card: ['H5', 'DT']
name: strong3, hole_card: ['DQ', 'D5']
name: b10902122, hole_card: ['H5', 'DT']
name: strong3, hole_card: ['DQ', 'D5']
name: b10902122, hole_card: ['H5', 'DT']
community cards of this round: ['DA', 'HQ', 'H3', 'S6', 'DJ']
name: strong3, hole_card: ['CA', 'S8']
name: b10902122, hole_card: ['S2', 'CQ']
name: strong3, hole_card: ['CA', 'S8']
name: b10902122, hole_card: ['S2', 'CQ']
name: strong3, hole_card: ['CA', 'S8']
name: b10902122, hole_card: ['S2', 'CQ']
community cards of this round: ['H3', 'HK', 'D5', 'CA', 'D6']
name: strong3, hole_card: ['D9', 'H4']
name: b10902122, hole_card: ['H5', 'C3']
name: strong3, hole_card: ['D9', 'H4']
name: b10902122, hole_card: ['H5', 'C3']
community cards of this round: ['D8', 'HJ', 'HT', 'HK', 'D6']
name: strong3, hole_card: ['S9', 'D7']
name: b10902122, hole_card: ['S5', 'SK']
name: strong3, hole_card: ['S9', 'D7']
name: b10902122, hole_card: ['S5', 'SK']
name: strong3, hole_card: ['S9', 'D7']
name: b10902122, hole_card: ['S5', 'SK']
name: strong3, hole_card: ['S9', 'D7']
name: b10902122, hole_card: ['S5', 'SK']
name: strong3, hole_card: ['S9', 'D7']
name: b10902122, hole_card: ['S5', 'SK']
community cards of this round: ['DT', 'D5', 'S5', 'DA', 'C7']
name: strong3, hole_card: ['D8', 'HQ']
name: b10902122, hole_card: ['C9', 'C6']
name: strong3, hole_card: ['D8', 'HQ']
name: b10902122, hole_card: ['C9', 'C6']
name: strong3, hole_card: ['D8', 'HQ']
name: b10902122, hole_card: ['C9', 'C6']
name: strong3, hole_card: ['D8', 'HQ']
name: b10902122, hole_card: ['C9', 'C6']
community cards of this round: ['D9', 'H6', 'S4', 'DQ', 'DT']
name: strong3, hole_card: ['H2', 'H8']
name: b10902122, hole_card: ['D5', 'SA']
name: strong3, hole_card: ['H2', 'H8']
name: b10902122, hole_card: ['D5', 'SA']
name: strong3, hole_card: ['H2', 'H8']
name: b10902122, hole_card: ['D5', 'SA']
name: strong3, hole_card: ['H2', 'H8']
name: b10902122, hole_card: ['D5', 'SA']
community cards of this round: ['SJ', 'HA', 'SQ', 'D8', 'SK']
name: strong3, hole_card: ['DA', 'H2']
name: b10902122, hole_card: ['C6', 'DK']
name: strong3, hole_card: ['DA', 'H2']
name: b10902122, hole_card: ['C6', 'DK']
name: strong3, hole_card: ['DA', 'H2']
name: b10902122, hole_card: ['C6', 'DK']
name: strong3, hole_card: ['DA', 'H2']
name: b10902122, hole_card: ['C6', 'DK']
name: strong3, hole_card: ['DA', 'H2']
name: b10902122, hole_card: ['C6', 'DK']
name: strong3, hole_card: ['DA', 'H2']
name: b10902122, hole_card: ['C6', 'DK']
name: strong3, hole_card: ['DA', 'H2']
name: b10902122, hole_card: ['C6', 'DK']
name: strong3, hole_card: ['DA', 'H2']
name: b10902122, hole_card: ['C6', 'DK']
b10902122 vs strong3 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'dmrhhqpdrltgomtfijpwpy', 'stack': 2000, 'state': 'participating'}, {'name': 'b10902122', 'uuid': 'tndsepxrpkodjyeimgsmhp', 'stack': 0, 'state': 'folded'}]}
b10902122 vs strong3 - Match Result: 3 games won, 2 points earned
community cards of this round: ['D7', 'SQ', 'D8', 'C3', 'D9']
name: strong4, hole_card: ['HJ', 'C4']
name: b10902122, hole_card: ['HT', 'S7']
name: strong4, hole_card: ['HJ', 'C4']
name: b10902122, hole_card: ['HT', 'S7']
name: strong4, hole_card: ['HJ', 'C4']
name: b10902122, hole_card: ['HT', 'S7']
name: strong4, hole_card: ['HJ', 'C4']
name: b10902122, hole_card: ['HT', 'S7']
name: strong4, hole_card: ['HJ', 'C4']
name: b10902122, hole_card: ['HT', 'S7']
community cards of this round: ['S6', 'D8', 'H6', 'CT', 'SQ']
name: strong4, hole_card: ['SK', 'CA']
name: b10902122, hole_card: ['D4', 'S3']
name: strong4, hole_card: ['SK', 'CA']
name: b10902122, hole_card: ['D4', 'S3']
name: strong4, hole_card: ['SK', 'CA']
name: b10902122, hole_card: ['D4', 'S3']
community cards of this round: ['DQ', 'HQ', 'SK', 'H7', 'CK']
name: strong4, hole_card: ['CA', 'D6']
name: b10902122, hole_card: ['H9', 'HT']
name: strong4, hole_card: ['CA', 'D6']
name: b10902122, hole_card: ['H9', 'HT']
name: strong4, hole_card: ['CA', 'D6']
name: b10902122, hole_card: ['H9', 'HT']
name: strong4, hole_card: ['CA', 'D6']
name: b10902122, hole_card: ['H9', 'HT']
name: strong4, hole_card: ['CA', 'D6']
name: b10902122, hole_card: ['H9', 'HT']
name: strong4, hole_card: ['CA', 'D6']
name: b10902122, hole_card: ['H9', 'HT']
name: strong4, hole_card: ['CA', 'D6']
name: b10902122, hole_card: ['H9', 'HT']
name: strong4, hole_card: ['CA', 'D6']
name: b10902122, hole_card: ['H9', 'HT']
name: strong4, hole_card: ['CA', 'D6']
name: b10902122, hole_card: ['H9', 'HT']
community cards of this round: ['HT', 'C9', 'CJ', 'CQ', 'SA']
name: strong4, hole_card: ['D9', 'S4']
name: b10902122, hole_card: ['DJ', 'S8']
name: strong4, hole_card: ['D9', 'S4']
name: b10902122, hole_card: ['DJ', 'S8']
name: strong4, hole_card: ['D9', 'S4']
name: b10902122, hole_card: ['DJ', 'S8']
name: strong4, hole_card: ['D9', 'S4']
name: b10902122, hole_card: ['DJ', 'S8']
name: strong4, hole_card: ['D9', 'S4']
name: b10902122, hole_card: ['DJ', 'S8']
name: strong4, hole_card: ['D9', 'S4']
name: b10902122, hole_card: ['DJ', 'S8']
name: strong4, hole_card: ['D9', 'S4']
name: b10902122, hole_card: ['DJ', 'S8']
name: strong4, hole_card: ['D9', 'S4']
name: b10902122, hole_card: ['DJ', 'S8']
name: strong4, hole_card: ['D9', 'S4']
name: b10902122, hole_card: ['DJ', 'S8']
community cards of this round: ['D8', 'DK', 'CQ', 'H7', 'S8']
name: strong4, hole_card: ['H2', 'DT']
name: b10902122, hole_card: ['S6', 'C4']
name: strong4, hole_card: ['H2', 'DT']
name: b10902122, hole_card: ['S6', 'C4']
community cards of this round: ['SJ', 'DT', 'CK', 'D4', 'CA']
name: strong4, hole_card: ['CQ', 'H8']
name: b10902122, hole_card: ['SQ', 'DJ']
name: strong4, hole_card: ['CQ', 'H8']
name: b10902122, hole_card: ['SQ', 'DJ']
name: strong4, hole_card: ['CQ', 'H8']
name: b10902122, hole_card: ['SQ', 'DJ']
community cards of this round: ['ST', 'HJ', 'HA', 'S9', 'CA']
name: strong4, hole_card: ['S5', 'S2']
name: b10902122, hole_card: ['C5', 'SK']
name: strong4, hole_card: ['S5', 'S2']
name: b10902122, hole_card: ['C5', 'SK']
community cards of this round: ['ST', 'S4', 'S3', 'D3', 'S8']
name: strong4, hole_card: ['S7', 'HA']
name: b10902122, hole_card: ['CJ', 'DK']
name: strong4, hole_card: ['S7', 'HA']
name: b10902122, hole_card: ['CJ', 'DK']
name: strong4, hole_card: ['S7', 'HA']
name: b10902122, hole_card: ['CJ', 'DK']
community cards of this round: ['S9', 'D8', 'DJ', 'C8', 'H4']
name: strong4, hole_card: ['D3', 'H7']
name: b10902122, hole_card: ['HA', 'D6']
name: strong4, hole_card: ['D3', 'H7']
name: b10902122, hole_card: ['HA', 'D6']
community cards of this round: ['CA', 'C9', 'S4', 'D5', 'ST']
name: strong4, hole_card: ['C4', 'S8']
name: b10902122, hole_card: ['HK', 'S9']
name: strong4, hole_card: ['C4', 'S8']
name: b10902122, hole_card: ['HK', 'S9']
name: strong4, hole_card: ['C4', 'S8']
name: b10902122, hole_card: ['HK', 'S9']
community cards of this round: ['H9', 'HT', 'S4', 'C2', 'DJ']
name: strong4, hole_card: ['CQ', 'D6']
name: b10902122, hole_card: ['CJ', 'S2']
name: strong4, hole_card: ['CQ', 'D6']
name: b10902122, hole_card: ['CJ', 'S2']
community cards of this round: ['D4', 'DT', 'S8', 'CK', 'SA']
name: strong4, hole_card: ['S2', 'C7']
name: b10902122, hole_card: ['ST', 'C3']
name: strong4, hole_card: ['S2', 'C7']
name: b10902122, hole_card: ['ST', 'C3']
community cards of this round: ['C7', 'S8', 'C9', 'D5', 'SJ']
name: strong4, hole_card: ['C2', 'S5']
name: b10902122, hole_card: ['H5', 'DQ']
name: strong4, hole_card: ['C2', 'S5']
name: b10902122, hole_card: ['H5', 'DQ']
community cards of this round: ['SJ', 'C3', 'H7', 'SK', 'H6']
name: strong4, hole_card: ['SQ', 'HJ']
name: b10902122, hole_card: ['SA', 'HK']
name: strong4, hole_card: ['SQ', 'HJ']
name: b10902122, hole_card: ['SA', 'HK']
name: strong4, hole_card: ['SQ', 'HJ']
name: b10902122, hole_card: ['SA', 'HK']
community cards of this round: ['CA', 'D3', 'HA', 'S9', 'S3']
name: strong4, hole_card: ['DQ', 'C6']
name: b10902122, hole_card: ['D2', 'S7']
name: strong4, hole_card: ['DQ', 'C6']
name: b10902122, hole_card: ['D2', 'S7']
community cards of this round: ['C7', 'C4', 'C6', 'CJ', 'D6']
name: strong4, hole_card: ['ST', 'DK']
name: b10902122, hole_card: ['CA', 'D7']
name: strong4, hole_card: ['ST', 'DK']
name: b10902122, hole_card: ['CA', 'D7']
name: strong4, hole_card: ['ST', 'DK']
name: b10902122, hole_card: ['CA', 'D7']
community cards of this round: ['H3', 'C6', 'D6', 'DJ', 'SA']
name: strong4, hole_card: ['C3', 'SJ']
name: b10902122, hole_card: ['DT', 'S6']
name: strong4, hole_card: ['C3', 'SJ']
name: b10902122, hole_card: ['DT', 'S6']
community cards of this round: ['D8', 'SK', 'S2', 'D9', 'CQ']
name: strong4, hole_card: ['S6', 'H6']
name: b10902122, hole_card: ['HA', 'HJ']
name: strong4, hole_card: ['S6', 'H6']
name: b10902122, hole_card: ['HA', 'HJ']
name: strong4, hole_card: ['S6', 'H6']
name: b10902122, hole_card: ['HA', 'HJ']
community cards of this round: ['SQ', 'C3', 'D7', 'DK', 'SA']
name: strong4, hole_card: ['S9', 'D2']
name: b10902122, hole_card: ['S3', 'C8']
name: strong4, hole_card: ['S9', 'D2']
name: b10902122, hole_card: ['S3', 'C8']
community cards of this round: ['HT', 'CA', 'H9', 'DA', 'SJ']
name: strong4, hole_card: ['SK', 'DQ']
name: b10902122, hole_card: ['CK', 'C8']
name: strong4, hole_card: ['SK', 'DQ']
name: b10902122, hole_card: ['CK', 'C8']
name: strong4, hole_card: ['SK', 'DQ']
name: b10902122, hole_card: ['CK', 'C8']
b10902122 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'hwedywxglqxjjpkngqcggk', 'stack': 849.7625279999997, 'state': 'participating'}, {'name': 'b10902122', 'uuid': 'rddktayvemzsufurhueoja', 'stack': 1146.6, 'state': 'participating'}]}
community cards of this round: ['D7', 'SQ', 'D8', 'C3', 'D9']
name: b10902122, hole_card: ['HJ', 'C4']
name: strong4, hole_card: ['HT', 'S7']
name: b10902122, hole_card: ['HJ', 'C4']
name: strong4, hole_card: ['HT', 'S7']
name: b10902122, hole_card: ['HJ', 'C4']
name: strong4, hole_card: ['HT', 'S7']
name: b10902122, hole_card: ['HJ', 'C4']
name: strong4, hole_card: ['HT', 'S7']
name: b10902122, hole_card: ['HJ', 'C4']
name: strong4, hole_card: ['HT', 'S7']
community cards of this round: ['S6', 'D8', 'H6', 'CT', 'SQ']
name: b10902122, hole_card: ['SK', 'CA']
name: strong4, hole_card: ['D4', 'S3']
name: b10902122, hole_card: ['SK', 'CA']
name: strong4, hole_card: ['D4', 'S3']
name: b10902122, hole_card: ['SK', 'CA']
name: strong4, hole_card: ['D4', 'S3']
community cards of this round: ['DQ', 'HQ', 'SK', 'H7', 'CK']
name: b10902122, hole_card: ['CA', 'D6']
name: strong4, hole_card: ['H9', 'HT']
name: b10902122, hole_card: ['CA', 'D6']
name: strong4, hole_card: ['H9', 'HT']
name: b10902122, hole_card: ['CA', 'D6']
name: strong4, hole_card: ['H9', 'HT']
name: b10902122, hole_card: ['CA', 'D6']
name: strong4, hole_card: ['H9', 'HT']
name: b10902122, hole_card: ['CA', 'D6']
name: strong4, hole_card: ['H9', 'HT']
name: b10902122, hole_card: ['CA', 'D6']
name: strong4, hole_card: ['H9', 'HT']
name: b10902122, hole_card: ['CA', 'D6']
name: strong4, hole_card: ['H9', 'HT']
name: b10902122, hole_card: ['CA', 'D6']
name: strong4, hole_card: ['H9', 'HT']
name: b10902122, hole_card: ['CA', 'D6']
name: strong4, hole_card: ['H9', 'HT']
name: b10902122, hole_card: ['CA', 'D6']
name: strong4, hole_card: ['H9', 'HT']
community cards of this round: ['HT', 'C9', 'CJ', 'CQ', 'SA']
name: b10902122, hole_card: ['D9', 'S4']
name: strong4, hole_card: ['DJ', 'S8']
name: b10902122, hole_card: ['D9', 'S4']
name: strong4, hole_card: ['DJ', 'S8']
community cards of this round: ['D8', 'DK', 'CQ', 'H7', 'S8']
name: b10902122, hole_card: ['H2', 'DT']
name: strong4, hole_card: ['S6', 'C4']
name: b10902122, hole_card: ['H2', 'DT']
name: strong4, hole_card: ['S6', 'C4']
name: b10902122, hole_card: ['H2', 'DT']
name: strong4, hole_card: ['S6', 'C4']
community cards of this round: ['SJ', 'DT', 'CK', 'D4', 'CA']
name: b10902122, hole_card: ['CQ', 'H8']
name: strong4, hole_card: ['SQ', 'DJ']
name: b10902122, hole_card: ['CQ', 'H8']
name: strong4, hole_card: ['SQ', 'DJ']
name: b10902122, hole_card: ['CQ', 'H8']
name: strong4, hole_card: ['SQ', 'DJ']
name: b10902122, hole_card: ['CQ', 'H8']
name: strong4, hole_card: ['SQ', 'DJ']
name: b10902122, hole_card: ['CQ', 'H8']
name: strong4, hole_card: ['SQ', 'DJ']
name: b10902122, hole_card: ['CQ', 'H8']
name: strong4, hole_card: ['SQ', 'DJ']
name: b10902122, hole_card: ['CQ', 'H8']
name: strong4, hole_card: ['SQ', 'DJ']
name: b10902122, hole_card: ['CQ', 'H8']
name: strong4, hole_card: ['SQ', 'DJ']
name: b10902122, hole_card: ['CQ', 'H8']
name: strong4, hole_card: ['SQ', 'DJ']
community cards of this round: ['ST', 'HJ', 'HA', 'S9', 'CA']
name: b10902122, hole_card: ['S5', 'S2']
name: strong4, hole_card: ['C5', 'SK']
name: b10902122, hole_card: ['S5', 'S2']
name: strong4, hole_card: ['C5', 'SK']
community cards of this round: ['ST', 'S4', 'S3', 'D3', 'S8']
name: b10902122, hole_card: ['S7', 'HA']
name: strong4, hole_card: ['CJ', 'DK']
name: b10902122, hole_card: ['S7', 'HA']
name: strong4, hole_card: ['CJ', 'DK']
name: b10902122, hole_card: ['S7', 'HA']
name: strong4, hole_card: ['CJ', 'DK']
community cards of this round: ['S9', 'D8', 'DJ', 'C8', 'H4']
name: b10902122, hole_card: ['D3', 'H7']
name: strong4, hole_card: ['HA', 'D6']
name: b10902122, hole_card: ['D3', 'H7']
name: strong4, hole_card: ['HA', 'D6']
community cards of this round: ['CA', 'C9', 'S4', 'D5', 'ST']
name: b10902122, hole_card: ['C4', 'S8']
name: strong4, hole_card: ['HK', 'S9']
name: b10902122, hole_card: ['C4', 'S8']
name: strong4, hole_card: ['HK', 'S9']
name: b10902122, hole_card: ['C4', 'S8']
name: strong4, hole_card: ['HK', 'S9']
community cards of this round: ['H9', 'HT', 'S4', 'C2', 'DJ']
name: b10902122, hole_card: ['CQ', 'D6']
name: strong4, hole_card: ['CJ', 'S2']
name: b10902122, hole_card: ['CQ', 'D6']
name: strong4, hole_card: ['CJ', 'S2']
community cards of this round: ['D4', 'DT', 'S8', 'CK', 'SA']
name: b10902122, hole_card: ['S2', 'C7']
name: strong4, hole_card: ['ST', 'C3']
name: b10902122, hole_card: ['S2', 'C7']
name: strong4, hole_card: ['ST', 'C3']
name: b10902122, hole_card: ['S2', 'C7']
name: strong4, hole_card: ['ST', 'C3']
community cards of this round: ['C7', 'S8', 'C9', 'D5', 'SJ']
name: b10902122, hole_card: ['C2', 'S5']
name: strong4, hole_card: ['H5', 'DQ']
name: b10902122, hole_card: ['C2', 'S5']
name: strong4, hole_card: ['H5', 'DQ']
community cards of this round: ['SJ', 'C3', 'H7', 'SK', 'H6']
name: b10902122, hole_card: ['SQ', 'HJ']
name: strong4, hole_card: ['SA', 'HK']
name: b10902122, hole_card: ['SQ', 'HJ']
name: strong4, hole_card: ['SA', 'HK']
name: b10902122, hole_card: ['SQ', 'HJ']
name: strong4, hole_card: ['SA', 'HK']
community cards of this round: ['CA', 'D3', 'HA', 'S9', 'S3']
name: b10902122, hole_card: ['DQ', 'C6']
name: strong4, hole_card: ['D2', 'S7']
name: b10902122, hole_card: ['DQ', 'C6']
name: strong4, hole_card: ['D2', 'S7']
community cards of this round: ['C7', 'C4', 'C6', 'CJ', 'D6']
name: b10902122, hole_card: ['ST', 'DK']
name: strong4, hole_card: ['CA', 'D7']
name: b10902122, hole_card: ['ST', 'DK']
name: strong4, hole_card: ['CA', 'D7']
name: b10902122, hole_card: ['ST', 'DK']
name: strong4, hole_card: ['CA', 'D7']
community cards of this round: ['H3', 'C6', 'D6', 'DJ', 'SA']
name: b10902122, hole_card: ['C3', 'SJ']
name: strong4, hole_card: ['DT', 'S6']
name: b10902122, hole_card: ['C3', 'SJ']
name: strong4, hole_card: ['DT', 'S6']
community cards of this round: ['D8', 'SK', 'S2', 'D9', 'CQ']
name: b10902122, hole_card: ['S6', 'H6']
name: strong4, hole_card: ['HA', 'HJ']
name: b10902122, hole_card: ['S6', 'H6']
name: strong4, hole_card: ['HA', 'HJ']
name: b10902122, hole_card: ['S6', 'H6']
name: strong4, hole_card: ['HA', 'HJ']
community cards of this round: ['SQ', 'C3', 'D7', 'DK', 'SA']
name: b10902122, hole_card: ['S9', 'D2']
name: strong4, hole_card: ['S3', 'C8']
name: b10902122, hole_card: ['S9', 'D2']
name: strong4, hole_card: ['S3', 'C8']
community cards of this round: ['HT', 'CA', 'H9', 'DA', 'SJ']
name: b10902122, hole_card: ['SK', 'DQ']
name: strong4, hole_card: ['CK', 'C8']
name: b10902122, hole_card: ['SK', 'DQ']
name: strong4, hole_card: ['CK', 'C8']
name: b10902122, hole_card: ['SK', 'DQ']
name: strong4, hole_card: ['CK', 'C8']
b10902122 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902122', 'uuid': 'cqukzrctdsctelheinztnb', 'stack': 306.0, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'pyzqgsyfgvhfzpxvhfldqy', 'stack': 1693.0, 'state': 'participating'}]}
community cards of this round: ['S6', 'DQ', 'CK', 'HA', 'ST']
name: strong4, hole_card: ['SA', 'D3']
name: b10902122, hole_card: ['DA', 'S4']
name: strong4, hole_card: ['SA', 'D3']
name: b10902122, hole_card: ['DA', 'S4']
name: strong4, hole_card: ['SA', 'D3']
name: b10902122, hole_card: ['DA', 'S4']
name: strong4, hole_card: ['SA', 'D3']
name: b10902122, hole_card: ['DA', 'S4']
name: strong4, hole_card: ['SA', 'D3']
name: b10902122, hole_card: ['DA', 'S4']
name: strong4, hole_card: ['SA', 'D3']
name: b10902122, hole_card: ['DA', 'S4']
name: strong4, hole_card: ['SA', 'D3']
name: b10902122, hole_card: ['DA', 'S4']
name: strong4, hole_card: ['SA', 'D3']
name: b10902122, hole_card: ['DA', 'S4']
name: strong4, hole_card: ['SA', 'D3']
name: b10902122, hole_card: ['DA', 'S4']
name: strong4, hole_card: ['SA', 'D3']
name: b10902122, hole_card: ['DA', 'S4']
name: strong4, hole_card: ['SA', 'D3']
name: b10902122, hole_card: ['DA', 'S4']
name: strong4, hole_card: ['SA', 'D3']
name: b10902122, hole_card: ['DA', 'S4']
name: strong4, hole_card: ['SA', 'D3']
name: b10902122, hole_card: ['DA', 'S4']
name: strong4, hole_card: ['SA', 'D3']
name: b10902122, hole_card: ['DA', 'S4']
b10902122 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'athyrphmkgvxdwcgbmadfq', 'stack': 0, 'state': 'folded'}, {'name': 'b10902122', 'uuid': 'qlhyfahsamiixomcpoqgtg', 'stack': 2000.0, 'state': 'participating'}]}
b10902122 vs strong4 - Match Result: 0 games won, 0 points earned
community cards of this round: ['D4', 'C7', 'D3', 'S6', 'D7']
name: strong5, hole_card: ['C8', 'S2']
name: b10902122, hole_card: ['SJ', 'S3']
name: strong5, hole_card: ['C8', 'S2']
name: b10902122, hole_card: ['SJ', 'S3']
name: strong5, hole_card: ['C8', 'S2']
name: b10902122, hole_card: ['SJ', 'S3']
name: strong5, hole_card: ['C8', 'S2']
name: b10902122, hole_card: ['SJ', 'S3']
name: strong5, hole_card: ['C8', 'S2']
name: b10902122, hole_card: ['SJ', 'S3']
community cards of this round: ['C7', 'S4', 'SJ', 'SQ', 'C2']
name: strong5, hole_card: ['S7', 'SK']
