community cards of this round: ['C5', 'H6', 'D8', 'SJ', 'H4']
name: baseline1, hole_card: ['D7', 'H7']
name: strong4, hole_card: ['HJ', 'H2']
name: b10902133, hole_card: ['D2', 'ST']
name: strong4, hole_card: ['HJ', 'H2']
name: b10902133, hole_card: ['D2', 'ST']
community cards of this round: ['H8', 'C2', 'D6', 'D3', 'H6']
name: strong4, hole_card: ['D5', 'DT']
name: b10902133, hole_card: ['D9', 'CT']
name: strong4, hole_card: ['D5', 'DT']
name: b10902133, hole_card: ['D9', 'CT']
name: strong4, hole_card: ['D5', 'DT']
name: b10902133, hole_card: ['D9', 'CT']
community cards of this round: ['C8', 'H7', 'D2', 'H6', 'S2']
name: strong4, hole_card: ['D7', 'C9']
name: b10902133, hole_card: ['C2', 'DK']
name: strong4, hole_card: ['D7', 'C9']
name: b10902133, hole_card: ['C2', 'DK']
community cards of this round: ['SJ', 'SK', 'S6', 'CK', 'C4']
name: strong4, hole_card: ['H3', 'C3']
name: b10902133, hole_card: ['DT', 'D5']
name: strong4, hole_card: ['H3', 'C3']
name: b10902133, hole_card: ['DT', 'D5']
name: strong4, hole_card: ['H3', 'C3']
name: b10902133, hole_card: ['DT', 'D5']
community cards of this round: ['C6', 'DJ', 'HJ', 'S6', 'CT']
name: strong4, hole_card: ['DQ', 'HA']
name: b10902133, hole_card: ['C2', 'DT']
name: strong4, hole_card: ['DQ', 'HA']
name: b10902133, hole_card: ['C2', 'DT']
community cards of this round: ['HQ', 'C2', 'H3', 'CK', 'D3']
name: strong4, hole_card: ['S6', 'H8']
name: b10902133, hole_card: ['S7', 'C4']
name: strong4, hole_card: ['S6', 'H8']
name: b10902133, hole_card: ['S7', 'C4']
name: strong4, hole_card: ['S6', 'H8']
name: b10902133, hole_card: ['S7', 'C4']
community cards of this round: ['S6', 'SA', 'S7', 'H7', 'DA']
name: strong4, hole_card: ['D6', 'CQ']
name: b10902133, hole_card: ['C9', 'S9']
name: strong4, hole_card: ['D6', 'CQ']
name: b10902133, hole_card: ['C9', 'S9']
community cards of this round: ['C8', 'CJ', 'S5', 'S8', 'D9']
name: strong4, hole_card: ['C7', 'H8']
name: b10902133, hole_card: ['S4', 'SJ']
name: strong4, hole_card: ['C7', 'H8']
name: b10902133, hole_card: ['S4', 'SJ']
name: strong4, hole_card: ['C7', 'H8']
name: b10902133, hole_card: ['S4', 'SJ']
community cards of this round: ['HA', 'H5', 'C9', 'C5', 'DA']
name: strong4, hole_card: ['HT', 'DT']
name: b10902133, hole_card: ['S5', 'D4']
name: strong4, hole_card: ['HT', 'DT']
name: b10902133, hole_card: ['S5', 'D4']
community cards of this round: ['C3', 'H3', 'H2', 'DT', 'DJ']
name: strong4, hole_card: ['SQ', 'CK']
name: b10902133, hole_card: ['H9', 'CJ']
name: strong4, hole_card: ['SQ', 'CK']
name: b10902133, hole_card: ['H9', 'CJ']
name: strong4, hole_card: ['SQ', 'CK']
name: b10902133, hole_card: ['H9', 'CJ']
community cards of this round: ['D2', 'H9', 'H5', 'S2', 'C7']
name: strong4, hole_card: ['H6', 'S3']
name: b10902133, hole_card: ['DK', 'C2']
name: strong4, hole_card: ['H6', 'S3']
name: b10902133, hole_card: ['DK', 'C2']
b10902133 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'zcxugtfvfukyfijfevogik', 'stack': 1659.0, 'state': 'participating'}, {'name': 'b10902133', 'uuid': 'drojmchhgntmsgxkfbfhst', 'stack': 339.03852737500006, 'state': 'participating'}]}
community cards of this round: ['D7', 'S9', 'S5', 'D9', 'H2']
name: b10902133, hole_card: ['S6', 'CA']
name: strong4, hole_card: ['H7', 'S3']
name: b10902133, hole_card: ['S6', 'CA']
name: strong4, hole_card: ['H7', 'S3']
name: b10902133, hole_card: ['S6', 'CA']
name: strong4, hole_card: ['H7', 'S3']
name: b10902133, hole_card: ['S6', 'CA']
name: strong4, hole_card: ['H7', 'S3']
name: b10902133, hole_card: ['S6', 'CA']
name: strong4, hole_card: ['H7', 'S3']
name: b10902133, hole_card: ['S6', 'CA']
name: strong4, hole_card: ['H7', 'S3']
name: b10902133, hole_card: ['S6', 'CA']
name: strong4, hole_card: ['H7', 'S3']
name: b10902133, hole_card: ['S6', 'CA']
name: strong4, hole_card: ['H7', 'S3']
name: b10902133, hole_card: ['S6', 'CA']
name: strong4, hole_card: ['H7', 'S3']
name: b10902133, hole_card: ['S6', 'CA']
name: strong4, hole_card: ['H7', 'S3']
name: b10902133, hole_card: ['S6', 'CA']
name: strong4, hole_card: ['H7', 'S3']
name: b10902133, hole_card: ['S6', 'CA']
name: strong4, hole_card: ['H7', 'S3']
community cards of this round: ['D5', 'HK', 'CK', 'H6', 'H4']
name: b10902133, hole_card: ['SA', 'DK']
name: strong4, hole_card: ['DA', 'H8']
name: b10902133, hole_card: ['SA', 'DK']
name: strong4, hole_card: ['DA', 'H8']
name: b10902133, hole_card: ['SA', 'DK']
name: strong4, hole_card: ['DA', 'H8']
community cards of this round: ['D2', 'DA', 'S9', 'HJ', 'C4']
name: b10902133, hole_card: ['S6', 'H9']
name: strong4, hole_card: ['SQ', 'C7']
name: b10902133, hole_card: ['S6', 'H9']
name: strong4, hole_card: ['SQ', 'C7']
community cards of this round: ['SA', 'DA', 'CJ', 'DJ', 'D6']
name: b10902133, hole_card: ['SJ', 'HQ']
name: strong4, hole_card: ['D8', 'HT']
name: b10902133, hole_card: ['SJ', 'HQ']
name: strong4, hole_card: ['D8', 'HT']
name: b10902133, hole_card: ['SJ', 'HQ']
name: strong4, hole_card: ['D8', 'HT']
community cards of this round: ['D4', 'C2', 'SJ', 'HJ', 'C9']
name: b10902133, hole_card: ['ST', 'H9']
name: strong4, hole_card: ['DT', 'SA']
name: b10902133, hole_card: ['ST', 'H9']
name: strong4, hole_card: ['DT', 'SA']
community cards of this round: ['HK', 'DK', 'H8', 'CQ', 'C5']
name: b10902133, hole_card: ['H5', 'DQ']
name: strong4, hole_card: ['SK', 'H6']
name: b10902133, hole_card: ['H5', 'DQ']
name: strong4, hole_card: ['SK', 'H6']
name: b10902133, hole_card: ['H5', 'DQ']
name: strong4, hole_card: ['SK', 'H6']
community cards of this round: ['C4', 'D8', 'SK', 'SA', 'H5']
name: b10902133, hole_card: ['DJ', 'S6']
name: strong4, hole_card: ['S8', 'S3']
name: b10902133, hole_card: ['DJ', 'S6']
name: strong4, hole_card: ['S8', 'S3']
community cards of this round: ['D5', 'S4', 'C5', 'SJ', 'HQ']
name: b10902133, hole_card: ['HK', 'CJ']
name: strong4, hole_card: ['SQ', 'D3']
name: b10902133, hole_card: ['HK', 'CJ']
name: strong4, hole_card: ['SQ', 'D3']
name: b10902133, hole_card: ['HK', 'CJ']
name: strong4, hole_card: ['SQ', 'D3']
community cards of this round: ['HT', 'S7', 'C9', 'H9', 'CK']
name: b10902133, hole_card: ['D5', 'H4']
name: strong4, hole_card: ['D7', 'DT']
name: b10902133, hole_card: ['D5', 'H4']
name: strong4, hole_card: ['D7', 'DT']
community cards of this round: ['HT', 'DJ', 'S9', 'SK', 'CJ']
name: b10902133, hole_card: ['HJ', 'H2']
name: strong4, hole_card: ['D2', 'ST']
name: b10902133, hole_card: ['HJ', 'H2']
name: strong4, hole_card: ['D2', 'ST']
name: b10902133, hole_card: ['HJ', 'H2']
name: strong4, hole_card: ['D2', 'ST']
community cards of this round: ['H8', 'C2', 'D6', 'D3', 'H6']
name: b10902133, hole_card: ['D5', 'DT']
name: strong4, hole_card: ['D9', 'CT']
name: b10902133, hole_card: ['D5', 'DT']
name: strong4, hole_card: ['D9', 'CT']
community cards of this round: ['C8', 'H7', 'D2', 'H6', 'S2']
name: b10902133, hole_card: ['D7', 'C9']
name: strong4, hole_card: ['C2', 'DK']
name: b10902133, hole_card: ['D7', 'C9']
name: strong4, hole_card: ['C2', 'DK']
name: b10902133, hole_card: ['D7', 'C9']
name: strong4, hole_card: ['C2', 'DK']
community cards of this round: ['SJ', 'SK', 'S6', 'CK', 'C4']
name: b10902133, hole_card: ['H3', 'C3']
name: strong4, hole_card: ['DT', 'D5']
name: b10902133, hole_card: ['H3', 'C3']
name: strong4, hole_card: ['DT', 'D5']
community cards of this round: ['C6', 'DJ', 'HJ', 'S6', 'CT']
name: b10902133, hole_card: ['DQ', 'HA']
name: strong4, hole_card: ['C2', 'DT']
name: b10902133, hole_card: ['DQ', 'HA']
name: strong4, hole_card: ['C2', 'DT']
name: b10902133, hole_card: ['DQ', 'HA']
name: strong4, hole_card: ['C2', 'DT']
community cards of this round: ['HQ', 'C2', 'H3', 'CK', 'D3']
name: b10902133, hole_card: ['S6', 'H8']
name: strong4, hole_card: ['S7', 'C4']
name: b10902133, hole_card: ['S6', 'H8']
name: strong4, hole_card: ['S7', 'C4']
community cards of this round: ['S6', 'SA', 'S7', 'H7', 'DA']
name: b10902133, hole_card: ['D6', 'CQ']
name: strong4, hole_card: ['C9', 'S9']
name: b10902133, hole_card: ['D6', 'CQ']
name: strong4, hole_card: ['C9', 'S9']
name: b10902133, hole_card: ['D6', 'CQ']
name: strong4, hole_card: ['C9', 'S9']
community cards of this round: ['C8', 'CJ', 'S5', 'S8', 'D9']
name: b10902133, hole_card: ['C7', 'H8']
name: strong4, hole_card: ['S4', 'SJ']
name: b10902133, hole_card: ['C7', 'H8']
name: strong4, hole_card: ['S4', 'SJ']
community cards of this round: ['HA', 'H5', 'C9', 'C5', 'DA']
name: b10902133, hole_card: ['HT', 'DT']
name: strong4, hole_card: ['S5', 'D4']
name: b10902133, hole_card: ['HT', 'DT']
name: strong4, hole_card: ['S5', 'D4']
name: b10902133, hole_card: ['HT', 'DT']
name: strong4, hole_card: ['S5', 'D4']
community cards of this round: ['C3', 'H3', 'H2', 'DT', 'DJ']
name: b10902133, hole_card: ['SQ', 'CK']
name: strong4, hole_card: ['H9', 'CJ']
name: b10902133, hole_card: ['SQ', 'CK']
name: strong4, hole_card: ['H9', 'CJ']
community cards of this round: ['D2', 'H9', 'H5', 'S2', 'C7']
name: b10902133, hole_card: ['H6', 'S3']
name: strong4, hole_card: ['DK', 'C2']
name: b10902133, hole_card: ['H6', 'S3']
name: strong4, hole_card: ['DK', 'C2']
name: b10902133, hole_card: ['H6', 'S3']
name: strong4, hole_card: ['DK', 'C2']
b10902133 vs strong4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902133', 'uuid': 'ahgkjjdnheoqjuzcbocktp', 'stack': 919.7007587777778, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'cmiucpfigtzvxosujmqlrw', 'stack': 1079.7007587777778, 'state': 'participating'}]}
b10902133 vs strong4 - Match Result: 1 games won, 0 points earned
community cards of this round: ['DK', 'D4', 'CT', 'D5', 'H6']
name: strong5, hole_card: ['SK', 'C9']
name: b10902133, hole_card: ['SA', 'CA']
name: strong5, hole_card: ['SK', 'C9']
name: b10902133, hole_card: ['SA', 'CA']
name: strong5, hole_card: ['SK', 'C9']
name: b10902133, hole_card: ['SA', 'CA']
name: strong5, hole_card: ['SK', 'C9']
name: b10902133, hole_card: ['SA', 'CA']
name: strong5, hole_card: ['SK', 'C9']
name: b10902133, hole_card: ['SA', 'CA']
name: strong5, hole_card: ['SK', 'C9']
name: b10902133, hole_card: ['SA', 'CA']
name: strong5, hole_card: ['SK', 'C9']
name: b10902133, hole_card: ['SA', 'CA']
name: strong5, hole_card: ['SK', 'C9']
name: b10902133, hole_card: ['SA', 'CA']
name: strong5, hole_card: ['SK', 'C9']
name: b10902133, hole_card: ['SA', 'CA']
community cards of this round: ['H3', 'S3', 'HT', 'C2', 'DT']
name: strong5, hole_card: ['HK', 'CT']
name: b10902133, hole_card: ['CA', 'DQ']
name: strong5, hole_card: ['HK', 'CT']
name: b10902133, hole_card: ['CA', 'DQ']
name: strong5, hole_card: ['HK', 'CT']
name: b10902133, hole_card: ['CA', 'DQ']
community cards of this round: ['HQ', 'CJ', 'H6', 'S2', 'H2']
name: strong5, hole_card: ['SQ', 'C3']
name: b10902133, hole_card: ['HK', 'SK']
name: strong5, hole_card: ['SQ', 'C3']
name: b10902133, hole_card: ['HK', 'SK']
community cards of this round: ['SQ', 'HJ', 'S4', 'S5', 'C3']
name: strong5, hole_card: ['S9', 'H5']
name: b10902133, hole_card: ['S6', 'CJ']
name: strong5, hole_card: ['S9', 'H5']
name: b10902133, hole_card: ['S6', 'CJ']
name: strong5, hole_card: ['S9', 'H5']
name: b10902133, hole_card: ['S6', 'CJ']
community cards of this round: ['C5', 'S2', 'D4', 'CJ', 'H5']
name: strong5, hole_card: ['SK', 'C7']
name: b10902133, hole_card: ['DK', 'HT']
name: strong5, hole_card: ['SK', 'C7']
name: b10902133, hole_card: ['DK', 'HT']
community cards of this round: ['D3', 'CQ', 'HT', 'S4', 'C4']
name: strong5, hole_card: ['SQ', 'S5']
name: b10902133, hole_card: ['HA', 'DT']
name: strong5, hole_card: ['SQ', 'S5']
name: b10902133, hole_card: ['HA', 'DT']
name: strong5, hole_card: ['SQ', 'S5']
name: b10902133, hole_card: ['HA', 'DT']
community cards of this round: ['DJ', 'D4', 'SQ', 'C2', 'H3']
name: strong5, hole_card: ['H6', 'CQ']
name: b10902133, hole_card: ['ST', 'H8']
name: strong5, hole_card: ['H6', 'CQ']
name: b10902133, hole_card: ['ST', 'H8']
community cards of this round: ['HT', 'SA', 'H8', 'DT', 'D4']
name: strong5, hole_card: ['CQ', 'HQ']
name: b10902133, hole_card: ['S6', 'DK']
name: strong5, hole_card: ['CQ', 'HQ']
name: b10902133, hole_card: ['S6', 'DK']
name: strong5, hole_card: ['CQ', 'HQ']
name: b10902133, hole_card: ['S6', 'DK']
community cards of this round: ['D8', 'SQ', 'S6', 'C5', 'H2']
name: strong5, hole_card: ['D4', 'SK']
name: b10902133, hole_card: ['CK', 'S2']
name: strong5, hole_card: ['D4', 'SK']
name: b10902133, hole_card: ['CK', 'S2']
community cards of this round: ['HA', 'SJ', 'C8', 'CQ', 'DK']
name: strong5, hole_card: ['H8', 'C4']
name: b10902133, hole_card: ['DT', 'S2']
name: strong5, hole_card: ['H8', 'C4']
name: b10902133, hole_card: ['DT', 'S2']
name: strong5, hole_card: ['H8', 'C4']
name: b10902133, hole_card: ['DT', 'S2']
community cards of this round: ['C6', 'S5', 'S8', 'H8', 'C5']
name: strong5, hole_card: ['S7', 'S2']
name: b10902133, hole_card: ['DA', 'S6']
name: strong5, hole_card: ['S7', 'S2']
name: b10902133, hole_card: ['DA', 'S6']
community cards of this round: ['SQ', 'D7', 'C6', 'SK', 'DA']
name: strong5, hole_card: ['DQ', 'HQ']
name: b10902133, hole_card: ['ST', 'D5']
name: strong5, hole_card: ['DQ', 'HQ']
name: b10902133, hole_card: ['ST', 'D5']
name: strong5, hole_card: ['DQ', 'HQ']
name: b10902133, hole_card: ['ST', 'D5']
community cards of this round: ['D9', 'C4', 'HA', 'C5', 'DJ']
name: strong5, hole_card: ['D2', 'SA']
name: b10902133, hole_card: ['S4', 'C7']
name: strong5, hole_card: ['D2', 'SA']
name: b10902133, hole_card: ['S4', 'C7']
community cards of this round: ['SJ', 'DQ', 'S8', 'SQ', 'HQ']
name: strong5, hole_card: ['D7', 'SK']
name: b10902133, hole_card: ['H8', 'S7']
name: strong5, hole_card: ['D7', 'SK']
name: b10902133, hole_card: ['H8', 'S7']
name: strong5, hole_card: ['D7', 'SK']
name: b10902133, hole_card: ['H8', 'S7']
community cards of this round: ['HT', 'H4', 'H5', 'S9', 'H6']
name: strong5, hole_card: ['C8', 'CT']
name: b10902133, hole_card: ['SA', 'CA']
name: strong5, hole_card: ['C8', 'CT']
name: b10902133, hole_card: ['SA', 'CA']
community cards of this round: ['C4', 'C7', 'C8', 'D2', 'C5']
name: strong5, hole_card: ['CJ', 'D4']
name: b10902133, hole_card: ['C6', 'S9']
name: strong5, hole_card: ['CJ', 'D4']
name: b10902133, hole_card: ['C6', 'S9']
name: strong5, hole_card: ['CJ', 'D4']
name: b10902133, hole_card: ['C6', 'S9']
community cards of this round: ['C8', 'CK', 'D3', 'H2', 'C9']
name: strong5, hole_card: ['HT', 'SK']
name: b10902133, hole_card: ['S7', 'C5']
name: strong5, hole_card: ['HT', 'SK']
name: b10902133, hole_card: ['S7', 'C5']
community cards of this round: ['D3', 'C4', 'D5', 'C8', 'H2']
name: strong5, hole_card: ['ST', 'HT']
name: b10902133, hole_card: ['D6', 'C6']
name: strong5, hole_card: ['ST', 'HT']
name: b10902133, hole_card: ['D6', 'C6']
name: strong5, hole_card: ['ST', 'HT']
name: b10902133, hole_card: ['D6', 'C6']
community cards of this round: ['S5', 'S2', 'ST', 'C5', 'D3']
name: strong5, hole_card: ['H6', 'S6']
name: b10902133, hole_card: ['C7', 'H7']
name: strong5, hole_card: ['H6', 'S6']
name: b10902133, hole_card: ['C7', 'H7']
community cards of this round: ['C5', 'S2', 'D6', 'D4', 'DK']
name: strong5, hole_card: ['D3', 'DA']
name: b10902133, hole_card: ['H8', 'H2']
name: strong5, hole_card: ['D3', 'DA']
name: b10902133, hole_card: ['H8', 'H2']
name: strong5, hole_card: ['D3', 'DA']
name: b10902133, hole_card: ['H8', 'H2']
b10902133 vs strong5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong5', 'uuid': 'wsbfnrlsnlfnqiqizbchvr', 'stack': 204.0, 'state': 'participating'}, {'name': 'b10902133', 'uuid': 'jicckmqerskhxwydnzrakn', 'stack': 1795.2268987925781, 'state': 'participating'}]}
community cards of this round: ['DK', 'D4', 'CT', 'D5', 'H6']
name: b10902133, hole_card: ['SK', 'C9']
name: strong5, hole_card: ['SA', 'CA']
name: b10902133, hole_card: ['SK', 'C9']
name: strong5, hole_card: ['SA', 'CA']
name: b10902133, hole_card: ['SK', 'C9']
name: strong5, hole_card: ['SA', 'CA']
community cards of this round: ['H3', 'S3', 'HT', 'C2', 'DT']
name: b10902133, hole_card: ['HK', 'CT']
name: strong5, hole_card: ['CA', 'DQ']
name: b10902133, hole_card: ['HK', 'CT']
name: strong5, hole_card: ['CA', 'DQ']
name: b10902133, hole_card: ['HK', 'CT']
name: strong5, hole_card: ['CA', 'DQ']
name: b10902133, hole_card: ['HK', 'CT']
name: strong5, hole_card: ['CA', 'DQ']
name: b10902133, hole_card: ['HK', 'CT']
name: strong5, hole_card: ['CA', 'DQ']
community cards of this round: ['HQ', 'CJ', 'H6', 'S2', 'H2']
name: b10902133, hole_card: ['SQ', 'C3']
name: strong5, hole_card: ['HK', 'SK']
name: b10902133, hole_card: ['SQ', 'C3']
name: strong5, hole_card: ['HK', 'SK']
name: b10902133, hole_card: ['SQ', 'C3']
name: strong5, hole_card: ['HK', 'SK']
name: b10902133, hole_card: ['SQ', 'C3']
name: strong5, hole_card: ['HK', 'SK']
name: b10902133, hole_card: ['SQ', 'C3']
name: strong5, hole_card: ['HK', 'SK']
community cards of this round: ['SQ', 'HJ', 'S4', 'S5', 'C3']
name: b10902133, hole_card: ['S9', 'H5']
name: strong5, hole_card: ['S6', 'CJ']
name: b10902133, hole_card: ['S9', 'H5']
name: strong5, hole_card: ['S6', 'CJ']
name: b10902133, hole_card: ['S9', 'H5']
name: strong5, hole_card: ['S6', 'CJ']
community cards of this round: ['C5', 'S2', 'D4', 'CJ', 'H5']
name: b10902133, hole_card: ['SK', 'C7']
name: strong5, hole_card: ['DK', 'HT']
name: b10902133, hole_card: ['SK', 'C7']
name: strong5, hole_card: ['DK', 'HT']
community cards of this round: ['D3', 'CQ', 'HT', 'S4', 'C4']
name: b10902133, hole_card: ['SQ', 'S5']
name: strong5, hole_card: ['HA', 'DT']
name: b10902133, hole_card: ['SQ', 'S5']
name: strong5, hole_card: ['HA', 'DT']
name: b10902133, hole_card: ['SQ', 'S5']
name: strong5, hole_card: ['HA', 'DT']
community cards of this round: ['DJ', 'D4', 'SQ', 'C2', 'H3']
name: b10902133, hole_card: ['H6', 'CQ']
name: strong5, hole_card: ['ST', 'H8']
name: b10902133, hole_card: ['H6', 'CQ']
name: strong5, hole_card: ['ST', 'H8']
community cards of this round: ['HT', 'SA', 'H8', 'DT', 'D4']
name: b10902133, hole_card: ['CQ', 'HQ']
name: strong5, hole_card: ['S6', 'DK']
name: b10902133, hole_card: ['CQ', 'HQ']
name: strong5, hole_card: ['S6', 'DK']
name: b10902133, hole_card: ['CQ', 'HQ']
name: strong5, hole_card: ['S6', 'DK']
community cards of this round: ['D8', 'SQ', 'S6', 'C5', 'H2']
name: b10902133, hole_card: ['D4', 'SK']
name: strong5, hole_card: ['CK', 'S2']
name: b10902133, hole_card: ['D4', 'SK']
name: strong5, hole_card: ['CK', 'S2']
community cards of this round: ['HA', 'SJ', 'C8', 'CQ', 'DK']
name: b10902133, hole_card: ['H8', 'C4']
name: strong5, hole_card: ['DT', 'S2']
name: b10902133, hole_card: ['H8', 'C4']
name: strong5, hole_card: ['DT', 'S2']
name: b10902133, hole_card: ['H8', 'C4']
name: strong5, hole_card: ['DT', 'S2']
community cards of this round: ['C6', 'S5', 'S8', 'H8', 'C5']
name: b10902133, hole_card: ['S7', 'S2']
name: strong5, hole_card: ['DA', 'S6']
name: b10902133, hole_card: ['S7', 'S2']
name: strong5, hole_card: ['DA', 'S6']
community cards of this round: ['SQ', 'D7', 'C6', 'SK', 'DA']
name: b10902133, hole_card: ['DQ', 'HQ']
name: strong5, hole_card: ['ST', 'D5']
name: b10902133, hole_card: ['DQ', 'HQ']
name: strong5, hole_card: ['ST', 'D5']
name: b10902133, hole_card: ['DQ', 'HQ']
name: strong5, hole_card: ['ST', 'D5']
community cards of this round: ['D9', 'C4', 'HA', 'C5', 'DJ']
name: b10902133, hole_card: ['D2', 'SA']
name: strong5, hole_card: ['S4', 'C7']
name: b10902133, hole_card: ['D2', 'SA']
name: strong5, hole_card: ['S4', 'C7']
community cards of this round: ['SJ', 'DQ', 'S8', 'SQ', 'HQ']
name: b10902133, hole_card: ['D7', 'SK']
name: strong5, hole_card: ['H8', 'S7']
name: b10902133, hole_card: ['D7', 'SK']
name: strong5, hole_card: ['H8', 'S7']
name: b10902133, hole_card: ['D7', 'SK']
name: strong5, hole_card: ['H8', 'S7']
community cards of this round: ['HT', 'H4', 'H5', 'S9', 'H6']
name: b10902133, hole_card: ['C8', 'CT']
name: strong5, hole_card: ['SA', 'CA']
name: b10902133, hole_card: ['C8', 'CT']
name: strong5, hole_card: ['SA', 'CA']
community cards of this round: ['C4', 'C7', 'C8', 'D2', 'C5']
name: b10902133, hole_card: ['CJ', 'D4']
name: strong5, hole_card: ['C6', 'S9']
name: b10902133, hole_card: ['CJ', 'D4']
name: strong5, hole_card: ['C6', 'S9']
name: b10902133, hole_card: ['CJ', 'D4']
name: strong5, hole_card: ['C6', 'S9']
community cards of this round: ['C8', 'CK', 'D3', 'H2', 'C9']
name: b10902133, hole_card: ['HT', 'SK']
name: strong5, hole_card: ['S7', 'C5']
name: b10902133, hole_card: ['HT', 'SK']
name: strong5, hole_card: ['S7', 'C5']
community cards of this round: ['D3', 'C4', 'D5', 'C8', 'H2']
name: b10902133, hole_card: ['ST', 'HT']
name: strong5, hole_card: ['D6', 'C6']
name: b10902133, hole_card: ['ST', 'HT']
name: strong5, hole_card: ['D6', 'C6']
name: b10902133, hole_card: ['ST', 'HT']
name: strong5, hole_card: ['D6', 'C6']
community cards of this round: ['S5', 'S2', 'ST', 'C5', 'D3']
name: b10902133, hole_card: ['H6', 'S6']
name: strong5, hole_card: ['C7', 'H7']
name: b10902133, hole_card: ['H6', 'S6']
name: strong5, hole_card: ['C7', 'H7']
community cards of this round: ['C5', 'S2', 'D6', 'D4', 'DK']
name: b10902133, hole_card: ['D3', 'DA']
name: strong5, hole_card: ['H8', 'H2']
name: b10902133, hole_card: ['D3', 'DA']
name: strong5, hole_card: ['H8', 'H2']
name: b10902133, hole_card: ['D3', 'DA']
name: strong5, hole_card: ['H8', 'H2']
b10902133 vs strong5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902133', 'uuid': 'puprirzoojibalfqzoshlu', 'stack': 139.25886666666668, 'state': 'participating'}, {'name': 'strong5', 'uuid': 'tkiucddzbufsqdibwkwrqz', 'stack': 1858.0, 'state': 'participating'}]}
community cards of this round: ['S5', 'SK', 'DT', 'C5', 'H3']
name: strong5, hole_card: ['C7', 'H4']
name: b10902133, hole_card: ['S7', 'DJ']
name: strong5, hole_card: ['C7', 'H4']
name: b10902133, hole_card: ['S7', 'DJ']
name: strong5, hole_card: ['C7', 'H4']
name: b10902133, hole_card: ['S7', 'DJ']
community cards of this round: ['H9', 'S6', 'D5', 'H5', 'DQ']
name: strong5, hole_card: ['C9', 'ST']
name: b10902133, hole_card: ['S9', 'C6']
name: strong5, hole_card: ['C9', 'ST']
name: b10902133, hole_card: ['S9', 'C6']
name: strong5, hole_card: ['C9', 'ST']
name: b10902133, hole_card: ['S9', 'C6']
name: strong5, hole_card: ['C9', 'ST']
name: b10902133, hole_card: ['S9', 'C6']
name: strong5, hole_card: ['C9', 'ST']
name: b10902133, hole_card: ['S9', 'C6']
name: strong5, hole_card: ['C9', 'ST']
name: b10902133, hole_card: ['S9', 'C6']
name: strong5, hole_card: ['C9', 'ST']
name: b10902133, hole_card: ['S9', 'C6']
community cards of this round: ['D6', 'H2', 'S3', 'C5', 'H4']
name: strong5, hole_card: ['D7', 'ST']
name: b10902133, hole_card: ['H5', 'D9']
name: strong5, hole_card: ['D7', 'ST']
name: b10902133, hole_card: ['H5', 'D9']
name: strong5, hole_card: ['D7', 'ST']
name: b10902133, hole_card: ['H5', 'D9']
community cards of this round: ['C7', 'DK', 'S5', 'H9', 'CA']
name: strong5, hole_card: ['H7', 'S2']
name: b10902133, hole_card: ['H2', 'S7']
name: strong5, hole_card: ['H7', 'S2']
name: b10902133, hole_card: ['H2', 'S7']
name: strong5, hole_card: ['H7', 'S2']
name: b10902133, hole_card: ['H2', 'S7']
name: strong5, hole_card: ['H7', 'S2']
name: b10902133, hole_card: ['H2', 'S7']
community cards of this round: ['D7', 'D4', 'S4', 'H9', 'DK']
name: strong5, hole_card: ['H5', 'HK']
name: b10902133, hole_card: ['S5', 'D2']
name: strong5, hole_card: ['H5', 'HK']
name: b10902133, hole_card: ['S5', 'D2']
name: strong5, hole_card: ['H5', 'HK']
name: b10902133, hole_card: ['S5', 'D2']
name: strong5, hole_card: ['H5', 'HK']
name: b10902133, hole_card: ['S5', 'D2']
community cards of this round: ['D9', 'CQ', 'S6', 'H4', 'S7']
name: strong5, hole_card: ['C7', 'H6']
name: b10902133, hole_card: ['SQ', 'SK']
name: strong5, hole_card: ['C7', 'H6']
name: b10902133, hole_card: ['SQ', 'SK']
name: strong5, hole_card: ['C7', 'H6']
name: b10902133, hole_card: ['SQ', 'SK']
name: strong5, hole_card: ['C7', 'H6']
name: b10902133, hole_card: ['SQ', 'SK']
community cards of this round: ['CK', 'HK', 'H9', 'D8', 'C4']
name: strong5, hole_card: ['DQ', 'D3']
name: b10902133, hole_card: ['H3', 'HQ']
name: strong5, hole_card: ['DQ', 'D3']
name: b10902133, hole_card: ['H3', 'HQ']
name: strong5, hole_card: ['DQ', 'D3']
name: b10902133, hole_card: ['H3', 'HQ']
name: strong5, hole_card: ['DQ', 'D3']
name: b10902133, hole_card: ['H3', 'HQ']
name: strong5, hole_card: ['DQ', 'D3']
name: b10902133, hole_card: ['H3', 'HQ']
