community cards of this round: ['H4', 'C5', 'ST', 'C8', 'CA']
name: baseline1, hole_card: ['SJ', 'D4']
name: b10902003, hole_card: ['D5', 'SQ']
name: strong4, hole_card: ['C2', 'DK']
name: b10902003, hole_card: ['D5', 'SQ']
name: strong4, hole_card: ['C2', 'DK']
name: b10902003, hole_card: ['D5', 'SQ']
name: strong4, hole_card: ['C2', 'DK']
name: b10902003, hole_card: ['D5', 'SQ']
name: strong4, hole_card: ['C2', 'DK']
name: b10902003, hole_card: ['D5', 'SQ']
name: strong4, hole_card: ['C2', 'DK']
name: b10902003, hole_card: ['D5', 'SQ']
name: strong4, hole_card: ['C2', 'DK']
name: b10902003, hole_card: ['D5', 'SQ']
b10902003 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'ttnajmygvlhbtcuzarrfat', 'stack': 1995.8572916666667, 'state': 'participating'}, {'name': 'b10902003', 'uuid': 'iaiddfezgioitbvwrigahl', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['S3', 'C8', 'SJ', 'C9', 'DA']
name: b10902003, hole_card: ['DJ', 'C5']
name: strong4, hole_card: ['D7', 'H6']
name: b10902003, hole_card: ['DJ', 'C5']
name: strong4, hole_card: ['D7', 'H6']
name: b10902003, hole_card: ['DJ', 'C5']
name: strong4, hole_card: ['D7', 'H6']
name: b10902003, hole_card: ['DJ', 'C5']
name: strong4, hole_card: ['D7', 'H6']
name: b10902003, hole_card: ['DJ', 'C5']
name: strong4, hole_card: ['D7', 'H6']
name: b10902003, hole_card: ['DJ', 'C5']
name: strong4, hole_card: ['D7', 'H6']
community cards of this round: ['C4', 'C2', 'H6', 'DJ', 'D8']
name: b10902003, hole_card: ['HK', 'S8']
name: strong4, hole_card: ['C3', 'CT']
name: b10902003, hole_card: ['HK', 'S8']
name: strong4, hole_card: ['C3', 'CT']
name: b10902003, hole_card: ['HK', 'S8']
name: strong4, hole_card: ['C3', 'CT']
name: b10902003, hole_card: ['HK', 'S8']
name: strong4, hole_card: ['C3', 'CT']
name: b10902003, hole_card: ['HK', 'S8']
name: strong4, hole_card: ['C3', 'CT']
name: b10902003, hole_card: ['HK', 'S8']
name: strong4, hole_card: ['C3', 'CT']
community cards of this round: ['C3', 'D7', 'HQ', 'HT', 'D5']
name: b10902003, hole_card: ['D6', 'CT']
name: strong4, hole_card: ['S8', 'H9']
name: b10902003, hole_card: ['D6', 'CT']
name: strong4, hole_card: ['S8', 'H9']
name: b10902003, hole_card: ['D6', 'CT']
name: strong4, hole_card: ['S8', 'H9']
name: b10902003, hole_card: ['D6', 'CT']
name: strong4, hole_card: ['S8', 'H9']
name: b10902003, hole_card: ['D6', 'CT']
name: strong4, hole_card: ['S8', 'H9']
name: b10902003, hole_card: ['D6', 'CT']
name: strong4, hole_card: ['S8', 'H9']
name: b10902003, hole_card: ['D6', 'CT']
name: strong4, hole_card: ['S8', 'H9']
name: b10902003, hole_card: ['D6', 'CT']
name: strong4, hole_card: ['S8', 'H9']
community cards of this round: ['SQ', 'D3', 'H9', 'S9', 'H4']
name: b10902003, hole_card: ['D8', 'C7']
name: strong4, hole_card: ['DK', 'HA']
name: b10902003, hole_card: ['D8', 'C7']
name: strong4, hole_card: ['DK', 'HA']
name: b10902003, hole_card: ['D8', 'C7']
name: strong4, hole_card: ['DK', 'HA']
name: b10902003, hole_card: ['D8', 'C7']
name: strong4, hole_card: ['DK', 'HA']
community cards of this round: ['C4', 'S6', 'S9', 'HK', 'HA']
name: b10902003, hole_card: ['DA', 'S7']
name: strong4, hole_card: ['S8', 'HJ']
name: b10902003, hole_card: ['DA', 'S7']
name: strong4, hole_card: ['S8', 'HJ']
name: b10902003, hole_card: ['DA', 'S7']
name: strong4, hole_card: ['S8', 'HJ']
name: b10902003, hole_card: ['DA', 'S7']
name: strong4, hole_card: ['S8', 'HJ']
name: b10902003, hole_card: ['DA', 'S7']
name: strong4, hole_card: ['S8', 'HJ']
name: b10902003, hole_card: ['DA', 'S7']
name: strong4, hole_card: ['S8', 'HJ']
name: b10902003, hole_card: ['DA', 'S7']
name: strong4, hole_card: ['S8', 'HJ']
name: b10902003, hole_card: ['DA', 'S7']
name: strong4, hole_card: ['S8', 'HJ']
name: b10902003, hole_card: ['DA', 'S7']
name: strong4, hole_card: ['S8', 'HJ']
name: b10902003, hole_card: ['DA', 'S7']
name: strong4, hole_card: ['S8', 'HJ']
name: b10902003, hole_card: ['DA', 'S7']
name: strong4, hole_card: ['S8', 'HJ']
community cards of this round: ['C7', 'D9', 'H8', 'D6', 'SK']
name: b10902003, hole_card: ['S2', 'SQ']
name: strong4, hole_card: ['DT', 'C4']
name: b10902003, hole_card: ['S2', 'SQ']
name: strong4, hole_card: ['DT', 'C4']
name: b10902003, hole_card: ['S2', 'SQ']
name: strong4, hole_card: ['DT', 'C4']
name: b10902003, hole_card: ['S2', 'SQ']
name: strong4, hole_card: ['DT', 'C4']
community cards of this round: ['S2', 'D2', 'C7', 'S3', 'H9']
name: b10902003, hole_card: ['C2', 'DK']
name: strong4, hole_card: ['D5', 'SQ']
name: b10902003, hole_card: ['C2', 'DK']
name: strong4, hole_card: ['D5', 'SQ']
name: b10902003, hole_card: ['C2', 'DK']
name: strong4, hole_card: ['D5', 'SQ']
name: b10902003, hole_card: ['C2', 'DK']
name: strong4, hole_card: ['D5', 'SQ']
name: b10902003, hole_card: ['C2', 'DK']
name: strong4, hole_card: ['D5', 'SQ']
name: b10902003, hole_card: ['C2', 'DK']
name: strong4, hole_card: ['D5', 'SQ']
name: b10902003, hole_card: ['C2', 'DK']
name: strong4, hole_card: ['D5', 'SQ']
community cards of this round: ['DA', 'SQ', 'H8', 'C6', 'H6']
name: b10902003, hole_card: ['CQ', 'D6']
name: strong4, hole_card: ['S4', 'SJ']
name: b10902003, hole_card: ['CQ', 'D6']
name: strong4, hole_card: ['S4', 'SJ']
name: b10902003, hole_card: ['CQ', 'D6']
name: strong4, hole_card: ['S4', 'SJ']
name: b10902003, hole_card: ['CQ', 'D6']
name: strong4, hole_card: ['S4', 'SJ']
community cards of this round: ['S3', 'CQ', 'HJ', 'C4', 'S6']
name: b10902003, hole_card: ['C6', 'DQ']
name: strong4, hole_card: ['D4', 'H2']
name: b10902003, hole_card: ['C6', 'DQ']
name: strong4, hole_card: ['D4', 'H2']
community cards of this round: ['S6', 'C4', 'H4', 'H8', 'DQ']
name: b10902003, hole_card: ['D9', 'D4']
name: strong4, hole_card: ['HJ', 'S5']
name: b10902003, hole_card: ['D9', 'D4']
name: strong4, hole_card: ['HJ', 'S5']
community cards of this round: ['C2', 'D9', 'SQ', 'HA', 'H7']
name: b10902003, hole_card: ['S3', 'H8']
name: strong4, hole_card: ['C3', 'H2']
name: b10902003, hole_card: ['S3', 'H8']
name: strong4, hole_card: ['C3', 'H2']
community cards of this round: ['D6', 'DJ', 'C9', 'HT', 'CA']
name: b10902003, hole_card: ['D2', 'CT']
name: strong4, hole_card: ['H9', 'CQ']
name: b10902003, hole_card: ['D2', 'CT']
name: strong4, hole_card: ['H9', 'CQ']
community cards of this round: ['CJ', 'D3', 'SQ', 'ST', 'D8']
name: b10902003, hole_card: ['S7', 'C9']
name: strong4, hole_card: ['S5', 'DJ']
name: b10902003, hole_card: ['S7', 'C9']
name: strong4, hole_card: ['S5', 'DJ']
name: b10902003, hole_card: ['S7', 'C9']
name: strong4, hole_card: ['S5', 'DJ']
community cards of this round: ['HJ', 'SQ', 'C4', 'DK', 'HQ']
name: b10902003, hole_card: ['DJ', 'D2']
name: strong4, hole_card: ['HT', 'S5']
name: b10902003, hole_card: ['DJ', 'D2']
name: strong4, hole_card: ['HT', 'S5']
community cards of this round: ['S9', 'C5', 'C7', 'SJ', 'C3']
name: b10902003, hole_card: ['D3', 'S3']
name: strong4, hole_card: ['D8', 'D6']
name: b10902003, hole_card: ['D3', 'S3']
name: strong4, hole_card: ['D8', 'D6']
name: b10902003, hole_card: ['D3', 'S3']
name: strong4, hole_card: ['D8', 'D6']
community cards of this round: ['SA', 'D6', 'D4', 'ST', 'HK']
name: b10902003, hole_card: ['H5', 'D3']
name: strong4, hole_card: ['S7', 'S3']
name: b10902003, hole_card: ['H5', 'D3']
name: strong4, hole_card: ['S7', 'S3']
community cards of this round: ['D7', 'H6', 'H9', 'HK', 'S6']
name: b10902003, hole_card: ['S7', 'S9']
name: strong4, hole_card: ['C2', 'H4']
name: b10902003, hole_card: ['S7', 'S9']
name: strong4, hole_card: ['C2', 'H4']
community cards of this round: ['HT', 'H8', 'C4', 'S4', 'CQ']
name: b10902003, hole_card: ['DJ', 'ST']
name: strong4, hole_card: ['C6', 'D3']
name: b10902003, hole_card: ['DJ', 'ST']
name: strong4, hole_card: ['C6', 'D3']
community cards of this round: ['CT', 'C4', 'HQ', 'HK', 'S8']
name: b10902003, hole_card: ['S7', 'DK']
name: strong4, hole_card: ['C6', 'CA']
name: b10902003, hole_card: ['S7', 'DK']
name: strong4, hole_card: ['C6', 'CA']
name: b10902003, hole_card: ['S7', 'DK']
name: strong4, hole_card: ['C6', 'CA']
community cards of this round: ['DQ', 'S6', 'DJ', 'CQ', 'HQ']
name: b10902003, hole_card: ['C9', 'HJ']
name: strong4, hole_card: ['D7', 'C6']
name: b10902003, hole_card: ['C9', 'HJ']
name: strong4, hole_card: ['D7', 'C6']
b10902003 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902003', 'uuid': 'xzgcshljjqlhyvzqoysrku', 'stack': 1039.0, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'aeawpbhpwpqeoufbzerebn', 'stack': 957.8872000000001, 'state': 'participating'}]}
community cards of this round: ['H3', 'ST', 'S4', 'S5', 'DT']
name: strong4, hole_card: ['SQ', 'HQ']
name: b10902003, hole_card: ['D6', 'C9']
name: strong4, hole_card: ['SQ', 'HQ']
name: b10902003, hole_card: ['D6', 'C9']
name: strong4, hole_card: ['SQ', 'HQ']
name: b10902003, hole_card: ['D6', 'C9']
name: strong4, hole_card: ['SQ', 'HQ']
name: b10902003, hole_card: ['D6', 'C9']
community cards of this round: ['C9', 'D7', 'C3', 'SK', 'D6']
name: strong4, hole_card: ['S3', 'D4']
name: b10902003, hole_card: ['CT', 'CK']
name: strong4, hole_card: ['S3', 'D4']
name: b10902003, hole_card: ['CT', 'CK']
community cards of this round: ['D6', 'D7', 'H8', 'SJ', 'H7']
name: strong4, hole_card: ['C3', 'H9']
name: b10902003, hole_card: ['HQ', 'S6']
name: strong4, hole_card: ['C3', 'H9']
name: b10902003, hole_card: ['HQ', 'S6']
name: strong4, hole_card: ['C3', 'H9']
name: b10902003, hole_card: ['HQ', 'S6']
name: strong4, hole_card: ['C3', 'H9']
name: b10902003, hole_card: ['HQ', 'S6']
name: strong4, hole_card: ['C3', 'H9']
name: b10902003, hole_card: ['HQ', 'S6']
name: strong4, hole_card: ['C3', 'H9']
name: b10902003, hole_card: ['HQ', 'S6']
name: strong4, hole_card: ['C3', 'H9']
name: b10902003, hole_card: ['HQ', 'S6']
name: strong4, hole_card: ['C3', 'H9']
name: b10902003, hole_card: ['HQ', 'S6']
name: strong4, hole_card: ['C3', 'H9']
name: b10902003, hole_card: ['HQ', 'S6']
community cards of this round: ['H5', 'D2', 'C8', 'S6', 'S3']
name: strong4, hole_card: ['HA', 'H2']
name: b10902003, hole_card: ['ST', 'D6']
name: strong4, hole_card: ['HA', 'H2']
name: b10902003, hole_card: ['ST', 'D6']
name: strong4, hole_card: ['HA', 'H2']
name: b10902003, hole_card: ['ST', 'D6']
community cards of this round: ['C9', 'SA', 'CT', 'H9', 'HJ']
name: strong4, hole_card: ['D7', 'D6']
name: b10902003, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['D7', 'D6']
name: b10902003, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['D7', 'D6']
name: b10902003, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['D7', 'D6']
name: b10902003, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['D7', 'D6']
name: b10902003, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['D7', 'D6']
name: b10902003, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['D7', 'D6']
name: b10902003, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['D7', 'D6']
name: b10902003, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['D7', 'D6']
name: b10902003, hole_card: ['C3', 'C5']
community cards of this round: ['S6', 'SQ', 'C6', 'C5', 'C3']
name: strong4, hole_card: ['S7', 'C4']
name: b10902003, hole_card: ['S2', 'D5']
name: strong4, hole_card: ['S7', 'C4']
name: b10902003, hole_card: ['S2', 'D5']
name: strong4, hole_card: ['S7', 'C4']
name: b10902003, hole_card: ['S2', 'D5']
name: strong4, hole_card: ['S7', 'C4']
name: b10902003, hole_card: ['S2', 'D5']
name: strong4, hole_card: ['S7', 'C4']
name: b10902003, hole_card: ['S2', 'D5']
name: strong4, hole_card: ['S7', 'C4']
name: b10902003, hole_card: ['S2', 'D5']
name: strong4, hole_card: ['S7', 'C4']
name: b10902003, hole_card: ['S2', 'D5']
name: strong4, hole_card: ['S7', 'C4']
name: b10902003, hole_card: ['S2', 'D5']
community cards of this round: ['DA', 'C9', 'S4', 'D8', 'D6']
name: strong4, hole_card: ['S5', 'SJ']
name: b10902003, hole_card: ['CK', 'S8']
name: strong4, hole_card: ['S5', 'SJ']
name: b10902003, hole_card: ['CK', 'S8']
name: strong4, hole_card: ['S5', 'SJ']
name: b10902003, hole_card: ['CK', 'S8']
name: strong4, hole_card: ['S5', 'SJ']
name: b10902003, hole_card: ['CK', 'S8']
name: strong4, hole_card: ['S5', 'SJ']
name: b10902003, hole_card: ['CK', 'S8']
name: strong4, hole_card: ['S5', 'SJ']
name: b10902003, hole_card: ['CK', 'S8']
name: strong4, hole_card: ['S5', 'SJ']
name: b10902003, hole_card: ['CK', 'S8']
name: strong4, hole_card: ['S5', 'SJ']
name: b10902003, hole_card: ['CK', 'S8']
name: strong4, hole_card: ['S5', 'SJ']
name: b10902003, hole_card: ['CK', 'S8']
community cards of this round: ['C6', 'S9', 'HJ', 'S2', 'DQ']
name: strong4, hole_card: ['SK', 'D3']
name: b10902003, hole_card: ['HT', 'DK']
name: strong4, hole_card: ['SK', 'D3']
name: b10902003, hole_card: ['HT', 'DK']
name: strong4, hole_card: ['SK', 'D3']
name: b10902003, hole_card: ['HT', 'DK']
name: strong4, hole_card: ['SK', 'D3']
name: b10902003, hole_card: ['HT', 'DK']
community cards of this round: ['S7', 'S8', 'ST', 'HQ', 'SQ']
name: strong4, hole_card: ['D8', 'D2']
name: b10902003, hole_card: ['D6', 'C4']
name: strong4, hole_card: ['D8', 'D2']
name: b10902003, hole_card: ['D6', 'C4']
community cards of this round: ['CT', 'D4', 'C6', 'S8', 'S9']
name: strong4, hole_card: ['S6', 'S2']
name: b10902003, hole_card: ['HT', 'C7']
name: strong4, hole_card: ['S6', 'S2']
name: b10902003, hole_card: ['HT', 'C7']
name: strong4, hole_card: ['S6', 'S2']
name: b10902003, hole_card: ['HT', 'C7']
community cards of this round: ['DK', 'SJ', 'C5', 'D4', 'SA']
name: strong4, hole_card: ['S9', 'H8']
name: b10902003, hole_card: ['D3', 'C8']
name: strong4, hole_card: ['S9', 'H8']
name: b10902003, hole_card: ['D3', 'C8']
community cards of this round: ['HJ', 'DQ', 'H3', 'CT', 'CJ']
name: strong4, hole_card: ['DA', 'D8']
name: b10902003, hole_card: ['D3', 'D4']
name: strong4, hole_card: ['DA', 'D8']
name: b10902003, hole_card: ['D3', 'D4']
name: strong4, hole_card: ['DA', 'D8']
name: b10902003, hole_card: ['D3', 'D4']
community cards of this round: ['S6', 'C8', 'HK', 'D3', 'C2']
name: strong4, hole_card: ['H8', 'DQ']
name: b10902003, hole_card: ['H9', 'S3']
name: strong4, hole_card: ['H8', 'DQ']
name: b10902003, hole_card: ['H9', 'S3']
community cards of this round: ['C5', 'CA', 'DJ', 'D2', 'HA']
name: strong4, hole_card: ['H2', 'C4']
name: b10902003, hole_card: ['DK', 'S2']
name: strong4, hole_card: ['H2', 'C4']
name: b10902003, hole_card: ['DK', 'S2']
community cards of this round: ['S3', 'S6', 'D2', 'S7', 'C5']
name: strong4, hole_card: ['CA', 'CT']
name: b10902003, hole_card: ['H5', 'S2']
name: strong4, hole_card: ['CA', 'CT']
name: b10902003, hole_card: ['H5', 'S2']
community cards of this round: ['S4', 'H3', 'HQ', 'ST', 'S6']
name: strong4, hole_card: ['D2', 'DJ']
name: b10902003, hole_card: ['DT', 'HK']
name: strong4, hole_card: ['D2', 'DJ']
name: b10902003, hole_card: ['DT', 'HK']
name: strong4, hole_card: ['D2', 'DJ']
name: b10902003, hole_card: ['DT', 'HK']
community cards of this round: ['D9', 'DK', 'SJ', 'HQ', 'D6']
name: strong4, hole_card: ['HJ', 'H3']
name: b10902003, hole_card: ['H7', 'S9']
name: strong4, hole_card: ['HJ', 'H3']
name: b10902003, hole_card: ['H7', 'S9']
community cards of this round: ['S4', 'HJ', 'CA', 'DJ', 'CK']
name: strong4, hole_card: ['DT', 'CJ']
name: b10902003, hole_card: ['SJ', 'S3']
name: strong4, hole_card: ['DT', 'CJ']
name: b10902003, hole_card: ['SJ', 'S3']
name: strong4, hole_card: ['DT', 'CJ']
name: b10902003, hole_card: ['SJ', 'S3']
community cards of this round: ['ST', 'S4', 'S9', 'DQ', 'S7']
name: strong4, hole_card: ['H6', 'D8']
name: b10902003, hole_card: ['S5', 'HK']
name: strong4, hole_card: ['H6', 'D8']
name: b10902003, hole_card: ['S5', 'HK']
community cards of this round: ['H6', 'H5', 'S8', 'C2', 'HK']
name: strong4, hole_card: ['CJ', 'H3']
name: b10902003, hole_card: ['S6', 'DQ']
name: strong4, hole_card: ['CJ', 'H3']
name: b10902003, hole_card: ['S6', 'DQ']
name: strong4, hole_card: ['CJ', 'H3']
name: b10902003, hole_card: ['S6', 'DQ']
b10902003 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'srklvwgboffsxlztrmoikb', 'stack': 960.3666666666668, 'state': 'participating'}, {'name': 'b10902003', 'uuid': 'wnkraqzyosvgbvljjmwrpy', 'stack': 1037, 'state': 'participating'}]}
community cards of this round: ['H3', 'ST', 'S4', 'S5', 'DT']
name: b10902003, hole_card: ['SQ', 'HQ']
name: strong4, hole_card: ['D6', 'C9']
name: b10902003, hole_card: ['SQ', 'HQ']
name: strong4, hole_card: ['D6', 'C9']
name: b10902003, hole_card: ['SQ', 'HQ']
name: strong4, hole_card: ['D6', 'C9']
name: b10902003, hole_card: ['SQ', 'HQ']
name: strong4, hole_card: ['D6', 'C9']
community cards of this round: ['C9', 'D7', 'C3', 'SK', 'D6']
name: b10902003, hole_card: ['S3', 'D4']
name: strong4, hole_card: ['CT', 'CK']
name: b10902003, hole_card: ['S3', 'D4']
name: strong4, hole_card: ['CT', 'CK']
name: b10902003, hole_card: ['S3', 'D4']
name: strong4, hole_card: ['CT', 'CK']
name: b10902003, hole_card: ['S3', 'D4']
name: strong4, hole_card: ['CT', 'CK']
community cards of this round: ['D6', 'D7', 'H8', 'SJ', 'H7']
name: b10902003, hole_card: ['C3', 'H9']
name: strong4, hole_card: ['HQ', 'S6']
name: b10902003, hole_card: ['C3', 'H9']
name: strong4, hole_card: ['HQ', 'S6']
name: b10902003, hole_card: ['C3', 'H9']
name: strong4, hole_card: ['HQ', 'S6']
community cards of this round: ['H5', 'D2', 'C8', 'S6', 'S3']
name: b10902003, hole_card: ['HA', 'H2']
name: strong4, hole_card: ['ST', 'D6']
name: b10902003, hole_card: ['HA', 'H2']
name: strong4, hole_card: ['ST', 'D6']
name: b10902003, hole_card: ['HA', 'H2']
name: strong4, hole_card: ['ST', 'D6']
name: b10902003, hole_card: ['HA', 'H2']
name: strong4, hole_card: ['ST', 'D6']
name: b10902003, hole_card: ['HA', 'H2']
name: strong4, hole_card: ['ST', 'D6']
name: b10902003, hole_card: ['HA', 'H2']
name: strong4, hole_card: ['ST', 'D6']
name: b10902003, hole_card: ['HA', 'H2']
name: strong4, hole_card: ['ST', 'D6']
name: b10902003, hole_card: ['HA', 'H2']
name: strong4, hole_card: ['ST', 'D6']
name: b10902003, hole_card: ['HA', 'H2']
name: strong4, hole_card: ['ST', 'D6']
community cards of this round: ['C9', 'SA', 'CT', 'H9', 'HJ']
name: b10902003, hole_card: ['D7', 'D6']
name: strong4, hole_card: ['C3', 'C5']
name: b10902003, hole_card: ['D7', 'D6']
name: strong4, hole_card: ['C3', 'C5']
name: b10902003, hole_card: ['D7', 'D6']
name: strong4, hole_card: ['C3', 'C5']
name: b10902003, hole_card: ['D7', 'D6']
name: strong4, hole_card: ['C3', 'C5']
name: b10902003, hole_card: ['D7', 'D6']
name: strong4, hole_card: ['C3', 'C5']
name: b10902003, hole_card: ['D7', 'D6']
name: strong4, hole_card: ['C3', 'C5']
name: b10902003, hole_card: ['D7', 'D6']
name: strong4, hole_card: ['C3', 'C5']
name: b10902003, hole_card: ['D7', 'D6']
name: strong4, hole_card: ['C3', 'C5']
name: b10902003, hole_card: ['D7', 'D6']
name: strong4, hole_card: ['C3', 'C5']
community cards of this round: ['S6', 'SQ', 'C6', 'C5', 'C3']
name: b10902003, hole_card: ['S7', 'C4']
name: strong4, hole_card: ['S2', 'D5']
name: b10902003, hole_card: ['S7', 'C4']
name: strong4, hole_card: ['S2', 'D5']
name: b10902003, hole_card: ['S7', 'C4']
name: strong4, hole_card: ['S2', 'D5']
community cards of this round: ['DA', 'C9', 'S4', 'D8', 'D6']
name: b10902003, hole_card: ['S5', 'SJ']
name: strong4, hole_card: ['CK', 'S8']
name: b10902003, hole_card: ['S5', 'SJ']
name: strong4, hole_card: ['CK', 'S8']
name: b10902003, hole_card: ['S5', 'SJ']
name: strong4, hole_card: ['CK', 'S8']
community cards of this round: ['C6', 'S9', 'HJ', 'S2', 'DQ']
name: b10902003, hole_card: ['SK', 'D3']
name: strong4, hole_card: ['HT', 'DK']
name: b10902003, hole_card: ['SK', 'D3']
name: strong4, hole_card: ['HT', 'DK']
name: b10902003, hole_card: ['SK', 'D3']
name: strong4, hole_card: ['HT', 'DK']
name: b10902003, hole_card: ['SK', 'D3']
name: strong4, hole_card: ['HT', 'DK']
name: b10902003, hole_card: ['SK', 'D3']
name: strong4, hole_card: ['HT', 'DK']
name: b10902003, hole_card: ['SK', 'D3']
name: strong4, hole_card: ['HT', 'DK']
name: b10902003, hole_card: ['SK', 'D3']
name: strong4, hole_card: ['HT', 'DK']
name: b10902003, hole_card: ['SK', 'D3']
name: strong4, hole_card: ['HT', 'DK']
name: b10902003, hole_card: ['SK', 'D3']
name: strong4, hole_card: ['HT', 'DK']
name: b10902003, hole_card: ['SK', 'D3']
name: strong4, hole_card: ['HT', 'DK']
community cards of this round: ['S7', 'S8', 'ST', 'HQ', 'SQ']
name: b10902003, hole_card: ['D8', 'D2']
name: strong4, hole_card: ['D6', 'C4']
name: b10902003, hole_card: ['D8', 'D2']
name: strong4, hole_card: ['D6', 'C4']
community cards of this round: ['CT', 'D4', 'C6', 'S8', 'S9']
name: b10902003, hole_card: ['S6', 'S2']
name: strong4, hole_card: ['HT', 'C7']
name: b10902003, hole_card: ['S6', 'S2']
name: strong4, hole_card: ['HT', 'C7']
name: b10902003, hole_card: ['S6', 'S2']
name: strong4, hole_card: ['HT', 'C7']
community cards of this round: ['DK', 'SJ', 'C5', 'D4', 'SA']
name: b10902003, hole_card: ['S9', 'H8']
name: strong4, hole_card: ['D3', 'C8']
name: b10902003, hole_card: ['S9', 'H8']
name: strong4, hole_card: ['D3', 'C8']
community cards of this round: ['HJ', 'DQ', 'H3', 'CT', 'CJ']
name: b10902003, hole_card: ['DA', 'D8']
name: strong4, hole_card: ['D3', 'D4']
name: b10902003, hole_card: ['DA', 'D8']
name: strong4, hole_card: ['D3', 'D4']
name: b10902003, hole_card: ['DA', 'D8']
name: strong4, hole_card: ['D3', 'D4']
community cards of this round: ['S6', 'C8', 'HK', 'D3', 'C2']
name: b10902003, hole_card: ['H8', 'DQ']
name: strong4, hole_card: ['H9', 'S3']
name: b10902003, hole_card: ['H8', 'DQ']
name: strong4, hole_card: ['H9', 'S3']
community cards of this round: ['C5', 'CA', 'DJ', 'D2', 'HA']
name: b10902003, hole_card: ['H2', 'C4']
name: strong4, hole_card: ['DK', 'S2']
name: b10902003, hole_card: ['H2', 'C4']
name: strong4, hole_card: ['DK', 'S2']
name: b10902003, hole_card: ['H2', 'C4']
name: strong4, hole_card: ['DK', 'S2']
community cards of this round: ['S3', 'S6', 'D2', 'S7', 'C5']
name: b10902003, hole_card: ['CA', 'CT']
name: strong4, hole_card: ['H5', 'S2']
name: b10902003, hole_card: ['CA', 'CT']
name: strong4, hole_card: ['H5', 'S2']
community cards of this round: ['S4', 'H3', 'HQ', 'ST', 'S6']
name: b10902003, hole_card: ['D2', 'DJ']
name: strong4, hole_card: ['DT', 'HK']
name: b10902003, hole_card: ['D2', 'DJ']
name: strong4, hole_card: ['DT', 'HK']
name: b10902003, hole_card: ['D2', 'DJ']
name: strong4, hole_card: ['DT', 'HK']
community cards of this round: ['D9', 'DK', 'SJ', 'HQ', 'D6']
name: b10902003, hole_card: ['HJ', 'H3']
name: strong4, hole_card: ['H7', 'S9']
name: b10902003, hole_card: ['HJ', 'H3']
name: strong4, hole_card: ['H7', 'S9']
community cards of this round: ['S4', 'HJ', 'CA', 'DJ', 'CK']
name: b10902003, hole_card: ['DT', 'CJ']
name: strong4, hole_card: ['SJ', 'S3']
name: b10902003, hole_card: ['DT', 'CJ']
name: strong4, hole_card: ['SJ', 'S3']
name: b10902003, hole_card: ['DT', 'CJ']
name: strong4, hole_card: ['SJ', 'S3']
community cards of this round: ['ST', 'S4', 'S9', 'DQ', 'S7']
name: b10902003, hole_card: ['H6', 'D8']
name: strong4, hole_card: ['S5', 'HK']
name: b10902003, hole_card: ['H6', 'D8']
name: strong4, hole_card: ['S5', 'HK']
community cards of this round: ['H6', 'H5', 'S8', 'C2', 'HK']
name: b10902003, hole_card: ['CJ', 'H3']
name: strong4, hole_card: ['S6', 'DQ']
name: b10902003, hole_card: ['CJ', 'H3']
name: strong4, hole_card: ['S6', 'DQ']
name: b10902003, hole_card: ['CJ', 'H3']
name: strong4, hole_card: ['S6', 'DQ']
b10902003 vs strong4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902003', 'uuid': 'ijftykryshocafvarlewuh', 'stack': 595.0, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'ntklnytkmsxcmkbhpvbdia', 'stack': 1402.465255288889, 'state': 'participating'}]}
community cards of this round: ['DQ', 'C3', 'H7', 'SJ', 'H2']
name: strong4, hole_card: ['HK', 'S8']
name: b10902003, hole_card: ['SQ', 'H8']
name: strong4, hole_card: ['HK', 'S8']
name: b10902003, hole_card: ['SQ', 'H8']
name: strong4, hole_card: ['HK', 'S8']
name: b10902003, hole_card: ['SQ', 'H8']
name: strong4, hole_card: ['HK', 'S8']
name: b10902003, hole_card: ['SQ', 'H8']
name: strong4, hole_card: ['HK', 'S8']
name: b10902003, hole_card: ['SQ', 'H8']
community cards of this round: ['HQ', 'C3', 'CJ', 'H3', 'S6']
name: strong4, hole_card: ['HJ', 'S3']
name: b10902003, hole_card: ['CT', 'H8']
