community cards of this round: ['HK', 'H9', 'HQ', 'H3', 'H8']
name: baseline1, hole_card: ['H7', 'CJ']
name: b10502010, hole_card: ['DK', 'DT']
name: strong2, hole_card: ['S4', 'H4']
name: b10502010, hole_card: ['DK', 'DT']
name: strong2, hole_card: ['S4', 'H4']
name: b10502010, hole_card: ['DK', 'DT']
community cards of this round: ['S9', 'DQ', 'S3', 'HT', 'D7']
name: strong2, hole_card: ['HA', 'DK']
name: b10502010, hole_card: ['S7', 'D5']
name: strong2, hole_card: ['HA', 'DK']
name: b10502010, hole_card: ['S7', 'D5']
community cards of this round: ['SA', 'H2', 'HA', 'DJ', 'CK']
name: strong2, hole_card: ['S6', 'H4']
name: b10502010, hole_card: ['D4', 'C6']
name: strong2, hole_card: ['S6', 'H4']
name: b10502010, hole_card: ['D4', 'C6']
community cards of this round: ['C6', 'CK', 'DA', 'H6', 'S3']
name: strong2, hole_card: ['DK', 'DJ']
name: b10502010, hole_card: ['S9', 'CT']
name: strong2, hole_card: ['DK', 'DJ']
name: b10502010, hole_card: ['S9', 'CT']
name: strong2, hole_card: ['DK', 'DJ']
name: b10502010, hole_card: ['S9', 'CT']
community cards of this round: ['DA', 'HJ', 'H8', 'SK', 'S9']
name: strong2, hole_card: ['C9', 'H2']
name: b10502010, hole_card: ['HA', 'S5']
name: strong2, hole_card: ['C9', 'H2']
name: b10502010, hole_card: ['HA', 'S5']
community cards of this round: ['S7', 'S4', 'C4', 'S8', 'D6']
name: strong2, hole_card: ['D5', 'H6']
name: b10502010, hole_card: ['C3', 'C6']
name: strong2, hole_card: ['D5', 'H6']
name: b10502010, hole_card: ['C3', 'C6']
community cards of this round: ['D9', 'HA', 'C2', 'DT', 'SJ']
name: strong2, hole_card: ['SA', 'D8']
name: b10502010, hole_card: ['S6', 'H5']
name: strong2, hole_card: ['SA', 'D8']
name: b10502010, hole_card: ['S6', 'H5']
community cards of this round: ['DA', 'S3', 'D8', 'C4', 'D5']
name: strong2, hole_card: ['S9', 'S8']
name: b10502010, hole_card: ['S2', 'CK']
name: strong2, hole_card: ['S9', 'S8']
name: b10502010, hole_card: ['S2', 'CK']
community cards of this round: ['DQ', 'H2', 'S2', 'C8', 'HJ']
name: strong2, hole_card: ['H9', 'S5']
name: b10502010, hole_card: ['C2', 'SK']
name: strong2, hole_card: ['H9', 'S5']
name: b10502010, hole_card: ['C2', 'SK']
community cards of this round: ['SK', 'H3', 'H5', 'HJ', 'CQ']
name: strong2, hole_card: ['C2', 'D4']
name: b10502010, hole_card: ['DJ', 'HQ']
name: strong2, hole_card: ['C2', 'D4']
name: b10502010, hole_card: ['DJ', 'HQ']
name: strong2, hole_card: ['C2', 'D4']
name: b10502010, hole_card: ['DJ', 'HQ']
community cards of this round: ['D4', 'HT', 'C8', 'DK', 'HK']
name: strong2, hole_card: ['H2', 'H3']
name: b10502010, hole_card: ['D3', 'H4']
name: strong2, hole_card: ['H2', 'H3']
name: b10502010, hole_card: ['D3', 'H4']
community cards of this round: ['D9', 'H9', 'CQ', 'H6', 'HA']
name: strong2, hole_card: ['DJ', 'H5']
name: b10502010, hole_card: ['DK', 'HK']
name: strong2, hole_card: ['DJ', 'H5']
name: b10502010, hole_card: ['DK', 'HK']
name: strong2, hole_card: ['DJ', 'H5']
name: b10502010, hole_card: ['DK', 'HK']
community cards of this round: ['CT', 'C9', 'C4', 'D3', 'H3']
name: strong2, hole_card: ['CJ', 'S7']
name: b10502010, hole_card: ['DJ', 'S8']
name: strong2, hole_card: ['CJ', 'S7']
name: b10502010, hole_card: ['DJ', 'S8']
community cards of this round: ['SJ', 'C9', 'C5', 'H4', 'C8']
name: strong2, hole_card: ['D8', 'SQ']
name: b10502010, hole_card: ['C4', 'DT']
name: strong2, hole_card: ['D8', 'SQ']
name: b10502010, hole_card: ['C4', 'DT']
community cards of this round: ['DK', 'H9', 'C6', 'HQ', 'S2']
name: strong2, hole_card: ['D8', 'H2']
name: b10502010, hole_card: ['DQ', 'HA']
name: strong2, hole_card: ['D8', 'H2']
name: b10502010, hole_card: ['DQ', 'HA']
b10502010 vs strong2 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong2', 'uuid': 'cmrkasajtggvdlygseqgvq', 'stack': 1900.0, 'state': 'participating'}, {'name': 'b10502010', 'uuid': 'ahacduwwshckbiwnkpbkht', 'stack': 98.0, 'state': 'participating'}]}
b10502010 vs strong2 - Match Result: 3 games won, 2 points earned
community cards of this round: ['D3', 'S7', 'H6', 'S9', 'H2']
name: strong3, hole_card: ['S6', 'DQ']
name: b10502010, hole_card: ['SA', 'C5']
name: strong3, hole_card: ['S6', 'DQ']
name: b10502010, hole_card: ['SA', 'C5']
name: strong3, hole_card: ['S6', 'DQ']
name: b10502010, hole_card: ['SA', 'C5']
community cards of this round: ['CK', 'CJ', 'S3', 'C9', 'S7']
name: strong3, hole_card: ['H4', 'CQ']
name: b10502010, hole_card: ['C8', 'D4']
name: strong3, hole_card: ['H4', 'CQ']
name: b10502010, hole_card: ['C8', 'D4']
community cards of this round: ['H5', 'HT', 'HA', 'C6', 'D4']
name: strong3, hole_card: ['S2', 'S5']
name: b10502010, hole_card: ['SQ', 'HQ']
name: strong3, hole_card: ['S2', 'S5']
name: b10502010, hole_card: ['SQ', 'HQ']
name: strong3, hole_card: ['S2', 'S5']
name: b10502010, hole_card: ['SQ', 'HQ']
community cards of this round: ['D2', 'CK', 'CT', 'D6', 'C6']
name: strong3, hole_card: ['S5', 'H7']
name: b10502010, hole_card: ['DK', 'HJ']
name: strong3, hole_card: ['S5', 'H7']
name: b10502010, hole_card: ['DK', 'HJ']
name: strong3, hole_card: ['S5', 'H7']
name: b10502010, hole_card: ['DK', 'HJ']
name: strong3, hole_card: ['S5', 'H7']
name: b10502010, hole_card: ['DK', 'HJ']
name: strong3, hole_card: ['S5', 'H7']
name: b10502010, hole_card: ['DK', 'HJ']
community cards of this round: ['H7', 'H4', 'H3', 'D6', 'S6']
name: strong3, hole_card: ['D5', 'H8']
name: b10502010, hole_card: ['HJ', 'CK']
name: strong3, hole_card: ['D5', 'H8']
name: b10502010, hole_card: ['HJ', 'CK']
community cards of this round: ['D3', 'HT', 'S9', 'DJ', 'DQ']
name: strong3, hole_card: ['D7', 'CJ']
name: b10502010, hole_card: ['DT', 'S7']
name: strong3, hole_card: ['D7', 'CJ']
name: b10502010, hole_card: ['DT', 'S7']
community cards of this round: ['HJ', 'CQ', 'S3', 'S6', 'H9']
name: strong3, hole_card: ['H5', 'H7']
name: b10502010, hole_card: ['CK', 'S9']
name: strong3, hole_card: ['H5', 'H7']
name: b10502010, hole_card: ['CK', 'S9']
community cards of this round: ['DT', 'CT', 'SA', 'DQ', 'S7']
name: strong3, hole_card: ['C5', 'HQ']
name: b10502010, hole_card: ['D5', 'SQ']
name: strong3, hole_card: ['C5', 'HQ']
name: b10502010, hole_card: ['D5', 'SQ']
community cards of this round: ['SQ', 'CJ', 'ST', 'HJ', 'D2']
name: strong3, hole_card: ['CT', 'S3']
name: b10502010, hole_card: ['DT', 'S8']
name: strong3, hole_card: ['CT', 'S3']
name: b10502010, hole_card: ['DT', 'S8']
community cards of this round: ['CA', 'ST', 'H8', 'C6', 'S2']
name: strong3, hole_card: ['C5', 'CT']
name: b10502010, hole_card: ['CJ', 'H7']
name: strong3, hole_card: ['C5', 'CT']
name: b10502010, hole_card: ['CJ', 'H7']
community cards of this round: ['S8', 'CT', 'D3', 'D6', 'HA']
name: strong3, hole_card: ['SK', 'H9']
name: b10502010, hole_card: ['S9', 'H4']
name: strong3, hole_card: ['SK', 'H9']
name: b10502010, hole_card: ['S9', 'H4']
community cards of this round: ['H4', 'D8', 'H8', 'H7', 'HT']
name: strong3, hole_card: ['H5', 'S6']
name: b10502010, hole_card: ['C3', 'S7']
name: strong3, hole_card: ['H5', 'S6']
name: b10502010, hole_card: ['C3', 'S7']
community cards of this round: ['SA', 'HA', 'H4', 'H3', 'S4']
name: strong3, hole_card: ['C8', 'HQ']
name: b10502010, hole_card: ['S2', 'D5']
name: strong3, hole_card: ['C8', 'HQ']
name: b10502010, hole_card: ['S2', 'D5']
community cards of this round: ['C4', 'SK', 'D9', 'HK', 'C9']
name: strong3, hole_card: ['D3', 'D8']
name: b10502010, hole_card: ['DQ', 'S6']
name: strong3, hole_card: ['D3', 'D8']
name: b10502010, hole_card: ['DQ', 'S6']
community cards of this round: ['CT', 'S2', 'D7', 'HK', 'SK']
name: strong3, hole_card: ['HQ', 'CK']
name: b10502010, hole_card: ['C2', 'C8']
name: strong3, hole_card: ['HQ', 'CK']
name: b10502010, hole_card: ['C2', 'C8']
community cards of this round: ['DT', 'H5', 'SA', 'D3', 'S4']
name: strong3, hole_card: ['H9', 'H7']
name: b10502010, hole_card: ['S9', 'C6']
name: strong3, hole_card: ['H9', 'H7']
name: b10502010, hole_card: ['S9', 'C6']
community cards of this round: ['C2', 'D7', 'H7', 'D2', 'D8']
name: strong3, hole_card: ['D3', 'C7']
name: b10502010, hole_card: ['S2', 'SQ']
name: strong3, hole_card: ['D3', 'C7']
name: b10502010, hole_card: ['S2', 'SQ']
community cards of this round: ['C9', 'H5', 'SK', 'S7', 'HA']
name: strong3, hole_card: ['DA', 'ST']
name: b10502010, hole_card: ['C8', 'HQ']
name: strong3, hole_card: ['DA', 'ST']
name: b10502010, hole_card: ['C8', 'HQ']
community cards of this round: ['CT', 'HQ', 'C7', 'S7', 'HA']
name: strong3, hole_card: ['CJ', 'C6']
name: b10502010, hole_card: ['D2', 'D9']
name: strong3, hole_card: ['CJ', 'C6']
name: b10502010, hole_card: ['D2', 'D9']
community cards of this round: ['C3', 'D7', 'SK', 'C9', 'D2']
name: strong3, hole_card: ['D3', 'D5']
name: b10502010, hole_card: ['H8', 'SQ']
name: strong3, hole_card: ['D3', 'D5']
name: b10502010, hole_card: ['H8', 'SQ']
b10502010 vs strong3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'vobalkowkvjblkdwoqdgyy', 'stack': 945.0, 'state': 'participating'}, {'name': 'b10502010', 'uuid': 'hsyxgehzpsoztkhvolzyzb', 'stack': 1054.0, 'state': 'participating'}]}
community cards of this round: ['D3', 'S7', 'H6', 'S9', 'H2']
name: b10502010, hole_card: ['S6', 'DQ']
name: strong3, hole_card: ['SA', 'C5']
name: b10502010, hole_card: ['S6', 'DQ']
name: strong3, hole_card: ['SA', 'C5']
community cards of this round: ['CK', 'CJ', 'S3', 'C9', 'S7']
name: b10502010, hole_card: ['H4', 'CQ']
name: strong3, hole_card: ['C8', 'D4']
name: b10502010, hole_card: ['H4', 'CQ']
name: strong3, hole_card: ['C8', 'D4']
name: b10502010, hole_card: ['H4', 'CQ']
name: strong3, hole_card: ['C8', 'D4']
community cards of this round: ['H5', 'HT', 'HA', 'C6', 'D4']
name: b10502010, hole_card: ['S2', 'S5']
name: strong3, hole_card: ['SQ', 'HQ']
name: b10502010, hole_card: ['S2', 'S5']
name: strong3, hole_card: ['SQ', 'HQ']
community cards of this round: ['D2', 'CK', 'CT', 'D6', 'C6']
name: b10502010, hole_card: ['S5', 'H7']
name: strong3, hole_card: ['DK', 'HJ']
name: b10502010, hole_card: ['S5', 'H7']
name: strong3, hole_card: ['DK', 'HJ']
community cards of this round: ['H7', 'H4', 'H3', 'D6', 'S6']
name: b10502010, hole_card: ['D5', 'H8']
name: strong3, hole_card: ['HJ', 'CK']
name: b10502010, hole_card: ['D5', 'H8']
name: strong3, hole_card: ['HJ', 'CK']
name: b10502010, hole_card: ['D5', 'H8']
name: strong3, hole_card: ['HJ', 'CK']
community cards of this round: ['D3', 'HT', 'S9', 'DJ', 'DQ']
name: b10502010, hole_card: ['D7', 'CJ']
name: strong3, hole_card: ['DT', 'S7']
name: b10502010, hole_card: ['D7', 'CJ']
name: strong3, hole_card: ['DT', 'S7']
community cards of this round: ['HJ', 'CQ', 'S3', 'S6', 'H9']
name: b10502010, hole_card: ['H5', 'H7']
name: strong3, hole_card: ['CK', 'S9']
name: b10502010, hole_card: ['H5', 'H7']
name: strong3, hole_card: ['CK', 'S9']
name: b10502010, hole_card: ['H5', 'H7']
name: strong3, hole_card: ['CK', 'S9']
community cards of this round: ['DT', 'CT', 'SA', 'DQ', 'S7']
name: b10502010, hole_card: ['C5', 'HQ']
name: strong3, hole_card: ['D5', 'SQ']
name: b10502010, hole_card: ['C5', 'HQ']
name: strong3, hole_card: ['D5', 'SQ']
community cards of this round: ['SQ', 'CJ', 'ST', 'HJ', 'D2']
name: b10502010, hole_card: ['CT', 'S3']
name: strong3, hole_card: ['DT', 'S8']
name: b10502010, hole_card: ['CT', 'S3']
name: strong3, hole_card: ['DT', 'S8']
name: b10502010, hole_card: ['CT', 'S3']
name: strong3, hole_card: ['DT', 'S8']
community cards of this round: ['CA', 'ST', 'H8', 'C6', 'S2']
name: b10502010, hole_card: ['C5', 'CT']
name: strong3, hole_card: ['CJ', 'H7']
name: b10502010, hole_card: ['C5', 'CT']
name: strong3, hole_card: ['CJ', 'H7']
community cards of this round: ['S8', 'CT', 'D3', 'D6', 'HA']
name: b10502010, hole_card: ['SK', 'H9']
name: strong3, hole_card: ['S9', 'H4']
name: b10502010, hole_card: ['SK', 'H9']
name: strong3, hole_card: ['S9', 'H4']
community cards of this round: ['H4', 'D8', 'H8', 'H7', 'HT']
name: b10502010, hole_card: ['H5', 'S6']
name: strong3, hole_card: ['C3', 'S7']
name: b10502010, hole_card: ['H5', 'S6']
name: strong3, hole_card: ['C3', 'S7']
community cards of this round: ['SA', 'HA', 'H4', 'H3', 'S4']
name: b10502010, hole_card: ['C8', 'HQ']
name: strong3, hole_card: ['S2', 'D5']
name: b10502010, hole_card: ['C8', 'HQ']
name: strong3, hole_card: ['S2', 'D5']
community cards of this round: ['C4', 'SK', 'D9', 'HK', 'C9']
name: b10502010, hole_card: ['D3', 'D8']
name: strong3, hole_card: ['DQ', 'S6']
name: b10502010, hole_card: ['D3', 'D8']
name: strong3, hole_card: ['DQ', 'S6']
community cards of this round: ['CT', 'S2', 'D7', 'HK', 'SK']
name: b10502010, hole_card: ['HQ', 'CK']
name: strong3, hole_card: ['C2', 'C8']
name: b10502010, hole_card: ['HQ', 'CK']
name: strong3, hole_card: ['C2', 'C8']
community cards of this round: ['DT', 'H5', 'SA', 'D3', 'S4']
name: b10502010, hole_card: ['H9', 'H7']
name: strong3, hole_card: ['S9', 'C6']
name: b10502010, hole_card: ['H9', 'H7']
name: strong3, hole_card: ['S9', 'C6']
community cards of this round: ['C2', 'D7', 'H7', 'D2', 'D8']
name: b10502010, hole_card: ['D3', 'C7']
name: strong3, hole_card: ['S2', 'SQ']
name: b10502010, hole_card: ['D3', 'C7']
name: strong3, hole_card: ['S2', 'SQ']
community cards of this round: ['C9', 'H5', 'SK', 'S7', 'HA']
name: b10502010, hole_card: ['DA', 'ST']
name: strong3, hole_card: ['C8', 'HQ']
name: b10502010, hole_card: ['DA', 'ST']
name: strong3, hole_card: ['C8', 'HQ']
name: b10502010, hole_card: ['DA', 'ST']
name: strong3, hole_card: ['C8', 'HQ']
name: b10502010, hole_card: ['DA', 'ST']
name: strong3, hole_card: ['C8', 'HQ']
name: b10502010, hole_card: ['DA', 'ST']
name: strong3, hole_card: ['C8', 'HQ']
community cards of this round: ['CT', 'HQ', 'C7', 'S7', 'HA']
name: b10502010, hole_card: ['CJ', 'C6']
name: strong3, hole_card: ['D2', 'D9']
name: b10502010, hole_card: ['CJ', 'C6']
name: strong3, hole_card: ['D2', 'D9']
community cards of this round: ['C3', 'D7', 'SK', 'C9', 'D2']
name: b10502010, hole_card: ['D3', 'D5']
name: strong3, hole_card: ['H8', 'SQ']
name: b10502010, hole_card: ['D3', 'D5']
name: strong3, hole_card: ['H8', 'SQ']
b10502010 vs strong3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10502010', 'uuid': 'frhbewnuuxfkwlxpwldcjg', 'stack': 997.0, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'cgsngkrqqoeiakpewcdpzr', 'stack': 1002.5, 'state': 'participating'}]}
community cards of this round: ['H8', 'HJ', 'H6', 'D6', 'C7']
name: strong3, hole_card: ['C4', 'D8']
name: b10502010, hole_card: ['D4', 'C2']
name: strong3, hole_card: ['C4', 'D8']
name: b10502010, hole_card: ['D4', 'C2']
community cards of this round: ['S3', 'D6', 'H3', 'D4', 'S4']
name: strong3, hole_card: ['C4', 'CT']
name: b10502010, hole_card: ['C3', 'DT']
name: strong3, hole_card: ['C4', 'CT']
name: b10502010, hole_card: ['C3', 'DT']
community cards of this round: ['CK', 'H5', 'DQ', 'HK', 'C5']
name: strong3, hole_card: ['DJ', 'CA']
name: b10502010, hole_card: ['H7', 'C8']
name: strong3, hole_card: ['DJ', 'CA']
name: b10502010, hole_card: ['H7', 'C8']
name: strong3, hole_card: ['DJ', 'CA']
name: b10502010, hole_card: ['H7', 'C8']
community cards of this round: ['HJ', 'S2', 'CT', 'DK', 'D2']
name: strong3, hole_card: ['C5', 'H5']
name: b10502010, hole_card: ['C7', 'D3']
name: strong3, hole_card: ['C5', 'H5']
name: b10502010, hole_card: ['C7', 'D3']
community cards of this round: ['CJ', 'H3', 'DJ', 'D2', 'H4']
name: strong3, hole_card: ['H2', 'H8']
name: b10502010, hole_card: ['S2', 'HK']
name: strong3, hole_card: ['H2', 'H8']
name: b10502010, hole_card: ['S2', 'HK']
name: strong3, hole_card: ['H2', 'H8']
name: b10502010, hole_card: ['S2', 'HK']
name: strong3, hole_card: ['H2', 'H8']
name: b10502010, hole_card: ['S2', 'HK']
name: strong3, hole_card: ['H2', 'H8']
name: b10502010, hole_card: ['S2', 'HK']
community cards of this round: ['S2', 'D7', 'DK', 'H7', 'D5']
name: strong3, hole_card: ['C3', 'ST']
name: b10502010, hole_card: ['C2', 'SA']
name: strong3, hole_card: ['C3', 'ST']
name: b10502010, hole_card: ['C2', 'SA']
name: strong3, hole_card: ['C3', 'ST']
name: b10502010, hole_card: ['C2', 'SA']
name: strong3, hole_card: ['C3', 'ST']
name: b10502010, hole_card: ['C2', 'SA']
name: strong3, hole_card: ['C3', 'ST']
name: b10502010, hole_card: ['C2', 'SA']
community cards of this round: ['D5', 'C4', 'C7', 'CQ', 'S3']
name: strong3, hole_card: ['H4', 'DQ']
name: b10502010, hole_card: ['C5', 'CJ']
name: strong3, hole_card: ['H4', 'DQ']
name: b10502010, hole_card: ['C5', 'CJ']
community cards of this round: ['H8', 'D9', 'CQ', 'DA', 'H9']
name: strong3, hole_card: ['S7', 'S2']
name: b10502010, hole_card: ['D5', 'C8']
name: strong3, hole_card: ['S7', 'S2']
name: b10502010, hole_card: ['D5', 'C8']
community cards of this round: ['S3', 'DJ', 'DK', 'SK', 'CJ']
name: strong3, hole_card: ['S2', 'SJ']
name: b10502010, hole_card: ['CK', 'D9']
name: strong3, hole_card: ['S2', 'SJ']
name: b10502010, hole_card: ['CK', 'D9']
community cards of this round: ['C7', 'DQ', 'S8', 'SJ', 'H5']
name: strong3, hole_card: ['H8', 'H9']
name: b10502010, hole_card: ['C6', 'C3']
name: strong3, hole_card: ['H8', 'H9']
name: b10502010, hole_card: ['C6', 'C3']
community cards of this round: ['SJ', 'HQ', 'S9', 'SQ', 'CJ']
name: strong3, hole_card: ['HT', 'H3']
name: b10502010, hole_card: ['DJ', 'C3']
name: strong3, hole_card: ['HT', 'H3']
name: b10502010, hole_card: ['DJ', 'C3']
community cards of this round: ['DT', 'H3', 'C7', 'HQ', 'H6']
name: strong3, hole_card: ['S3', 'H5']
name: b10502010, hole_card: ['C2', 'H7']
name: strong3, hole_card: ['S3', 'H5']
name: b10502010, hole_card: ['C2', 'H7']
community cards of this round: ['DT', 'S3', 'D5', 'DA', 'D7']
name: strong3, hole_card: ['HA', 'C6']
name: b10502010, hole_card: ['SJ', 'HK']
name: strong3, hole_card: ['HA', 'C6']
name: b10502010, hole_card: ['SJ', 'HK']
community cards of this round: ['H4', 'D4', 'D7', 'C4', 'DA']
name: strong3, hole_card: ['S7', 'C3']
name: b10502010, hole_card: ['HJ', 'CT']
name: strong3, hole_card: ['S7', 'C3']
name: b10502010, hole_card: ['HJ', 'CT']
community cards of this round: ['H2', 'DT', 'DJ', 'H8', 'ST']
name: strong3, hole_card: ['CJ', 'HJ']
name: b10502010, hole_card: ['C7', 'D6']
name: strong3, hole_card: ['CJ', 'HJ']
name: b10502010, hole_card: ['C7', 'D6']
community cards of this round: ['ST', 'CJ', 'HK', 'C4', 'C2']
name: strong3, hole_card: ['CK', 'D8']
name: b10502010, hole_card: ['H4', 'S7']
name: strong3, hole_card: ['CK', 'D8']
name: b10502010, hole_card: ['H4', 'S7']
name: strong3, hole_card: ['CK', 'D8']
name: b10502010, hole_card: ['H4', 'S7']
community cards of this round: ['S5', 'S2', 'SA', 'DJ', 'S4']
name: strong3, hole_card: ['C2', 'D8']
name: b10502010, hole_card: ['D5', 'S7']
name: strong3, hole_card: ['C2', 'D8']
name: b10502010, hole_card: ['D5', 'S7']
community cards of this round: ['C4', 'CQ', 'C2', 'SA', 'D3']
name: strong3, hole_card: ['C9', 'S3']
name: b10502010, hole_card: ['H3', 'C6']
name: strong3, hole_card: ['C9', 'S3']
name: b10502010, hole_card: ['H3', 'C6']
community cards of this round: ['CT', 'S6', 'C2', 'CK', 'SJ']
name: strong3, hole_card: ['D6', 'SA']
name: b10502010, hole_card: ['C8', 'D3']
name: strong3, hole_card: ['D6', 'SA']
name: b10502010, hole_card: ['C8', 'D3']
community cards of this round: ['ST', 'C8', 'S9', 'C9', 'D3']
name: strong3, hole_card: ['HT', 'H3']
name: b10502010, hole_card: ['C5', 'S7']
name: strong3, hole_card: ['HT', 'H3']
name: b10502010, hole_card: ['C5', 'S7']
b10502010 vs strong3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'souevfzoulkmedynoowslr', 'stack': 947.5, 'state': 'participating'}, {'name': 'b10502010', 'uuid': 'ppbmkaqyzvtolqkuwyqstq', 'stack': 1052.0, 'state': 'participating'}]}
b10502010 vs strong3 - Match Result: 0 games won, 0 points earned
community cards of this round: ['D7', 'HQ', 'DQ', 'HK', 'C8']
name: strong4, hole_card: ['H7', 'ST']
name: b10502010, hole_card: ['C6', 'C3']
name: strong4, hole_card: ['H7', 'ST']
name: b10502010, hole_card: ['C6', 'C3']
community cards of this round: ['S4', 'H5', 'ST', 'D9', 'HA']
name: strong4, hole_card: ['SJ', 'DJ']
name: b10502010, hole_card: ['HK', 'S9']
name: strong4, hole_card: ['SJ', 'DJ']
name: b10502010, hole_card: ['HK', 'S9']
name: strong4, hole_card: ['SJ', 'DJ']
name: b10502010, hole_card: ['HK', 'S9']
name: strong4, hole_card: ['SJ', 'DJ']
name: b10502010, hole_card: ['HK', 'S9']
name: strong4, hole_card: ['SJ', 'DJ']
name: b10502010, hole_card: ['HK', 'S9']
name: strong4, hole_card: ['SJ', 'DJ']
name: b10502010, hole_card: ['HK', 'S9']
community cards of this round: ['S2', 'HA', 'DA', 'CQ', 'SQ']
name: strong4, hole_card: ['S8', 'H9']
name: b10502010, hole_card: ['D4', 'CJ']
name: strong4, hole_card: ['S8', 'H9']
name: b10502010, hole_card: ['D4', 'CJ']
community cards of this round: ['ST', 'C6', 'DK', 'SK', 'DJ']
name: strong4, hole_card: ['DT', 'C4']
name: b10502010, hole_card: ['HK', 'D5']
name: strong4, hole_card: ['DT', 'C4']
name: b10502010, hole_card: ['HK', 'D5']
name: strong4, hole_card: ['DT', 'C4']
name: b10502010, hole_card: ['HK', 'D5']
community cards of this round: ['C8', 'SQ', 'HJ', 'HT', 'HQ']
name: strong4, hole_card: ['C2', 'S4']
name: b10502010, hole_card: ['C3', 'S6']
name: strong4, hole_card: ['C2', 'S4']
name: b10502010, hole_card: ['C3', 'S6']
community cards of this round: ['CJ', 'D4', 'D9', 'ST', 'H6']
name: strong4, hole_card: ['CK', 'H5']
name: b10502010, hole_card: ['S4', 'S5']
name: strong4, hole_card: ['CK', 'H5']
name: b10502010, hole_card: ['S4', 'S5']
name: strong4, hole_card: ['CK', 'H5']
name: b10502010, hole_card: ['S4', 'S5']
community cards of this round: ['S2', 'S8', 'CA', 'H6', 'CK']
name: strong4, hole_card: ['SJ', 'SQ']
name: b10502010, hole_card: ['CT', 'DJ']
name: strong4, hole_card: ['SJ', 'SQ']
name: b10502010, hole_card: ['CT', 'DJ']
community cards of this round: ['HA', 'H7', 'S8', 'D8', 'D2']
name: strong4, hole_card: ['C5', 'C3']
name: b10502010, hole_card: ['HQ', 'SA']
name: strong4, hole_card: ['C5', 'C3']
name: b10502010, hole_card: ['HQ', 'SA']
name: strong4, hole_card: ['C5', 'C3']
name: b10502010, hole_card: ['HQ', 'SA']
community cards of this round: ['H8', 'H2', 'S9', 'C4', 'S6']
name: strong4, hole_card: ['ST', 'SJ']
name: b10502010, hole_card: ['H6', 'H3']
name: strong4, hole_card: ['ST', 'SJ']
name: b10502010, hole_card: ['H6', 'H3']
community cards of this round: ['DK', 'D3', 'H8', 'H9', 'CT']
name: strong4, hole_card: ['H2', 'S6']
name: b10502010, hole_card: ['CK', 'HA']
name: strong4, hole_card: ['H2', 'S6']
name: b10502010, hole_card: ['CK', 'HA']
community cards of this round: ['S9', 'D4', 'CA', 'C3', 'SK']
name: strong4, hole_card: ['D8', 'DA']
name: b10502010, hole_card: ['D5', 'HT']
name: strong4, hole_card: ['D8', 'DA']
name: b10502010, hole_card: ['D5', 'HT']
community cards of this round: ['S6', 'H4', 'C2', 'CA', 'DQ']
name: strong4, hole_card: ['DT', 'D7']
name: b10502010, hole_card: ['H2', 'SQ']
name: strong4, hole_card: ['DT', 'D7']
name: b10502010, hole_card: ['H2', 'SQ']
name: strong4, hole_card: ['DT', 'D7']
name: b10502010, hole_card: ['H2', 'SQ']
community cards of this round: ['HJ', 'CA', 'C3', 'S6', 'C8']
name: strong4, hole_card: ['SK', 'DT']
name: b10502010, hole_card: ['D7', 'SQ']
name: strong4, hole_card: ['SK', 'DT']
name: b10502010, hole_card: ['D7', 'SQ']
community cards of this round: ['SJ', 'D9', 'C8', 'DQ', 'H6']
name: strong4, hole_card: ['CT', 'DA']
name: b10502010, hole_card: ['D2', 'CQ']
name: strong4, hole_card: ['CT', 'DA']
name: b10502010, hole_card: ['D2', 'CQ']
name: strong4, hole_card: ['CT', 'DA']
name: b10502010, hole_card: ['D2', 'CQ']
community cards of this round: ['CA', 'D6', 'C4', 'D3', 'HJ']
name: strong4, hole_card: ['H7', 'D7']
name: b10502010, hole_card: ['CQ', 'H8']
name: strong4, hole_card: ['H7', 'D7']
name: b10502010, hole_card: ['CQ', 'H8']
community cards of this round: ['S3', 'H3', 'CT', 'DJ', 'S8']
name: strong4, hole_card: ['H8', 'S4']
name: b10502010, hole_card: ['D6', 'C3']
name: strong4, hole_card: ['H8', 'S4']
name: b10502010, hole_card: ['D6', 'C3']
name: strong4, hole_card: ['H8', 'S4']
name: b10502010, hole_card: ['D6', 'C3']
community cards of this round: ['S6', 'D5', 'S5', 'H8', 'CJ']
name: strong4, hole_card: ['DQ', 'H3']
name: b10502010, hole_card: ['H5', 'H9']
name: strong4, hole_card: ['DQ', 'H3']
name: b10502010, hole_card: ['H5', 'H9']
community cards of this round: ['HJ', 'S3', 'S9', 'C7', 'ST']
name: strong4, hole_card: ['S5', 'C6']
