community cards of this round: ['S2', 'CT', 'S6', 'SJ', 'HA']
name: baseline1, hole_card: ['C7', 'CK']
name: strong3, hole_card: ['S6', 'C9']
name: b10902134, hole_card: ['DK', 'D4']
name: strong3, hole_card: ['S6', 'C9']
name: b10902134, hole_card: ['DK', 'D4']
name: strong3, hole_card: ['S6', 'C9']
name: b10902134, hole_card: ['DK', 'D4']
name: strong3, hole_card: ['S6', 'C9']
name: b10902134, hole_card: ['DK', 'D4']
name: strong3, hole_card: ['S6', 'C9']
name: b10902134, hole_card: ['DK', 'D4']
community cards of this round: ['C2', 'CA', 'H3', 'DT', 'H7']
name: strong3, hole_card: ['C4', 'H6']
name: b10902134, hole_card: ['D2', 'D7']
name: strong3, hole_card: ['C4', 'H6']
name: b10902134, hole_card: ['D2', 'D7']
community cards of this round: ['DT', 'D4', 'S3', 'D7', 'H3']
name: strong3, hole_card: ['C2', 'SK']
name: b10902134, hole_card: ['C4', 'C5']
name: strong3, hole_card: ['C2', 'SK']
name: b10902134, hole_card: ['C4', 'C5']
community cards of this round: ['HA', 'S7', 'SA', 'DK', 'C9']
name: strong3, hole_card: ['HJ', 'CQ']
name: b10902134, hole_card: ['H3', 'S6']
name: strong3, hole_card: ['HJ', 'CQ']
name: b10902134, hole_card: ['H3', 'S6']
community cards of this round: ['ST', 'DK', 'D5', 'CK', 'D8']
name: strong3, hole_card: ['SJ', 'C7']
name: b10902134, hole_card: ['CA', 'DT']
name: strong3, hole_card: ['SJ', 'C7']
name: b10902134, hole_card: ['CA', 'DT']
community cards of this round: ['DQ', 'D6', 'H8', 'H2', 'S4']
name: strong3, hole_card: ['CJ', 'C3']
name: b10902134, hole_card: ['H9', 'S5']
name: strong3, hole_card: ['CJ', 'C3']
name: b10902134, hole_card: ['H9', 'S5']
name: strong3, hole_card: ['CJ', 'C3']
name: b10902134, hole_card: ['H9', 'S5']
community cards of this round: ['C6', 'H2', 'S6', 'C9', 'HA']
name: strong3, hole_card: ['HQ', 'S9']
name: b10902134, hole_card: ['H3', 'C4']
name: strong3, hole_card: ['HQ', 'S9']
name: b10902134, hole_card: ['H3', 'C4']
community cards of this round: ['DJ', 'H3', 'H5', 'D5', 'CT']
name: strong3, hole_card: ['D8', 'DK']
name: b10902134, hole_card: ['H9', 'DT']
name: strong3, hole_card: ['D8', 'DK']
name: b10902134, hole_card: ['H9', 'DT']
name: strong3, hole_card: ['D8', 'DK']
name: b10902134, hole_card: ['H9', 'DT']
community cards of this round: ['HQ', 'CA', 'D5', 'D6', 'CJ']
name: strong3, hole_card: ['CQ', 'H5']
name: b10902134, hole_card: ['D3', 'HJ']
name: strong3, hole_card: ['CQ', 'H5']
name: b10902134, hole_card: ['D3', 'HJ']
community cards of this round: ['S9', 'DK', 'S2', 'S4', 'CQ']
name: strong3, hole_card: ['SK', 'H9']
name: b10902134, hole_card: ['H2', 'H8']
name: strong3, hole_card: ['SK', 'H9']
name: b10902134, hole_card: ['H2', 'H8']
community cards of this round: ['S9', 'C4', 'D3', 'H7', 'H9']
name: strong3, hole_card: ['C3', 'SJ']
name: b10902134, hole_card: ['D5', 'D2']
name: strong3, hole_card: ['C3', 'SJ']
name: b10902134, hole_card: ['D5', 'D2']
community cards of this round: ['ST', 'H8', 'D2', 'S4', 'H5']
name: strong3, hole_card: ['CJ', 'SK']
name: b10902134, hole_card: ['C3', 'CA']
name: strong3, hole_card: ['CJ', 'SK']
name: b10902134, hole_card: ['C3', 'CA']
name: strong3, hole_card: ['CJ', 'SK']
name: b10902134, hole_card: ['C3', 'CA']
community cards of this round: ['CJ', 'S5', 'DT', 'H5', 'SK']
name: strong3, hole_card: ['HK', 'CT']
name: b10902134, hole_card: ['DQ', 'SJ']
name: strong3, hole_card: ['HK', 'CT']
name: b10902134, hole_card: ['DQ', 'SJ']
community cards of this round: ['DT', 'D7', 'H7', 'D4', 'S2']
name: strong3, hole_card: ['H2', 'HT']
name: b10902134, hole_card: ['CT', 'S5']
name: strong3, hole_card: ['H2', 'HT']
name: b10902134, hole_card: ['CT', 'S5']
name: strong3, hole_card: ['H2', 'HT']
name: b10902134, hole_card: ['CT', 'S5']
community cards of this round: ['C6', 'C7', 'D6', 'C9', 'HT']
name: strong3, hole_card: ['S4', 'H7']
name: b10902134, hole_card: ['C4', 'DA']
name: strong3, hole_card: ['S4', 'H7']
name: b10902134, hole_card: ['C4', 'DA']
community cards of this round: ['C5', 'H2', 'D2', 'D3', 'DT']
name: strong3, hole_card: ['H5', 'H6']
name: b10902134, hole_card: ['DA', 'HT']
name: strong3, hole_card: ['H5', 'H6']
name: b10902134, hole_card: ['DA', 'HT']
name: strong3, hole_card: ['H5', 'H6']
name: b10902134, hole_card: ['DA', 'HT']
community cards of this round: ['D4', 'C8', 'C3', 'HJ', 'S6']
name: strong3, hole_card: ['H5', 'C5']
name: b10902134, hole_card: ['C6', 'HK']
name: strong3, hole_card: ['H5', 'C5']
name: b10902134, hole_card: ['C6', 'HK']
b10902134 vs strong3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'ctdyjwpupqpcylcuoashnz', 'stack': 1145, 'state': 'participating'}, {'name': 'b10902134', 'uuid': 'qxlhcibzqugkncflzfbaho', 'stack': 855, 'state': 'participating'}]}
community cards of this round: ['H4', 'DK', 'HT', 'H3', 'H6']
name: b10902134, hole_card: ['DJ', 'D9']
name: strong3, hole_card: ['C8', 'SQ']
name: b10902134, hole_card: ['DJ', 'D9']
name: strong3, hole_card: ['C8', 'SQ']
name: b10902134, hole_card: ['DJ', 'D9']
name: strong3, hole_card: ['C8', 'SQ']
name: b10902134, hole_card: ['DJ', 'D9']
name: strong3, hole_card: ['C8', 'SQ']
name: b10902134, hole_card: ['DJ', 'D9']
name: strong3, hole_card: ['C8', 'SQ']
name: b10902134, hole_card: ['DJ', 'D9']
name: strong3, hole_card: ['C8', 'SQ']
community cards of this round: ['H5', 'H2', 'CT', 'D2', 'S3']
name: b10902134, hole_card: ['SA', 'HT']
name: strong3, hole_card: ['S9', 'H7']
name: b10902134, hole_card: ['SA', 'HT']
name: strong3, hole_card: ['S9', 'H7']
name: b10902134, hole_card: ['SA', 'HT']
name: strong3, hole_card: ['S9', 'H7']
name: b10902134, hole_card: ['SA', 'HT']
name: strong3, hole_card: ['S9', 'H7']
name: b10902134, hole_card: ['SA', 'HT']
name: strong3, hole_card: ['S9', 'H7']
community cards of this round: ['H2', 'CT', 'H7', 'DK', 'S6']
name: b10902134, hole_card: ['S4', 'C2']
name: strong3, hole_card: ['D5', 'SQ']
name: b10902134, hole_card: ['S4', 'C2']
name: strong3, hole_card: ['D5', 'SQ']
name: b10902134, hole_card: ['S4', 'C2']
name: strong3, hole_card: ['D5', 'SQ']
community cards of this round: ['H6', 'H4', 'H9', 'D6', 'H7']
name: b10902134, hole_card: ['S6', 'C9']
name: strong3, hole_card: ['DK', 'D4']
name: b10902134, hole_card: ['S6', 'C9']
name: strong3, hole_card: ['DK', 'D4']
name: b10902134, hole_card: ['S6', 'C9']
name: strong3, hole_card: ['DK', 'D4']
name: b10902134, hole_card: ['S6', 'C9']
name: strong3, hole_card: ['DK', 'D4']
name: b10902134, hole_card: ['S6', 'C9']
name: strong3, hole_card: ['DK', 'D4']
name: b10902134, hole_card: ['S6', 'C9']
name: strong3, hole_card: ['DK', 'D4']
name: b10902134, hole_card: ['S6', 'C9']
name: strong3, hole_card: ['DK', 'D4']
b10902134 vs strong3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902134', 'uuid': 'mtztvclhslygpahwtgzmyq', 'stack': 1999.0, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'lskrwpsjbmwfvjoyvdapjt', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['DA', 'DJ', 'D7', 'D6', 'SJ']
name: strong3, hole_card: ['CT', 'SK']
name: b10902134, hole_card: ['C8', 'D3']
name: strong3, hole_card: ['CT', 'SK']
name: b10902134, hole_card: ['C8', 'D3']
community cards of this round: ['CJ', 'CA', 'C7', 'C3', 'HJ']
name: strong3, hole_card: ['S2', 'S7']
name: b10902134, hole_card: ['D4', 'SQ']
name: strong3, hole_card: ['S2', 'S7']
name: b10902134, hole_card: ['D4', 'SQ']
name: strong3, hole_card: ['S2', 'S7']
name: b10902134, hole_card: ['D4', 'SQ']
name: strong3, hole_card: ['S2', 'S7']
name: b10902134, hole_card: ['D4', 'SQ']
name: strong3, hole_card: ['S2', 'S7']
name: b10902134, hole_card: ['D4', 'SQ']
community cards of this round: ['D5', 'D3', 'D9', 'DQ', 'H5']
name: strong3, hole_card: ['H4', 'HJ']
name: b10902134, hole_card: ['DK', 'C3']
name: strong3, hole_card: ['H4', 'HJ']
name: b10902134, hole_card: ['DK', 'C3']
name: strong3, hole_card: ['H4', 'HJ']
name: b10902134, hole_card: ['DK', 'C3']
name: strong3, hole_card: ['H4', 'HJ']
name: b10902134, hole_card: ['DK', 'C3']
name: strong3, hole_card: ['H4', 'HJ']
name: b10902134, hole_card: ['DK', 'C3']
community cards of this round: ['D4', 'D6', 'S7', 'DA', 'SQ']
name: strong3, hole_card: ['D8', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
name: strong3, hole_card: ['D8', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
name: strong3, hole_card: ['D8', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
name: strong3, hole_card: ['D8', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
name: strong3, hole_card: ['D8', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
name: strong3, hole_card: ['D8', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
name: strong3, hole_card: ['D8', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
name: strong3, hole_card: ['D8', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
name: strong3, hole_card: ['D8', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
community cards of this round: ['D4', 'S6', 'DT', 'SA', 'C9']
name: strong3, hole_card: ['CA', 'D2']
name: b10902134, hole_card: ['C5', 'DK']
name: strong3, hole_card: ['CA', 'D2']
name: b10902134, hole_card: ['C5', 'DK']
name: strong3, hole_card: ['CA', 'D2']
name: b10902134, hole_card: ['C5', 'DK']
name: strong3, hole_card: ['CA', 'D2']
name: b10902134, hole_card: ['C5', 'DK']
name: strong3, hole_card: ['CA', 'D2']
name: b10902134, hole_card: ['C5', 'DK']
name: strong3, hole_card: ['CA', 'D2']
name: b10902134, hole_card: ['C5', 'DK']
name: strong3, hole_card: ['CA', 'D2']
name: b10902134, hole_card: ['C5', 'DK']
name: strong3, hole_card: ['CA', 'D2']

win_rate:0.42866666666666664 my_amount:0 hole_card:['D6', 'H7'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.6113333333333333 my_amount:10 hole_card:['D6', 'H7'] community_card:['S7', 'HQ', 'CT']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5446666666666666 my_amount:10 hole_card:['D6', 'H7'] community_card:['S7', 'HQ', 'CT', 'SA']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5433333333333333 my_amount:10 hole_card:['D6', 'H7'] community_card:['S7', 'HQ', 'CT', 'SA']
pot_size:176 call_amount:156 call_prof:0.46987951807228917

win_rate:0.5566666666666666 my_amount:166 hole_card:['D6', 'H7'] community_card:['S7', 'HQ', 'CT', 'SA', 'H2']
pot_size:332 call_amount:0 call_prof:0.0

win_rate:0.444 my_amount:0 hole_card:['D6', 'S8'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.438 my_amount:0 hole_card:['D3', 'SJ'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.374 my_amount:0 hole_card:['S2', 'S6'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5313333333333333 my_amount:0 hole_card:['DT', 'C9'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.6013333333333334 my_amount:0 hole_card:['S6', 'C6'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.8106666666666666 my_amount:0 hole_card:['HQ', 'CQ'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.53 my_amount:0 hole_card:['H3', 'D3'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.52 my_amount:0 hole_card:['C8', 'HJ'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.7626666666666667 my_amount:0 hole_card:['CJ', 'HJ'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.56 my_amount:0 hole_card:['C8', 'SQ'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.4093333333333333 my_amount:10 hole_card:['C8', 'SQ'] community_card:['H4', 'DK', 'HT']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.43933333333333335 my_amount:10 hole_card:['C8', 'SQ'] community_card:['H4', 'DK', 'HT']
pot_size:40 call_amount:20 call_prof:0.3333333333333333

win_rate:0.31066666666666665 my_amount:30 hole_card:['C8', 'SQ'] community_card:['H4', 'DK', 'HT', 'H3']
pot_size:60 call_amount:0 call_prof:0.0

win_rate:0.48933333333333334 my_amount:0 hole_card:['S9', 'H7'] community_card:[]
pot_size:60 call_amount:50 call_prof:0.45454545454545453

win_rate:0.3293333333333333 my_amount:50 hole_card:['S9', 'H7'] community_card:['H5', 'H2', 'CT']
pot_size:200 call_amount:100 call_prof:0.3333333333333333

win_rate:0.5106666666666667 my_amount:0 hole_card:['D5', 'SQ'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.568 my_amount:0 hole_card:['DK', 'D4'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.5086666666666667 my_amount:10 hole_card:['DK', 'D4'] community_card:['H6', 'H4', 'H9']
pot_size:120 call_amount:100 call_prof:0.45454545454545453

win_rate:0.5633333333333334 my_amount:110 hole_card:['DK', 'D4'] community_card:['H6', 'H4', 'H9', 'D6']
pot_size:320 call_amount:100 call_prof:0.23809523809523808

win_rate:0.3373333333333333 my_amount:210 hole_card:['DK', 'D4'] community_card:['H6', 'H4', 'H9', 'D6', 'H7']
pot_size:1220 call_amount:800 call_prof:0.39603960396039606

win_rate:0.37 my_amount:0 hole_card:['D2', 'D7'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.36866666666666664 my_amount:0 hole_card:['H3', 'S6'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.408 my_amount:0 hole_card:['H9', 'S5'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5286666666666666 my_amount:0 hole_card:['H9', 'DT'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.39466666666666667 my_amount:0 hole_card:['H2', 'H8'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.566 my_amount:0 hole_card:['C3', 'CA'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.464 my_amount:0 hole_card:['CT', 'S5'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.6326666666666667 my_amount:0 hole_card:['DA', 'HT'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5493333333333333 my_amount:0 hole_card:['DJ', 'D9'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.49333333333333335 my_amount:10 hole_card:['DJ', 'D9'] community_card:['H4', 'DK', 'HT']
pot_size:40 call_amount:20 call_prof:0.3333333333333333

win_rate:0.6506666666666666 my_amount:0 hole_card:['SA', 'HT'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.8326666666666667 my_amount:10 hole_card:['SA', 'HT'] community_card:['H5', 'H2', 'CT']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.30133333333333334 my_amount:0 hole_card:['S4', 'C2'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.4673333333333333 my_amount:0 hole_card:['S6', 'C9'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.7526666666666667 my_amount:10 hole_card:['S6', 'C9'] community_card:['H6', 'H4', 'H9']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.9933333333333333 my_amount:693.111111111111 hole_card:['S6', 'C9'] community_card:['H6', 'H4', 'H9', 'D6']
pot_size:1386.222222222222 call_amount:0 call_prof:0.0

win_rate:0.384 my_amount:0 hole_card:['C8', 'D3'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5013333333333333 my_amount:0 hole_card:['D4', 'SQ'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.30266666666666664 my_amount:10 hole_card:['D4', 'SQ'] community_card:['CJ', 'CA', 'C7']
pot_size:40 call_amount:20 call_prof:0.3333333333333333

win_rate:0.532 my_amount:0 hole_card:['DK', 'C3'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.7053333333333334 my_amount:10 hole_card:['DK', 'C3'] community_card:['D5', 'D3', 'D9']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5993333333333334 my_amount:0 hole_card:['H8', 'CA'] community_card:[]
pot_size:60 call_amount:50 call_prof:0.45454545454545453

win_rate:0.5266666666666666 my_amount:50 hole_card:['H8', 'CA'] community_card:['D4', 'D6', 'S7']
pot_size:100 call_amount:0 call_prof:0.0

win_rate:0.742 my_amount:50 hole_card:['H8', 'CA'] community_card:['D4', 'D6', 'S7', 'DA']
pot_size:200 call_amount:100 call_prof:0.3333333333333333

win_rate:0.8006666666666666 my_amount:150 hole_card:['H8', 'CA'] community_card:['D4', 'D6', 'S7', 'DA', 'SQ']
pot_size:1155 call_amount:855 call_prof:0.4253731343283582

win_rate:0.5213333333333333 my_amount:0 hole_card:['C5', 'DK'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.44066666666666665 my_amount:10 hole_card:['C5', 'DK'] community_card:['D4', 'S6', 'DT']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.456 my_amount:10 hole_card:['C5', 'DK'] community_card:['D4', 'S6', 'DT']
pot_size:40 call_amount:20 call_prof:0.3333333333333333

win_rate:0.384 my_amount:30 hole_card:['C5', 'DK'] community_card:['D4', 'S6', 'DT', 'SA']
pot_size:60 call_amount:0 call_prof:0.0

win_rate:0.4046666666666667 my_amount:30 hole_card:['C5', 'DK'] community_card:['D4', 'S6', 'DT', 'SA']
pot_size:160 call_amount:100 call_prof:0.38461538461538464

win_rate:0.3453333333333333 my_amount:130 hole_card:['C5', 'DK'] community_card:['D4', 'S6', 'DT', 'SA', 'C9']
pot_size:260 call_amount:0 call_prof:0.0

win_rate:0.3546666666666667 my_amount:130 hole_card:['C5', 'DK'] community_card:['D4', 'S6', 'DT', 'SA', 'C9']
pot_size:1285 call_amount:1025 call_prof:0.44372294372294374

win_rate:0.6386666666666667 my_amount:0 hole_card:['DT', 'CA'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.622 my_amount:0 hole_card:['SK', 'HQ'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.4266666666666667 my_amount:0 hole_card:['C7', 'C3'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.416 my_amount:0 hole_card:['S6', 'H5'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.616 my_amount:0name: b10902134, hole_card: ['C5', 'DK']
name: strong3, hole_card: ['CA', 'D2']
name: b10902134, hole_card: ['C5', 'DK']
name: strong3, hole_card: ['CA', 'D2']
name: b10902134, hole_card: ['C5', 'DK']
name: strong3, hole_card: ['CA', 'D2']
name: b10902134, hole_card: ['C5', 'DK']
name: strong3, hole_card: ['CA', 'D2']
name: b10902134, hole_card: ['C5', 'DK']
community cards of this round: ['H3', 'C9', 'D6', 'D9', 'HA']
name: strong3, hole_card: ['C3', 'S7']
name: b10902134, hole_card: ['S8', 'ST']
name: strong3, hole_card: ['C3', 'S7']
name: b10902134, hole_card: ['S8', 'ST']
community cards of this round: ['HA', 'D8', 'DQ', 'C6', 'S3']
name: strong3, hole_card: ['H8', 'D2']
name: b10902134, hole_card: ['DT', 'CA']
name: strong3, hole_card: ['H8', 'D2']
name: b10902134, hole_card: ['DT', 'CA']
name: strong3, hole_card: ['H8', 'D2']
name: b10902134, hole_card: ['DT', 'CA']
community cards of this round: ['DT', 'S4', 'DJ', 'HT', 'SK']
name: strong3, hole_card: ['C2', 'C6']
name: b10902134, hole_card: ['H2', 'S7']
name: strong3, hole_card: ['C2', 'C6']
name: b10902134, hole_card: ['H2', 'S7']
community cards of this round: ['SA', 'H4', 'S9', 'S5', 'S8']
name: strong3, hole_card: ['S2', 'H5']
name: b10902134, hole_card: ['SK', 'HQ']
name: strong3, hole_card: ['S2', 'H5']
name: b10902134, hole_card: ['SK', 'HQ']
name: strong3, hole_card: ['S2', 'H5']
name: b10902134, hole_card: ['SK', 'HQ']
community cards of this round: ['H5', 'D8', 'C7', 'SJ', 'DA']
name: strong3, hole_card: ['C8', 'D5']
name: b10902134, hole_card: ['C2', 'HQ']
name: strong3, hole_card: ['C8', 'D5']
name: b10902134, hole_card: ['C2', 'HQ']
community cards of this round: ['C4', 'D8', 'SA', 'S2', 'DK']
name: strong3, hole_card: ['S5', 'H8']
name: b10902134, hole_card: ['C7', 'C3']
name: strong3, hole_card: ['S5', 'H8']
name: b10902134, hole_card: ['C7', 'C3']
name: strong3, hole_card: ['S5', 'H8']
name: b10902134, hole_card: ['C7', 'C3']
community cards of this round: ['S6', 'DT', 'D3', 'H8', 'D9']
name: strong3, hole_card: ['S3', 'SK']
name: b10902134, hole_card: ['C4', 'CK']
name: strong3, hole_card: ['S3', 'SK']
name: b10902134, hole_card: ['C4', 'CK']
community cards of this round: ['S7', 'HT', 'DQ', 'H3', 'S4']
name: strong3, hole_card: ['C2', 'SJ']
name: b10902134, hole_card: ['S6', 'H5']
name: strong3, hole_card: ['C2', 'SJ']
name: b10902134, hole_card: ['S6', 'H5']
name: strong3, hole_card: ['C2', 'SJ']
name: b10902134, hole_card: ['S6', 'H5']
community cards of this round: ['H4', 'D4', 'S9', 'C2', 'C8']
name: strong3, hole_card: ['H8', 'S8']
name: b10902134, hole_card: ['DA', 'HJ']
name: strong3, hole_card: ['H8', 'S8']
name: b10902134, hole_card: ['DA', 'HJ']
community cards of this round: ['H5', 'D2', 'S9', 'D9', 'CK']
name: strong3, hole_card: ['CA', 'HK']
name: b10902134, hole_card: ['HT', 'DK']
name: strong3, hole_card: ['CA', 'HK']
name: b10902134, hole_card: ['HT', 'DK']
name: strong3, hole_card: ['CA', 'HK']
name: b10902134, hole_card: ['HT', 'DK']
community cards of this round: ['CK', 'D3', 'CA', 'S6', 'C7']
name: strong3, hole_card: ['C3', 'H5']
name: b10902134, hole_card: ['H7', 'SK']
name: strong3, hole_card: ['C3', 'H5']
name: b10902134, hole_card: ['H7', 'SK']
community cards of this round: ['S2', 'DJ', 'ST', 'SA', 'D7']
name: strong3, hole_card: ['D3', 'H4']
name: b10902134, hole_card: ['C9', 'C8']
name: strong3, hole_card: ['D3', 'H4']
name: b10902134, hole_card: ['C9', 'C8']
name: strong3, hole_card: ['D3', 'H4']
name: b10902134, hole_card: ['C9', 'C8']
community cards of this round: ['DK', 'H5', 'CA', 'H8', 'HQ']
name: strong3, hole_card: ['S7', 'CQ']
name: b10902134, hole_card: ['C4', 'S2']
name: strong3, hole_card: ['S7', 'CQ']
name: b10902134, hole_card: ['C4', 'S2']
community cards of this round: ['DA', 'D7', 'S4', 'D4', 'C2']
name: strong3, hole_card: ['CA', 'DT']
name: b10902134, hole_card: ['S7', 'SJ']
name: strong3, hole_card: ['CA', 'DT']
name: b10902134, hole_card: ['S7', 'SJ']
name: strong3, hole_card: ['CA', 'DT']
name: b10902134, hole_card: ['S7', 'SJ']
community cards of this round: ['HT', 'DQ', 'D9', 'ST', 'S8']
name: strong3, hole_card: ['DJ', 'S4']
name: b10902134, hole_card: ['SQ', 'HA']
name: strong3, hole_card: ['DJ', 'S4']
name: b10902134, hole_card: ['SQ', 'HA']
b10902134 vs strong3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'lfastrqdxxxpgmfkotnjlj', 'stack': 1175, 'state': 'participating'}, {'name': 'b10902134', 'uuid': 'errhdgtnkelshucdjlxbes', 'stack': 825, 'state': 'participating'}]}
b10902134 vs strong3 - Match Result: 3 games won, 2 points earned
community cards of this round: ['S8', 'H5', 'CA', 'S7', 'C4']
name: strong4, hole_card: ['D7', 'H2']
name: b10902134, hole_card: ['SQ', 'HA']
name: strong4, hole_card: ['D7', 'H2']
name: b10902134, hole_card: ['SQ', 'HA']
name: strong4, hole_card: ['D7', 'H2']
name: b10902134, hole_card: ['SQ', 'HA']
community cards of this round: ['CT', 'D9', 'H7', 'HA', 'DK']
name: strong4, hole_card: ['S6', 'H4']
name: b10902134, hole_card: ['D3', 'C6']
name: strong4, hole_card: ['S6', 'H4']
name: b10902134, hole_card: ['D3', 'C6']
name: strong4, hole_card: ['S6', 'H4']
name: b10902134, hole_card: ['D3', 'C6']
name: strong4, hole_card: ['S6', 'H4']
name: b10902134, hole_card: ['D3', 'C6']
name: strong4, hole_card: ['S6', 'H4']
name: b10902134, hole_card: ['D3', 'C6']
name: strong4, hole_card: ['S6', 'H4']
name: b10902134, hole_card: ['D3', 'C6']
name: strong4, hole_card: ['S6', 'H4']
name: b10902134, hole_card: ['D3', 'C6']
name: strong4, hole_card: ['S6', 'H4']
name: b10902134, hole_card: ['D3', 'C6']
name: strong4, hole_card: ['S6', 'H4']
name: b10902134, hole_card: ['D3', 'C6']
community cards of this round: ['CA', 'HJ', 'DA', 'S4', 'S7']
name: strong4, hole_card: ['DJ', 'SQ']
name: b10902134, hole_card: ['CJ', 'C5']
name: strong4, hole_card: ['DJ', 'SQ']
name: b10902134, hole_card: ['CJ', 'C5']
name: strong4, hole_card: ['DJ', 'SQ']
name: b10902134, hole_card: ['CJ', 'C5']
name: strong4, hole_card: ['DJ', 'SQ']
name: b10902134, hole_card: ['CJ', 'C5']
name: strong4, hole_card: ['DJ', 'SQ']
name: b10902134, hole_card: ['CJ', 'C5']
name: strong4, hole_card: ['DJ', 'SQ']
name: b10902134, hole_card: ['CJ', 'C5']
name: strong4, hole_card: ['DJ', 'SQ']
name: b10902134, hole_card: ['CJ', 'C5']
name: strong4, hole_card: ['DJ', 'SQ']
name: b10902134, hole_card: ['CJ', 'C5']
name: strong4, hole_card: ['DJ', 'SQ']
name: b10902134, hole_card: ['CJ', 'C5']
name: strong4, hole_card: ['DJ', 'SQ']
name: b10902134, hole_card: ['CJ', 'C5']
community cards of this round: ['D7', 'DJ', 'HA', 'HK', 'C5']
name: strong4, hole_card: ['CA', 'C8']
name: b10902134, hole_card: ['S3', 'ST']
name: strong4, hole_card: ['CA', 'C8']
name: b10902134, hole_card: ['S3', 'ST']
community cards of this round: ['CQ', 'SK', 'S4', 'H5', 'H7']
name: strong4, hole_card: ['D7', 'H2']
name: b10902134, hole_card: ['D5', 'S7']
name: strong4, hole_card: ['D7', 'H2']
name: b10902134, hole_card: ['D5', 'S7']
