community cards of this round: ['S4', 'H4', 'DJ', 'S2', 'CA']
name: baseline1, hole_card: ['C4', 'H9']
name: strong2, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CA', 'ST']
name: strong2, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CA', 'ST']
name: strong2, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CA', 'ST']
name: strong2, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CA', 'ST']
name: strong2, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CA', 'ST']
name: strong2, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CA', 'ST']
name: strong2, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CA', 'ST']
name: strong2, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CA', 'ST']
name: strong2, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CA', 'ST']
name: strong2, hole_card: ['D7', 'H8']
name: b10902082, hole_card: ['CA', 'ST']
community cards of this round: ['S9', 'H9', 'D3', 'CQ', 'C8']
name: strong2, hole_card: ['ST', 'H7']
name: b10902082, hole_card: ['S5', 'H2']
name: strong2, hole_card: ['ST', 'H7']
name: b10902082, hole_card: ['S5', 'H2']
name: strong2, hole_card: ['ST', 'H7']
name: b10902082, hole_card: ['S5', 'H2']
community cards of this round: ['C7', 'S2', 'C8', 'H5', 'C2']
name: strong2, hole_card: ['D4', 'ST']
name: b10902082, hole_card: ['SA', 'C5']
name: strong2, hole_card: ['D4', 'ST']
name: b10902082, hole_card: ['SA', 'C5']
community cards of this round: ['D3', 'S4', 'SQ', 'HJ', 'H7']
name: strong2, hole_card: ['S5', 'D9']
name: b10902082, hole_card: ['CT', 'S2']
name: strong2, hole_card: ['S5', 'D9']
name: b10902082, hole_card: ['CT', 'S2']
name: strong2, hole_card: ['S5', 'D9']
name: b10902082, hole_card: ['CT', 'S2']
community cards of this round: ['HA', 'D6', 'H9', 'HQ', 'S2']
name: strong2, hole_card: ['DJ', 'D7']
name: b10902082, hole_card: ['SQ', 'DA']
name: strong2, hole_card: ['DJ', 'D7']
name: b10902082, hole_card: ['SQ', 'DA']
b10902082 vs strong2 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong2', 'uuid': 'lhwjtychygwplkqesgealt', 'stack': 1031, 'state': 'participating'}, {'name': 'b10902082', 'uuid': 'wwvakjdrdqcaoiclifglwu', 'stack': 969, 'state': 'participating'}]}
b10902082 vs strong2 - Match Result: 3 games won, 2 points earned
community cards of this round: ['D9', 'S4', 'DK', 'S7', 'D2']
name: strong3, hole_card: ['DQ', 'C8']
name: b10902082, hole_card: ['D7', 'SK']
name: strong3, hole_card: ['DQ', 'C8']
name: b10902082, hole_card: ['D7', 'SK']
name: strong3, hole_card: ['DQ', 'C8']
name: b10902082, hole_card: ['D7', 'SK']
name: strong3, hole_card: ['DQ', 'C8']
name: b10902082, hole_card: ['D7', 'SK']
name: strong3, hole_card: ['DQ', 'C8']
name: b10902082, hole_card: ['D7', 'SK']
name: strong3, hole_card: ['DQ', 'C8']
name: b10902082, hole_card: ['D7', 'SK']
name: strong3, hole_card: ['DQ', 'C8']
name: b10902082, hole_card: ['D7', 'SK']
name: strong3, hole_card: ['DQ', 'C8']
name: b10902082, hole_card: ['D7', 'SK']
name: strong3, hole_card: ['DQ', 'C8']
name: b10902082, hole_card: ['D7', 'SK']
community cards of this round: ['HA', 'S9', 'DQ', 'C5', 'DK']
name: strong3, hole_card: ['CQ', 'S3']
name: b10902082, hole_card: ['D9', 'SK']
name: strong3, hole_card: ['CQ', 'S3']
name: b10902082, hole_card: ['D9', 'SK']
name: strong3, hole_card: ['CQ', 'S3']
name: b10902082, hole_card: ['D9', 'SK']
name: strong3, hole_card: ['CQ', 'S3']
name: b10902082, hole_card: ['D9', 'SK']
name: strong3, hole_card: ['CQ', 'S3']
name: b10902082, hole_card: ['D9', 'SK']
name: strong3, hole_card: ['CQ', 'S3']
name: b10902082, hole_card: ['D9', 'SK']
community cards of this round: ['D3', 'H8', 'HJ', 'CJ', 'SJ']
name: strong3, hole_card: ['SA', 'CT']
name: b10902082, hole_card: ['S8', 'S9']
name: strong3, hole_card: ['SA', 'CT']
name: b10902082, hole_card: ['S8', 'S9']
name: strong3, hole_card: ['SA', 'CT']
name: b10902082, hole_card: ['S8', 'S9']
name: strong3, hole_card: ['SA', 'CT']
name: b10902082, hole_card: ['S8', 'S9']
name: strong3, hole_card: ['SA', 'CT']
name: b10902082, hole_card: ['S8', 'S9']
name: strong3, hole_card: ['SA', 'CT']
name: b10902082, hole_card: ['S8', 'S9']
name: strong3, hole_card: ['SA', 'CT']
name: b10902082, hole_card: ['S8', 'S9']
name: strong3, hole_card: ['SA', 'CT']
name: b10902082, hole_card: ['S8', 'S9']
name: strong3, hole_card: ['SA', 'CT']
name: b10902082, hole_card: ['S8', 'S9']
name: strong3, hole_card: ['SA', 'CT']
name: b10902082, hole_card: ['S8', 'S9']
name: strong3, hole_card: ['SA', 'CT']
name: b10902082, hole_card: ['S8', 'S9']
name: strong3, hole_card: ['SA', 'CT']
name: b10902082, hole_card: ['S8', 'S9']
name: strong3, hole_card: ['SA', 'CT']
name: b10902082, hole_card: ['S8', 'S9']
community cards of this round: ['S9', 'HK', 'D2', 'C6', 'D9']
name: strong3, hole_card: ['D4', 'S2']
name: b10902082, hole_card: ['DJ', 'SA']
name: strong3, hole_card: ['D4', 'S2']
name: b10902082, hole_card: ['DJ', 'SA']
community cards of this round: ['H5', 'C4', 'D5', 'S8', 'DQ']
name: strong3, hole_card: ['DA', 'SJ']
name: b10902082, hole_card: ['D2', 'HA']
name: strong3, hole_card: ['DA', 'SJ']
name: b10902082, hole_card: ['D2', 'HA']
community cards of this round: ['CK', 'H5', 'DT', 'HT', 'S9']
name: strong3, hole_card: ['C2', 'D8']
name: b10902082, hole_card: ['S6', 'DA']
name: strong3, hole_card: ['C2', 'D8']
name: b10902082, hole_card: ['S6', 'DA']
name: strong3, hole_card: ['C2', 'D8']
name: b10902082, hole_card: ['S6', 'DA']
community cards of this round: ['D5', 'S2', 'DK', 'S8', 'DJ']
name: strong3, hole_card: ['SQ', 'S3']
name: b10902082, hole_card: ['H8', 'C5']
name: strong3, hole_card: ['SQ', 'S3']
name: b10902082, hole_card: ['H8', 'C5']
community cards of this round: ['S9', 'C6', 'HQ', 'H2', 'H4']
name: strong3, hole_card: ['DQ', 'D6']
name: b10902082, hole_card: ['DJ', 'H5']
name: strong3, hole_card: ['DQ', 'D6']
name: b10902082, hole_card: ['DJ', 'H5']
name: strong3, hole_card: ['DQ', 'D6']
name: b10902082, hole_card: ['DJ', 'H5']
community cards of this round: ['HQ', 'D4', 'D5', 'DQ', 'SA']
name: strong3, hole_card: ['CK', 'C6']
name: b10902082, hole_card: ['H9', 'CT']
name: strong3, hole_card: ['CK', 'C6']
name: b10902082, hole_card: ['H9', 'CT']
community cards of this round: ['C6', 'C7', 'DT', 'H6', 'S3']
name: strong3, hole_card: ['D3', 'D5']
name: b10902082, hole_card: ['S6', 'C5']
name: strong3, hole_card: ['D3', 'D5']
name: b10902082, hole_card: ['S6', 'C5']
name: strong3, hole_card: ['D3', 'D5']
name: b10902082, hole_card: ['S6', 'C5']
community cards of this round: ['C5', 'S6', 'C8', 'S7', 'D3']
name: strong3, hole_card: ['ST', 'D8']
name: b10902082, hole_card: ['H8', 'H5']
name: strong3, hole_card: ['ST', 'D8']
name: b10902082, hole_card: ['H8', 'H5']
community cards of this round: ['D4', 'HJ', 'S5', 'DJ', 'C8']
name: strong3, hole_card: ['HA', 'S4']
name: b10902082, hole_card: ['ST', 'CJ']
name: strong3, hole_card: ['HA', 'S4']
name: b10902082, hole_card: ['ST', 'CJ']
name: strong3, hole_card: ['HA', 'S4']
name: b10902082, hole_card: ['ST', 'CJ']
community cards of this round: ['ST', 'SJ', 'C5', 'HA', 'D5']
name: strong3, hole_card: ['CK', 'D6']
name: b10902082, hole_card: ['C3', 'DQ']
name: strong3, hole_card: ['CK', 'D6']
name: b10902082, hole_card: ['C3', 'DQ']
community cards of this round: ['SQ', 'D5', 'H2', 'SK', 'C8']
name: strong3, hole_card: ['D8', 'H4']
name: b10902082, hole_card: ['S8', 'S3']
name: strong3, hole_card: ['D8', 'H4']
name: b10902082, hole_card: ['S8', 'S3']
name: strong3, hole_card: ['D8', 'H4']
name: b10902082, hole_card: ['S8', 'S3']
community cards of this round: ['H3', 'HQ', 'S4', 'SA', 'D3']
name: strong3, hole_card: ['DA', 'SK']
name: b10902082, hole_card: ['HK', 'H5']
name: strong3, hole_card: ['DA', 'SK']
name: b10902082, hole_card: ['HK', 'H5']
community cards of this round: ['D6', 'S5', 'CJ', 'C7', 'C2']
name: strong3, hole_card: ['CQ', 'H3']
name: b10902082, hole_card: ['S8', 'H8']
name: strong3, hole_card: ['CQ', 'H3']
name: b10902082, hole_card: ['S8', 'H8']
name: strong3, hole_card: ['CQ', 'H3']
name: b10902082, hole_card: ['S8', 'H8']
community cards of this round: ['H2', 'D4', 'CT', 'H8', 'D6']
name: strong3, hole_card: ['DQ', 'SJ']
name: b10902082, hole_card: ['S9', 'D3']
name: strong3, hole_card: ['DQ', 'SJ']
name: b10902082, hole_card: ['S9', 'D3']
community cards of this round: ['C8', 'CJ', 'CK', 'H4', 'H6']
name: strong3, hole_card: ['H3', 'HA']
name: b10902082, hole_card: ['SQ', 'H8']
name: strong3, hole_card: ['H3', 'HA']
name: b10902082, hole_card: ['SQ', 'H8']
name: strong3, hole_card: ['H3', 'HA']
name: b10902082, hole_card: ['SQ', 'H8']
community cards of this round: ['D4', 'C8', 'D6', 'DA', 'D5']
name: strong3, hole_card: ['DQ', 'CT']
name: b10902082, hole_card: ['S8', 'CA']
name: strong3, hole_card: ['DQ', 'CT']
name: b10902082, hole_card: ['S8', 'CA']
community cards of this round: ['H3', 'S2', 'HA', 'CA', 'CJ']
name: strong3, hole_card: ['D5', 'S9']
name: b10902082, hole_card: ['C5', 'S6']
name: strong3, hole_card: ['D5', 'S9']
name: b10902082, hole_card: ['C5', 'S6']
name: strong3, hole_card: ['D5', 'S9']
name: b10902082, hole_card: ['C5', 'S6']
b10902082 vs strong3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'rflvooctxlufhlivnyccfs', 'stack': 715, 'state': 'participating'}, {'name': 'b10902082', 'uuid': 'qhpyoddqswecqnamrqykqv', 'stack': 1285, 'state': 'participating'}]}
community cards of this round: ['D9', 'S4', 'DK', 'S7', 'D2']
name: b10902082, hole_card: ['DQ', 'C8']
name: strong3, hole_card: ['D7', 'SK']
name: b10902082, hole_card: ['DQ', 'C8']
name: strong3, hole_card: ['D7', 'SK']
name: b10902082, hole_card: ['DQ', 'C8']
name: strong3, hole_card: ['D7', 'SK']
name: b10902082, hole_card: ['DQ', 'C8']
name: strong3, hole_card: ['D7', 'SK']
name: b10902082, hole_card: ['DQ', 'C8']
name: strong3, hole_card: ['D7', 'SK']
name: b10902082, hole_card: ['DQ', 'C8']
name: strong3, hole_card: ['D7', 'SK']
community cards of this round: ['HA', 'S9', 'DQ', 'C5', 'DK']
name: b10902082, hole_card: ['CQ', 'S3']
name: strong3, hole_card: ['D9', 'SK']
name: b10902082, hole_card: ['CQ', 'S3']
name: strong3, hole_card: ['D9', 'SK']
name: b10902082, hole_card: ['CQ', 'S3']
name: strong3, hole_card: ['D9', 'SK']
name: b10902082, hole_card: ['CQ', 'S3']
name: strong3, hole_card: ['D9', 'SK']
name: b10902082, hole_card: ['CQ', 'S3']
name: strong3, hole_card: ['D9', 'SK']
name: b10902082, hole_card: ['CQ', 'S3']
name: strong3, hole_card: ['D9', 'SK']
name: b10902082, hole_card: ['CQ', 'S3']
name: strong3, hole_card: ['D9', 'SK']
name: b10902082, hole_card: ['CQ', 'S3']
name: strong3, hole_card: ['D9', 'SK']
name: b10902082, hole_card: ['CQ', 'S3']
name: strong3, hole_card: ['D9', 'SK']
name: b10902082, hole_card: ['CQ', 'S3']
name: strong3, hole_card: ['D9', 'SK']
name: b10902082, hole_card: ['CQ', 'S3']
name: strong3, hole_card: ['D9', 'SK']
name: b10902082, hole_card: ['CQ', 'S3']
name: strong3, hole_card: ['D9', 'SK']
name: b10902082, hole_card: ['CQ', 'S3']
name: strong3, hole_card: ['D9', 'SK']
b10902082 vs strong3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902082', 'uuid': 'xtliiwfychalwigtwierht', 'stack': 0, 'state': 'folded'}, {'name': 'strong3', 'uuid': 'hsyagaxggnbwfqjuqpvmgx', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['CA', 'CT', 'H3', 'D8', 'H9']
name: strong3, hole_card: ['S3', 'D5']
name: b10902082, hole_card: ['D2', 'S7']
name: strong3, hole_card: ['S3', 'D5']
name: b10902082, hole_card: ['D2', 'S7']
community cards of this round: ['S9', 'CJ', 'C6', 'C8', 'D7']
name: strong3, hole_card: ['H8', 'D2']
name: b10902082, hole_card: ['D3', 'DJ']
name: strong3, hole_card: ['H8', 'D2']
name: b10902082, hole_card: ['D3', 'DJ']
name: strong3, hole_card: ['H8', 'D2']
name: b10902082, hole_card: ['D3', 'DJ']
name: strong3, hole_card: ['H8', 'D2']
name: b10902082, hole_card: ['D3', 'DJ']
name: strong3, hole_card: ['H8', 'D2']
name: b10902082, hole_card: ['D3', 'DJ']
community cards of this round: ['D8', 'HK', 'S6', 'S7', 'CQ']
name: strong3, hole_card: ['D6', 'S2']
name: b10902082, hole_card: ['HQ', 'H5']
name: strong3, hole_card: ['D6', 'S2']
name: b10902082, hole_card: ['HQ', 'H5']
name: strong3, hole_card: ['D6', 'S2']
name: b10902082, hole_card: ['HQ', 'H5']
name: strong3, hole_card: ['D6', 'S2']
name: b10902082, hole_card: ['HQ', 'H5']
name: strong3, hole_card: ['D6', 'S2']
name: b10902082, hole_card: ['HQ', 'H5']
name: strong3, hole_card: ['D6', 'S2']
name: b10902082, hole_card: ['HQ', 'H5']
name: strong3, hole_card: ['D6', 'S2']
name: b10902082, hole_card: ['HQ', 'H5']
name: strong3, hole_card: ['D6', 'S2']
name: b10902082, hole_card: ['HQ', 'H5']
name: strong3, hole_card: ['D6', 'S2']
name: b10902082, hole_card: ['HQ', 'H5']
name: strong3, hole_card: ['D6', 'S2']
name: b10902082, hole_card: ['HQ', 'H5']
community cards of this round: ['D6', 'HQ', 'DQ', 'H4', 'D3']
name: strong3, hole_card: ['ST', 'S7']
name: b10902082, hole_card: ['C2', 'DA']
name: strong3, hole_card: ['ST', 'S7']
name: b10902082, hole_card: ['C2', 'DA']
name: strong3, hole_card: ['ST', 'S7']
name: b10902082, hole_card: ['C2', 'DA']
name: strong3, hole_card: ['ST', 'S7']
name: b10902082, hole_card: ['C2', 'DA']
name: strong3, hole_card: ['ST', 'S7']
name: b10902082, hole_card: ['C2', 'DA']
name: strong3, hole_card: ['ST', 'S7']
name: b10902082, hole_card: ['C2', 'DA']
community cards of this round: ['H5', 'DK', 'HK', 'ST', 'S5']
name: strong3, hole_card: ['D7', 'S8']
name: b10902082, hole_card: ['D5', 'DT']
name: strong3, hole_card: ['D7', 'S8']
name: b10902082, hole_card: ['D5', 'DT']
community cards of this round: ['HK', 'C9', 'D8', 'DJ', 'S8']
name: strong3, hole_card: ['DA', 'HT']
name: b10902082, hole_card: ['H4', 'H2']
name: strong3, hole_card: ['DA', 'HT']
name: b10902082, hole_card: ['H4', 'H2']
name: strong3, hole_card: ['DA', 'HT']
name: b10902082, hole_card: ['H4', 'H2']
community cards of this round: ['H4', 'D9', 'C7', 'HJ', 'C8']
name: strong3, hole_card: ['CT', 'S8']
name: b10902082, hole_card: ['H7', 'C3']
name: strong3, hole_card: ['CT', 'S8']
name: b10902082, hole_card: ['H7', 'C3']
community cards of this round: ['S6', 'SK', 'H4', 'S7', 'CT']
name: strong3, hole_card: ['SJ', 'S9']
name: b10902082, hole_card: ['D2', 'HT']
name: strong3, hole_card: ['SJ', 'S9']
name: b10902082, hole_card: ['D2', 'HT']
name: strong3, hole_card: ['SJ', 'S9']
name: b10902082, hole_card: ['D2', 'HT']
name: strong3, hole_card: ['SJ', 'S9']
name: b10902082, hole_card: ['D2', 'HT']
name: strong3, hole_card: ['SJ', 'S9']
name: b10902082, hole_card: ['D2', 'HT']
name: strong3, hole_card: ['SJ', 'S9']
name: b10902082, hole_card: ['D2', 'HT']
name: strong3, hole_card: ['SJ', 'S9']
name: b10902082, hole_card: ['D2', 'HT']
name: strong3, hole_card: ['SJ', 'S9']
name: b10902082, hole_card: ['D2', 'HT']
community cards of this round: ['C6', 'HT', 'D6', 'C7', 'D3']
name: strong3, hole_card: ['S5', 'SQ']
name: b10902082, hole_card: ['H2', 'D8']
name: strong3, hole_card: ['S5', 'SQ']
name: b10902082, hole_card: ['H2', 'D8']
community cards of this round: ['D6', 'DK', 'HQ', 'S2', 'H9']
name: strong3, hole_card: ['S5', 'ST']
name: b10902082, hole_card: ['SJ', 'S6']
name: strong3, hole_card: ['S5', 'ST']
name: b10902082, hole_card: ['SJ', 'S6']
name: strong3, hole_card: ['S5', 'ST']
name: b10902082, hole_card: ['SJ', 'S6']
name: strong3, hole_card: ['S5', 'ST']
name: b10902082, hole_card: ['SJ', 'S6']
name: strong3, hole_card: ['S5', 'ST']
name: b10902082, hole_card: ['SJ', 'S6']
name: strong3, hole_card: ['S5', 'ST']
name: b10902082, hole_card: ['SJ', 'S6']
community cards of this round: ['H5', 'D9', 'CA', 'DT', 'C9']
name: strong3, hole_card: ['H6', 'D6']
name: b10902082, hole_card: ['C7', 'SQ']
name: strong3, hole_card: ['H6', 'D6']
name: b10902082, hole_card: ['C7', 'SQ']
name: strong3, hole_card: ['H6', 'D6']
name: b10902082, hole_card: ['C7', 'SQ']
name: strong3, hole_card: ['H6', 'D6']
name: b10902082, hole_card: ['C7', 'SQ']
name: strong3, hole_card: ['H6', 'D6']
name: b10902082, hole_card: ['C7', 'SQ']
name: strong3, hole_card: ['H6', 'D6']
name: b10902082, hole_card: ['C7', 'SQ']
name: strong3, hole_card: ['H6', 'D6']
name: b10902082, hole_card: ['C7', 'SQ']
name: strong3, hole_card: ['H6', 'D6']
name: b10902082, hole_card: ['C7', 'SQ']
name: strong3, hole_card: ['H6', 'D6']
name: b10902082, hole_card: ['C7', 'SQ']
name: strong3, hole_card: ['H6', 'D6']
name: b10902082, hole_card: ['C7', 'SQ']
name: strong3, hole_card: ['H6', 'D6']
name: b10902082, hole_card: ['C7', 'SQ']
name: strong3, hole_card: ['H6', 'D6']
name: b10902082, hole_card: ['C7', 'SQ']
name: strong3, hole_card: ['H6', 'D6']
name: b10902082, hole_card: ['C7', 'SQ']
name: strong3, hole_card: ['H6', 'D6']
name: b10902082, hole_card: ['C7', 'SQ']
name: strong3, hole_card: ['H6', 'D6']
name: b10902082, hole_card: ['C7', 'SQ']
name: strong3, hole_card: ['H6', 'D6']
name: b10902082, hole_card: ['C7', 'SQ']
name: strong3, hole_card: ['H6', 'D6']
name: b10902082, hole_card: ['C7', 'SQ']
community cards of this round: ['C8', 'C3', 'S6', 'S3', 'D6']
name: strong3, hole_card: ['HJ', 'H2']
name: b10902082, hole_card: ['HQ', 'H5']
name: strong3, hole_card: ['HJ', 'H2']
name: b10902082, hole_card: ['HQ', 'H5']
name: strong3, hole_card: ['HJ', 'H2']
name: b10902082, hole_card: ['HQ', 'H5']
community cards of this round: ['C8', 'CT', 'DQ', 'CK', 'SQ']
name: strong3, hole_card: ['HQ', 'C3']
name: b10902082, hole_card: ['DT', 'H7']
name: strong3, hole_card: ['HQ', 'C3']
name: b10902082, hole_card: ['DT', 'H7']
community cards of this round: ['ST', 'H2', 'HK', 'SQ', 'S9']
name: strong3, hole_card: ['H4', 'D6']
name: b10902082, hole_card: ['D8', 'D5']
name: strong3, hole_card: ['H4', 'D6']
name: b10902082, hole_card: ['D8', 'D5']
name: strong3, hole_card: ['H4', 'D6']
name: b10902082, hole_card: ['D8', 'D5']
community cards of this round: ['HA', 'D4', 'S4', 'C9', 'SA']
name: strong3, hole_card: ['C2', 'D6']
name: b10902082, hole_card: ['C6', 'CK']
name: strong3, hole_card: ['C2', 'D6']
name: b10902082, hole_card: ['C6', 'CK']
community cards of this round: ['D4', 'SA', 'CA', 'HT', 'S2']
name: strong3, hole_card: ['H6', 'DQ']
name: b10902082, hole_card: ['CK', 'D6']
name: strong3, hole_card: ['H6', 'DQ']
name: b10902082, hole_card: ['CK', 'D6']
name: strong3, hole_card: ['H6', 'DQ']
name: b10902082, hole_card: ['CK', 'D6']
community cards of this round: ['C6', 'CQ', 'C3', 'DT', 'D3']
name: strong3, hole_card: ['C7', 'H9']
name: b10902082, hole_card: ['D4', 'H4']
name: strong3, hole_card: ['C7', 'H9']
name: b10902082, hole_card: ['D4', 'H4']
community cards of this round: ['S8', 'D9', 'H4', 'S9', 'D5']
name: strong3, hole_card: ['D8', 'D6']
name: b10902082, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['D8', 'D6']
name: b10902082, hole_card: ['DJ', 'S6']
name: strong3, hole_card: ['D8', 'D6']
name: b10902082, hole_card: ['DJ', 'S6']
community cards of this round: ['ST', 'CQ', 'S6', 'D3', 'SQ']
name: strong3, hole_card: ['S9', 'DQ']
name: b10902082, hole_card: ['H8', 'D2']
name: strong3, hole_card: ['S9', 'DQ']
name: b10902082, hole_card: ['H8', 'D2']
community cards of this round: ['D6', 'D4', 'CT', 'H5', 'CJ']
name: strong3, hole_card: ['CQ', 'SQ']
name: b10902082, hole_card: ['DT', 'H3']
name: strong3, hole_card: ['CQ', 'SQ']
name: b10902082, hole_card: ['DT', 'H3']
b10902082 vs strong3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'mfuyrqsadxpyvpxahauttl', 'stack': 70, 'state': 'participating'}, {'name': 'b10902082', 'uuid': 'ghopxcylnpkuqlcguniyxd', 'stack': 1930, 'state': 'participating'}]}
b10902082 vs strong3 - Match Result: 0 games won, 0 points earned
community cards of this round: ['DT', 'DQ', 'D2', 'D8', 'CK']
name: strong4, hole_card: ['H4', 'S8']
name: b10902082, hole_card: ['D4', 'ST']
name: strong4, hole_card: ['H4', 'S8']
name: b10902082, hole_card: ['D4', 'ST']
name: strong4, hole_card: ['H4', 'S8']
name: b10902082, hole_card: ['D4', 'ST']
name: strong4, hole_card: ['H4', 'S8']
name: b10902082, hole_card: ['D4', 'ST']
name: strong4, hole_card: ['H4', 'S8']
name: b10902082, hole_card: ['D4', 'ST']
community cards of this round: ['SA', 'C4', 'S4', 'H6', 'H3']
name: strong4, hole_card: ['DQ', 'C2']
name: b10902082, hole_card: ['CQ', 'D7']
name: strong4, hole_card: ['DQ', 'C2']
name: b10902082, hole_card: ['CQ', 'D7']
name: strong4, hole_card: ['DQ', 'C2']
name: b10902082, hole_card: ['CQ', 'D7']
name: strong4, hole_card: ['DQ', 'C2']
name: b10902082, hole_card: ['CQ', 'D7']
name: strong4, hole_card: ['DQ', 'C2']
name: b10902082, hole_card: ['CQ', 'D7']
name: strong4, hole_card: ['DQ', 'C2']
name: b10902082, hole_card: ['CQ', 'D7']
name: strong4, hole_card: ['DQ', 'C2']
name: b10902082, hole_card: ['CQ', 'D7']
name: strong4, hole_card: ['DQ', 'C2']
name: b10902082, hole_card: ['CQ', 'D7']
name: strong4, hole_card: ['DQ', 'C2']
name: b10902082, hole_card: ['CQ', 'D7']
community cards of this round: ['SJ', 'C4', 'HQ', 'C8', 'DJ']
name: strong4, hole_card: ['SK', 'C2']
name: b10902082, hole_card: ['CT', 'S4']
name: strong4, hole_card: ['SK', 'C2']
name: b10902082, hole_card: ['CT', 'S4']
name: strong4, hole_card: ['SK', 'C2']
name: b10902082, hole_card: ['CT', 'S4']
name: strong4, hole_card: ['SK', 'C2']
name: b10902082, hole_card: ['CT', 'S4']
community cards of this round: ['C7', 'CQ', 'S4', 'SQ', 'DJ']
name: strong4, hole_card: ['D3', 'DK']
name: b10902082, hole_card: ['ST', 'D5']
name: strong4, hole_card: ['D3', 'DK']
name: b10902082, hole_card: ['ST', 'D5']
name: strong4, hole_card: ['D3', 'DK']
name: b10902082, hole_card: ['ST', 'D5']
community cards of this round: ['H5', 'H6', 'C8', 'S3', 'DA']
name: strong4, hole_card: ['ST', 'SJ']
name: b10902082, hole_card: ['C6', 'SK']
name: strong4, hole_card: ['ST', 'SJ']
name: b10902082, hole_card: ['C6', 'SK']
name: strong4, hole_card: ['ST', 'SJ']
name: b10902082, hole_card: ['C6', 'SK']
name: strong4, hole_card: ['ST', 'SJ']
name: b10902082, hole_card: ['C6', 'SK']
name: strong4, hole_card: ['ST', 'SJ']
name: b10902082, hole_card: ['C6', 'SK']
name: strong4, hole_card: ['ST', 'SJ']
name: b10902082, hole_card: ['C6', 'SK']
community cards of this round: ['DQ', 'D8', 'DA', 'C2', 'H5']
name: strong4, hole_card: ['HJ', 'S6']
name: b10902082, hole_card: ['D9', 'S3']
name: strong4, hole_card: ['HJ', 'S6']
name: b10902082, hole_card: ['D9', 'S3']
name: strong4, hole_card: ['HJ', 'S6']
name: b10902082, hole_card: ['D9', 'S3']
community cards of this round: ['H7', 'C8', 'S7', 'D8', 'CK']
name: strong4, hole_card: ['S3', 'D7']
name: b10902082, hole_card: ['HA', 'C9']
name: strong4, hole_card: ['S3', 'D7']
name: b10902082, hole_card: ['HA', 'C9']
name: strong4, hole_card: ['S3', 'D7']
name: b10902082, hole_card: ['HA', 'C9']
name: strong4, hole_card: ['S3', 'D7']
name: b10902082, hole_card: ['HA', 'C9']
name: strong4, hole_card: ['S3', 'D7']
name: b10902082, hole_card: ['HA', 'C9']
name: strong4, hole_card: ['S3', 'D7']
name: b10902082, hole_card: ['HA', 'C9']
community cards of this round: ['H9', 'CK', 'D5', 'SQ', 'D8']
name: strong4, hole_card: ['H2', 'D2']
name: b10902082, hole_card: ['CT', 'C7']
name: strong4, hole_card: ['H2', 'D2']
name: b10902082, hole_card: ['CT', 'C7']
name: strong4, hole_card: ['H2', 'D2']
name: b10902082, hole_card: ['CT', 'C7']
name: strong4, hole_card: ['H2', 'D2']
name: b10902082, hole_card: ['CT', 'C7']
name: strong4, hole_card: ['H2', 'D2']
name: b10902082, hole_card: ['CT', 'C7']
name: strong4, hole_card: ['H2', 'D2']
name: b10902082, hole_card: ['CT', 'C7']
name: strong4, hole_card: ['H2', 'D2']
name: b10902082, hole_card: ['CT', 'C7']
name: strong4, hole_card: ['H2', 'D2']
name: b10902082, hole_card: ['CT', 'C7']
name: strong4, hole_card: ['H2', 'D2']
name: b10902082, hole_card: ['CT', 'C7']
community cards of this round: ['S7', 'SA', 'H5', 'D6', 'CQ']
name: strong4, hole_card: ['D9', 'C8']
name: b10902082, hole_card: ['C7', 'DQ']
name: strong4, hole_card: ['D9', 'C8']
name: b10902082, hole_card: ['C7', 'DQ']
name: strong4, hole_card: ['D9', 'C8']
name: b10902082, hole_card: ['C7', 'DQ']
name: strong4, hole_card: ['D9', 'C8']
name: b10902082, hole_card: ['C7', 'DQ']
name: strong4, hole_card: ['D9', 'C8']
name: b10902082, hole_card: ['C7', 'DQ']
name: strong4, hole_card: ['D9', 'C8']
name: b10902082, hole_card: ['C7', 'DQ']
community cards of this round: ['SA', 'HJ', 'ST', 'D3', 'S9']
