community cards of this round: ['ST', 'C2', 'DJ', 'DK', 'C9']
name: baseline1, hole_card: ['CJ', 'SK']
name: b10902139, hole_card: ['SA', 'H2']
name: strong2, hole_card: ['C2', 'CA']
name: b10902139, hole_card: ['SA', 'H2']
community cards of this round: ['HJ', 'DA', 'H6', 'D6', 'C2']
name: strong2, hole_card: ['C6', 'C8']
name: b10902139, hole_card: ['DK', 'D8']
name: strong2, hole_card: ['C6', 'C8']
name: b10902139, hole_card: ['DK', 'D8']
name: strong2, hole_card: ['C6', 'C8']
name: b10902139, hole_card: ['DK', 'D8']
name: strong2, hole_card: ['C6', 'C8']
name: b10902139, hole_card: ['DK', 'D8']
name: strong2, hole_card: ['C6', 'C8']
name: b10902139, hole_card: ['DK', 'D8']
community cards of this round: ['C9', 'H9', 'CK', 'DK', 'C6']
name: strong2, hole_card: ['D4', 'ST']
name: b10902139, hole_card: ['C2', 'SK']
name: strong2, hole_card: ['D4', 'ST']
name: b10902139, hole_card: ['C2', 'SK']
community cards of this round: ['HT', 'HK', 'D7', 'H7', 'H3']
name: strong2, hole_card: ['C5', 'HA']
name: b10902139, hole_card: ['S7', 'S6']
name: strong2, hole_card: ['C5', 'HA']
name: b10902139, hole_card: ['S7', 'S6']
name: strong2, hole_card: ['C5', 'HA']
name: b10902139, hole_card: ['S7', 'S6']
community cards of this round: ['CT', 'D3', 'DQ', 'D8', 'S4']
name: strong2, hole_card: ['C8', 'DA']
name: b10902139, hole_card: ['H2', 'D2']
name: strong2, hole_card: ['C8', 'DA']
name: b10902139, hole_card: ['H2', 'D2']
community cards of this round: ['S3', 'CJ', 'CK', 'DJ', 'DQ']
name: strong2, hole_card: ['HK', 'S4']
name: b10902139, hole_card: ['H4', 'H6']
name: strong2, hole_card: ['HK', 'S4']
name: b10902139, hole_card: ['H4', 'H6']
name: strong2, hole_card: ['HK', 'S4']
name: b10902139, hole_card: ['H4', 'H6']
community cards of this round: ['D6', 'S2', 'D7', 'C9', 'H7']
name: strong2, hole_card: ['HQ', 'SK']
name: b10902139, hole_card: ['HA', 'D2']
name: strong2, hole_card: ['HQ', 'SK']
name: b10902139, hole_card: ['HA', 'D2']
community cards of this round: ['CK', 'DQ', 'C3', 'C4', 'CQ']
name: strong2, hole_card: ['HQ', 'SK']
name: b10902139, hole_card: ['SA', 'D9']
name: strong2, hole_card: ['HQ', 'SK']
name: b10902139, hole_card: ['SA', 'D9']
name: strong2, hole_card: ['HQ', 'SK']
name: b10902139, hole_card: ['SA', 'D9']
community cards of this round: ['S5', 'HQ', 'CQ', 'D6', 'DK']
name: strong2, hole_card: ['D8', 'ST']
name: b10902139, hole_card: ['S8', 'SK']
name: strong2, hole_card: ['D8', 'ST']
name: b10902139, hole_card: ['S8', 'SK']
b10902139 vs strong2 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong2', 'uuid': 'flrjuwaapmqgbndapvtqie', 'stack': 1000.877122877122, 'state': 'participating'}, {'name': 'b10902139', 'uuid': 'bruvbvssmciuwzncqzhjwh', 'stack': 993.6464519501749, 'state': 'participating'}]}
community cards of this round: ['HA', 'CT', 'HT', 'D7', 'DT']
name: b10902139, hole_card: ['H7', 'C5']
name: strong2, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['H7', 'C5']
name: strong2, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['H7', 'C5']
name: strong2, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['H7', 'C5']
name: strong2, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['H7', 'C5']
name: strong2, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['H7', 'C5']
name: strong2, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['H7', 'C5']
name: strong2, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['H7', 'C5']
name: strong2, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['H7', 'C5']
name: strong2, hole_card: ['S5', 'DA']
name: b10902139, hole_card: ['H7', 'C5']
name: strong2, hole_card: ['S5', 'DA']
community cards of this round: ['C5', 'D5', 'H3', 'H5', 'D7']
name: b10902139, hole_card: ['C6', 'C3']
name: strong2, hole_card: ['S6', 'CJ']
name: b10902139, hole_card: ['C6', 'C3']
name: strong2, hole_card: ['S6', 'CJ']
name: b10902139, hole_card: ['C6', 'C3']
name: strong2, hole_card: ['S6', 'CJ']
community cards of this round: ['S2', 'D8', 'CT', 'H6', 'C2']
name: b10902139, hole_card: ['S6', 'HQ']
name: strong2, hole_card: ['H5', 'HJ']
name: b10902139, hole_card: ['S6', 'HQ']
name: strong2, hole_card: ['H5', 'HJ']
name: b10902139, hole_card: ['S6', 'HQ']
name: strong2, hole_card: ['H5', 'HJ']
name: b10902139, hole_card: ['S6', 'HQ']
name: strong2, hole_card: ['H5', 'HJ']
name: b10902139, hole_card: ['S6', 'HQ']
name: strong2, hole_card: ['H5', 'HJ']
name: b10902139, hole_card: ['S6', 'HQ']
name: strong2, hole_card: ['H5', 'HJ']
name: b10902139, hole_card: ['S6', 'HQ']
name: strong2, hole_card: ['H5', 'HJ']
name: b10902139, hole_card: ['S6', 'HQ']
name: strong2, hole_card: ['H5', 'HJ']
name: b10902139, hole_card: ['S6', 'HQ']
name: strong2, hole_card: ['H5', 'HJ']
name: b10902139, hole_card: ['S6', 'HQ']
name: strong2, hole_card: ['H5', 'HJ']
community cards of this round: ['C2', 'DK', 'D4', 'CT', 'D8']
name: b10902139, hole_card: ['H3', 'HK']
name: strong2, hole_card: ['SA', 'HA']
name: b10902139, hole_card: ['H3', 'HK']
name: strong2, hole_card: ['SA', 'HA']
name: b10902139, hole_card: ['H3', 'HK']
name: strong2, hole_card: ['SA', 'HA']
name: b10902139, hole_card: ['H3', 'HK']
name: strong2, hole_card: ['SA', 'HA']
community cards of this round: ['H8', 'CJ', 'H7', 'DK', 'D6']
name: b10902139, hole_card: ['S2', 'CK']
name: strong2, hole_card: ['SQ', 'D8']
name: b10902139, hole_card: ['S2', 'CK']
name: strong2, hole_card: ['SQ', 'D8']
name: b10902139, hole_card: ['S2', 'CK']
name: strong2, hole_card: ['SQ', 'D8']
name: b10902139, hole_card: ['S2', 'CK']
name: strong2, hole_card: ['SQ', 'D8']
name: b10902139, hole_card: ['S2', 'CK']
name: strong2, hole_card: ['SQ', 'D8']
name: b10902139, hole_card: ['S2', 'CK']
name: strong2, hole_card: ['SQ', 'D8']
name: b10902139, hole_card: ['S2', 'CK']
name: strong2, hole_card: ['SQ', 'D8']
name: b10902139, hole_card: ['S2', 'CK']
name: strong2, hole_card: ['SQ', 'D8']
name: b10902139, hole_card: ['S2', 'CK']
name: strong2, hole_card: ['SQ', 'D8']
name: b10902139, hole_card: ['S2', 'CK']
name: strong2, hole_card: ['SQ', 'D8']
name: b10902139, hole_card: ['S2', 'CK']
name: strong2, hole_card: ['SQ', 'D8']
community cards of this round: ['HA', 'S6', 'HT', 'SA', 'S8']
name: b10902139, hole_card: ['C5', 'D4']
name: strong2, hole_card: ['H2', 'DQ']
name: b10902139, hole_card: ['C5', 'D4']
name: strong2, hole_card: ['H2', 'DQ']
name: b10902139, hole_card: ['C5', 'D4']
name: strong2, hole_card: ['H2', 'DQ']
community cards of this round: ['C5', 'HK', 'H7', 'C4', 'H2']
name: b10902139, hole_card: ['HA', 'SJ']
name: strong2, hole_card: ['H8', 'CA']
name: b10902139, hole_card: ['HA', 'SJ']
name: strong2, hole_card: ['H8', 'CA']
name: b10902139, hole_card: ['HA', 'SJ']
name: strong2, hole_card: ['H8', 'CA']
name: b10902139, hole_card: ['HA', 'SJ']
name: strong2, hole_card: ['H8', 'CA']
name: b10902139, hole_card: ['HA', 'SJ']
name: strong2, hole_card: ['H8', 'CA']
name: b10902139, hole_card: ['HA', 'SJ']
name: strong2, hole_card: ['H8', 'CA']
name: b10902139, hole_card: ['HA', 'SJ']
name: strong2, hole_card: ['H8', 'CA']
community cards of this round: ['HQ', 'H9', 'H2', 'DK', 'DT']
name: b10902139, hole_card: ['D2', 'H4']
name: strong2, hole_card: ['DA', 'S6']
name: b10902139, hole_card: ['D2', 'H4']
name: strong2, hole_card: ['DA', 'S6']
name: b10902139, hole_card: ['D2', 'H4']
name: strong2, hole_card: ['DA', 'S6']
name: b10902139, hole_card: ['D2', 'H4']
name: strong2, hole_card: ['DA', 'S6']
community cards of this round: ['S9', 'H4', 'CK', 'D5', 'HJ']
name: b10902139, hole_card: ['S2', 'S6']
name: strong2, hole_card: ['C4', 'H3']
name: b10902139, hole_card: ['S2', 'S6']
name: strong2, hole_card: ['C4', 'H3']
name: b10902139, hole_card: ['S2', 'S6']
name: strong2, hole_card: ['C4', 'H3']
name: b10902139, hole_card: ['S2', 'S6']
name: strong2, hole_card: ['C4', 'H3']
community cards of this round: ['SK', 'HA', 'S2', 'D6', 'CK']
name: b10902139, hole_card: ['H5', 'C6']
name: strong2, hole_card: ['D4', 'C4']
name: b10902139, hole_card: ['H5', 'C6']
name: strong2, hole_card: ['D4', 'C4']
name: b10902139, hole_card: ['H5', 'C6']
name: strong2, hole_card: ['D4', 'C4']
name: b10902139, hole_card: ['H5', 'C6']
name: strong2, hole_card: ['D4', 'C4']
community cards of this round: ['HJ', 'D6', 'CK', 'S9', 'C2']
name: b10902139, hole_card: ['H8', 'HQ']
name: strong2, hole_card: ['S8', 'C7']
name: b10902139, hole_card: ['H8', 'HQ']
name: strong2, hole_card: ['S8', 'C7']
name: b10902139, hole_card: ['H8', 'HQ']
name: strong2, hole_card: ['S8', 'C7']
name: b10902139, hole_card: ['H8', 'HQ']
name: strong2, hole_card: ['S8', 'C7']
community cards of this round: ['HK', 'H7', 'ST', 'S6', 'D2']
name: b10902139, hole_card: ['C2', 'CA']
name: strong2, hole_card: ['SA', 'H2']
name: b10902139, hole_card: ['C2', 'CA']
name: strong2, hole_card: ['SA', 'H2']
name: b10902139, hole_card: ['C2', 'CA']
name: strong2, hole_card: ['SA', 'H2']
name: b10902139, hole_card: ['C2', 'CA']
name: strong2, hole_card: ['SA', 'H2']
community cards of this round: ['HJ', 'DA', 'H6', 'D6', 'C2']
name: b10902139, hole_card: ['C6', 'C8']
name: strong2, hole_card: ['DK', 'D8']
name: b10902139, hole_card: ['C6', 'C8']
name: strong2, hole_card: ['DK', 'D8']
name: b10902139, hole_card: ['C6', 'C8']
name: strong2, hole_card: ['DK', 'D8']
name: b10902139, hole_card: ['C6', 'C8']
name: strong2, hole_card: ['DK', 'D8']
name: b10902139, hole_card: ['C6', 'C8']
name: strong2, hole_card: ['DK', 'D8']
name: b10902139, hole_card: ['C6', 'C8']
name: strong2, hole_card: ['DK', 'D8']
name: b10902139, hole_card: ['C6', 'C8']
name: strong2, hole_card: ['DK', 'D8']
name: b10902139, hole_card: ['C6', 'C8']
name: strong2, hole_card: ['DK', 'D8']
name: b10902139, hole_card: ['C6', 'C8']
name: strong2, hole_card: ['DK', 'D8']
community cards of this round: ['C9', 'H9', 'CK', 'DK', 'C6']
name: b10902139, hole_card: ['D4', 'ST']
name: strong2, hole_card: ['C2', 'SK']
name: b10902139, hole_card: ['D4', 'ST']
name: strong2, hole_card: ['C2', 'SK']
community cards of this round: ['HT', 'HK', 'D7', 'H7', 'H3']
name: b10902139, hole_card: ['C5', 'HA']
name: strong2, hole_card: ['S7', 'S6']
name: b10902139, hole_card: ['C5', 'HA']
name: strong2, hole_card: ['S7', 'S6']
name: b10902139, hole_card: ['C5', 'HA']
name: strong2, hole_card: ['S7', 'S6']
community cards of this round: ['CT', 'D3', 'DQ', 'D8', 'S4']
name: b10902139, hole_card: ['C8', 'DA']
name: strong2, hole_card: ['H2', 'D2']
name: b10902139, hole_card: ['C8', 'DA']
name: strong2, hole_card: ['H2', 'D2']
community cards of this round: ['S3', 'CJ', 'CK', 'DJ', 'DQ']
name: b10902139, hole_card: ['HK', 'S4']
name: strong2, hole_card: ['H4', 'H6']
name: b10902139, hole_card: ['HK', 'S4']
name: strong2, hole_card: ['H4', 'H6']
name: b10902139, hole_card: ['HK', 'S4']
name: strong2, hole_card: ['H4', 'H6']
community cards of this round: ['D6', 'S2', 'D7', 'C9', 'H7']
name: b10902139, hole_card: ['HQ', 'SK']
name: strong2, hole_card: ['HA', 'D2']
name: b10902139, hole_card: ['HQ', 'SK']
name: strong2, hole_card: ['HA', 'D2']
community cards of this round: ['CK', 'DQ', 'C3', 'C4', 'CQ']
name: b10902139, hole_card: ['HQ', 'SK']
name: strong2, hole_card: ['SA', 'D9']
name: b10902139, hole_card: ['HQ', 'SK']
name: strong2, hole_card: ['SA', 'D9']
name: b10902139, hole_card: ['HQ', 'SK']
name: strong2, hole_card: ['SA', 'D9']
community cards of this round: ['S5', 'HQ', 'CQ', 'D6', 'DK']
name: b10902139, hole_card: ['D8', 'ST']
name: strong2, hole_card: ['S8', 'SK']
name: b10902139, hole_card: ['D8', 'ST']
name: strong2, hole_card: ['S8', 'SK']
b10902139 vs strong2 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902139', 'uuid': 'ctggtdsoexccxhwezrqibe', 'stack': 1100.3933498305323, 'state': 'participating'}, {'name': 'strong2', 'uuid': 'vcoknvrqekwnfaiffkefbu', 'stack': 896.1261352169531, 'state': 'participating'}]}
b10902139 vs strong2 - Match Result: 3 games won, 2 points earned
community cards of this round: ['H7', 'SJ', 'C5', 'H9', 'S9']
name: strong3, hole_card: ['HJ', 'CQ']
name: b10902139, hole_card: ['CA', 'S5']
name: strong3, hole_card: ['HJ', 'CQ']
name: b10902139, hole_card: ['CA', 'S5']
name: strong3, hole_card: ['HJ', 'CQ']
name: b10902139, hole_card: ['CA', 'S5']
name: strong3, hole_card: ['HJ', 'CQ']
name: b10902139, hole_card: ['CA', 'S5']
name: strong3, hole_card: ['HJ', 'CQ']
name: b10902139, hole_card: ['CA', 'S5']
name: strong3, hole_card: ['HJ', 'CQ']
name: b10902139, hole_card: ['CA', 'S5']
name: strong3, hole_card: ['HJ', 'CQ']
name: b10902139, hole_card: ['CA', 'S5']
community cards of this round: ['D4', 'C6', 'D7', 'S2', 'ST']
name: strong3, hole_card: ['C9', 'H8']
name: b10902139, hole_card: ['H3', 'DA']
name: strong3, hole_card: ['C9', 'H8']
name: b10902139, hole_card: ['H3', 'DA']
name: strong3, hole_card: ['C9', 'H8']
name: b10902139, hole_card: ['H3', 'DA']
name: strong3, hole_card: ['C9', 'H8']
name: b10902139, hole_card: ['H3', 'DA']
name: strong3, hole_card: ['C9', 'H8']
name: b10902139, hole_card: ['H3', 'DA']
name: strong3, hole_card: ['C9', 'H8']
name: b10902139, hole_card: ['H3', 'DA']
name: strong3, hole_card: ['C9', 'H8']
name: b10902139, hole_card: ['H3', 'DA']
community cards of this round: ['H9', 'S7', 'ST', 'C2', 'HJ']
name: strong3, hole_card: ['DQ', 'DK']
name: b10902139, hole_card: ['DT', 'HA']
name: strong3, hole_card: ['DQ', 'DK']
name: b10902139, hole_card: ['DT', 'HA']
name: strong3, hole_card: ['DQ', 'DK']
name: b10902139, hole_card: ['DT', 'HA']
name: strong3, hole_card: ['DQ', 'DK']
name: b10902139, hole_card: ['DT', 'HA']
name: strong3, hole_card: ['DQ', 'DK']
name: b10902139, hole_card: ['DT', 'HA']
name: strong3, hole_card: ['DQ', 'DK']
name: b10902139, hole_card: ['DT', 'HA']
community cards of this round: ['C6', 'ST', 'DT', 'SJ', 'SQ']
name: strong3, hole_card: ['S4', 'C2']
name: b10902139, hole_card: ['D9', 'CQ']
name: strong3, hole_card: ['S4', 'C2']
name: b10902139, hole_card: ['D9', 'CQ']
community cards of this round: ['DQ', 'C8', 'HK', 'D6', 'CJ']
name: strong3, hole_card: ['S9', 'SQ']
name: b10902139, hole_card: ['D2', 'S3']
name: strong3, hole_card: ['S9', 'SQ']
name: b10902139, hole_card: ['D2', 'S3']
name: strong3, hole_card: ['S9', 'SQ']
name: b10902139, hole_card: ['D2', 'S3']
name: strong3, hole_card: ['S9', 'SQ']
name: b10902139, hole_card: ['D2', 'S3']
name: strong3, hole_card: ['S9', 'SQ']
name: b10902139, hole_card: ['D2', 'S3']
name: strong3, hole_card: ['S9', 'SQ']
name: b10902139, hole_card: ['D2', 'S3']
name: strong3, hole_card: ['S9', 'SQ']
name: b10902139, hole_card: ['D2', 'S3']
name: strong3, hole_card: ['S9', 'SQ']
name: b10902139, hole_card: ['D2', 'S3']
community cards of this round: ['CQ', 'D7', 'C6', 'S8', 'S7']
name: strong3, hole_card: ['D8', 'SA']
name: b10902139, hole_card: ['D2', 'S3']
name: strong3, hole_card: ['D8', 'SA']
name: b10902139, hole_card: ['D2', 'S3']
community cards of this round: ['C7', 'DQ', 'C5', 'H6', 'D9']
name: strong3, hole_card: ['D5', 'S5']
name: b10902139, hole_card: ['H8', 'C6']
name: strong3, hole_card: ['D5', 'S5']
name: b10902139, hole_card: ['H8', 'C6']
name: strong3, hole_card: ['D5', 'S5']
name: b10902139, hole_card: ['H8', 'C6']
community cards of this round: ['DK', 'C7', 'H2', 'CK', 'HT']
name: strong3, hole_card: ['D5', 'H7']
name: b10902139, hole_card: ['C9', 'H8']
name: strong3, hole_card: ['D5', 'H7']
name: b10902139, hole_card: ['C9', 'H8']
community cards of this round: ['H4', 'C4', 'D7', 'C2', 'H9']
name: strong3, hole_card: ['C6', 'SA']
name: b10902139, hole_card: ['H2', 'H7']
name: strong3, hole_card: ['C6', 'SA']
name: b10902139, hole_card: ['H2', 'H7']
name: strong3, hole_card: ['C6', 'SA']
name: b10902139, hole_card: ['H2', 'H7']
community cards of this round: ['S5', 'C5', 'D8', 'S6', 'SQ']
name: strong3, hole_card: ['HA', 'D3']
name: b10902139, hole_card: ['HJ', 'CK']
name: strong3, hole_card: ['HA', 'D3']
name: b10902139, hole_card: ['HJ', 'CK']
community cards of this round: ['H7', 'DA', 'S2', 'SQ', 'H4']
name: strong3, hole_card: ['CA', 'DT']
name: b10902139, hole_card: ['D7', 'S9']
name: strong3, hole_card: ['CA', 'DT']
name: b10902139, hole_card: ['D7', 'S9']
name: strong3, hole_card: ['CA', 'DT']
name: b10902139, hole_card: ['D7', 'S9']
community cards of this round: ['CJ', 'D8', 'H2', 'CQ', 'HT']
name: strong3, hole_card: ['S3', 'H6']
name: b10902139, hole_card: ['H3', 'C4']
name: strong3, hole_card: ['S3', 'H6']
name: b10902139, hole_card: ['H3', 'C4']
community cards of this round: ['C3', 'SJ', 'SK', 'D9', 'DK']
name: strong3, hole_card: ['C7', 'D8']
name: b10902139, hole_card: ['C9', 'DA']
name: strong3, hole_card: ['C7', 'D8']
name: b10902139, hole_card: ['C9', 'DA']
name: strong3, hole_card: ['C7', 'D8']
name: b10902139, hole_card: ['C9', 'DA']
community cards of this round: ['D6', 'D5', 'H2', 'DA', 'S9']
name: strong3, hole_card: ['H9', 'S8']
name: b10902139, hole_card: ['DT', 'HJ']
name: strong3, hole_card: ['H9', 'S8']
name: b10902139, hole_card: ['DT', 'HJ']
community cards of this round: ['H8', 'D9', 'D3', 'CQ', 'HA']
name: strong3, hole_card: ['SQ', 'D7']
name: b10902139, hole_card: ['S4', 'H5']
name: strong3, hole_card: ['SQ', 'D7']
name: b10902139, hole_card: ['S4', 'H5']
name: strong3, hole_card: ['SQ', 'D7']
name: b10902139, hole_card: ['S4', 'H5']
community cards of this round: ['S2', 'D2', 'S6', 'SK', 'C9']
name: strong3, hole_card: ['ST', 'S4']
name: b10902139, hole_card: ['C3', 'D9']
name: strong3, hole_card: ['ST', 'S4']
name: b10902139, hole_card: ['C3', 'D9']
community cards of this round: ['C7', 'DK', 'DJ', 'DQ', 'H2']
name: strong3, hole_card: ['S6', 'H7']
name: b10902139, hole_card: ['D6', 'S7']
name: strong3, hole_card: ['S6', 'H7']
name: b10902139, hole_card: ['D6', 'S7']
name: strong3, hole_card: ['S6', 'H7']
name: b10902139, hole_card: ['D6', 'S7']
community cards of this round: ['C5', 'SK', 'SA', 'C4', 'HA']
name: strong3, hole_card: ['H7', 'C2']
name: b10902139, hole_card: ['H5', 'H3']
name: strong3, hole_card: ['H7', 'C2']
name: b10902139, hole_card: ['H5', 'H3']
community cards of this round: ['CJ', 'H5', 'HQ', 'C7', 'H4']
name: strong3, hole_card: ['C6', 'CA']
name: b10902139, hole_card: ['D6', 'D8']
name: strong3, hole_card: ['C6', 'CA']
name: b10902139, hole_card: ['D6', 'D8']
name: strong3, hole_card: ['C6', 'CA']
name: b10902139, hole_card: ['D6', 'D8']
community cards of this round: ['C7', 'H8', 'H3', 'S2', 'H9']
name: strong3, hole_card: ['D7', 'S3']
name: b10902139, hole_card: ['H4', 'H6']
name: strong3, hole_card: ['D7', 'S3']
name: b10902139, hole_card: ['H4', 'H6']
b10902139 vs strong3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'emcjucexczetyjonyvzaax', 'stack': 1250, 'state': 'participating'}, {'name': 'b10902139', 'uuid': 'vbgrxwwdlhpmfhlywtzoza', 'stack': 750.0, 'state': 'participating'}]}
community cards of this round: ['H7', 'SJ', 'C5', 'H9', 'S9']
name: b10902139, hole_card: ['HJ', 'CQ']
name: strong3, hole_card: ['CA', 'S5']
name: b10902139, hole_card: ['HJ', 'CQ']
name: strong3, hole_card: ['CA', 'S5']
name: b10902139, hole_card: ['HJ', 'CQ']
name: strong3, hole_card: ['CA', 'S5']
name: b10902139, hole_card: ['HJ', 'CQ']
name: strong3, hole_card: ['CA', 'S5']
name: b10902139, hole_card: ['HJ', 'CQ']
name: strong3, hole_card: ['CA', 'S5']
name: b10902139, hole_card: ['HJ', 'CQ']
name: strong3, hole_card: ['CA', 'S5']
name: b10902139, hole_card: ['HJ', 'CQ']
name: strong3, hole_card: ['CA', 'S5']
name: b10902139, hole_card: ['HJ', 'CQ']
name: strong3, hole_card: ['CA', 'S5']
name: b10902139, hole_card: ['HJ', 'CQ']
name: strong3, hole_card: ['CA', 'S5']
name: b10902139, hole_card: ['HJ', 'CQ']
name: strong3, hole_card: ['CA', 'S5']
name: b10902139, hole_card: ['HJ', 'CQ']
name: strong3, hole_card: ['CA', 'S5']
name: b10902139, hole_card: ['HJ', 'CQ']
name: strong3, hole_card: ['CA', 'S5']
community cards of this round: ['D4', 'C6', 'D7', 'S2', 'ST']
name: b10902139, hole_card: ['C9', 'H8']
name: strong3, hole_card: ['H3', 'DA']
name: b10902139, hole_card: ['C9', 'H8']
name: strong3, hole_card: ['H3', 'DA']
community cards of this round: ['H9', 'S7', 'ST', 'C2', 'HJ']
name: b10902139, hole_card: ['DQ', 'DK']
name: strong3, hole_card: ['DT', 'HA']
name: b10902139, hole_card: ['DQ', 'DK']
name: strong3, hole_card: ['DT', 'HA']
name: b10902139, hole_card: ['DQ', 'DK']
name: strong3, hole_card: ['DT', 'HA']
community cards of this round: ['C6', 'ST', 'DT', 'SJ', 'SQ']
name: b10902139, hole_card: ['S4', 'C2']
name: strong3, hole_card: ['D9', 'CQ']
name: b10902139, hole_card: ['S4', 'C2']
name: strong3, hole_card: ['D9', 'CQ']
community cards of this round: ['DQ', 'C8', 'HK', 'D6', 'CJ']
name: b10902139, hole_card: ['S9', 'SQ']
name: strong3, hole_card: ['D2', 'S3']
name: b10902139, hole_card: ['S9', 'SQ']
name: strong3, hole_card: ['D2', 'S3']
community cards of this round: ['CQ', 'D7', 'C6', 'S8', 'S7']
name: b10902139, hole_card: ['D8', 'SA']
name: strong3, hole_card: ['D2', 'S3']
name: b10902139, hole_card: ['D8', 'SA']
name: strong3, hole_card: ['D2', 'S3']
community cards of this round: ['C7', 'DQ', 'C5', 'H6', 'D9']
name: b10902139, hole_card: ['D5', 'S5']
name: strong3, hole_card: ['H8', 'C6']
name: b10902139, hole_card: ['D5', 'S5']
name: strong3, hole_card: ['H8', 'C6']
name: b10902139, hole_card: ['D5', 'S5']
name: strong3, hole_card: ['H8', 'C6']
community cards of this round: ['DK', 'C7', 'H2', 'CK', 'HT']
name: b10902139, hole_card: ['D5', 'H7']
name: strong3, hole_card: ['C9', 'H8']
name: b10902139, hole_card: ['D5', 'H7']
name: strong3, hole_card: ['C9', 'H8']
community cards of this round: ['H4', 'C4', 'D7', 'C2', 'H9']
name: b10902139, hole_card: ['C6', 'SA']
name: strong3, hole_card: ['H2', 'H7']
name: b10902139, hole_card: ['C6', 'SA']
name: strong3, hole_card: ['H2', 'H7']
name: b10902139, hole_card: ['C6', 'SA']
name: strong3, hole_card: ['H2', 'H7']
community cards of this round: ['S5', 'C5', 'D8', 'S6', 'SQ']
name: b10902139, hole_card: ['HA', 'D3']
name: strong3, hole_card: ['HJ', 'CK']
name: b10902139, hole_card: ['HA', 'D3']
name: strong3, hole_card: ['HJ', 'CK']
community cards of this round: ['H7', 'DA', 'S2', 'SQ', 'H4']
name: b10902139, hole_card: ['CA', 'DT']
name: strong3, hole_card: ['D7', 'S9']
name: b10902139, hole_card: ['CA', 'DT']
name: strong3, hole_card: ['D7', 'S9']
name: b10902139, hole_card: ['CA', 'DT']
name: strong3, hole_card: ['D7', 'S9']
community cards of this round: ['CJ', 'D8', 'H2', 'CQ', 'HT']
name: b10902139, hole_card: ['S3', 'H6']
name: strong3, hole_card: ['H3', 'C4']
name: b10902139, hole_card: ['S3', 'H6']
name: strong3, hole_card: ['H3', 'C4']
community cards of this round: ['C3', 'SJ', 'SK', 'D9', 'DK']
name: b10902139, hole_card: ['C7', 'D8']
name: strong3, hole_card: ['C9', 'DA']
name: b10902139, hole_card: ['C7', 'D8']
name: strong3, hole_card: ['C9', 'DA']
name: b10902139, hole_card: ['C7', 'D8']
name: strong3, hole_card: ['C9', 'DA']
community cards of this round: ['D6', 'D5', 'H2', 'DA', 'S9']
name: b10902139, hole_card: ['H9', 'S8']
name: strong3, hole_card: ['DT', 'HJ']
name: b10902139, hole_card: ['H9', 'S8']
name: strong3, hole_card: ['DT', 'HJ']
community cards of this round: ['H8', 'D9', 'D3', 'CQ', 'HA']
name: b10902139, hole_card: ['SQ', 'D7']
name: strong3, hole_card: ['S4', 'H5']
name: b10902139, hole_card: ['SQ', 'D7']
name: strong3, hole_card: ['S4', 'H5']
name: b10902139, hole_card: ['SQ', 'D7']
name: strong3, hole_card: ['S4', 'H5']
community cards of this round: ['S2', 'D2', 'S6', 'SK', 'C9']
name: b10902139, hole_card: ['ST', 'S4']
name: strong3, hole_card: ['C3', 'D9']
name: b10902139, hole_card: ['ST', 'S4']
name: strong3, hole_card: ['C3', 'D9']
community cards of this round: ['C7', 'DK', 'DJ', 'DQ', 'H2']
name: b10902139, hole_card: ['S6', 'H7']
name: strong3, hole_card: ['D6', 'S7']
name: b10902139, hole_card: ['S6', 'H7']
name: strong3, hole_card: ['D6', 'S7']
name: b10902139, hole_card: ['S6', 'H7']
name: strong3, hole_card: ['D6', 'S7']
community cards of this round: ['C5', 'SK', 'SA', 'C4', 'HA']
name: b10902139, hole_card: ['H7', 'C2']
name: strong3, hole_card: ['H5', 'H3']
name: b10902139, hole_card: ['H7', 'C2']
name: strong3, hole_card: ['H5', 'H3']
community cards of this round: ['CJ', 'H5', 'HQ', 'C7', 'H4']
name: b10902139, hole_card: ['C6', 'CA']
name: strong3, hole_card: ['D6', 'D8']
name: b10902139, hole_card: ['C6', 'CA']
name: strong3, hole_card: ['D6', 'D8']
name: b10902139, hole_card: ['C6', 'CA']
name: strong3, hole_card: ['D6', 'D8']
community cards of this round: ['C7', 'H8', 'H3', 'S2', 'H9']
name: b10902139, hole_card: ['D7', 'S3']
