community cards of this round: ['HQ', 'S6', 'S4', 'D6', 'HT']
name: baseline1, hole_card: ['C2', 'D4']
name: b09401140, hole_card: ['S5', 'H9']
name: strong4, hole_card: ['S6', 'H2']
name: b09401140, hole_card: ['S5', 'H9']
community cards of this round: ['DA', 'H4', 'C3', 'DK', 'H8']
name: strong4, hole_card: ['CQ', 'D5']
name: b09401140, hole_card: ['ST', 'D9']
name: strong4, hole_card: ['CQ', 'D5']
name: b09401140, hole_card: ['ST', 'D9']
name: strong4, hole_card: ['CQ', 'D5']
name: b09401140, hole_card: ['ST', 'D9']
community cards of this round: ['SA', 'H7', 'HQ', 'CK', 'H6']
name: strong4, hole_card: ['DA', 'C4']
name: b09401140, hole_card: ['CQ', 'S7']
name: strong4, hole_card: ['DA', 'C4']
name: b09401140, hole_card: ['CQ', 'S7']
community cards of this round: ['CA', 'H6', 'DK', 'SA', 'H8']
name: strong4, hole_card: ['S4', 'DT']
name: b09401140, hole_card: ['SQ', 'DA']
name: strong4, hole_card: ['S4', 'DT']
name: b09401140, hole_card: ['SQ', 'DA']
name: strong4, hole_card: ['S4', 'DT']
name: b09401140, hole_card: ['SQ', 'DA']
community cards of this round: ['CQ', 'H2', 'C9', 'SA', 'S7']
name: strong4, hole_card: ['C3', 'H3']
name: b09401140, hole_card: ['DJ', 'DA']
name: strong4, hole_card: ['C3', 'H3']
name: b09401140, hole_card: ['DJ', 'DA']
community cards of this round: ['C3', 'HK', 'C7', 'D8', 'SJ']
name: strong4, hole_card: ['S4', 'D9']
name: b09401140, hole_card: ['S2', 'D3']
name: strong4, hole_card: ['S4', 'D9']
name: b09401140, hole_card: ['S2', 'D3']
community cards of this round: ['C5', 'C2', 'D4', 'CA', 'DK']
name: strong4, hole_card: ['H7', 'D2']
name: b09401140, hole_card: ['D6', 'ST']
name: strong4, hole_card: ['H7', 'D2']
name: b09401140, hole_card: ['D6', 'ST']
community cards of this round: ['S3', 'S8', 'D2', 'H9', 'DK']
name: strong4, hole_card: ['HT', 'H3']
name: b09401140, hole_card: ['D6', 'H5']
name: strong4, hole_card: ['HT', 'H3']
name: b09401140, hole_card: ['D6', 'H5']
name: strong4, hole_card: ['HT', 'H3']
name: b09401140, hole_card: ['D6', 'H5']
community cards of this round: ['H3', 'C3', 'S8', 'D9', 'D3']
name: strong4, hole_card: ['H7', 'S4']
name: b09401140, hole_card: ['SA', 'H4']
name: strong4, hole_card: ['H7', 'S4']
name: b09401140, hole_card: ['SA', 'H4']
community cards of this round: ['C3', 'HK', 'S8', 'H9', 'D4']
name: strong4, hole_card: ['H4', 'D3']
name: b09401140, hole_card: ['DQ', 'D9']
name: strong4, hole_card: ['H4', 'D3']
name: b09401140, hole_card: ['DQ', 'D9']
name: strong4, hole_card: ['H4', 'D3']
name: b09401140, hole_card: ['DQ', 'D9']
community cards of this round: ['CA', 'S7', 'H2', 'HJ', 'H8']
name: strong4, hole_card: ['C5', 'H5']
name: b09401140, hole_card: ['C9', 'HT']
name: strong4, hole_card: ['C5', 'H5']
name: b09401140, hole_card: ['C9', 'HT']
b09401140 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'owxdfgjzlulhseepdldjwq', 'stack': 1047.1031453420833, 'state': 'participating'}, {'name': 'b09401140', 'uuid': 'yasausrytbzdjqtinmybum', 'stack': 950.8766666666667, 'state': 'participating'}]}
community cards of this round: ['H5', 'C5', 'H9', 'C4', 'DK']
name: b09401140, hole_card: ['H4', 'C6']
name: strong4, hole_card: ['S9', 'S2']
name: b09401140, hole_card: ['H4', 'C6']
name: strong4, hole_card: ['S9', 'S2']
name: b09401140, hole_card: ['H4', 'C6']
name: strong4, hole_card: ['S9', 'S2']
name: b09401140, hole_card: ['H4', 'C6']
name: strong4, hole_card: ['S9', 'S2']
name: b09401140, hole_card: ['H4', 'C6']
name: strong4, hole_card: ['S9', 'S2']
name: b09401140, hole_card: ['H4', 'C6']
name: strong4, hole_card: ['S9', 'S2']
name: b09401140, hole_card: ['H4', 'C6']
name: strong4, hole_card: ['S9', 'S2']
name: b09401140, hole_card: ['H4', 'C6']
name: strong4, hole_card: ['S9', 'S2']
name: b09401140, hole_card: ['H4', 'C6']
name: strong4, hole_card: ['S9', 'S2']
name: b09401140, hole_card: ['H4', 'C6']
name: strong4, hole_card: ['S9', 'S2']
name: b09401140, hole_card: ['H4', 'C6']
name: strong4, hole_card: ['S9', 'S2']
community cards of this round: ['H7', 'DJ', 'CQ', 'HQ', 'S7']
name: b09401140, hole_card: ['HJ', 'SJ']
name: strong4, hole_card: ['HT', 'HA']
name: b09401140, hole_card: ['HJ', 'SJ']
name: strong4, hole_card: ['HT', 'HA']
community cards of this round: ['D9', 'C9', 'H6', 'H2', 'HA']
name: b09401140, hole_card: ['D7', 'CJ']
name: strong4, hole_card: ['H8', 'C2']
name: b09401140, hole_card: ['D7', 'CJ']
name: strong4, hole_card: ['H8', 'C2']
community cards of this round: ['S9', 'DK', 'H7', 'D8', 'S8']
name: b09401140, hole_card: ['CK', 'SQ']
name: strong4, hole_card: ['SK', 'SJ']
name: b09401140, hole_card: ['CK', 'SQ']
name: strong4, hole_card: ['SK', 'SJ']
name: b09401140, hole_card: ['CK', 'SQ']
name: strong4, hole_card: ['SK', 'SJ']
community cards of this round: ['CJ', 'C4', 'S4', 'S3', 'S7']
name: b09401140, hole_card: ['D2', 'CQ']
name: strong4, hole_card: ['DT', 'H6']
name: b09401140, hole_card: ['D2', 'CQ']
name: strong4, hole_card: ['DT', 'H6']
community cards of this round: ['H9', 'D5', 'S4', 'HJ', 'C6']
name: b09401140, hole_card: ['CT', 'SJ']
name: strong4, hole_card: ['DT', 'H6']
name: b09401140, hole_card: ['CT', 'SJ']
name: strong4, hole_card: ['DT', 'H6']
name: b09401140, hole_card: ['CT', 'SJ']
name: strong4, hole_card: ['DT', 'H6']
community cards of this round: ['CJ', 'SJ', 'HT', 'SK', 'HA']
name: b09401140, hole_card: ['DA', 'D7']
name: strong4, hole_card: ['S4', 'DK']
name: b09401140, hole_card: ['DA', 'D7']
name: strong4, hole_card: ['S4', 'DK']
community cards of this round: ['D7', 'C6', 'C8', 'D5', 'CA']
name: b09401140, hole_card: ['SK', 'S6']
name: strong4, hole_card: ['D2', 'CJ']
name: b09401140, hole_card: ['SK', 'S6']
name: strong4, hole_card: ['D2', 'CJ']
name: b09401140, hole_card: ['SK', 'S6']
name: strong4, hole_card: ['D2', 'CJ']
community cards of this round: ['SA', 'C5', 'C3', 'S3', 'S9']
name: b09401140, hole_card: ['S6', 'CA']
name: strong4, hole_card: ['S8', 'D5']
name: b09401140, hole_card: ['S6', 'CA']
name: strong4, hole_card: ['S8', 'D5']
community cards of this round: ['SK', 'H6', 'CA', 'D2', 'C7']
name: b09401140, hole_card: ['S6', 'H2']
name: strong4, hole_card: ['S5', 'H9']
name: b09401140, hole_card: ['S6', 'H2']
name: strong4, hole_card: ['S5', 'H9']
name: b09401140, hole_card: ['S6', 'H2']
name: strong4, hole_card: ['S5', 'H9']
community cards of this round: ['DA', 'H4', 'C3', 'DK', 'H8']
name: b09401140, hole_card: ['CQ', 'D5']
name: strong4, hole_card: ['ST', 'D9']
name: b09401140, hole_card: ['CQ', 'D5']
name: strong4, hole_card: ['ST', 'D9']
community cards of this round: ['SA', 'H7', 'HQ', 'CK', 'H6']
name: b09401140, hole_card: ['DA', 'C4']
name: strong4, hole_card: ['CQ', 'S7']
name: b09401140, hole_card: ['DA', 'C4']
name: strong4, hole_card: ['CQ', 'S7']
community cards of this round: ['CA', 'H6', 'DK', 'SA', 'H8']
name: b09401140, hole_card: ['S4', 'DT']
name: strong4, hole_card: ['SQ', 'DA']
name: b09401140, hole_card: ['S4', 'DT']
name: strong4, hole_card: ['SQ', 'DA']
community cards of this round: ['CQ', 'H2', 'C9', 'SA', 'S7']
name: b09401140, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['DJ', 'DA']
name: b09401140, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['DJ', 'DA']
name: b09401140, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['DJ', 'DA']
community cards of this round: ['C3', 'HK', 'C7', 'D8', 'SJ']
name: b09401140, hole_card: ['S4', 'D9']
name: strong4, hole_card: ['S2', 'D3']
name: b09401140, hole_card: ['S4', 'D9']
name: strong4, hole_card: ['S2', 'D3']
community cards of this round: ['C5', 'C2', 'D4', 'CA', 'DK']
name: b09401140, hole_card: ['H7', 'D2']
name: strong4, hole_card: ['D6', 'ST']
name: b09401140, hole_card: ['H7', 'D2']
name: strong4, hole_card: ['D6', 'ST']
name: b09401140, hole_card: ['H7', 'D2']
name: strong4, hole_card: ['D6', 'ST']
community cards of this round: ['S3', 'S8', 'D2', 'H9', 'DK']
name: b09401140, hole_card: ['HT', 'H3']
name: strong4, hole_card: ['D6', 'H5']
name: b09401140, hole_card: ['HT', 'H3']
name: strong4, hole_card: ['D6', 'H5']
community cards of this round: ['H3', 'C3', 'S8', 'D9', 'D3']
name: b09401140, hole_card: ['H7', 'S4']
name: strong4, hole_card: ['SA', 'H4']
name: b09401140, hole_card: ['H7', 'S4']
name: strong4, hole_card: ['SA', 'H4']
community cards of this round: ['C3', 'HK', 'S8', 'H9', 'D4']
name: b09401140, hole_card: ['H4', 'D3']
name: strong4, hole_card: ['DQ', 'D9']
name: b09401140, hole_card: ['H4', 'D3']
name: strong4, hole_card: ['DQ', 'D9']
community cards of this round: ['CA', 'S7', 'H2', 'HJ', 'H8']
name: b09401140, hole_card: ['C5', 'H5']
name: strong4, hole_card: ['C9', 'HT']
name: b09401140, hole_card: ['C5', 'H5']
name: strong4, hole_card: ['C9', 'HT']
b09401140 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b09401140', 'uuid': 'bntzcbhlhibvaydgasfjrg', 'stack': 886.5518, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'vabmljsrswrdwnxanymtbl', 'stack': 1112.5518, 'state': 'participating'}]}
community cards of this round: ['D6', 'CK', 'C5', 'SQ', 'CJ']
name: strong4, hole_card: ['D9', 'C8']
name: b09401140, hole_card: ['DK', 'D4']
name: strong4, hole_card: ['D9', 'C8']
name: b09401140, hole_card: ['DK', 'D4']
name: strong4, hole_card: ['D9', 'C8']
name: b09401140, hole_card: ['DK', 'D4']
name: strong4, hole_card: ['D9', 'C8']
name: b09401140, hole_card: ['DK', 'D4']
community cards of this round: ['DT', 'HQ', 'C5', 'S3', 'S4']
name: strong4, hole_card: ['S5', 'HJ']
name: b09401140, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['S5', 'HJ']
name: b09401140, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['S5', 'HJ']
name: b09401140, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['S5', 'HJ']
name: b09401140, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['S5', 'HJ']
name: b09401140, hole_card: ['C3', 'H3']
community cards of this round: ['C2', 'SK', 'S7', 'C8', 'DA']
name: strong4, hole_card: ['S9', 'CQ']
name: b09401140, hole_card: ['C9', 'S5']
name: strong4, hole_card: ['S9', 'CQ']
name: b09401140, hole_card: ['C9', 'S5']
name: strong4, hole_card: ['S9', 'CQ']
name: b09401140, hole_card: ['C9', 'S5']
name: strong4, hole_card: ['S9', 'CQ']
name: b09401140, hole_card: ['C9', 'S5']
name: strong4, hole_card: ['S9', 'CQ']
name: b09401140, hole_card: ['C9', 'S5']
name: strong4, hole_card: ['S9', 'CQ']
name: b09401140, hole_card: ['C9', 'S5']
community cards of this round: ['H7', 'S8', 'HT', 'S3', 'C9']
name: strong4, hole_card: ['DK', 'H2']
name: b09401140, hole_card: ['SA', 'ST']
name: strong4, hole_card: ['DK', 'H2']
name: b09401140, hole_card: ['SA', 'ST']
name: strong4, hole_card: ['DK', 'H2']
name: b09401140, hole_card: ['SA', 'ST']
name: strong4, hole_card: ['DK', 'H2']
name: b09401140, hole_card: ['SA', 'ST']
name: strong4, hole_card: ['DK', 'H2']
name: b09401140, hole_card: ['SA', 'ST']
name: strong4, hole_card: ['DK', 'H2']
name: b09401140, hole_card: ['SA', 'ST']
community cards of this round: ['D4', 'CJ', 'S9', 'C4', 'C8']
name: strong4, hole_card: ['CQ', 'D7']
name: b09401140, hole_card: ['CA', 'HQ']
name: strong4, hole_card: ['CQ', 'D7']
name: b09401140, hole_card: ['CA', 'HQ']
name: strong4, hole_card: ['CQ', 'D7']
name: b09401140, hole_card: ['CA', 'HQ']
name: strong4, hole_card: ['CQ', 'D7']
name: b09401140, hole_card: ['CA', 'HQ']
community cards of this round: ['C8', 'H8', 'C7', 'C9', 'HQ']
name: strong4, hole_card: ['HT', 'CQ']
name: b09401140, hole_card: ['H5', 'CT']
name: strong4, hole_card: ['HT', 'CQ']
name: b09401140, hole_card: ['H5', 'CT']
name: strong4, hole_card: ['HT', 'CQ']
name: b09401140, hole_card: ['H5', 'CT']
community cards of this round: ['S5', 'C6', 'DK', 'CJ', 'H2']
name: strong4, hole_card: ['D8', 'DQ']
name: b09401140, hole_card: ['HK', 'CK']
name: strong4, hole_card: ['D8', 'DQ']
name: b09401140, hole_card: ['HK', 'CK']
name: strong4, hole_card: ['D8', 'DQ']
name: b09401140, hole_card: ['HK', 'CK']
name: strong4, hole_card: ['D8', 'DQ']
name: b09401140, hole_card: ['HK', 'CK']
name: strong4, hole_card: ['D8', 'DQ']
name: b09401140, hole_card: ['HK', 'CK']
name: strong4, hole_card: ['D8', 'DQ']
name: b09401140, hole_card: ['HK', 'CK']
name: strong4, hole_card: ['D8', 'DQ']
name: b09401140, hole_card: ['HK', 'CK']
name: strong4, hole_card: ['D8', 'DQ']
name: b09401140, hole_card: ['HK', 'CK']
name: strong4, hole_card: ['D8', 'DQ']
name: b09401140, hole_card: ['HK', 'CK']
community cards of this round: ['DQ', 'D3', 'DJ', 'S5', 'H9']
name: strong4, hole_card: ['HK', 'SJ']
name: b09401140, hole_card: ['C9', 'DA']
name: strong4, hole_card: ['HK', 'SJ']
name: b09401140, hole_card: ['C9', 'DA']
name: strong4, hole_card: ['HK', 'SJ']
name: b09401140, hole_card: ['C9', 'DA']
name: strong4, hole_card: ['HK', 'SJ']
name: b09401140, hole_card: ['C9', 'DA']
name: strong4, hole_card: ['HK', 'SJ']
name: b09401140, hole_card: ['C9', 'DA']
name: strong4, hole_card: ['HK', 'SJ']
name: b09401140, hole_card: ['C9', 'DA']
name: strong4, hole_card: ['HK', 'SJ']
name: b09401140, hole_card: ['C9', 'DA']
name: strong4, hole_card: ['HK', 'SJ']
name: b09401140, hole_card: ['C9', 'DA']
name: strong4, hole_card: ['HK', 'SJ']
name: b09401140, hole_card: ['C9', 'DA']
name: strong4, hole_card: ['HK', 'SJ']
name: b09401140, hole_card: ['C9', 'DA']
community cards of this round: ['H5', 'CK', 'SK', 'D6', 'CQ']
name: strong4, hole_card: ['S5', 'SJ']
name: b09401140, hole_card: ['C8', 'DQ']
name: strong4, hole_card: ['S5', 'SJ']
name: b09401140, hole_card: ['C8', 'DQ']
name: strong4, hole_card: ['S5', 'SJ']
name: b09401140, hole_card: ['C8', 'DQ']
community cards of this round: ['C3', 'DT', 'H3', 'S4', 'DA']
name: strong4, hole_card: ['C7', 'C4']
name: b09401140, hole_card: ['HA', 'D8']
name: strong4, hole_card: ['C7', 'C4']
name: b09401140, hole_card: ['HA', 'D8']
community cards of this round: ['D8', 'S5', 'HA', 'D2', 'D9']
name: strong4, hole_card: ['S9', 'HT']
name: b09401140, hole_card: ['C7', 'CA']
name: strong4, hole_card: ['S9', 'HT']
name: b09401140, hole_card: ['C7', 'CA']
name: strong4, hole_card: ['S9', 'HT']
name: b09401140, hole_card: ['C7', 'CA']
community cards of this round: ['C6', 'CJ', 'H5', 'C3', 'S9']
name: strong4, hole_card: ['C4', 'C8']
name: b09401140, hole_card: ['HT', 'D3']
name: strong4, hole_card: ['C4', 'C8']
name: b09401140, hole_card: ['HT', 'D3']
community cards of this round: ['HT', 'SA', 'DJ', 'D7', 'H8']
name: strong4, hole_card: ['CA', 'CQ']
name: b09401140, hole_card: ['C6', 'S2']
name: strong4, hole_card: ['CA', 'CQ']
name: b09401140, hole_card: ['C6', 'S2']
name: strong4, hole_card: ['CA', 'CQ']
name: b09401140, hole_card: ['C6', 'S2']
community cards of this round: ['H2', 'DQ', 'ST', 'D4', 'DT']
name: strong4, hole_card: ['S2', 'HK']
name: b09401140, hole_card: ['H7', 'HA']
name: strong4, hole_card: ['S2', 'HK']
name: b09401140, hole_card: ['H7', 'HA']
community cards of this round: ['C4', 'C2', 'DK', 'H8', 'CJ']
name: strong4, hole_card: ['SQ', 'ST']
name: b09401140, hole_card: ['S9', 'C7']
name: strong4, hole_card: ['SQ', 'ST']
name: b09401140, hole_card: ['S9', 'C7']
name: strong4, hole_card: ['SQ', 'ST']
name: b09401140, hole_card: ['S9', 'C7']
community cards of this round: ['CK', 'DQ', 'CA', 'S2', 'S6']
name: strong4, hole_card: ['C5', 'C6']
name: b09401140, hole_card: ['SA', 'C9']
name: strong4, hole_card: ['C5', 'C6']
name: b09401140, hole_card: ['SA', 'C9']
community cards of this round: ['C5', 'S3', 'D3', 'DJ', 'H2']
name: strong4, hole_card: ['S2', 'C2']
name: b09401140, hole_card: ['D9', 'D7']
name: strong4, hole_card: ['S2', 'C2']
name: b09401140, hole_card: ['D9', 'D7']
name: strong4, hole_card: ['S2', 'C2']
name: b09401140, hole_card: ['D9', 'D7']
community cards of this round: ['C8', 'S3', 'C7', 'D2', 'C5']
name: strong4, hole_card: ['H5', 'H2']
name: b09401140, hole_card: ['H6', 'C9']
name: strong4, hole_card: ['H5', 'H2']
name: b09401140, hole_card: ['H6', 'C9']
community cards of this round: ['S8', 'DJ', 'H9', 'CT', 'C5']
name: strong4, hole_card: ['H3', 'HJ']
name: b09401140, hole_card: ['SA', 'C4']
name: strong4, hole_card: ['H3', 'HJ']
name: b09401140, hole_card: ['SA', 'C4']
name: strong4, hole_card: ['H3', 'HJ']
name: b09401140, hole_card: ['SA', 'C4']
community cards of this round: ['SK', 'HK', 'H7', 'H6', 'D7']
name: strong4, hole_card: ['S8', 'DK']
name: b09401140, hole_card: ['H9', 'H8']
name: strong4, hole_card: ['S8', 'DK']
name: b09401140, hole_card: ['H9', 'H8']
b09401140 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'akgxsyxcunwkfhyxrdmzyv', 'stack': 1794.6773888888888, 'state': 'participating'}, {'name': 'b09401140', 'uuid': 'lwwpkrgydyfvsrlivwcjxu', 'stack': 202.43338888888846, 'state': 'participating'}]}
community cards of this round: ['D6', 'CK', 'C5', 'SQ', 'CJ']
name: b09401140, hole_card: ['D9', 'C8']
name: strong4, hole_card: ['DK', 'D4']
name: b09401140, hole_card: ['D9', 'C8']
name: strong4, hole_card: ['DK', 'D4']
name: b09401140, hole_card: ['D9', 'C8']
name: strong4, hole_card: ['DK', 'D4']
community cards of this round: ['DT', 'HQ', 'C5', 'S3', 'S4']
name: b09401140, hole_card: ['S5', 'HJ']
name: strong4, hole_card: ['C3', 'H3']
name: b09401140, hole_card: ['S5', 'HJ']
name: strong4, hole_card: ['C3', 'H3']
name: b09401140, hole_card: ['S5', 'HJ']
name: strong4, hole_card: ['C3', 'H3']
name: b09401140, hole_card: ['S5', 'HJ']
name: strong4, hole_card: ['C3', 'H3']
name: b09401140, hole_card: ['S5', 'HJ']
name: strong4, hole_card: ['C3', 'H3']
community cards of this round: ['C2', 'SK', 'S7', 'C8', 'DA']
name: b09401140, hole_card: ['S9', 'CQ']
name: strong4, hole_card: ['C9', 'S5']
name: b09401140, hole_card: ['S9', 'CQ']
name: strong4, hole_card: ['C9', 'S5']
name: b09401140, hole_card: ['S9', 'CQ']
name: strong4, hole_card: ['C9', 'S5']
name: b09401140, hole_card: ['S9', 'CQ']
name: strong4, hole_card: ['C9', 'S5']
name: b09401140, hole_card: ['S9', 'CQ']
name: strong4, hole_card: ['C9', 'S5']
name: b09401140, hole_card: ['S9', 'CQ']
name: strong4, hole_card: ['C9', 'S5']
community cards of this round: ['H7', 'S8', 'HT', 'S3', 'C9']
name: b09401140, hole_card: ['DK', 'H2']
name: strong4, hole_card: ['SA', 'ST']
name: b09401140, hole_card: ['DK', 'H2']
name: strong4, hole_card: ['SA', 'ST']
name: b09401140, hole_card: ['DK', 'H2']
name: strong4, hole_card: ['SA', 'ST']
name: b09401140, hole_card: ['DK', 'H2']
name: strong4, hole_card: ['SA', 'ST']
name: b09401140, hole_card: ['DK', 'H2']
name: strong4, hole_card: ['SA', 'ST']
name: b09401140, hole_card: ['DK', 'H2']
name: strong4, hole_card: ['SA', 'ST']
name: b09401140, hole_card: ['DK', 'H2']
name: strong4, hole_card: ['SA', 'ST']
community cards of this round: ['D4', 'CJ', 'S9', 'C4', 'C8']
name: b09401140, hole_card: ['CQ', 'D7']
name: strong4, hole_card: ['CA', 'HQ']
name: b09401140, hole_card: ['CQ', 'D7']
name: strong4, hole_card: ['CA', 'HQ']
community cards of this round: ['C8', 'H8', 'C7', 'C9', 'HQ']
name: b09401140, hole_card: ['HT', 'CQ']
name: strong4, hole_card: ['H5', 'CT']
name: b09401140, hole_card: ['HT', 'CQ']
name: strong4, hole_card: ['H5', 'CT']
name: b09401140, hole_card: ['HT', 'CQ']
name: strong4, hole_card: ['H5', 'CT']
community cards of this round: ['S5', 'C6', 'DK', 'CJ', 'H2']
name: b09401140, hole_card: ['D8', 'DQ']
name: strong4, hole_card: ['HK', 'CK']
name: b09401140, hole_card: ['D8', 'DQ']
name: strong4, hole_card: ['HK', 'CK']
community cards of this round: ['DQ', 'D3', 'DJ', 'S5', 'H9']
name: b09401140, hole_card: ['HK', 'SJ']
name: strong4, hole_card: ['C9', 'DA']
name: b09401140, hole_card: ['HK', 'SJ']
name: strong4, hole_card: ['C9', 'DA']
name: b09401140, hole_card: ['HK', 'SJ']
name: strong4, hole_card: ['C9', 'DA']
community cards of this round: ['H5', 'CK', 'SK', 'D6', 'CQ']
name: b09401140, hole_card: ['S5', 'SJ']
name: strong4, hole_card: ['C8', 'DQ']
name: b09401140, hole_card: ['S5', 'SJ']
name: strong4, hole_card: ['C8', 'DQ']
community cards of this round: ['C3', 'DT', 'H3', 'S4', 'DA']
name: b09401140, hole_card: ['C7', 'C4']
name: strong4, hole_card: ['HA', 'D8']
name: b09401140, hole_card: ['C7', 'C4']
name: strong4, hole_card: ['HA', 'D8']
name: b09401140, hole_card: ['C7', 'C4']
name: strong4, hole_card: ['HA', 'D8']
community cards of this round: ['D8', 'S5', 'HA', 'D2', 'D9']
name: b09401140, hole_card: ['S9', 'HT']
name: strong4, hole_card: ['C7', 'CA']
name: b09401140, hole_card: ['S9', 'HT']
name: strong4, hole_card: ['C7', 'CA']
community cards of this round: ['C6', 'CJ', 'H5', 'C3', 'S9']
name: b09401140, hole_card: ['C4', 'C8']
name: strong4, hole_card: ['HT', 'D3']
name: b09401140, hole_card: ['C4', 'C8']
name: strong4, hole_card: ['HT', 'D3']
name: b09401140, hole_card: ['C4', 'C8']
name: strong4, hole_card: ['HT', 'D3']
community cards of this round: ['HT', 'SA', 'DJ', 'D7', 'H8']
name: b09401140, hole_card: ['CA', 'CQ']
name: strong4, hole_card: ['C6', 'S2']
name: b09401140, hole_card: ['CA', 'CQ']
name: strong4, hole_card: ['C6', 'S2']
community cards of this round: ['H2', 'DQ', 'ST', 'D4', 'DT']
name: b09401140, hole_card: ['S2', 'HK']
name: strong4, hole_card: ['H7', 'HA']
name: b09401140, hole_card: ['S2', 'HK']
name: strong4, hole_card: ['H7', 'HA']
name: b09401140, hole_card: ['S2', 'HK']
name: strong4, hole_card: ['H7', 'HA']
community cards of this round: ['C4', 'C2', 'DK', 'H8', 'CJ']
name: b09401140, hole_card: ['SQ', 'ST']
name: strong4, hole_card: ['S9', 'C7']
name: b09401140, hole_card: ['SQ', 'ST']
name: strong4, hole_card: ['S9', 'C7']
community cards of this round: ['CK', 'DQ', 'CA', 'S2', 'S6']
name: b09401140, hole_card: ['C5', 'C6']
name: strong4, hole_card: ['SA', 'C9']
name: b09401140, hole_card: ['C5', 'C6']
name: strong4, hole_card: ['SA', 'C9']
name: b09401140, hole_card: ['C5', 'C6']
name: strong4, hole_card: ['SA', 'C9']
community cards of this round: ['C5', 'S3', 'D3', 'DJ', 'H2']
name: b09401140, hole_card: ['S2', 'C2']
name: strong4, hole_card: ['D9', 'D7']
name: b09401140, hole_card: ['S2', 'C2']
name: strong4, hole_card: ['D9', 'D7']
community cards of this round: ['C8', 'S3', 'C7', 'D2', 'C5']
name: b09401140, hole_card: ['H5', 'H2']
name: strong4, hole_card: ['H6', 'C9']
name: b09401140, hole_card: ['H5', 'H2']
name: strong4, hole_card: ['H6', 'C9']
name: b09401140, hole_card: ['H5', 'H2']
name: strong4, hole_card: ['H6', 'C9']
community cards of this round: ['S8', 'DJ', 'H9', 'CT', 'C5']
name: b09401140, hole_card: ['H3', 'HJ']
name: strong4, hole_card: ['SA', 'C4']
name: b09401140, hole_card: ['H3', 'HJ']
name: strong4, hole_card: ['SA', 'C4']
community cards of this round: ['SK', 'HK', 'H7', 'H6', 'D7']
name: b09401140, hole_card: ['S8', 'DK']
name: strong4, hole_card: ['H9', 'H8']
name: b09401140, hole_card: ['S8', 'DK']
name: strong4, hole_card: ['H9', 'H8']
name: b09401140, hole_card: ['S8', 'DK']
name: strong4, hole_card: ['H9', 'H8']
b09401140 vs strong4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b09401140', 'uuid': 'duivpmnzgskarmvzqrwnvl', 'stack': 997.2133333333333, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'heijibonxgxkivrmuttmys', 'stack': 1001.4668749999998, 'state': 'participating'}]}
community cards of this round: ['HK', 'C8', 'H2', 'SQ', 'S5']
name: strong4, hole_card: ['H3', 'DT']
name: b09401140, hole_card: ['S7', 'HJ']
name: strong4, hole_card: ['H3', 'DT']
name: b09401140, hole_card: ['S7', 'HJ']
community cards of this round: ['ST', 'S5', 'C3', 'CA', 'H3']
name: strong4, hole_card: ['HJ', 'D6']
name: b09401140, hole_card: ['H5', 'S6']
name: strong4, hole_card: ['HJ', 'D6']
name: b09401140, hole_card: ['H5', 'S6']
name: strong4, hole_card: ['HJ', 'D6']
name: b09401140, hole_card: ['H5', 'S6']
name: strong4, hole_card: ['HJ', 'D6']
name: b09401140, hole_card: ['H5', 'S6']
name: strong4, hole_card: ['HJ', 'D6']
name: b09401140, hole_card: ['H5', 'S6']
name: strong4, hole_card: ['HJ', 'D6']
name: b09401140, hole_card: ['H5', 'S6']
community cards of this round: ['C8', 'C3', 'D2', 'S4', 'H7']
name: strong4, hole_card: ['D4', 'C2']
name: b09401140, hole_card: ['DT', 'SJ']
name: strong4, hole_card: ['D4', 'C2']
name: b09401140, hole_card: ['DT', 'SJ']
name: strong4, hole_card: ['D4', 'C2']
name: b09401140, hole_card: ['DT', 'SJ']
community cards of this round: ['SQ', 'D8', 'H8', 'D2', 'CA']
name: strong4, hole_card: ['CQ', 'H6']
name: b09401140, hole_card: ['CK', 'H9']
name: strong4, hole_card: ['CQ', 'H6']
name: b09401140, hole_card: ['CK', 'H9']
name: strong4, hole_card: ['CQ', 'H6']
name: b09401140, hole_card: ['CK', 'H9']
