community cards of this round: ['DK', 'C5', 'D9', 'DT', 'SJ']
name: baseline1, hole_card: ['HT', 'S3']
name: strong2, hole_card: ['SA', 'HQ']
name: b10902121, hole_card: ['ST', 'HK']
name: strong2, hole_card: ['SA', 'HQ']
name: b10902121, hole_card: ['ST', 'HK']
name: strong2, hole_card: ['SA', 'HQ']
name: b10902121, hole_card: ['ST', 'HK']
community cards of this round: ['S6', 'D7', 'C2', 'H3', 'DJ']
name: strong2, hole_card: ['S7', 'H2']
name: b10902121, hole_card: ['S3', 'H8']
name: strong2, hole_card: ['S7', 'H2']
name: b10902121, hole_card: ['S3', 'H8']
community cards of this round: ['CA', 'H2', 'HA', 'S3', 'S5']
name: strong2, hole_card: ['S2', 'C8']
name: b10902121, hole_card: ['H8', 'HJ']
name: strong2, hole_card: ['S2', 'C8']
name: b10902121, hole_card: ['H8', 'HJ']
name: strong2, hole_card: ['S2', 'C8']
name: b10902121, hole_card: ['H8', 'HJ']
community cards of this round: ['SK', 'SA', 'D7', 'C9', 'S5']
name: strong2, hole_card: ['C3', 'CA']
name: b10902121, hole_card: ['H8', 'C6']
name: strong2, hole_card: ['C3', 'CA']
name: b10902121, hole_card: ['H8', 'C6']
community cards of this round: ['CK', 'SQ', 'H3', 'DA', 'CQ']
name: strong2, hole_card: ['CA', 'D8']
name: b10902121, hole_card: ['H9', 'S3']
name: strong2, hole_card: ['CA', 'D8']
name: b10902121, hole_card: ['H9', 'S3']
name: strong2, hole_card: ['CA', 'D8']
name: b10902121, hole_card: ['H9', 'S3']
community cards of this round: ['CA', 'CK', 'D6', 'C9', 'HK']
name: strong2, hole_card: ['ST', 'DQ']
name: b10902121, hole_card: ['H9', 'H3']
name: strong2, hole_card: ['ST', 'DQ']
name: b10902121, hole_card: ['H9', 'H3']
community cards of this round: ['SQ', 'H7', 'S2', 'CA', 'D9']
name: strong2, hole_card: ['DT', 'HT']
name: b10902121, hole_card: ['DQ', 'DA']
name: strong2, hole_card: ['DT', 'HT']
name: b10902121, hole_card: ['DQ', 'DA']
name: strong2, hole_card: ['DT', 'HT']
name: b10902121, hole_card: ['DQ', 'DA']
community cards of this round: ['D7', 'S5', 'DK', 'C2', 'D4']
name: strong2, hole_card: ['D3', 'C7']
name: b10902121, hole_card: ['C6', 'H2']
name: strong2, hole_card: ['D3', 'C7']
name: b10902121, hole_card: ['C6', 'H2']
b10902121 vs strong2 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong2', 'uuid': 'xiyupjjdqcyfdgskptyean', 'stack': 1770, 'state': 'participating'}, {'name': 'b10902121', 'uuid': 'chdmlaengnjetoxkkqpbgk', 'stack': 230, 'state': 'participating'}]}
b10902121 vs strong2 - Match Result: 3 games won, 2 points earned
community cards of this round: ['H8', 'H2', 'H5', 'H7', 'S7']
name: strong3, hole_card: ['S4', 'HJ']
name: b10902121, hole_card: ['HA', 'DJ']
name: strong3, hole_card: ['S4', 'HJ']
name: b10902121, hole_card: ['HA', 'DJ']
name: strong3, hole_card: ['S4', 'HJ']
name: b10902121, hole_card: ['HA', 'DJ']
name: strong3, hole_card: ['S4', 'HJ']
name: b10902121, hole_card: ['HA', 'DJ']
name: strong3, hole_card: ['S4', 'HJ']
name: b10902121, hole_card: ['HA', 'DJ']
name: strong3, hole_card: ['S4', 'HJ']
name: b10902121, hole_card: ['HA', 'DJ']
name: strong3, hole_card: ['S4', 'HJ']
name: b10902121, hole_card: ['HA', 'DJ']
name: strong3, hole_card: ['S4', 'HJ']
name: b10902121, hole_card: ['HA', 'DJ']
b10902121 vs strong3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'tqsfpzkboeetlvyhzjugqa', 'stack': 0, 'state': 'folded'}, {'name': 'b10902121', 'uuid': 'hiphaziblldccjjbzzvlro', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['H8', 'H2', 'H5', 'H7', 'S7']
name: b10902121, hole_card: ['S4', 'HJ']
name: strong3, hole_card: ['HA', 'DJ']
name: b10902121, hole_card: ['S4', 'HJ']
name: strong3, hole_card: ['HA', 'DJ']
name: b10902121, hole_card: ['S4', 'HJ']
name: strong3, hole_card: ['HA', 'DJ']
name: b10902121, hole_card: ['S4', 'HJ']
name: strong3, hole_card: ['HA', 'DJ']
name: b10902121, hole_card: ['S4', 'HJ']
name: strong3, hole_card: ['HA', 'DJ']
name: b10902121, hole_card: ['S4', 'HJ']
name: strong3, hole_card: ['HA', 'DJ']
name: b10902121, hole_card: ['S4', 'HJ']
name: strong3, hole_card: ['HA', 'DJ']
name: b10902121, hole_card: ['S4', 'HJ']
name: strong3, hole_card: ['HA', 'DJ']
b10902121 vs strong3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902121', 'uuid': 'dysjkxptulfawbpojzmkgz', 'stack': 0, 'state': 'folded'}, {'name': 'strong3', 'uuid': 'pvdjwfncpvhyxvjjjlzwaj', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['ST', 'C3', 'D5', 'H8', 'SK']
name: strong3, hole_card: ['S7', 'CJ']
name: b10902121, hole_card: ['S4', 'D7']
name: strong3, hole_card: ['S7', 'CJ']
name: b10902121, hole_card: ['S4', 'D7']
name: strong3, hole_card: ['S7', 'CJ']
name: b10902121, hole_card: ['S4', 'D7']
name: strong3, hole_card: ['S7', 'CJ']
name: b10902121, hole_card: ['S4', 'D7']
name: strong3, hole_card: ['S7', 'CJ']
name: b10902121, hole_card: ['S4', 'D7']
name: strong3, hole_card: ['S7', 'CJ']
name: b10902121, hole_card: ['S4', 'D7']
name: strong3, hole_card: ['S7', 'CJ']
name: b10902121, hole_card: ['S4', 'D7']
name: strong3, hole_card: ['S7', 'CJ']
name: b10902121, hole_card: ['S4', 'D7']
community cards of this round: ['S8', 'C7', 'C6', 'S9', 'H7']
name: strong3, hole_card: ['D7', 'S6']
name: b10902121, hole_card: ['HJ', 'D2']
name: strong3, hole_card: ['D7', 'S6']
name: b10902121, hole_card: ['HJ', 'D2']
community cards of this round: ['D7', 'S3', 'HT', 'HK', 'H3']
name: strong3, hole_card: ['C5', 'C8']
name: b10902121, hole_card: ['D8', 'H7']
name: strong3, hole_card: ['C5', 'C8']
name: b10902121, hole_card: ['D8', 'H7']
name: strong3, hole_card: ['C5', 'C8']
name: b10902121, hole_card: ['D8', 'H7']
name: strong3, hole_card: ['C5', 'C8']
name: b10902121, hole_card: ['D8', 'H7']
name: strong3, hole_card: ['C5', 'C8']
name: b10902121, hole_card: ['D8', 'H7']
community cards of this round: ['H5', 'D8', 'H4', 'DT', 'HQ']
name: strong3, hole_card: ['S8', 'SA']
name: b10902121, hole_card: ['HA', 'D6']
name: strong3, hole_card: ['S8', 'SA']
name: b10902121, hole_card: ['HA', 'D6']
name: strong3, hole_card: ['S8', 'SA']
name: b10902121, hole_card: ['HA', 'D6']
name: strong3, hole_card: ['S8', 'SA']
name: b10902121, hole_card: ['HA', 'D6']
name: strong3, hole_card: ['S8', 'SA']
name: b10902121, hole_card: ['HA', 'D6']
name: strong3, hole_card: ['S8', 'SA']
name: b10902121, hole_card: ['HA', 'D6']
name: strong3, hole_card: ['S8', 'SA']
name: b10902121, hole_card: ['HA', 'D6']
name: strong3, hole_card: ['S8', 'SA']
name: b10902121, hole_card: ['HA', 'D6']
community cards of this round: ['C8', 'HK', 'D4', 'S2', 'D3']
name: strong3, hole_card: ['C6', 'S4']
name: b10902121, hole_card: ['S6', 'D6']
name: strong3, hole_card: ['C6', 'S4']
name: b10902121, hole_card: ['S6', 'D6']
name: strong3, hole_card: ['C6', 'S4']
name: b10902121, hole_card: ['S6', 'D6']
community cards of this round: ['S2', 'HQ', 'HA', 'SA', 'SK']
name: strong3, hole_card: ['CJ', 'HK']
name: b10902121, hole_card: ['H4', 'D7']
name: strong3, hole_card: ['CJ', 'HK']
name: b10902121, hole_card: ['H4', 'D7']
community cards of this round: ['SK', 'C9', 'H4', 'H3', 'HA']
name: strong3, hole_card: ['DK', 'S4']
name: b10902121, hole_card: ['S5', 'HJ']
name: strong3, hole_card: ['DK', 'S4']
name: b10902121, hole_card: ['S5', 'HJ']
name: strong3, hole_card: ['DK', 'S4']
name: b10902121, hole_card: ['S5', 'HJ']
community cards of this round: ['H6', 'D7', 'S6', 'DQ', 'CK']
name: strong3, hole_card: ['ST', 'S2']
name: b10902121, hole_card: ['H2', 'CT']
name: strong3, hole_card: ['ST', 'S2']
name: b10902121, hole_card: ['H2', 'CT']
community cards of this round: ['C5', 'D8', 'DT', 'CJ', 'H4']
name: strong3, hole_card: ['H5', 'HT']
name: b10902121, hole_card: ['S4', 'C8']
name: strong3, hole_card: ['H5', 'HT']
name: b10902121, hole_card: ['S4', 'C8']
name: strong3, hole_card: ['H5', 'HT']
name: b10902121, hole_card: ['S4', 'C8']
community cards of this round: ['S4', 'CK', 'H4', 'C4', 'D3']
name: strong3, hole_card: ['H2', 'S6']
name: b10902121, hole_card: ['C5', 'D5']
name: strong3, hole_card: ['H2', 'S6']
name: b10902121, hole_card: ['C5', 'D5']
community cards of this round: ['SA', 'D2', 'S9', 'C6', 'C8']
name: strong3, hole_card: ['S4', 'H5']
name: b10902121, hole_card: ['D5', 'D7']
name: strong3, hole_card: ['S4', 'H5']
name: b10902121, hole_card: ['D5', 'D7']
name: strong3, hole_card: ['S4', 'H5']
name: b10902121, hole_card: ['D5', 'D7']
community cards of this round: ['H3', 'CT', 'D2', 'HT', 'C9']
name: strong3, hole_card: ['C7', 'HQ']
name: b10902121, hole_card: ['H9', 'C2']
name: strong3, hole_card: ['C7', 'HQ']
name: b10902121, hole_card: ['H9', 'C2']
community cards of this round: ['D8', 'C3', 'C8', 'HK', 'SJ']
name: strong3, hole_card: ['CQ', 'DJ']
name: b10902121, hole_card: ['C9', 'CJ']
name: strong3, hole_card: ['CQ', 'DJ']
name: b10902121, hole_card: ['C9', 'CJ']
name: strong3, hole_card: ['CQ', 'DJ']
name: b10902121, hole_card: ['C9', 'CJ']
community cards of this round: ['S6', 'CA', 'DA', 'D3', 'H9']
name: strong3, hole_card: ['C9', 'DJ']
name: b10902121, hole_card: ['DQ', 'H2']
name: strong3, hole_card: ['C9', 'DJ']
name: b10902121, hole_card: ['DQ', 'H2']
community cards of this round: ['H5', 'D8', 'H7', 'S7', 'C3']
name: strong3, hole_card: ['CJ', 'S2']
name: b10902121, hole_card: ['H3', 'HT']
name: strong3, hole_card: ['CJ', 'S2']
name: b10902121, hole_card: ['H3', 'HT']
name: strong3, hole_card: ['CJ', 'S2']
name: b10902121, hole_card: ['H3', 'HT']
community cards of this round: ['S6', 'SQ', 'HK', 'S3', 'C9']
name: strong3, hole_card: ['CA', 'D7']
name: b10902121, hole_card: ['HT', 'S2']
name: strong3, hole_card: ['CA', 'D7']
name: b10902121, hole_card: ['HT', 'S2']
community cards of this round: ['DQ', 'SK', 'DA', 'ST', 'C8']
name: strong3, hole_card: ['CA', 'D2']
name: b10902121, hole_card: ['CJ', 'CT']
name: strong3, hole_card: ['CA', 'D2']
name: b10902121, hole_card: ['CJ', 'CT']
name: strong3, hole_card: ['CA', 'D2']
name: b10902121, hole_card: ['CJ', 'CT']
community cards of this round: ['S8', 'S3', 'DT', 'CQ', 'C3']
name: strong3, hole_card: ['S6', 'D2']
name: b10902121, hole_card: ['C7', 'DQ']
name: strong3, hole_card: ['S6', 'D2']
name: b10902121, hole_card: ['C7', 'DQ']
community cards of this round: ['D3', 'H8', 'C2', 'S5', 'HJ']
name: strong3, hole_card: ['C3', 'D9']
name: b10902121, hole_card: ['DT', 'SK']
name: strong3, hole_card: ['C3', 'D9']
name: b10902121, hole_card: ['DT', 'SK']
name: strong3, hole_card: ['C3', 'D9']
name: b10902121, hole_card: ['DT', 'SK']
community cards of this round: ['S6', 'C8', 'S5', 'H9', 'HT']
name: strong3, hole_card: ['D5', 'S3']
name: b10902121, hole_card: ['HK', 'CJ']
name: strong3, hole_card: ['D5', 'S3']
name: b10902121, hole_card: ['HK', 'CJ']
b10902121 vs strong3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'uwrhgngvoplsmatwdjvycs', 'stack': 1790, 'state': 'participating'}, {'name': 'b10902121', 'uuid': 'hgxkiodtzduodjvxqjasrn', 'stack': 210, 'state': 'participating'}]}
community cards of this round: ['ST', 'C3', 'D5', 'H8', 'SK']
name: b10902121, hole_card: ['S7', 'CJ']
name: strong3, hole_card: ['S4', 'D7']
name: b10902121, hole_card: ['S7', 'CJ']
name: strong3, hole_card: ['S4', 'D7']
name: b10902121, hole_card: ['S7', 'CJ']
name: strong3, hole_card: ['S4', 'D7']
name: b10902121, hole_card: ['S7', 'CJ']
name: strong3, hole_card: ['S4', 'D7']
community cards of this round: ['S8', 'C7', 'C6', 'S9', 'H7']
name: b10902121, hole_card: ['D7', 'S6']
name: strong3, hole_card: ['HJ', 'D2']
name: b10902121, hole_card: ['D7', 'S6']
name: strong3, hole_card: ['HJ', 'D2']
name: b10902121, hole_card: ['D7', 'S6']
name: strong3, hole_card: ['HJ', 'D2']
name: b10902121, hole_card: ['D7', 'S6']
name: strong3, hole_card: ['HJ', 'D2']
name: b10902121, hole_card: ['D7', 'S6']
name: strong3, hole_card: ['HJ', 'D2']
community cards of this round: ['D7', 'S3', 'HT', 'HK', 'H3']
name: b10902121, hole_card: ['C5', 'C8']
name: strong3, hole_card: ['D8', 'H7']
name: b10902121, hole_card: ['C5', 'C8']
name: strong3, hole_card: ['D8', 'H7']
name: b10902121, hole_card: ['C5', 'C8']
name: strong3, hole_card: ['D8', 'H7']
name: b10902121, hole_card: ['C5', 'C8']
name: strong3, hole_card: ['D8', 'H7']
name: b10902121, hole_card: ['C5', 'C8']
name: strong3, hole_card: ['D8', 'H7']
name: b10902121, hole_card: ['C5', 'C8']
name: strong3, hole_card: ['D8', 'H7']
name: b10902121, hole_card: ['C5', 'C8']
name: strong3, hole_card: ['D8', 'H7']
name: b10902121, hole_card: ['C5', 'C8']
name: strong3, hole_card: ['D8', 'H7']
community cards of this round: ['H5', 'D8', 'H4', 'DT', 'HQ']
name: b10902121, hole_card: ['S8', 'SA']
name: strong3, hole_card: ['HA', 'D6']
name: b10902121, hole_card: ['S8', 'SA']
name: strong3, hole_card: ['HA', 'D6']
name: b10902121, hole_card: ['S8', 'SA']
name: strong3, hole_card: ['HA', 'D6']
community cards of this round: ['C8', 'HK', 'D4', 'S2', 'D3']
name: b10902121, hole_card: ['C6', 'S4']
name: strong3, hole_card: ['S6', 'D6']
name: b10902121, hole_card: ['C6', 'S4']
name: strong3, hole_card: ['S6', 'D6']
community cards of this round: ['S2', 'HQ', 'HA', 'SA', 'SK']
name: b10902121, hole_card: ['CJ', 'HK']
name: strong3, hole_card: ['H4', 'D7']
name: b10902121, hole_card: ['CJ', 'HK']
name: strong3, hole_card: ['H4', 'D7']
name: b10902121, hole_card: ['CJ', 'HK']
name: strong3, hole_card: ['H4', 'D7']
community cards of this round: ['SK', 'C9', 'H4', 'H3', 'HA']
name: b10902121, hole_card: ['DK', 'S4']
name: strong3, hole_card: ['S5', 'HJ']
name: b10902121, hole_card: ['DK', 'S4']
name: strong3, hole_card: ['S5', 'HJ']
community cards of this round: ['H6', 'D7', 'S6', 'DQ', 'CK']
name: b10902121, hole_card: ['ST', 'S2']
name: strong3, hole_card: ['H2', 'CT']
name: b10902121, hole_card: ['ST', 'S2']
name: strong3, hole_card: ['H2', 'CT']
name: b10902121, hole_card: ['ST', 'S2']
name: strong3, hole_card: ['H2', 'CT']
community cards of this round: ['C5', 'D8', 'DT', 'CJ', 'H4']
name: b10902121, hole_card: ['H5', 'HT']
name: strong3, hole_card: ['S4', 'C8']
name: b10902121, hole_card: ['H5', 'HT']
name: strong3, hole_card: ['S4', 'C8']
community cards of this round: ['S4', 'CK', 'H4', 'C4', 'D3']
name: b10902121, hole_card: ['H2', 'S6']
name: strong3, hole_card: ['C5', 'D5']
name: b10902121, hole_card: ['H2', 'S6']
name: strong3, hole_card: ['C5', 'D5']
name: b10902121, hole_card: ['H2', 'S6']
name: strong3, hole_card: ['C5', 'D5']
community cards of this round: ['SA', 'D2', 'S9', 'C6', 'C8']
name: b10902121, hole_card: ['S4', 'H5']
name: strong3, hole_card: ['D5', 'D7']
name: b10902121, hole_card: ['S4', 'H5']
name: strong3, hole_card: ['D5', 'D7']
community cards of this round: ['H3', 'CT', 'D2', 'HT', 'C9']
name: b10902121, hole_card: ['C7', 'HQ']
name: strong3, hole_card: ['H9', 'C2']
name: b10902121, hole_card: ['C7', 'HQ']
name: strong3, hole_card: ['H9', 'C2']
name: b10902121, hole_card: ['C7', 'HQ']
name: strong3, hole_card: ['H9', 'C2']
community cards of this round: ['D8', 'C3', 'C8', 'HK', 'SJ']
name: b10902121, hole_card: ['CQ', 'DJ']
name: strong3, hole_card: ['C9', 'CJ']
name: b10902121, hole_card: ['CQ', 'DJ']
name: strong3, hole_card: ['C9', 'CJ']
community cards of this round: ['S6', 'CA', 'DA', 'D3', 'H9']
name: b10902121, hole_card: ['C9', 'DJ']
name: strong3, hole_card: ['DQ', 'H2']
name: b10902121, hole_card: ['C9', 'DJ']
name: strong3, hole_card: ['DQ', 'H2']
name: b10902121, hole_card: ['C9', 'DJ']
name: strong3, hole_card: ['DQ', 'H2']
community cards of this round: ['H5', 'D8', 'H7', 'S7', 'C3']
name: b10902121, hole_card: ['CJ', 'S2']
name: strong3, hole_card: ['H3', 'HT']
name: b10902121, hole_card: ['CJ', 'S2']
name: strong3, hole_card: ['H3', 'HT']
community cards of this round: ['S6', 'SQ', 'HK', 'S3', 'C9']
name: b10902121, hole_card: ['CA', 'D7']
name: strong3, hole_card: ['HT', 'S2']
name: b10902121, hole_card: ['CA', 'D7']
name: strong3, hole_card: ['HT', 'S2']
name: b10902121, hole_card: ['CA', 'D7']
name: strong3, hole_card: ['HT', 'S2']
community cards of this round: ['DQ', 'SK', 'DA', 'ST', 'C8']
name: b10902121, hole_card: ['CA', 'D2']
name: strong3, hole_card: ['CJ', 'CT']
name: b10902121, hole_card: ['CA', 'D2']
name: strong3, hole_card: ['CJ', 'CT']
community cards of this round: ['S8', 'S3', 'DT', 'CQ', 'C3']
name: b10902121, hole_card: ['S6', 'D2']
name: strong3, hole_card: ['C7', 'DQ']
name: b10902121, hole_card: ['S6', 'D2']
name: strong3, hole_card: ['C7', 'DQ']
name: b10902121, hole_card: ['S6', 'D2']
name: strong3, hole_card: ['C7', 'DQ']
community cards of this round: ['D3', 'H8', 'C2', 'S5', 'HJ']
name: b10902121, hole_card: ['C3', 'D9']
name: strong3, hole_card: ['DT', 'SK']
name: b10902121, hole_card: ['C3', 'D9']
name: strong3, hole_card: ['DT', 'SK']
community cards of this round: ['S6', 'C8', 'S5', 'H9', 'HT']
name: b10902121, hole_card: ['D5', 'S3']
name: strong3, hole_card: ['HK', 'CJ']
name: b10902121, hole_card: ['D5', 'S3']
name: strong3, hole_card: ['HK', 'CJ']
name: b10902121, hole_card: ['D5', 'S3']
name: strong3, hole_card: ['HK', 'CJ']
b10902121 vs strong3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902121', 'uuid': 'vytwartbsclixdvhxnudqp', 'stack': 170, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'avytmkbhjzcilywupexthk', 'stack': 1830, 'state': 'participating'}]}
b10902121 vs strong3 - Match Result: 1 games won, 0 points earned
community cards of this round: ['SK', 'S3', 'CA', 'DA', 'C7']
name: strong4, hole_card: ['C3', 'HJ']
name: b10902121, hole_card: ['CJ', 'CK']
name: strong4, hole_card: ['C3', 'HJ']
name: b10902121, hole_card: ['CJ', 'CK']
name: strong4, hole_card: ['C3', 'HJ']
name: b10902121, hole_card: ['CJ', 'CK']
name: strong4, hole_card: ['C3', 'HJ']
name: b10902121, hole_card: ['CJ', 'CK']
name: strong4, hole_card: ['C3', 'HJ']
name: b10902121, hole_card: ['CJ', 'CK']
name: strong4, hole_card: ['C3', 'HJ']
name: b10902121, hole_card: ['CJ', 'CK']
name: strong4, hole_card: ['C3', 'HJ']
name: b10902121, hole_card: ['CJ', 'CK']
b10902121 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'roexrcdfwhmjxjvuhbzzax', 'stack': 0, 'state': 'folded'}, {'name': 'b10902121', 'uuid': 'hhkwaofazdydqexomwejgc', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['SK', 'S3', 'CA', 'DA', 'C7']
name: b10902121, hole_card: ['C3', 'HJ']
name: strong4, hole_card: ['CJ', 'CK']
name: b10902121, hole_card: ['C3', 'HJ']
name: strong4, hole_card: ['CJ', 'CK']
name: b10902121, hole_card: ['C3', 'HJ']
name: strong4, hole_card: ['CJ', 'CK']
name: b10902121, hole_card: ['C3', 'HJ']
name: strong4, hole_card: ['CJ', 'CK']
name: b10902121, hole_card: ['C3', 'HJ']
name: strong4, hole_card: ['CJ', 'CK']
name: b10902121, hole_card: ['C3', 'HJ']
name: strong4, hole_card: ['CJ', 'CK']
name: b10902121, hole_card: ['C3', 'HJ']
name: strong4, hole_card: ['CJ', 'CK']
name: b10902121, hole_card: ['C3', 'HJ']
name: strong4, hole_card: ['CJ', 'CK']
b10902121 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902121', 'uuid': 'yohixltfsqtkqsbbdevirm', 'stack': 0, 'state': 'folded'}, {'name': 'strong4', 'uuid': 'cyvbnzzkddenpshgtvbgwf', 'stack': 2000.0, 'state': 'participating'}]}
community cards of this round: ['HA', 'SJ', 'C2', 'D7', 'DT']
name: strong4, hole_card: ['HJ', 'C6']
name: b10902121, hole_card: ['D8', 'DA']
name: strong4, hole_card: ['HJ', 'C6']
name: b10902121, hole_card: ['D8', 'DA']
name: strong4, hole_card: ['HJ', 'C6']
name: b10902121, hole_card: ['D8', 'DA']
name: strong4, hole_card: ['HJ', 'C6']
name: b10902121, hole_card: ['D8', 'DA']
name: strong4, hole_card: ['HJ', 'C6']
name: b10902121, hole_card: ['D8', 'DA']
name: strong4, hole_card: ['HJ', 'C6']
name: b10902121, hole_card: ['D8', 'DA']
name: strong4, hole_card: ['HJ', 'C6']
name: b10902121, hole_card: ['D8', 'DA']
name: strong4, hole_card: ['HJ', 'C6']
name: b10902121, hole_card: ['D8', 'DA']
community cards of this round: ['HQ', 'DA', 'S2', 'S5', 'CQ']
name: strong4, hole_card: ['CJ', 'S3']
name: b10902121, hole_card: ['CA', 'C7']
name: strong4, hole_card: ['CJ', 'S3']
name: b10902121, hole_card: ['CA', 'C7']
name: strong4, hole_card: ['CJ', 'S3']
name: b10902121, hole_card: ['CA', 'C7']
name: strong4, hole_card: ['CJ', 'S3']
name: b10902121, hole_card: ['CA', 'C7']
name: strong4, hole_card: ['CJ', 'S3']
name: b10902121, hole_card: ['CA', 'C7']
name: strong4, hole_card: ['CJ', 'S3']
name: b10902121, hole_card: ['CA', 'C7']
name: strong4, hole_card: ['CJ', 'S3']
name: b10902121, hole_card: ['CA', 'C7']
name: strong4, hole_card: ['CJ', 'S3']
name: b10902121, hole_card: ['CA', 'C7']
community cards of this round: ['D7', 'ST', 'H5', 'CT', 'SA']
name: strong4, hole_card: ['HJ', 'CQ']
name: b10902121, hole_card: ['C2', 'C4']
name: strong4, hole_card: ['HJ', 'CQ']
name: b10902121, hole_card: ['C2', 'C4']
name: strong4, hole_card: ['HJ', 'CQ']
name: b10902121, hole_card: ['C2', 'C4']
name: strong4, hole_card: ['HJ', 'CQ']
name: b10902121, hole_card: ['C2', 'C4']
name: strong4, hole_card: ['HJ', 'CQ']
name: b10902121, hole_card: ['C2', 'C4']
name: strong4, hole_card: ['HJ', 'CQ']
name: b10902121, hole_card: ['C2', 'C4']
name: strong4, hole_card: ['HJ', 'CQ']
name: b10902121, hole_card: ['C2', 'C4']
name: strong4, hole_card: ['HJ', 'CQ']
name: b10902121, hole_card: ['C2', 'C4']
community cards of this round: ['HA', 'D3', 'CK', 'S5', 'H6']
name: strong4, hole_card: ['HT', 'H3']
name: b10902121, hole_card: ['DJ', 'D8']
name: strong4, hole_card: ['HT', 'H3']
name: b10902121, hole_card: ['DJ', 'D8']
name: strong4, hole_card: ['HT', 'H3']
name: b10902121, hole_card: ['DJ', 'D8']
name: strong4, hole_card: ['HT', 'H3']
name: b10902121, hole_card: ['DJ', 'D8']
name: strong4, hole_card: ['HT', 'H3']
name: b10902121, hole_card: ['DJ', 'D8']
name: strong4, hole_card: ['HT', 'H3']
name: b10902121, hole_card: ['DJ', 'D8']
name: strong4, hole_card: ['HT', 'H3']
name: b10902121, hole_card: ['DJ', 'D8']
name: strong4, hole_card: ['HT', 'H3']
name: b10902121, hole_card: ['DJ', 'D8']
community cards of this round: ['H5', 'H4', 'C9', 'HK', 'H9']
name: strong4, hole_card: ['DQ', 'D4']
name: b10902121, hole_card: ['S7', 'C5']
name: strong4, hole_card: ['DQ', 'D4']
name: b10902121, hole_card: ['S7', 'C5']
name: strong4, hole_card: ['DQ', 'D4']
name: b10902121, hole_card: ['S7', 'C5']
name: strong4, hole_card: ['DQ', 'D4']
name: b10902121, hole_card: ['S7', 'C5']
name: strong4, hole_card: ['DQ', 'D4']
name: b10902121, hole_card: ['S7', 'C5']
name: strong4, hole_card: ['DQ', 'D4']
name: b10902121, hole_card: ['S7', 'C5']
name: strong4, hole_card: ['DQ', 'D4']
name: b10902121, hole_card: ['S7', 'C5']
name: strong4, hole_card: ['DQ', 'D4']
name: b10902121, hole_card: ['S7', 'C5']
name: strong4, hole_card: ['DQ', 'D4']
name: b10902121, hole_card: ['S7', 'C5']
community cards of this round: ['S9', 'CT', 'D3', 'C3', 'H5']
name: strong4, hole_card: ['DJ', 'D9']
name: b10902121, hole_card: ['H6', 'S6']
name: strong4, hole_card: ['DJ', 'D9']
name: b10902121, hole_card: ['H6', 'S6']
name: strong4, hole_card: ['DJ', 'D9']
name: b10902121, hole_card: ['H6', 'S6']
name: strong4, hole_card: ['DJ', 'D9']
name: b10902121, hole_card: ['H6', 'S6']
name: strong4, hole_card: ['DJ', 'D9']
name: b10902121, hole_card: ['H6', 'S6']
name: strong4, hole_card: ['DJ', 'D9']
name: b10902121, hole_card: ['H6', 'S6']
name: strong4, hole_card: ['DJ', 'D9']
name: b10902121, hole_card: ['H6', 'S6']
name: strong4, hole_card: ['DJ', 'D9']
name: b10902121, hole_card: ['H6', 'S6']
community cards of this round: ['DT', 'SJ', 'S7', 'CT', 'C9']
name: strong4, hole_card: ['D4', 'CA']
name: b10902121, hole_card: ['C3', 'DQ']
name: strong4, hole_card: ['D4', 'CA']
name: b10902121, hole_card: ['C3', 'DQ']
name: strong4, hole_card: ['D4', 'CA']
name: b10902121, hole_card: ['C3', 'DQ']
name: strong4, hole_card: ['D4', 'CA']
name: b10902121, hole_card: ['C3', 'DQ']
name: strong4, hole_card: ['D4', 'CA']
name: b10902121, hole_card: ['C3', 'DQ']
name: strong4, hole_card: ['D4', 'CA']
name: b10902121, hole_card: ['C3', 'DQ']
name: strong4, hole_card: ['D4', 'CA']
name: b10902121, hole_card: ['C3', 'DQ']
