community cards of this round: ['D2', 'D8', 'S6', 'C7', 'DK']
name: baseline1, hole_card: ['D7', 'S9']
name: strong3, hole_card: ['HA', 'HK']
name: b10902132, hole_card: ['H7', 'D6']
community cards of this round: ['H6', 'H3', 'H2', 'D9', 'H9']
name: strong3, hole_card: ['CJ', 'DT']
name: b10902132, hole_card: ['C3', 'DA']
name: strong3, hole_card: ['CJ', 'DT']
name: b10902132, hole_card: ['C3', 'DA']
name: strong3, hole_card: ['CJ', 'DT']
name: b10902132, hole_card: ['C3', 'DA']
community cards of this round: ['SJ', 'SK', 'CK', 'HT', 'S5']
name: strong3, hole_card: ['C7', 'C6']
name: b10902132, hole_card: ['SQ', 'S7']
name: strong3, hole_card: ['C7', 'C6']
name: b10902132, hole_card: ['SQ', 'S7']
community cards of this round: ['S6', 'DK', 'HT', 'H4', 'D7']
name: strong3, hole_card: ['C5', 'CJ']
name: b10902132, hole_card: ['S2', 'D3']
name: strong3, hole_card: ['C5', 'CJ']
name: b10902132, hole_card: ['S2', 'D3']
name: strong3, hole_card: ['C5', 'CJ']
name: b10902132, hole_card: ['S2', 'D3']
community cards of this round: ['C6', 'D7', 'H5', 'H9', 'H7']
name: strong3, hole_card: ['D5', 'SJ']
name: b10902132, hole_card: ['C7', 'DK']
name: strong3, hole_card: ['D5', 'SJ']
name: b10902132, hole_card: ['C7', 'DK']
community cards of this round: ['C5', 'C4', 'CQ', 'SJ', 'DJ']
name: strong3, hole_card: ['S3', 'C2']
name: b10902132, hole_card: ['HT', 'D7']
name: strong3, hole_card: ['S3', 'C2']
name: b10902132, hole_card: ['HT', 'D7']
name: strong3, hole_card: ['S3', 'C2']
name: b10902132, hole_card: ['HT', 'D7']
community cards of this round: ['S6', 'H7', 'S5', 'HQ', 'S7']
name: strong3, hole_card: ['ST', 'CT']
name: b10902132, hole_card: ['CJ', 'D8']
name: strong3, hole_card: ['ST', 'CT']
name: b10902132, hole_card: ['CJ', 'D8']
community cards of this round: ['C2', 'C7', 'C6', 'S6', 'CJ']
name: strong3, hole_card: ['DT', 'H6']
name: b10902132, hole_card: ['S7', 'H3']
name: strong3, hole_card: ['DT', 'H6']
name: b10902132, hole_card: ['S7', 'H3']
name: strong3, hole_card: ['DT', 'H6']
name: b10902132, hole_card: ['S7', 'H3']
community cards of this round: ['S9', 'C2', 'DA', 'DJ', 'H5']
name: strong3, hole_card: ['S8', 'S2']
name: b10902132, hole_card: ['HJ', 'D4']
name: strong3, hole_card: ['S8', 'S2']
name: b10902132, hole_card: ['HJ', 'D4']
community cards of this round: ['C3', 'HT', 'H6', 'CK', 'DQ']
name: strong3, hole_card: ['C4', 'H8']
name: b10902132, hole_card: ['C5', 'C6']
name: strong3, hole_card: ['C4', 'H8']
name: b10902132, hole_card: ['C5', 'C6']
name: strong3, hole_card: ['C4', 'H8']
name: b10902132, hole_card: ['C5', 'C6']
community cards of this round: ['H6', 'C9', 'HJ', 'D5', 'D6']
name: strong3, hole_card: ['D7', 'C5']
name: b10902132, hole_card: ['C2', 'H7']
name: strong3, hole_card: ['D7', 'C5']
name: b10902132, hole_card: ['C2', 'H7']
community cards of this round: ['H3', 'S9', 'HK', 'HT', 'HJ']
name: strong3, hole_card: ['SK', 'SJ']
name: b10902132, hole_card: ['D5', 'C3']
name: strong3, hole_card: ['SK', 'SJ']
name: b10902132, hole_card: ['D5', 'C3']
name: strong3, hole_card: ['SK', 'SJ']
name: b10902132, hole_card: ['D5', 'C3']
community cards of this round: ['D5', 'SJ', 'SA', 'H3', 'D4']
name: strong3, hole_card: ['S9', 'C6']
name: b10902132, hole_card: ['CQ', 'H7']
name: strong3, hole_card: ['S9', 'C6']
name: b10902132, hole_card: ['CQ', 'H7']
community cards of this round: ['H9', 'C8', 'C7', 'C2', 'HA']
name: strong3, hole_card: ['C9', 'D2']
name: b10902132, hole_card: ['DJ', 'C4']
name: strong3, hole_card: ['C9', 'D2']
name: b10902132, hole_card: ['DJ', 'C4']
name: strong3, hole_card: ['C9', 'D2']
name: b10902132, hole_card: ['DJ', 'C4']
community cards of this round: ['SA', 'CJ', 'S8', 'DK', 'C8']
name: strong3, hole_card: ['DJ', 'D5']
name: b10902132, hole_card: ['C9', 'HT']
name: strong3, hole_card: ['DJ', 'D5']
name: b10902132, hole_card: ['C9', 'HT']
community cards of this round: ['D2', 'SJ', 'DQ', 'D6', 'S9']
name: strong3, hole_card: ['H6', 'S7']
name: b10902132, hole_card: ['ST', 'C5']
name: strong3, hole_card: ['H6', 'S7']
name: b10902132, hole_card: ['ST', 'C5']
name: strong3, hole_card: ['H6', 'S7']
name: b10902132, hole_card: ['ST', 'C5']
community cards of this round: ['DJ', 'H5', 'D7', 'D8', 'H4']
name: strong3, hole_card: ['DQ', 'D2']
name: b10902132, hole_card: ['CT', 'H6']
name: strong3, hole_card: ['DQ', 'D2']
name: b10902132, hole_card: ['CT', 'H6']
b10902132 vs strong3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'kcootoertguepzztllhesn', 'stack': 1845, 'state': 'participating'}, {'name': 'b10902132', 'uuid': 'chdporxkcuezehxqtokira', 'stack': 155, 'state': 'participating'}]}
community cards of this round: ['C6', 'D4', 'HJ', 'D9', 'HA']
name: b10902132, hole_card: ['S4', 'H3']
name: strong3, hole_card: ['C2', 'CK']
name: b10902132, hole_card: ['S4', 'H3']
name: strong3, hole_card: ['C2', 'CK']
name: b10902132, hole_card: ['S4', 'H3']
name: strong3, hole_card: ['C2', 'CK']
name: b10902132, hole_card: ['S4', 'H3']
name: strong3, hole_card: ['C2', 'CK']
name: b10902132, hole_card: ['S4', 'H3']
name: strong3, hole_card: ['C2', 'CK']
name: b10902132, hole_card: ['S4', 'H3']
name: strong3, hole_card: ['C2', 'CK']
name: b10902132, hole_card: ['S4', 'H3']
name: strong3, hole_card: ['C2', 'CK']
community cards of this round: ['CK', 'D2', 'C7', 'C9', 'DQ']
name: b10902132, hole_card: ['H7', 'HK']
name: strong3, hole_card: ['C5', 'SA']
name: b10902132, hole_card: ['H7', 'HK']
name: strong3, hole_card: ['C5', 'SA']
name: b10902132, hole_card: ['H7', 'HK']
name: strong3, hole_card: ['C5', 'SA']
name: b10902132, hole_card: ['H7', 'HK']
name: strong3, hole_card: ['C5', 'SA']
name: b10902132, hole_card: ['H7', 'HK']
name: strong3, hole_card: ['C5', 'SA']
name: b10902132, hole_card: ['H7', 'HK']
name: strong3, hole_card: ['C5', 'SA']
name: b10902132, hole_card: ['H7', 'HK']
name: strong3, hole_card: ['C5', 'SA']
name: b10902132, hole_card: ['H7', 'HK']
name: strong3, hole_card: ['C5', 'SA']
name: b10902132, hole_card: ['H7', 'HK']
name: strong3, hole_card: ['C5', 'SA']
community cards of this round: ['C8', 'CA', 'HQ', 'C5', 'H8']
name: b10902132, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['CT', 'C2']
name: b10902132, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['CT', 'C2']
name: b10902132, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['CT', 'C2']
name: b10902132, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['CT', 'C2']
name: b10902132, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['CT', 'C2']
name: b10902132, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['CT', 'C2']
name: b10902132, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['CT', 'C2']
name: b10902132, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['CT', 'C2']
name: b10902132, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['CT', 'C2']
name: b10902132, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['CT', 'C2']
name: b10902132, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['CT', 'C2']
name: b10902132, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['CT', 'C2']
community cards of this round: ['D9', 'C6', 'S5', 'CJ', 'SJ']
name: b10902132, hole_card: ['HA', 'HK']
name: strong3, hole_card: ['H7', 'D6']
name: b10902132, hole_card: ['HA', 'HK']
name: strong3, hole_card: ['H7', 'D6']
name: b10902132, hole_card: ['HA', 'HK']
name: strong3, hole_card: ['H7', 'D6']
community cards of this round: ['H6', 'H3', 'H2', 'D9', 'H9']
name: b10902132, hole_card: ['CJ', 'DT']
name: strong3, hole_card: ['C3', 'DA']
name: b10902132, hole_card: ['CJ', 'DT']
name: strong3, hole_card: ['C3', 'DA']
community cards of this round: ['SJ', 'SK', 'CK', 'HT', 'S5']
name: b10902132, hole_card: ['C7', 'C6']
name: strong3, hole_card: ['SQ', 'S7']
name: b10902132, hole_card: ['C7', 'C6']
name: strong3, hole_card: ['SQ', 'S7']
name: b10902132, hole_card: ['C7', 'C6']
name: strong3, hole_card: ['SQ', 'S7']
community cards of this round: ['S6', 'DK', 'HT', 'H4', 'D7']
name: b10902132, hole_card: ['C5', 'CJ']
name: strong3, hole_card: ['S2', 'D3']
name: b10902132, hole_card: ['C5', 'CJ']
name: strong3, hole_card: ['S2', 'D3']
community cards of this round: ['C6', 'D7', 'H5', 'H9', 'H7']
name: b10902132, hole_card: ['D5', 'SJ']
name: strong3, hole_card: ['C7', 'DK']
name: b10902132, hole_card: ['D5', 'SJ']
name: strong3, hole_card: ['C7', 'DK']
name: b10902132, hole_card: ['D5', 'SJ']
name: strong3, hole_card: ['C7', 'DK']
community cards of this round: ['C5', 'C4', 'CQ', 'SJ', 'DJ']
name: b10902132, hole_card: ['S3', 'C2']
name: strong3, hole_card: ['HT', 'D7']
name: b10902132, hole_card: ['S3', 'C2']
name: strong3, hole_card: ['HT', 'D7']
community cards of this round: ['S6', 'H7', 'S5', 'HQ', 'S7']
name: b10902132, hole_card: ['ST', 'CT']
name: strong3, hole_card: ['CJ', 'D8']
name: b10902132, hole_card: ['ST', 'CT']
name: strong3, hole_card: ['CJ', 'D8']
name: b10902132, hole_card: ['ST', 'CT']
name: strong3, hole_card: ['CJ', 'D8']
community cards of this round: ['C2', 'C7', 'C6', 'S6', 'CJ']
name: b10902132, hole_card: ['DT', 'H6']
name: strong3, hole_card: ['S7', 'H3']
name: b10902132, hole_card: ['DT', 'H6']
name: strong3, hole_card: ['S7', 'H3']
community cards of this round: ['S9', 'C2', 'DA', 'DJ', 'H5']
name: b10902132, hole_card: ['S8', 'S2']
name: strong3, hole_card: ['HJ', 'D4']
name: b10902132, hole_card: ['S8', 'S2']
name: strong3, hole_card: ['HJ', 'D4']
name: b10902132, hole_card: ['S8', 'S2']
name: strong3, hole_card: ['HJ', 'D4']
community cards of this round: ['C3', 'HT', 'H6', 'CK', 'DQ']
name: b10902132, hole_card: ['C4', 'H8']
name: strong3, hole_card: ['C5', 'C6']
name: b10902132, hole_card: ['C4', 'H8']
name: strong3, hole_card: ['C5', 'C6']
community cards of this round: ['H6', 'C9', 'HJ', 'D5', 'D6']
name: b10902132, hole_card: ['D7', 'C5']
name: strong3, hole_card: ['C2', 'H7']
name: b10902132, hole_card: ['D7', 'C5']
name: strong3, hole_card: ['C2', 'H7']
name: b10902132, hole_card: ['D7', 'C5']
name: strong3, hole_card: ['C2', 'H7']
community cards of this round: ['H3', 'S9', 'HK', 'HT', 'HJ']
name: b10902132, hole_card: ['SK', 'SJ']
name: strong3, hole_card: ['D5', 'C3']
name: b10902132, hole_card: ['SK', 'SJ']
name: strong3, hole_card: ['D5', 'C3']
community cards of this round: ['D5', 'SJ', 'SA', 'H3', 'D4']
name: b10902132, hole_card: ['S9', 'C6']
name: strong3, hole_card: ['CQ', 'H7']
name: b10902132, hole_card: ['S9', 'C6']
name: strong3, hole_card: ['CQ', 'H7']
name: b10902132, hole_card: ['S9', 'C6']
name: strong3, hole_card: ['CQ', 'H7']
community cards of this round: ['H9', 'C8', 'C7', 'C2', 'HA']
name: b10902132, hole_card: ['C9', 'D2']
name: strong3, hole_card: ['DJ', 'C4']
name: b10902132, hole_card: ['C9', 'D2']
name: strong3, hole_card: ['DJ', 'C4']
community cards of this round: ['SA', 'CJ', 'S8', 'DK', 'C8']
name: b10902132, hole_card: ['DJ', 'D5']
name: strong3, hole_card: ['C9', 'HT']
name: b10902132, hole_card: ['DJ', 'D5']
name: strong3, hole_card: ['C9', 'HT']
name: b10902132, hole_card: ['DJ', 'D5']
name: strong3, hole_card: ['C9', 'HT']
community cards of this round: ['D2', 'SJ', 'DQ', 'D6', 'S9']
name: b10902132, hole_card: ['H6', 'S7']
name: strong3, hole_card: ['ST', 'C5']
name: b10902132, hole_card: ['H6', 'S7']
name: strong3, hole_card: ['ST', 'C5']
community cards of this round: ['DJ', 'H5', 'D7', 'D8', 'H4']
name: b10902132, hole_card: ['DQ', 'D2']
name: strong3, hole_card: ['CT', 'H6']
name: b10902132, hole_card: ['DQ', 'D2']
name: strong3, hole_card: ['CT', 'H6']
name: b10902132, hole_card: ['DQ', 'D2']
name: strong3, hole_card: ['CT', 'H6']
b10902132 vs strong3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902132', 'uuid': 'rjgbzutljokpjyfjiecmhm', 'stack': 270, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'psfmsjxktkfbrwpmjcrdqr', 'stack': 1730, 'state': 'participating'}]}
b10902132 vs strong3 - Match Result: 1 games won, 0 points earned
community cards of this round: ['H5', 'HA', 'S3', 'H2', 'HQ']
name: strong4, hole_card: ['D3', 'D9']
name: b10902132, hole_card: ['S7', 'CQ']
name: strong4, hole_card: ['D3', 'D9']
name: b10902132, hole_card: ['S7', 'CQ']
name: strong4, hole_card: ['D3', 'D9']
name: b10902132, hole_card: ['S7', 'CQ']
name: strong4, hole_card: ['D3', 'D9']
name: b10902132, hole_card: ['S7', 'CQ']
name: strong4, hole_card: ['D3', 'D9']
name: b10902132, hole_card: ['S7', 'CQ']
name: strong4, hole_card: ['D3', 'D9']
name: b10902132, hole_card: ['S7', 'CQ']
name: strong4, hole_card: ['D3', 'D9']
name: b10902132, hole_card: ['S7', 'CQ']
community cards of this round: ['HK', 'DJ', 'C3', 'S8', 'SA']
name: strong4, hole_card: ['C7', 'H9']
name: b10902132, hole_card: ['H5', 'HJ']
name: strong4, hole_card: ['C7', 'H9']
name: b10902132, hole_card: ['H5', 'HJ']
name: strong4, hole_card: ['C7', 'H9']
name: b10902132, hole_card: ['H5', 'HJ']
name: strong4, hole_card: ['C7', 'H9']
name: b10902132, hole_card: ['H5', 'HJ']
name: strong4, hole_card: ['C7', 'H9']
name: b10902132, hole_card: ['H5', 'HJ']
name: strong4, hole_card: ['C7', 'H9']
name: b10902132, hole_card: ['H5', 'HJ']
name: strong4, hole_card: ['C7', 'H9']
name: b10902132, hole_card: ['H5', 'HJ']
community cards of this round: ['S4', 'D7', 'HJ', 'H5', 'D2']
name: strong4, hole_card: ['S6', 'DK']
name: b10902132, hole_card: ['SK', 'SJ']
name: strong4, hole_card: ['S6', 'DK']
name: b10902132, hole_card: ['SK', 'SJ']
name: strong4, hole_card: ['S6', 'DK']
name: b10902132, hole_card: ['SK', 'SJ']
name: strong4, hole_card: ['S6', 'DK']
name: b10902132, hole_card: ['SK', 'SJ']
name: strong4, hole_card: ['S6', 'DK']
name: b10902132, hole_card: ['SK', 'SJ']
name: strong4, hole_card: ['S6', 'DK']
name: b10902132, hole_card: ['SK', 'SJ']
name: strong4, hole_card: ['S6', 'DK']
name: b10902132, hole_card: ['SK', 'SJ']
community cards of this round: ['C5', 'D9', 'H9', 'CQ', 'SQ']
name: strong4, hole_card: ['C7', 'DQ']
name: b10902132, hole_card: ['CA', 'D2']
name: strong4, hole_card: ['C7', 'DQ']
name: b10902132, hole_card: ['CA', 'D2']
name: strong4, hole_card: ['C7', 'DQ']
name: b10902132, hole_card: ['CA', 'D2']
name: strong4, hole_card: ['C7', 'DQ']
name: b10902132, hole_card: ['CA', 'D2']
name: strong4, hole_card: ['C7', 'DQ']
name: b10902132, hole_card: ['CA', 'D2']
name: strong4, hole_card: ['C7', 'DQ']
name: b10902132, hole_card: ['CA', 'D2']
name: strong4, hole_card: ['C7', 'DQ']
name: b10902132, hole_card: ['CA', 'D2']
community cards of this round: ['S4', 'CA', 'H5', 'H3', 'SK']
name: strong4, hole_card: ['C6', 'D6']
name: b10902132, hole_card: ['D2', 'C2']
name: strong4, hole_card: ['C6', 'D6']
name: b10902132, hole_card: ['D2', 'C2']
name: strong4, hole_card: ['C6', 'D6']
name: b10902132, hole_card: ['D2', 'C2']
name: strong4, hole_card: ['C6', 'D6']
name: b10902132, hole_card: ['D2', 'C2']
name: strong4, hole_card: ['C6', 'D6']
name: b10902132, hole_card: ['D2', 'C2']
community cards of this round: ['S7', 'C4', 'SQ', 'D3', 'H6']
name: strong4, hole_card: ['H8', 'H4']
name: b10902132, hole_card: ['CJ', 'D8']
name: strong4, hole_card: ['H8', 'H4']
name: b10902132, hole_card: ['CJ', 'D8']
community cards of this round: ['DT', 'C3', 'S2', 'CQ', 'CK']
name: strong4, hole_card: ['S9', 'S6']
name: b10902132, hole_card: ['HK', 'SJ']
name: strong4, hole_card: ['S9', 'S6']
name: b10902132, hole_card: ['HK', 'SJ']
name: strong4, hole_card: ['S9', 'S6']
name: b10902132, hole_card: ['HK', 'SJ']
community cards of this round: ['SK', 'H8', 'HK', 'DT', 'ST']
name: strong4, hole_card: ['H2', 'H3']
name: b10902132, hole_card: ['SJ', 'C6']
name: strong4, hole_card: ['H2', 'H3']
name: b10902132, hole_card: ['SJ', 'C6']
community cards of this round: ['H5', 'S6', 'D8', 'C5', 'S8']
name: strong4, hole_card: ['DT', 'SQ']
name: b10902132, hole_card: ['HJ', 'D7']
name: strong4, hole_card: ['DT', 'SQ']
name: b10902132, hole_card: ['HJ', 'D7']
name: strong4, hole_card: ['DT', 'SQ']
name: b10902132, hole_card: ['HJ', 'D7']
community cards of this round: ['SQ', 'D6', 'HJ', 'H5', 'C8']
name: strong4, hole_card: ['H6', 'CA']
name: b10902132, hole_card: ['DJ', 'D8']
name: strong4, hole_card: ['H6', 'CA']
name: b10902132, hole_card: ['DJ', 'D8']
community cards of this round: ['C8', 'C3', 'SA', 'CT', 'S6']
name: strong4, hole_card: ['S8', 'CQ']
name: b10902132, hole_card: ['HK', 'CJ']
name: strong4, hole_card: ['S8', 'CQ']
name: b10902132, hole_card: ['HK', 'CJ']
name: strong4, hole_card: ['S8', 'CQ']
name: b10902132, hole_card: ['HK', 'CJ']
community cards of this round: ['DJ', 'HK', 'S8', 'DA', 'S2']
name: strong4, hole_card: ['H6', 'CA']
name: b10902132, hole_card: ['HQ', 'C3']
name: strong4, hole_card: ['H6', 'CA']
name: b10902132, hole_card: ['HQ', 'C3']
community cards of this round: ['D3', 'C4', 'H4', 'S4', 'H5']
name: strong4, hole_card: ['HQ', 'SJ']
name: b10902132, hole_card: ['HT', 'DK']
name: strong4, hole_card: ['HQ', 'SJ']
name: b10902132, hole_card: ['HT', 'DK']
name: strong4, hole_card: ['HQ', 'SJ']
name: b10902132, hole_card: ['HT', 'DK']
community cards of this round: ['C7', 'CA', 'H6', 'D6', 'S2']
name: strong4, hole_card: ['SK', 'HQ']
name: b10902132, hole_card: ['D4', 'H4']
name: strong4, hole_card: ['SK', 'HQ']
name: b10902132, hole_card: ['D4', 'H4']
community cards of this round: ['D3', 'D2', 'HK', 'D7', 'SA']
name: strong4, hole_card: ['SJ', 'S9']
name: b10902132, hole_card: ['H8', 'S2']
name: strong4, hole_card: ['SJ', 'S9']
name: b10902132, hole_card: ['H8', 'S2']
name: strong4, hole_card: ['SJ', 'S9']
name: b10902132, hole_card: ['H8', 'S2']
community cards of this round: ['HQ', 'HT', 'S6', 'C5', 'S3']
name: strong4, hole_card: ['D4', 'C9']
name: b10902132, hole_card: ['ST', 'D7']
name: strong4, hole_card: ['D4', 'C9']
name: b10902132, hole_card: ['ST', 'D7']
community cards of this round: ['HQ', 'S9', 'H9', 'HJ', 'SA']
name: strong4, hole_card: ['C9', 'H5']
name: b10902132, hole_card: ['C3', 'S7']
name: strong4, hole_card: ['C9', 'H5']
name: b10902132, hole_card: ['C3', 'S7']
name: strong4, hole_card: ['C9', 'H5']
name: b10902132, hole_card: ['C3', 'S7']
community cards of this round: ['S9', 'S4', 'H7', 'C9', 'H2']
name: strong4, hole_card: ['SJ', 'D8']
name: b10902132, hole_card: ['D6', 'DQ']
name: strong4, hole_card: ['SJ', 'D8']
name: b10902132, hole_card: ['D6', 'DQ']
community cards of this round: ['HQ', 'CT', 'D6', 'SK', 'CA']
name: strong4, hole_card: ['H6', 'DK']
name: b10902132, hole_card: ['DJ', 'C3']
name: strong4, hole_card: ['H6', 'DK']
name: b10902132, hole_card: ['DJ', 'C3']
name: strong4, hole_card: ['H6', 'DK']
name: b10902132, hole_card: ['DJ', 'C3']
community cards of this round: ['H9', 'D7', 'S8', 'S5', 'CK']
name: strong4, hole_card: ['HK', 'HQ']
name: b10902132, hole_card: ['S3', 'DJ']
name: strong4, hole_card: ['HK', 'HQ']
name: b10902132, hole_card: ['S3', 'DJ']
b10902132 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'khewzmiixllgchbrcyjqtc', 'stack': 1126.0, 'state': 'participating'}, {'name': 'b10902132', 'uuid': 'aruwaqjqcfsbtkxdtznnse', 'stack': 872.0133333333333, 'state': 'participating'}]}
community cards of this round: ['H5', 'HA', 'S3', 'H2', 'HQ']
name: b10902132, hole_card: ['D3', 'D9']
name: strong4, hole_card: ['S7', 'CQ']
name: b10902132, hole_card: ['D3', 'D9']
name: strong4, hole_card: ['S7', 'CQ']
name: b10902132, hole_card: ['D3', 'D9']
name: strong4, hole_card: ['S7', 'CQ']
name: b10902132, hole_card: ['D3', 'D9']
name: strong4, hole_card: ['S7', 'CQ']
name: b10902132, hole_card: ['D3', 'D9']
name: strong4, hole_card: ['S7', 'CQ']
name: b10902132, hole_card: ['D3', 'D9']
name: strong4, hole_card: ['S7', 'CQ']
name: b10902132, hole_card: ['D3', 'D9']
name: strong4, hole_card: ['S7', 'CQ']
community cards of this round: ['HK', 'DJ', 'C3', 'S8', 'SA']
name: b10902132, hole_card: ['C7', 'H9']
name: strong4, hole_card: ['H5', 'HJ']
name: b10902132, hole_card: ['C7', 'H9']
name: strong4, hole_card: ['H5', 'HJ']
name: b10902132, hole_card: ['C7', 'H9']
name: strong4, hole_card: ['H5', 'HJ']
name: b10902132, hole_card: ['C7', 'H9']
name: strong4, hole_card: ['H5', 'HJ']
name: b10902132, hole_card: ['C7', 'H9']
name: strong4, hole_card: ['H5', 'HJ']
name: b10902132, hole_card: ['C7', 'H9']
name: strong4, hole_card: ['H5', 'HJ']
name: b10902132, hole_card: ['C7', 'H9']
name: strong4, hole_card: ['H5', 'HJ']
name: b10902132, hole_card: ['C7', 'H9']
name: strong4, hole_card: ['H5', 'HJ']
name: b10902132, hole_card: ['C7', 'H9']
name: strong4, hole_card: ['H5', 'HJ']
name: b10902132, hole_card: ['C7', 'H9']
name: strong4, hole_card: ['H5', 'HJ']
name: b10902132, hole_card: ['C7', 'H9']
name: strong4, hole_card: ['H5', 'HJ']
community cards of this round: ['S4', 'D7', 'HJ', 'H5', 'D2']
name: b10902132, hole_card: ['S6', 'DK']
name: strong4, hole_card: ['SK', 'SJ']
name: b10902132, hole_card: ['S6', 'DK']
name: strong4, hole_card: ['SK', 'SJ']
community cards of this round: ['C5', 'D9', 'H9', 'CQ', 'SQ']
name: b10902132, hole_card: ['C7', 'DQ']
name: strong4, hole_card: ['CA', 'D2']
name: b10902132, hole_card: ['C7', 'DQ']
name: strong4, hole_card: ['CA', 'D2']
name: b10902132, hole_card: ['C7', 'DQ']
name: strong4, hole_card: ['CA', 'D2']
community cards of this round: ['S4', 'CA', 'H5', 'H3', 'SK']
name: b10902132, hole_card: ['C6', 'D6']
name: strong4, hole_card: ['D2', 'C2']
name: b10902132, hole_card: ['C6', 'D6']
name: strong4, hole_card: ['D2', 'C2']
community cards of this round: ['S7', 'C4', 'SQ', 'D3', 'H6']
name: b10902132, hole_card: ['H8', 'H4']
name: strong4, hole_card: ['CJ', 'D8']
name: b10902132, hole_card: ['H8', 'H4']
name: strong4, hole_card: ['CJ', 'D8']
name: b10902132, hole_card: ['H8', 'H4']
name: strong4, hole_card: ['CJ', 'D8']
community cards of this round: ['DT', 'C3', 'S2', 'CQ', 'CK']
name: b10902132, hole_card: ['S9', 'S6']
name: strong4, hole_card: ['HK', 'SJ']
name: b10902132, hole_card: ['S9', 'S6']
name: strong4, hole_card: ['HK', 'SJ']
community cards of this round: ['SK', 'H8', 'HK', 'DT', 'ST']
name: b10902132, hole_card: ['H2', 'H3']
name: strong4, hole_card: ['SJ', 'C6']
name: b10902132, hole_card: ['H2', 'H3']
name: strong4, hole_card: ['SJ', 'C6']
name: b10902132, hole_card: ['H2', 'H3']
name: strong4, hole_card: ['SJ', 'C6']
community cards of this round: ['H5', 'S6', 'D8', 'C5', 'S8']
name: b10902132, hole_card: ['DT', 'SQ']
name: strong4, hole_card: ['HJ', 'D7']
name: b10902132, hole_card: ['DT', 'SQ']
name: strong4, hole_card: ['HJ', 'D7']
community cards of this round: ['SQ', 'D6', 'HJ', 'H5', 'C8']
name: b10902132, hole_card: ['H6', 'CA']
name: strong4, hole_card: ['DJ', 'D8']
name: b10902132, hole_card: ['H6', 'CA']
name: strong4, hole_card: ['DJ', 'D8']
name: b10902132, hole_card: ['H6', 'CA']
name: strong4, hole_card: ['DJ', 'D8']
community cards of this round: ['C8', 'C3', 'SA', 'CT', 'S6']
name: b10902132, hole_card: ['S8', 'CQ']
name: strong4, hole_card: ['HK', 'CJ']
name: b10902132, hole_card: ['S8', 'CQ']
name: strong4, hole_card: ['HK', 'CJ']
community cards of this round: ['DJ', 'HK', 'S8', 'DA', 'S2']
name: b10902132, hole_card: ['H6', 'CA']
name: strong4, hole_card: ['HQ', 'C3']
name: b10902132, hole_card: ['H6', 'CA']
name: strong4, hole_card: ['HQ', 'C3']
name: b10902132, hole_card: ['H6', 'CA']
name: strong4, hole_card: ['HQ', 'C3']
community cards of this round: ['D3', 'C4', 'H4', 'S4', 'H5']
name: b10902132, hole_card: ['HQ', 'SJ']
name: strong4, hole_card: ['HT', 'DK']
name: b10902132, hole_card: ['HQ', 'SJ']
name: strong4, hole_card: ['HT', 'DK']
community cards of this round: ['C7', 'CA', 'H6', 'D6', 'S2']
name: b10902132, hole_card: ['SK', 'HQ']
name: strong4, hole_card: ['D4', 'H4']
name: b10902132, hole_card: ['SK', 'HQ']
name: strong4, hole_card: ['D4', 'H4']
name: b10902132, hole_card: ['SK', 'HQ']
name: strong4, hole_card: ['D4', 'H4']
community cards of this round: ['D3', 'D2', 'HK', 'D7', 'SA']
name: b10902132, hole_card: ['SJ', 'S9']
name: strong4, hole_card: ['H8', 'S2']
name: b10902132, hole_card: ['SJ', 'S9']
name: strong4, hole_card: ['H8', 'S2']
community cards of this round: ['HQ', 'HT', 'S6', 'C5', 'S3']
name: b10902132, hole_card: ['D4', 'C9']
name: strong4, hole_card: ['ST', 'D7']
name: b10902132, hole_card: ['D4', 'C9']
name: strong4, hole_card: ['ST', 'D7']
name: b10902132, hole_card: ['D4', 'C9']
name: strong4, hole_card: ['ST', 'D7']
community cards of this round: ['HQ', 'S9', 'H9', 'HJ', 'SA']
name: b10902132, hole_card: ['C9', 'H5']
name: strong4, hole_card: ['C3', 'S7']
name: b10902132, hole_card: ['C9', 'H5']
name: strong4, hole_card: ['C3', 'S7']
