community cards of this round: ['S7', 'DJ', 'S9', 'S4', 'HK']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902095, hole_card: ['C4', 'HJ']
name: strong3, hole_card: ['D2', 'C9']
name: b10902095, hole_card: ['C4', 'HJ']
name: strong3, hole_card: ['D2', 'C9']
name: b10902095, hole_card: ['C4', 'HJ']
name: strong3, hole_card: ['D2', 'C9']
community cards of this round: ['H6', 'DK', 'HJ', 'DJ', 'C8']
name: b10902095, hole_card: ['D8', 'S6']
name: strong3, hole_card: ['C3', 'DA']
name: b10902095, hole_card: ['D8', 'S6']
name: strong3, hole_card: ['C3', 'DA']
community cards of this round: ['D7', 'DK', 'D6', 'H4', 'C4']
name: b10902095, hole_card: ['S3', 'HJ']
name: strong3, hole_card: ['DA', 'C2']
name: b10902095, hole_card: ['S3', 'HJ']
name: strong3, hole_card: ['DA', 'C2']
name: b10902095, hole_card: ['S3', 'HJ']
name: strong3, hole_card: ['DA', 'C2']
name: b10902095, hole_card: ['S3', 'HJ']
name: strong3, hole_card: ['DA', 'C2']
b10902095 vs strong3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902095', 'uuid': 'cdhjylpqrxehxzidjamsoq', 'stack': 0, 'state': 'folded'}, {'name': 'strong3', 'uuid': 'sundrytfjlvfyzgpwtbnxl', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['H3', 'SK', 'D3', 'H2', 'S5']
name: strong3, hole_card: ['DJ', 'SJ']
name: b10902095, hole_card: ['S2', 'D2']
name: strong3, hole_card: ['DJ', 'SJ']
name: b10902095, hole_card: ['S2', 'D2']
name: strong3, hole_card: ['DJ', 'SJ']
name: b10902095, hole_card: ['S2', 'D2']
b10902095 vs strong3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'zfvivhamqecwlgdgvigkkf', 'stack': 0, 'state': 'folded'}, {'name': 'b10902095', 'uuid': 'nhchgfcvspsrqoaoiuqktb', 'stack': 2000, 'state': 'participating'}]}
b10902095 vs strong3 - Match Result: 0 games won, 0 points earned
community cards of this round: ['H8', 'CQ', 'H2', 'CA', 'S3']
name: strong4, hole_card: ['S7', 'S8']
name: b10902095, hole_card: ['HA', 'C8']
name: strong4, hole_card: ['S7', 'S8']
name: b10902095, hole_card: ['HA', 'C8']
name: strong4, hole_card: ['S7', 'S8']
name: b10902095, hole_card: ['HA', 'C8']
name: strong4, hole_card: ['S7', 'S8']
name: b10902095, hole_card: ['HA', 'C8']
name: strong4, hole_card: ['S7', 'S8']
name: b10902095, hole_card: ['HA', 'C8']
name: strong4, hole_card: ['S7', 'S8']
name: b10902095, hole_card: ['HA', 'C8']
name: strong4, hole_card: ['S7', 'S8']
name: b10902095, hole_card: ['HA', 'C8']
name: strong4, hole_card: ['S7', 'S8']
name: b10902095, hole_card: ['HA', 'C8']
name: strong4, hole_card: ['S7', 'S8']
name: b10902095, hole_card: ['HA', 'C8']
name: strong4, hole_card: ['S7', 'S8']
name: b10902095, hole_card: ['HA', 'C8']
community cards of this round: ['D5', 'DK', 'HJ', 'H7', 'CQ']
name: strong4, hole_card: ['ST', 'C4']
name: b10902095, hole_card: ['D4', 'SJ']
name: strong4, hole_card: ['ST', 'C4']
name: b10902095, hole_card: ['D4', 'SJ']
name: strong4, hole_card: ['ST', 'C4']
name: b10902095, hole_card: ['D4', 'SJ']
name: strong4, hole_card: ['ST', 'C4']
name: b10902095, hole_card: ['D4', 'SJ']
community cards of this round: ['CT', 'C4', 'DQ', 'H5', 'D8']
name: strong4, hole_card: ['S5', 'CQ']
name: b10902095, hole_card: ['D6', 'CK']
name: strong4, hole_card: ['S5', 'CQ']
name: b10902095, hole_card: ['D6', 'CK']
name: strong4, hole_card: ['S5', 'CQ']
name: b10902095, hole_card: ['D6', 'CK']
name: strong4, hole_card: ['S5', 'CQ']
name: b10902095, hole_card: ['D6', 'CK']
name: strong4, hole_card: ['S5', 'CQ']
name: b10902095, hole_card: ['D6', 'CK']
community cards of this round: ['C5', 'H2', 'CQ', 'H3', 'HJ']
name: strong4, hole_card: ['HT', 'H6']
name: b10902095, hole_card: ['S8', 'C6']
name: strong4, hole_card: ['HT', 'H6']
name: b10902095, hole_card: ['S8', 'C6']
name: strong4, hole_card: ['HT', 'H6']
name: b10902095, hole_card: ['S8', 'C6']
community cards of this round: ['S6', 'S8', 'DJ', 'S2', 'D9']
name: strong4, hole_card: ['H6', 'C4']
name: b10902095, hole_card: ['SK', 'C5']
name: strong4, hole_card: ['H6', 'C4']
name: b10902095, hole_card: ['SK', 'C5']
name: strong4, hole_card: ['H6', 'C4']
name: b10902095, hole_card: ['SK', 'C5']
community cards of this round: ['S3', 'HT', 'DJ', 'C3', 'D6']
name: strong4, hole_card: ['DA', 'D9']
name: b10902095, hole_card: ['CJ', 'SQ']
name: strong4, hole_card: ['DA', 'D9']
name: b10902095, hole_card: ['CJ', 'SQ']
name: strong4, hole_card: ['DA', 'D9']
name: b10902095, hole_card: ['CJ', 'SQ']
name: strong4, hole_card: ['DA', 'D9']
name: b10902095, hole_card: ['CJ', 'SQ']
name: strong4, hole_card: ['DA', 'D9']
name: b10902095, hole_card: ['CJ', 'SQ']
name: strong4, hole_card: ['DA', 'D9']
name: b10902095, hole_card: ['CJ', 'SQ']
name: strong4, hole_card: ['DA', 'D9']
name: b10902095, hole_card: ['CJ', 'SQ']
name: strong4, hole_card: ['DA', 'D9']
name: b10902095, hole_card: ['CJ', 'SQ']
name: strong4, hole_card: ['DA', 'D9']
name: b10902095, hole_card: ['CJ', 'SQ']
b10902095 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'mhhtvhzhvirxgfnklsnhpe', 'stack': 0, 'state': 'folded'}, {'name': 'b10902095', 'uuid': 'jerzojmrirteujpptjyxiz', 'stack': 1998.0, 'state': 'participating'}]}
community cards of this round: ['H8', 'CQ', 'H2', 'CA', 'S3']
name: b10902095, hole_card: ['S7', 'S8']
name: strong4, hole_card: ['HA', 'C8']
name: b10902095, hole_card: ['S7', 'S8']
name: strong4, hole_card: ['HA', 'C8']
name: b10902095, hole_card: ['S7', 'S8']
name: strong4, hole_card: ['HA', 'C8']
name: b10902095, hole_card: ['S7', 'S8']
name: strong4, hole_card: ['HA', 'C8']
name: b10902095, hole_card: ['S7', 'S8']
name: strong4, hole_card: ['HA', 'C8']
name: b10902095, hole_card: ['S7', 'S8']
name: strong4, hole_card: ['HA', 'C8']
community cards of this round: ['D5', 'DK', 'HJ', 'H7', 'CQ']
name: b10902095, hole_card: ['ST', 'C4']
name: strong4, hole_card: ['D4', 'SJ']
name: b10902095, hole_card: ['ST', 'C4']
name: strong4, hole_card: ['D4', 'SJ']
name: b10902095, hole_card: ['ST', 'C4']
name: strong4, hole_card: ['D4', 'SJ']
name: b10902095, hole_card: ['ST', 'C4']
name: strong4, hole_card: ['D4', 'SJ']
name: b10902095, hole_card: ['ST', 'C4']
name: strong4, hole_card: ['D4', 'SJ']
name: b10902095, hole_card: ['ST', 'C4']
name: strong4, hole_card: ['D4', 'SJ']
name: b10902095, hole_card: ['ST', 'C4']
name: strong4, hole_card: ['D4', 'SJ']
name: b10902095, hole_card: ['ST', 'C4']
name: strong4, hole_card: ['D4', 'SJ']
name: b10902095, hole_card: ['ST', 'C4']
name: strong4, hole_card: ['D4', 'SJ']
name: b10902095, hole_card: ['ST', 'C4']
name: strong4, hole_card: ['D4', 'SJ']
community cards of this round: ['CT', 'C4', 'DQ', 'H5', 'D8']
name: b10902095, hole_card: ['S5', 'CQ']
name: strong4, hole_card: ['D6', 'CK']
name: b10902095, hole_card: ['S5', 'CQ']
name: strong4, hole_card: ['D6', 'CK']
community cards of this round: ['C5', 'H2', 'CQ', 'H3', 'HJ']
name: b10902095, hole_card: ['HT', 'H6']
name: strong4, hole_card: ['S8', 'C6']
name: b10902095, hole_card: ['HT', 'H6']
name: strong4, hole_card: ['S8', 'C6']
name: b10902095, hole_card: ['HT', 'H6']
name: strong4, hole_card: ['S8', 'C6']
community cards of this round: ['S6', 'S8', 'DJ', 'S2', 'D9']
name: b10902095, hole_card: ['H6', 'C4']
name: strong4, hole_card: ['SK', 'C5']
name: b10902095, hole_card: ['H6', 'C4']
name: strong4, hole_card: ['SK', 'C5']
community cards of this round: ['S3', 'HT', 'DJ', 'C3', 'D6']
name: b10902095, hole_card: ['DA', 'D9']
name: strong4, hole_card: ['CJ', 'SQ']
name: b10902095, hole_card: ['DA', 'D9']
name: strong4, hole_card: ['CJ', 'SQ']
community cards of this round: ['C9', 'D4', 'H7', 'HT', 'HJ']
name: b10902095, hole_card: ['SJ', 'CJ']
name: strong4, hole_card: ['SA', 'C8']
name: b10902095, hole_card: ['SJ', 'CJ']
name: strong4, hole_card: ['SA', 'C8']
community cards of this round: ['DA', 'D9', 'D7', 'S8', 'C5']
name: b10902095, hole_card: ['DT', 'C3']
name: strong4, hole_card: ['C2', 'H9']
name: b10902095, hole_card: ['DT', 'C3']
name: strong4, hole_card: ['C2', 'H9']
name: b10902095, hole_card: ['DT', 'C3']
name: strong4, hole_card: ['C2', 'H9']
community cards of this round: ['CT', 'DT', 'D6', 'C8', 'DK']
name: b10902095, hole_card: ['C2', 'S3']
name: strong4, hole_card: ['CJ', 'S4']
name: b10902095, hole_card: ['C2', 'S3']
name: strong4, hole_card: ['CJ', 'S4']
community cards of this round: ['S3', 'C8', 'DA', 'H7', 'CA']
name: b10902095, hole_card: ['H9', 'C5']
name: strong4, hole_card: ['D3', 'HK']
name: b10902095, hole_card: ['H9', 'C5']
name: strong4, hole_card: ['D3', 'HK']
name: b10902095, hole_card: ['H9', 'C5']
name: strong4, hole_card: ['D3', 'HK']
community cards of this round: ['HT', 'S2', 'CT', 'SQ', 'SK']
name: b10902095, hole_card: ['D2', 'S3']
name: strong4, hole_card: ['H5', 'S8']
name: b10902095, hole_card: ['D2', 'S3']
name: strong4, hole_card: ['H5', 'S8']
community cards of this round: ['DJ', 'CK', 'C3', 'H9', 'HJ']
name: b10902095, hole_card: ['DK', 'S7']
name: strong4, hole_card: ['C5', 'C9']
name: b10902095, hole_card: ['DK', 'S7']
name: strong4, hole_card: ['C5', 'C9']
name: b10902095, hole_card: ['DK', 'S7']
name: strong4, hole_card: ['C5', 'C9']
community cards of this round: ['D2', 'C2', 'DT', 'CK', 'H2']
name: b10902095, hole_card: ['HK', 'C8']
name: strong4, hole_card: ['C9', 'SJ']
name: b10902095, hole_card: ['HK', 'C8']
name: strong4, hole_card: ['C9', 'SJ']
community cards of this round: ['DT', 'D2', 'DK', 'C5', 'HK']
name: b10902095, hole_card: ['H5', 'HQ']
name: strong4, hole_card: ['C4', 'S8']
name: b10902095, hole_card: ['H5', 'HQ']
name: strong4, hole_card: ['C4', 'S8']
name: b10902095, hole_card: ['H5', 'HQ']
name: strong4, hole_card: ['C4', 'S8']
community cards of this round: ['H7', 'H3', 'HJ', 'D2', 'S6']
name: b10902095, hole_card: ['C7', 'D5']
name: strong4, hole_card: ['HT', 'DK']
name: b10902095, hole_card: ['C7', 'D5']
name: strong4, hole_card: ['HT', 'DK']
community cards of this round: ['H9', 'C3', 'C8', 'S2', 'C6']
name: b10902095, hole_card: ['H6', 'C9']
name: strong4, hole_card: ['HK', 'H2']
name: b10902095, hole_card: ['H6', 'C9']
name: strong4, hole_card: ['HK', 'H2']
name: b10902095, hole_card: ['H6', 'C9']
name: strong4, hole_card: ['HK', 'H2']
community cards of this round: ['H7', 'S9', 'S6', 'D3', 'HK']
name: b10902095, hole_card: ['H9', 'H5']
name: strong4, hole_card: ['C8', 'DK']
name: b10902095, hole_card: ['H9', 'H5']
name: strong4, hole_card: ['C8', 'DK']
community cards of this round: ['C9', 'SJ', 'HT', 'S5', 'C3']
name: b10902095, hole_card: ['CK', 'S2']
name: strong4, hole_card: ['CQ', 'H2']
name: b10902095, hole_card: ['CK', 'S2']
name: strong4, hole_card: ['CQ', 'H2']
name: b10902095, hole_card: ['CK', 'S2']
name: strong4, hole_card: ['CQ', 'H2']
community cards of this round: ['S9', 'CK', 'H4', 'C8', 'HT']
name: b10902095, hole_card: ['H8', 'SJ']
name: strong4, hole_card: ['D4', 'D6']
name: b10902095, hole_card: ['H8', 'SJ']
name: strong4, hole_card: ['D4', 'D6']
community cards of this round: ['SQ', 'ST', 'CQ', 'S3', 'D5']
name: b10902095, hole_card: ['S6', 'H3']
name: strong4, hole_card: ['C2', 'DJ']
name: b10902095, hole_card: ['S6', 'H3']
name: strong4, hole_card: ['C2', 'DJ']
name: b10902095, hole_card: ['S6', 'H3']
name: strong4, hole_card: ['C2', 'DJ']
b10902095 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902095', 'uuid': 'wvaruthtqtjleyskoxflky', 'stack': 841.0, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'uqhlvfxhthnaigplnirdpr', 'stack': 1157.4522744444444, 'state': 'participating'}]}
community cards of this round: ['S3', 'C4', 'DA', 'SQ', 'HK']
name: strong4, hole_card: ['C2', 'S5']
name: b10902095, hole_card: ['DQ', 'D6']
name: strong4, hole_card: ['C2', 'S5']
name: b10902095, hole_card: ['DQ', 'D6']
community cards of this round: ['CA', 'HA', 'S2', 'HK', 'C9']
name: strong4, hole_card: ['SA', 'CQ']
name: b10902095, hole_card: ['S8', 'D7']
name: strong4, hole_card: ['SA', 'CQ']
name: b10902095, hole_card: ['S8', 'D7']
name: strong4, hole_card: ['SA', 'CQ']
name: b10902095, hole_card: ['S8', 'D7']
name: strong4, hole_card: ['SA', 'CQ']
name: b10902095, hole_card: ['S8', 'D7']
community cards of this round: ['C8', 'DT', 'C4', 'CT', 'S5']
name: strong4, hole_card: ['D9', 'D2']
name: b10902095, hole_card: ['CQ', 'HQ']
name: strong4, hole_card: ['D9', 'D2']
name: b10902095, hole_card: ['CQ', 'HQ']
community cards of this round: ['S8', 'CQ', 'HK', 'CJ', 'DQ']
name: strong4, hole_card: ['SA', 'S9']
name: b10902095, hole_card: ['D5', 'H4']
name: strong4, hole_card: ['SA', 'S9']
name: b10902095, hole_card: ['D5', 'H4']
name: strong4, hole_card: ['SA', 'S9']
name: b10902095, hole_card: ['D5', 'H4']
name: strong4, hole_card: ['SA', 'S9']
name: b10902095, hole_card: ['D5', 'H4']
name: strong4, hole_card: ['SA', 'S9']
name: b10902095, hole_card: ['D5', 'H4']
name: strong4, hole_card: ['SA', 'S9']
name: b10902095, hole_card: ['D5', 'H4']
name: strong4, hole_card: ['SA', 'S9']
name: b10902095, hole_card: ['D5', 'H4']
name: strong4, hole_card: ['SA', 'S9']
name: b10902095, hole_card: ['D5', 'H4']
name: strong4, hole_card: ['SA', 'S9']
name: b10902095, hole_card: ['D5', 'H4']
name: strong4, hole_card: ['SA', 'S9']
name: b10902095, hole_card: ['D5', 'H4']
name: strong4, hole_card: ['SA', 'S9']
name: b10902095, hole_card: ['D5', 'H4']
name: strong4, hole_card: ['SA', 'S9']
name: b10902095, hole_card: ['D5', 'H4']
community cards of this round: ['S9', 'H8', 'ST', 'C6', 'DT']
name: strong4, hole_card: ['S7', 'D4']
name: b10902095, hole_card: ['DK', 'DA']
name: strong4, hole_card: ['S7', 'D4']
name: b10902095, hole_card: ['DK', 'DA']
name: strong4, hole_card: ['S7', 'D4']
name: b10902095, hole_card: ['DK', 'DA']
community cards of this round: ['S3', 'C3', 'CT', 'H5', 'S6']
name: strong4, hole_card: ['DJ', 'C5']
name: b10902095, hole_card: ['C8', 'D6']
name: strong4, hole_card: ['DJ', 'C5']
name: b10902095, hole_card: ['C8', 'D6']
community cards of this round: ['S8', 'CK', 'D8', 'D6', 'S2']
name: strong4, hole_card: ['C9', 'S9']
name: b10902095, hole_card: ['S4', 'H2']
name: strong4, hole_card: ['C9', 'S9']
name: b10902095, hole_card: ['S4', 'H2']
name: strong4, hole_card: ['C9', 'S9']
name: b10902095, hole_card: ['S4', 'H2']
community cards of this round: ['C7', 'D4', 'D2', 'H2', 'DT']
name: strong4, hole_card: ['CK', 'SJ']
name: b10902095, hole_card: ['D9', 'S4']
name: strong4, hole_card: ['CK', 'SJ']
name: b10902095, hole_card: ['D9', 'S4']
community cards of this round: ['ST', 'H2', 'C3', 'S6', 'S2']
name: strong4, hole_card: ['HJ', 'C7']
name: b10902095, hole_card: ['D2', 'C6']
name: strong4, hole_card: ['HJ', 'C7']
name: b10902095, hole_card: ['D2', 'C6']
name: strong4, hole_card: ['HJ', 'C7']
name: b10902095, hole_card: ['D2', 'C6']
community cards of this round: ['C6', 'S5', 'SK', 'SQ', 'C4']
name: strong4, hole_card: ['DK', 'HA']
name: b10902095, hole_card: ['CJ', 'C7']
name: strong4, hole_card: ['DK', 'HA']
name: b10902095, hole_card: ['CJ', 'C7']
community cards of this round: ['H5', 'ST', 'S9', 'S5', 'DJ']
name: strong4, hole_card: ['CK', 'S8']
name: b10902095, hole_card: ['C8', 'H6']
name: strong4, hole_card: ['CK', 'S8']
name: b10902095, hole_card: ['C8', 'H6']
name: strong4, hole_card: ['CK', 'S8']
name: b10902095, hole_card: ['C8', 'H6']
community cards of this round: ['SA', 'CT', 'ST', 'H4', 'SK']
name: strong4, hole_card: ['C5', 'H3']
name: b10902095, hole_card: ['S8', 'HK']
name: strong4, hole_card: ['C5', 'H3']
name: b10902095, hole_card: ['S8', 'HK']
community cards of this round: ['H5', 'C3', 'S2', 'C2', 'S6']
name: strong4, hole_card: ['H9', 'C4']
name: b10902095, hole_card: ['D8', 'C6']
name: strong4, hole_card: ['H9', 'C4']
name: b10902095, hole_card: ['D8', 'C6']
name: strong4, hole_card: ['H9', 'C4']
name: b10902095, hole_card: ['D8', 'C6']
community cards of this round: ['S6', 'CK', 'D3', 'D7', 'H2']
name: strong4, hole_card: ['SJ', 'CT']
name: b10902095, hole_card: ['HQ', 'C7']
name: strong4, hole_card: ['SJ', 'CT']
name: b10902095, hole_card: ['HQ', 'C7']
community cards of this round: ['DK', 'S9', 'C4', 'C7', 'HJ']
name: strong4, hole_card: ['D4', 'HK']
name: b10902095, hole_card: ['D7', 'H7']
name: strong4, hole_card: ['D4', 'HK']
name: b10902095, hole_card: ['D7', 'H7']
name: strong4, hole_card: ['D4', 'HK']
name: b10902095, hole_card: ['D7', 'H7']
community cards of this round: ['HJ', 'HA', 'C6', 'SJ', 'HK']
name: strong4, hole_card: ['D3', 'CQ']
name: b10902095, hole_card: ['SQ', 'DT']
name: strong4, hole_card: ['D3', 'CQ']
name: b10902095, hole_card: ['SQ', 'DT']
community cards of this round: ['D2', 'CT', 'H5', 'C2', 'C4']
name: strong4, hole_card: ['CK', 'S3']
name: b10902095, hole_card: ['C9', 'HQ']
name: strong4, hole_card: ['CK', 'S3']
name: b10902095, hole_card: ['C9', 'HQ']
name: strong4, hole_card: ['CK', 'S3']
name: b10902095, hole_card: ['C9', 'HQ']
community cards of this round: ['D2', 'D7', 'C2', 'C5', 'C9']
name: strong4, hole_card: ['D6', 'S4']
name: b10902095, hole_card: ['DQ', 'CK']
name: strong4, hole_card: ['D6', 'S4']
name: b10902095, hole_card: ['DQ', 'CK']
community cards of this round: ['SA', 'H4', 'HJ', 'C4', 'SJ']
name: strong4, hole_card: ['C3', 'C5']
name: b10902095, hole_card: ['S9', 'ST']
name: strong4, hole_card: ['C3', 'C5']
name: b10902095, hole_card: ['S9', 'ST']
name: strong4, hole_card: ['C3', 'C5']
name: b10902095, hole_card: ['S9', 'ST']
community cards of this round: ['DJ', 'SA', 'D9', 'HA', 'S7']
name: strong4, hole_card: ['S5', 'H7']
name: b10902095, hole_card: ['H6', 'DQ']
name: strong4, hole_card: ['S5', 'H7']
name: b10902095, hole_card: ['H6', 'DQ']
b10902095 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'bkdcrodlbkohwprwtgttqo', 'stack': 1764.0, 'state': 'participating'}, {'name': 'b10902095', 'uuid': 'bhnmyvjiebpikqqznfwnvo', 'stack': 234.0, 'state': 'participating'}]}
community cards of this round: ['S3', 'C4', 'DA', 'SQ', 'HK']
name: b10902095, hole_card: ['C2', 'S5']
name: strong4, hole_card: ['DQ', 'D6']
name: b10902095, hole_card: ['C2', 'S5']
name: strong4, hole_card: ['DQ', 'D6']
name: b10902095, hole_card: ['C2', 'S5']
name: strong4, hole_card: ['DQ', 'D6']
name: b10902095, hole_card: ['C2', 'S5']
name: strong4, hole_card: ['DQ', 'D6']
community cards of this round: ['CA', 'HA', 'S2', 'HK', 'C9']
name: b10902095, hole_card: ['SA', 'CQ']
name: strong4, hole_card: ['S8', 'D7']
name: b10902095, hole_card: ['SA', 'CQ']
name: strong4, hole_card: ['S8', 'D7']
name: b10902095, hole_card: ['SA', 'CQ']
name: strong4, hole_card: ['S8', 'D7']
name: b10902095, hole_card: ['SA', 'CQ']
name: strong4, hole_card: ['S8', 'D7']
name: b10902095, hole_card: ['SA', 'CQ']
name: strong4, hole_card: ['S8', 'D7']
community cards of this round: ['C8', 'DT', 'C4', 'CT', 'S5']
name: b10902095, hole_card: ['D9', 'D2']
name: strong4, hole_card: ['CQ', 'HQ']
name: b10902095, hole_card: ['D9', 'D2']
name: strong4, hole_card: ['CQ', 'HQ']
name: b10902095, hole_card: ['D9', 'D2']
name: strong4, hole_card: ['CQ', 'HQ']
community cards of this round: ['S8', 'CQ', 'HK', 'CJ', 'DQ']
name: b10902095, hole_card: ['SA', 'S9']
name: strong4, hole_card: ['D5', 'H4']
name: b10902095, hole_card: ['SA', 'S9']
name: strong4, hole_card: ['D5', 'H4']
name: b10902095, hole_card: ['SA', 'S9']
name: strong4, hole_card: ['D5', 'H4']
name: b10902095, hole_card: ['SA', 'S9']
name: strong4, hole_card: ['D5', 'H4']
community cards of this round: ['S9', 'H8', 'ST', 'C6', 'DT']
name: b10902095, hole_card: ['S7', 'D4']
name: strong4, hole_card: ['DK', 'DA']
name: b10902095, hole_card: ['S7', 'D4']
name: strong4, hole_card: ['DK', 'DA']
name: b10902095, hole_card: ['S7', 'D4']
name: strong4, hole_card: ['DK', 'DA']
community cards of this round: ['S3', 'C3', 'CT', 'H5', 'S6']
name: b10902095, hole_card: ['DJ', 'C5']
name: strong4, hole_card: ['C8', 'D6']
name: b10902095, hole_card: ['DJ', 'C5']
name: strong4, hole_card: ['C8', 'D6']
name: b10902095, hole_card: ['DJ', 'C5']
name: strong4, hole_card: ['C8', 'D6']
name: b10902095, hole_card: ['DJ', 'C5']
name: strong4, hole_card: ['C8', 'D6']
name: b10902095, hole_card: ['DJ', 'C5']
name: strong4, hole_card: ['C8', 'D6']
community cards of this round: ['S8', 'CK', 'D8', 'D6', 'S2']
name: b10902095, hole_card: ['C9', 'S9']
name: strong4, hole_card: ['S4', 'H2']
name: b10902095, hole_card: ['C9', 'S9']
name: strong4, hole_card: ['S4', 'H2']
community cards of this round: ['C7', 'D4', 'D2', 'H2', 'DT']
name: b10902095, hole_card: ['CK', 'SJ']
name: strong4, hole_card: ['D9', 'S4']
name: b10902095, hole_card: ['CK', 'SJ']
name: strong4, hole_card: ['D9', 'S4']
name: b10902095, hole_card: ['CK', 'SJ']
name: strong4, hole_card: ['D9', 'S4']
community cards of this round: ['ST', 'H2', 'C3', 'S6', 'S2']
name: b10902095, hole_card: ['HJ', 'C7']
name: strong4, hole_card: ['D2', 'C6']
name: b10902095, hole_card: ['HJ', 'C7']
name: strong4, hole_card: ['D2', 'C6']
community cards of this round: ['C6', 'S5', 'SK', 'SQ', 'C4']
name: b10902095, hole_card: ['DK', 'HA']
name: strong4, hole_card: ['CJ', 'C7']
name: b10902095, hole_card: ['DK', 'HA']
name: strong4, hole_card: ['CJ', 'C7']
name: b10902095, hole_card: ['DK', 'HA']
name: strong4, hole_card: ['CJ', 'C7']
name: b10902095, hole_card: ['DK', 'HA']
name: strong4, hole_card: ['CJ', 'C7']
name: b10902095, hole_card: ['DK', 'HA']
name: strong4, hole_card: ['CJ', 'C7']
name: b10902095, hole_card: ['DK', 'HA']
name: strong4, hole_card: ['CJ', 'C7']
community cards of this round: ['H5', 'ST', 'S9', 'S5', 'DJ']
name: b10902095, hole_card: ['CK', 'S8']
name: strong4, hole_card: ['C8', 'H6']
name: b10902095, hole_card: ['CK', 'S8']
name: strong4, hole_card: ['C8', 'H6']
name: b10902095, hole_card: ['CK', 'S8']
name: strong4, hole_card: ['C8', 'H6']
name: b10902095, hole_card: ['CK', 'S8']
name: strong4, hole_card: ['C8', 'H6']
name: b10902095, hole_card: ['CK', 'S8']
name: strong4, hole_card: ['C8', 'H6']
name: b10902095, hole_card: ['CK', 'S8']
name: strong4, hole_card: ['C8', 'H6']
name: b10902095, hole_card: ['CK', 'S8']
name: strong4, hole_card: ['C8', 'H6']
community cards of this round: ['SA', 'CT', 'ST', 'H4', 'SK']
name: b10902095, hole_card: ['C5', 'H3']
name: strong4, hole_card: ['S8', 'HK']
name: b10902095, hole_card: ['C5', 'H3']
name: strong4, hole_card: ['S8', 'HK']
name: b10902095, hole_card: ['C5', 'H3']
name: strong4, hole_card: ['S8', 'HK']
community cards of this round: ['H5', 'C3', 'S2', 'C2', 'S6']
name: b10902095, hole_card: ['H9', 'C4']
name: strong4, hole_card: ['D8', 'C6']
name: b10902095, hole_card: ['H9', 'C4']
name: strong4, hole_card: ['D8', 'C6']
name: b10902095, hole_card: ['H9', 'C4']
name: strong4, hole_card: ['D8', 'C6']
name: b10902095, hole_card: ['H9', 'C4']
name: strong4, hole_card: ['D8', 'C6']
name: b10902095, hole_card: ['H9', 'C4']
name: strong4, hole_card: ['D8', 'C6']
community cards of this round: ['S6', 'CK', 'D3', 'D7', 'H2']
name: b10902095, hole_card: ['SJ', 'CT']
name: strong4, hole_card: ['HQ', 'C7']
name: b10902095, hole_card: ['SJ', 'CT']
name: strong4, hole_card: ['HQ', 'C7']
name: b10902095, hole_card: ['SJ', 'CT']
name: strong4, hole_card: ['HQ', 'C7']
name: b10902095, hole_card: ['SJ', 'CT']
name: strong4, hole_card: ['HQ', 'C7']
community cards of this round: ['DK', 'S9', 'C4', 'C7', 'HJ']
name: b10902095, hole_card: ['D4', 'HK']
name: strong4, hole_card: ['D7', 'H7']
name: b10902095, hole_card: ['D4', 'HK']
name: strong4, hole_card: ['D7', 'H7']
name: b10902095, hole_card: ['D4', 'HK']
name: strong4, hole_card: ['D7', 'H7']
name: b10902095, hole_card: ['D4', 'HK']
name: strong4, hole_card: ['D7', 'H7']
name: b10902095, hole_card: ['D4', 'HK']
name: strong4, hole_card: ['D7', 'H7']
name: b10902095, hole_card: ['D4', 'HK']
name: strong4, hole_card: ['D7', 'H7']
community cards of this round: ['HJ', 'HA', 'C6', 'SJ', 'HK']
name: b10902095, hole_card: ['D3', 'CQ']
name: strong4, hole_card: ['SQ', 'DT']
name: b10902095, hole_card: ['D3', 'CQ']
name: strong4, hole_card: ['SQ', 'DT']
name: b10902095, hole_card: ['D3', 'CQ']
name: strong4, hole_card: ['SQ', 'DT']
community cards of this round: ['D2', 'CT', 'H5', 'C2', 'C4']
name: b10902095, hole_card: ['CK', 'S3']
name: strong4, hole_card: ['C9', 'HQ']
name: b10902095, hole_card: ['CK', 'S3']
name: strong4, hole_card: ['C9', 'HQ']
community cards of this round: ['D2', 'D7', 'C2', 'C5', 'C9']
